-0|,-0|
16F2,
16F1,8A3· 8A4·
16F2⅃,
-133|,-133|
16B1♭L,4B3♭· 4B4♭·
16B2♭,
16B1♭,
16B2♭⅃,
16G1♭L,4E5·! 4B5♭·! 4D6♭·! 4E6·!
16G2♭,
16G1♭,
16G2♭⅃,
-134|,-134|
16F1L,4.F5! 4.B5♭! 4.D6♭! 4.F6!
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8A4 8A5
16F2⅃,
-135|,-135|
16B1♭L,8B4♭·L 8B5♭·
16B2♭,
16G1♭,8E4¯! 8E5¯!
16G2♭⅃,
16F1L,8F4 8F5
16F2,
16F1,8A3·⅃ 8A4·
16F2⅃,
-136|,-136|
16B1♭L,8B3♭ 8B4♭
16B2♭,
16G1♭,8E5!L 8E6¯!
16G2♭⅃,
16F1L,8F5 8F6
16F2,
16F1,8A4·⅃ 8A5·
16F2⅃,
-137|,-137|
16B1♭L,8B4♭·L 8B5♭·
16B2♭,
16G1♭,8E4¯! 8E5¯!
16G2♭⅃,
16F1L,8F4 8F5
16F2,
16F1,8A3·⅃ 8A4·
16F2⅃,
-138|,-138|
16B1♭L,8B3♭· 8B4♭·
16B2♭,
16G1♭,8E5!L 8E6¯!
16G2♭⅃,
16F1L,8F5 8F6
16F2,
16F1,8A4·⅃ 8A5·
16F2⅃,
-139|,-139|
*dynamic_f,*dynamic_f
8B1♭ 8B2♭,8B4♭L 8B5♭
*dynamic_p,*dynamic_p
8r,8B4♭ 8B5♭
4r,8B4♭ 8B5♭
,8B4♭⅃ 8B5♭
-140|,-140|
4r,8B4♭L 8B5♭
,8B4♭ 8B5♭
8r,8B4♭ 8B5♭
8E4♭¯ 8G4♭,8B4♭⅃ 8B5♭
-141|,-141|
8F4`L 8A4♭,8B4♭L 8B5♭
8D4¯ 8F4,8B4♭ 8B5♭
8E4♭` 8G4♭,8B4♭ 8B5♭
8E4♭¯⅃ 8G4♭,8B4♭⅃ 8B5♭
-142|,-142|
8F4`L 8A4♭,8B4♭L 8B5♭
8D4¯ 8F4,8B4♭ 8B5♭
8E4♭` 8G4♭,8B4♭ 8B5♭
8E4♭¯⅃ 8G4♭,8B4♭⅃ 8B5♭
-143|,-143|
8F4`L 8A4♭,8B4♭L 8B5♭
8D4¯ 8F4,8B4♭ 8B5♭
8E4♭`⅃ 8G4♭,8B4♭ 8B5♭
8r,8G4♭⅃ 8G5♭
-144|,-144|
4r,8G4♭L 8G5♭
,8G4♭ 8G5♭
8r,8G4♭ 8G5♭
8C4♭¯ 8E4♭,8G4♭⅃ 8G5♭
-145|,-145|
8D4♭`L 8F4♭,8G4♭L 8G5♭
8B3♭¯ 8D4♭,8G4♭ 8G5♭
8C4♭` 8E4♭,8G4♭ 8G5♭
8C4♭¯⅃ 8E4♭,8G4♭⅃ 8G5♭
-146|,-146|
8D4♭`L 8F4♭,8G4♭L 8G5♭
8B3♭¯ 8D4♭,8G4♭ 8G5♭
8C4` 8E4♭,8G4♭ 8G5♭
8C4¯⅃ 8E4♭,8G4♭⅃ 8G5♭
-147|,-147|
8D4♭`L 8F4♭,8G4♭L 8G5♭
8B3♭¯ 8D4♭,8G4♭ 8G5♭
8C4♭`⅃ 8E4♭,8G4♭ 8G5♭
8r,8E4♭⅃ 8E5♭
-148|,-148|
4r,8E4♭L 8E5♭
,8E4♭ 8E5♭
8r,8E4♭ 8E5♭
8A3♭ 8C4♭¯,8E4♭⅃ 8E5♭
-149|,-149|
8B3♭L 8D4♭`,8E4♭L 8E5♭
8G3 8B3♭¯,8E4♭ 8E5♭
8A3♭ 8C4♭`,8E4♭ 8E5♭
8A3♭⅃ 8C4♭¯,8E4♭⅃ 8E5♭
-150|,-150|
8B3♭L 8D4♭`,8E4♭L 8E5♭
8G3 8B3♭¯,8E4♭ 8E5♭
8A3♭ 8C4♭`,8E4♭ 8E5♭
8A3♭⅃ 8C4♭¯,8E4♭⅃ 8E5♭
-151|,-151|
8B3♭L 8D4♭`,8E4♭L 8E5♭
8G3 8B3♭¯,8E4♭ 8E5♭
8A3♭⅃ 8C4♭`,8E4♭ 8E5♭
8r,8E4♭⅃ 8E5♭
-152|,-152|
4r,8E4♭L 8E5♭
,8E4♭ 8E5♭
8r,8E4♭ 8E5♭
*dynamic_pp,
8A3♭ 8C4♭¯,8E4♭⅃ 8E5♭
-153|,-153|
8B3♭L 8D4♭`,8E4♭L 8E5♭
8G3 8B3♭¯,8E4♭ 8E5♭
8A3♭⅃ 8C4♭`,8E4♭ 8E5♭
8r,8E4♭⅃ 8E5♭
-154|,-154|
4r,8E4♭L 8E5♭
,8E4♭ 8E5♭
8r,8E4♭ 8E5♭
8A3♭ 8C4♭¯,8E4♭⅃ 8E5♭
-155|,-155|
8F3 8A3♭,8E4♭¯L 8E5♭¯
8r,8D4 8D5
4r,8D4· 8D5·
,8D4·⅃ 8D5·
-156|,-156|
4r,8D4L 8D5
,8D4 8D5
8r,8D4 8D5
8F3 8A3♭¯,8D4⅃ 8D5
-157|,-157|
8D3 8F3,8E4L 8E5¯
8r,8F4 8F5
4r,8F4· 8F5·
,8F4·⅃ 8F5·
-158|,-158|
4r,8F4L 8F5
,8F4 8F5
8r,8F4 8F5
8D3 8F3¯,8F4⅃ 8F5
-159|,-159|
8B2♭ 8D3,8A4L 8A5¯
8r,8B4♭ 8B5♭
4r,8B4♭· 8B5♭·
,8B4♭·⅃ 8B5♭·
-160|,-160|
,*dynamic_pp
4r,8B4♭L 8B5♭
,8B4♭ 8B5♭
8r,8B4♭ 8B5♭
8D3 8F3¯,8B4♭⅃ 8B5♭
-161|,-161|
4B2♭ 4D3,8A4L 8A5¯
,8B4♭ 8B5♭
8r,8B4♭· 8B5♭·
8D3 8F3¯,8B4♭·⅃ 8B5♭·
-162|,-162|
4B2♭ 4D3,8A4L 8A5¯
,8B4♭ 8B5♭
8r,8B4♭· 8B5♭·
8D3 8F3¯,8B4♭·⅃ 8B5♭·
-163|,-163|
*dynamic_scendo,*dynamic_scendo
8B2♭ 8D3,8A4L 8A5¯
8r,8B4♭ 8B5♭
4r,8B4♭· 8B5♭·
,8B4♭·⅃ 8B5♭·
-164|,-164|
2r,8B4♭L 8B5♭
,8B4♭ 8B5♭
,8B4♭ 8B5♭
,8B4♭⅃ 8B5♭
-165|,-165|
2D2¯t48 48r,8B4♭L 8B5♭
,8B4♭ 8B5♭
,8B4♭ 8B5♭
,8B4♭⅃ 8B5♭
-166|,-166|
2D2¯t48 48r,8B4♭L 8B5♭
,8B4♭ 8B5♭
,8B4♭ 8B5♭
,8B4♭⅃ 8B5♭
-167|,-167|
*dynamic_p,*dynamic_p
8E2♭L,4E3♭¯
16F2,
16G2⅃,
16A2♭L,4C3
16G2,
16F2,
16E2♭⅃,
-168|,-168|
16D2L,8B2♭L
16C2,
16D2,8A2♭t48⅃
16B1♭⅃,
16E2♭L,4G2
16D2,
16E2♭,
16E2⅃,
-169|,-169|
16F2¯L,16A2♭¯L
16G2¯,16B2♭¯
*dynamic_scendo,*dynamic_scendo
16A2♭¯,16C3¯
16B2♭¯⅃,16D3¯⅃
16C3¯L,16E3♭¯L
16D3¯,16F3¯
16E3♭¯,16G3¯
16C3¯⅃,16A3¯⅃
-170|,-170|
16D3¯L,16B3♭¯L
16E3♭¯,16C4¯
16F3¯,16A3¯
16E3♭¯⅃,16F3¯⅃
16D3¯L,8B3♭`
16C3¯,
16B2♭¯,8B3♭· 8B4♭·
16A2♭⅃,
-171|,-171|
*dynamic_f,*dynamic_f
16G2L,4E4♭ 4E5♭
16E3♭,
16F3,
16G3⅃,
16A3♭L,4C4 4C5
16G3,
16F3,
16E3♭⅃,
-172|,-172|
16D3L,8B4♭L
16C3,
16D3,8A4♭t48⅃
16B2♭⅃,
,32G4g
,32A4♭g
16E3♭L,4G4
16D3,
16E3♭,
16E3⅃,
-173|,-173|
16F3¯!L,16A4♭¯!L
16G3¯,16B4♭¯
16A3♭¯,16C5¯
16B3♭¯⅃,16D5¯⅃
16C4¯L,16E5♭¯L
16D4¯,16F5¯
16E4♭¯,16G5¯
16F4¯⅃,16A5♭¯⅃
-174|,-174|
4B3♭¯! 16G4¯!L,16B5♭¯!L
16A4♭¯,16C6¯
16F4¯,16A5♭¯
16D4¯⅃,16F5¯⅃
8E3♭ 8E4♭,8E5♭
8r,8r
-175|,-175|
*dynamic_p,*dynamic_p
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-176|,-176|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-177|,-177|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-178|,-178|
16F3L,8D4·L 8D5·
16B3♭,
16G3,8E4♭· 8E5♭·
16B3♭⅃,
16E3♭L,8C4· 8C5·
16B3♭,
16C3,8A4·⅃
16B3♭⅃,
-179|,-179|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-180|,-180|
16F3L,8D4L 8D5
16B3♭,
16A3♭,8F4⅃ 8F5
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-181|,-181|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-182|,-182|←,-182|
8B2♭L,16A3♭L,8C4·L 8C5·
,16B3♭,
8B2♭⅃,16F3,8D4·⅃ 8D5·
,16B3♭⅃,
8E3♭,16G3L,8E4♭· 8E5♭·
,16B3♭,
8r,16G3,8r
,16E3♭⅃,
-183|,-183|
8B2♭·L 8B3♭·,16r
,16B5♭¯L
8D3·⅃ 8D4·,16A5¯
,16B5♭¯⅃
4F3! 4F4!,16A5¯L
,16B5♭¯
,16A5♭¯
,16B5♭⅃
-184|,-184|
8D3·L 8D4·,16F5¯L
,16B5♭¯
8F3·⅃ 8F4·,16A5¯
,16B5♭¯⅃
4A3♭¯! 4A4♭¯!,16F5¯L
,16B5♭¯
,16D5¯
,16B5♭⅃
-185|,-185|
8A3♭¯L 8A4♭¯,16B4♭¯L
,16B5♭¯
8G3 8G4,16B4♭¯ 16E5♭¯
,16B5♭¯⅃
8F3· 8F4·,16D5¯L 16F5¯
,16B5♭¯
8E3♭·⅃ 8E4♭·,16E5♭¯ 16G5¯
,16B5♭⅃
-186|,-186|
8D3·L 8D4·,16F5¯L 16A5♭¯
,16B5♭¯
8E3♭·⅃ 8E4♭·,16E5♭¯ 16G5¯
,16B5♭¯⅃
8C3·L 8C4·,16E5♭¯L 16G5¯
,16B5♭¯
8A2·⅃ 8A3·,16E5♭¯ 16G5¯
,16B5♭⅃
-187|,-187|
8B2♭·L 8B3♭·,16D5¯L 16F5¯
,16B5♭¯
8D3·⅃ 8D4·,16A5¯
,16B5♭¯⅃
4F3! 4F4!,16A5¯L
,16B5♭¯
,16A5♭¯
,16B5♭⅃
-188|,-188|
8D3·L 8D4·,16F5¯L
,16B5♭¯
8F3·⅃ 8F4·,16A5¯
,16B5♭¯⅃
4A3♭¯! 4A4♭¯!,16F5¯L
,16B5♭¯
,16D5¯
,16B5♭⅃
-189|,-189|
8A3♭¯L 8A4♭¯,16B4♭¯L
,16B5♭¯
8G3 8G4,16B4♭¯ 16E5♭¯
,16B5♭¯⅃
8F3· 8F4·,16D5¯L 16F5¯
,16B5♭¯
8E3♭·⅃ 8E4♭·,16E5♭¯ 16G5¯
,16B5♭⅃
-190|,-190|
8C3·L 8C4·,16E5♭L 16A5♭
,16B5♭
8D3·⅃ 8D4·,16A4♭ 16F5
,16B5♭⅃
8E3♭· 8E4♭·,8G4 8E5♭
8r,8B3♭
-191|,-191|
*dynamic_f,*dynamic_f
4E2♭ 4E3♭,4G3 4B3♭ 4E4♭
4A1♭ 4A2♭,4E3♭ 4A3♭ 4C4
-192|,-192|
8B1♭·L 8B2♭·,8D3·L 8F3· 8B3♭·
8D2· 8B2♭·,8F3· 8A3♭·
8E2♭·⅃ 8B2♭·,8E3♭·⅃ 8G3·
*dynamic_p,*dynamic_p
8A3♭·,8E5♭· 8C6·
-193|,-193|
8B3♭·L,8D5·L 8B5♭·
8D4·,8F5· 8A5♭·
8E4♭·⅃,8B4♭·⅃ 8G5·
*dynamic_f,*dynamic_f
8F2·,8C4· 8A4♭·
-194|,-194|
8G2·L,8B3·L 8G4·
8B2·,8D4· 8F4·
8C3·⅃,8G3·⅃ 8E4♭·
*dynamic_p,*dynamic_p
8F3·,8C5· 8A5♭·
-195|,-195|
8G3·L,8B4·L 8G5·
8B3·,8D5· 8F5·
8C4·⅃,8G4·⅃ 8E5♭·
*dynamic_f,*dynamic_f
8D2♭·,8A3♭· 8F4·
-196|,-196|
8E2♭·L,8G3·L 8E4♭·
8G2·,8B3♭· 8D4·
8A2♭·⅃,8E3♭·⅃ 8C4·
*dynamic_p,*dynamic_p
8D3♭·,8A4♭· 8F5·
-197|,-197|
8E3♭·L,8G4·L 8E5♭·
8G3·,8B4♭· 8D5♭·
8A3♭·⅃,8E4♭·⅃ 8C5·
8F2¯!L 8F3!,8A3♭¯!L 8D4♭!
-198|,-198|
8E2⅃ 8E3,8G3⅃ 8C4
8E3L 8G3 8C4¯,8B4♭L 8B5♭¯
8F3⅃ 8A3♭ 8C4,8A4♭⅃ 8A5♭
8E2♭¯!L 8E3♭¯!,8G3♭!L 8C4♭¯!
-199|,-199|
8D2⅃ 8D3,8F3⅃ 8B3♭
8D3L 8F3 8B3♭¯,8A4♭L 8A5♭¯
8E3♭⅃ 8G3 8B3♭,8G4⅃ 8G5
8C3!L 8F3¯!,8A3¯!L 8E4♭!
-200|,-200|
8B2♭⅃ 8F3,8B3♭⅃ 8D4
8C4L 8F4¯,8A4L 8E5♭¯
8B3♭⅃ 8F4,8B4♭⅃ 8D5
8C3!L 8F3¯!,8A3¯!L 8E4♭!
-201|,-201|
8B2♭⅃ 8F3,8B3♭⅃ 8D4
8C4¯L 8F4,8E5♭L 8A5¯
8B3♭⅃ 8F4,8D5⅃ 8B5♭
8C3¯!L 8F3!,8A3!L 8E4♭¯!
-202|,-202|
8B2♭⅃ 8F3,8B3♭⅃ 8D4
8C4!L 8F4¯!,8A4¯!L 8E5♭!
8B3♭⅃ 8F4,8B4♭⅃ 8D5
8F4¯!L 8C5!,8E5♭!L 8A5¯!
-203|,-203|
8B4♭⅃,8D5⅃ 8B5♭
8F3¯!L 8C4¯!,8E4♭¯!L 8A4!
8B2♭⅃ 8B3♭,8D4⅃ 8B4♭
8B3♭,16G3¯L
,16E4⅃
-204|,-204|
8B3♭L,16A3♭L
,16F4
8B3♭,16F3
,16D4⅃
8B3♭,16G3L
,16E4♭
8B3♭⅃,16G3
,16E4⅃
-205|,-205|
8B3♭L,16A3♭L
,16F4
8B3♭,16F3
,16D4⅃
8B3♭,16G3L
,16E4♭
8B3♭⅃,16G3
,16E4⅃
-206|,-206|
8B3♭L,16A3♭L
,16F4
8B3♭,16G3
,16E4⅃
8B3♭,16A3♭L
,16F4
8B3♭⅃,16G3
,16E4⅃
-207|,-207|
8B3♭L,16A3♭L
,16F4
8B3♭,16G3
,16E4⅃
8B3♭,16A3♭L
,16F4
8B4♭⅃,16G4
,16E5⅃
-208|,-208|
8B4♭L,16A4♭L
,16F5
8B4♭,16F4
,16D5⅃
8B4♭,16G4L
,16E5♭
8B4♭⅃,16G4
,16E5⅃
-209|,-209|
8B4♭L,16A4♭L
,16F5
8B4♭,16F4
,16D5⅃
8B4♭,16G4L
,16E5♭
8B4♭⅃,16G4
,16E5⅃
-210|,-210|
*dynamic_scendo,*dynamic_scendo
8B4♭L,16A4♭L
,16F5
8B4♭,16G4
,16E5⅃
8B4♭,16A4♭L
,16F5
8B4♭⅃,16G4
,16E5⅃
-211|,-211|
8B4♭L,16A4♭L
,16F5
8B4♭,16G4
,16E5⅃
8B4♭,16A4♭L
,16F5
8B4♭⅃,16A4♭
,16F5⅃
-212|,-212|
*dynamic_pp,*dynamic_pp
8B4L,16A4♭L
,16F5
8B4,16A4♭
,16E5⅃
8B4,16A4♭L
,16F5
8B4⅃,16A4♭
,16E5⅃
-213|,-213|
8B4L,16A4♭L
,16F5
8B4,16A4♭
,16E5⅃
8B4,16A4♭L
,16F5
8B4⅃,16A4♭
,16F5⅃
-214|,-214|
*dynamic_scendo,*dynamic_scendo
8C5L,16A4♭L
,16G5♭
8C5,16A4♭
,16F5⅃
8C5,16A4♭L
,16G5♭
8C5⅃,16A4♭
,16F5⅃
-215|,-215|
8C5L,16A4♭L
,16G5♭
8C5,16A4♭
,16F5⅃
8C5,16A4♭L
,16G5♭
8C5¯⅃,16A4♭
,16G5♭⅃
-216|,-216|
*dynamic_p,*dynamic_p
8D5♭`L,16A4♭L
,16G5♭
8D4♭·⅃,16A4♭
,16F5⅃
8r,16A4♭L
,16G5♭
8C5¯,16A4♭
,16G5♭⅃
-217|,-217|
8D5♭`L,16A4♭L
,16G5♭
8D4♭·⅃,16A4♭
,16F5⅃
8r,16A4♭L
,16G5♭
8C5¯,16A4♭
,16G5♭⅃
-218|,-218|
8D5♭`L,16A4♭L
*dynamic_scendo,*dynamic_scendo
,16G5♭
8D4♭·⅃,16A4♭
,16F5⅃
8B4·L,16A4♭L
,16F5
8B3·⅃,16A4♭
,16F5⅃
-219|,-219|
8C5·L,16G4L
,16F5
8C4·⅃,16G4
,16E5⅃
8A4·L,16G4♭L
,16E5♭
8A3·⅃,16G4♭
,16E5♭⅃
-220|,-220|
8B4♭·L,16F4L
,16E5♭
8B3♭·⅃,16F4
,16D5⅃
8G4·L,16E4L
,16B4♭ 16D5♭
8G3·⅃,16E4
,16B4♭⅃ 16D5♭
-221|,-221|
8E4·L,16G4L
,16B4♭ 16D5♭
8E3·⅃,16G4
,16B4♭⅃ 16C5
8F4·L,16A4♭L
,16C5
8F3·⅃,16A4♭
,16C5♭⅃
-222|,-222|
*dynamic_f,*dynamic_f
8D4·L,16F4L
,16A4♭ 16C5♭
8D3·⅃,16F4
,16A4♭⅃ 16B4♭
8E4♭·L,16G4L
,16B4♭
8E3♭·⅃,16E4♭ 16G4
,16B4♭⅃
-223|,-223|
8A3♭·L,16C4L 16F4
,16B4♭
8A2♭·⅃,16C4 16F4
,16A4♭⅃
8B1♭·L,16A3♭L 16D4
,16F4
8B2♭·⅃,16A3♭ 16D4
,16F4⅃
-224|,-224|
16E2♭L,8G3 8E4♭
16E3♭,
16G3,8E4♭¯L
16E3♭⅃,
16G3L,8G4¯
16E3♭,
16G3,8B4♭¯⅃
16E3♭⅃,
-225|,-225|
16G3L,8E5♭¯!L
16E3♭,
16G3,8B4♭¯
16E3♭⅃,
16G3L,8G4¯
16E3♭,
16G3,8E4♭⅃
16E3♭⅃,
-226|,-226|
16E2♭L,8r
16E3♭,
16G3 16B3♭,8G4¯L
16E3♭⅃,
16G3L 16B3♭,8B4♭¯
16E3♭,
16G3 16B3♭,8E5♭¯⅃
16E3♭⅃,
-227|,-227|
16G3L 16B3♭,8G5¯!L
16E3♭,
16G3 16B3♭,8E5♭¯
16E3♭⅃,
16G3L 16B3♭,8B4♭¯
16E3♭,
16G3 16B3♭,8G4⅃
16E3♭⅃,
-228|,-228|
16E2♭L,8r
16E3♭,
16G3,8B3♭·L 8B4♭·
16E3♭⅃,
16G3L 16B3♭,8E4♭· 8E5♭·
16E3♭,
16G3 16B3♭,8G4·⅃ 8G5·
16E3♭⅃,
-229|,-229|
16G3L 16B3♭,8B4♭!L 8B5♭¯!
16E3♭,
16G3 16B3♭,8G4 8G5
16E3♭⅃,
16G3L 16B3♭,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-230|,-230|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4· 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-231|,-231|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4·⅃ 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16G3,8r
16E3♭⅃,
-232|,-232|
16E2♭L,8r
16E3♭,
16G3,8B3♭·L 8B4♭·
16E3♭⅃,
16G3L 16B3♭,8E4♭· 8E5♭·
16E3♭,
16G3 16B3♭,8G4·⅃ 8G5·
16E3♭⅃,
-233|,-233|
16G3L 16B3♭,8B4♭¯!L 8B5♭¯!
16E3♭,
16G3 16B3♭,8G4 8G5
16E3♭⅃,
16G3L 16B3♭,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-234|,-234|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4· 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-235|,-235|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4· 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-236|,-236|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4· 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16B3♭,8G4·⅃ 8G5·
16E3♭⅃,
-237|,-237|
16G3L,8E4♭·L 8E5♭·
16E3♭,
16B3♭,8G4· 8G5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16G3,8B3♭·⅃ 8B4♭·
16E3♭⅃,
-238|,-238|
16A3♭L,8C4·L 8C5·
16E3♭,
16F3,8D4· 8D5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16B3♭,8G4·⅃ 8G5·
16E3♭⅃,
-239|,-239|
16G3L,8E4♭·L 8E5♭·
16E3♭,
16B3♭,8G4· 8G5·
16E3♭⅃,
16G3L,8E4♭· 8E5♭·
16E3♭,
16B3♭,8G4·⅃ 8G5·
16E3♭⅃,
-240|,-240|
16G3L,8E4♭·L 8E5♭·
16E3♭,
16D4♭,8B4♭· 8B5♭·
16E3♭⅃,
16B3♭L,8G4· 8G5·
16E3♭,
16D4♭,8B4♭·⅃ 8B5♭·
16E3♭⅃,
-241|,-241|
16B3♭L,8G4·L 8G5·
16E3♭,
16D4♭,8B4♭· 8B5♭·
16E3♭⅃,
16B3♭L,8G4· 8G5·
16E3♭,
16D4♭,8B4♭·⅃ 8B5♭·
16E3♭⅃,
-242|,-242|
16B3♭L,8G4·!L 8G5·!
16E3,
16D4♭,8B4♭· 8B5♭·
16E3⅃,
16B3♭L,8G4· 8G5·
16E3,
16D4♭,8B4♭·⅃ 8B5♭·
16E3⅃,
-243|,-243|
16B3♭L,8F4!L 8F5!
16F3,
16D4♭,8B4♭ 8B5♭
16F3⅃,
16B3♭L,8F4 8F5
16F3,
16D4♭,8B4♭⅃ 8B5♭
16F3⅃,
-244|,-244|
16B3♭L,8E4!L 8E5!
16G3♭,
16D4♭,8B4♭ 8B5♭
16G3♭⅃,
16B3♭L,8E4 8E5
16G3♭,
16D4♭,8B4♭⅃ 8B5♭
16G3♭⅃,
-245|,-245|
16B3♭L,8E4!L 8E5!
16G3,
16D4♭,8B4♭ 8B5♭
16G3⅃,
16B3♭L,8E4 8E5
16G3,
16D4♭,8B4♭⅃ 8B5♭
16G3⅃,
-246|,-246|
4.A3♭! 16D4L,8F4L 8F5
16B3♭,
16D4,8B4♭ 8B5♭
16B3♭⅃,
16D4L,8F4 8F5
16B3♭,
8G3 16E4,8G4⅃ 8G5
16B3♭⅃,
-247|,-247|
4.F3! 16F4L,8A4♭L 8A5♭
16B3♭,
16F4,8B4♭ 8B5♭
16B3♭⅃,
16F4L,8A4♭ 8A5♭
16B3♭,
8G3 16E4♭,8G4⅃ 8G5
16B3♭⅃,
-248|,-248|
4.A3♭! 16D4L,8F4L 8F5
16B3♭,
16D4,8B4♭ 8B5♭
16B3♭⅃,
16D4L,8F4 8F5
16B3♭,
8G3 16E4,8G4⅃ 8G5
16B3♭⅃,
-249|,-249|
4.F3! 16F4L,8A4♭L 8A5♭
16B3♭,
16F4,8B4♭ 8B5♭
16B3♭⅃,
16F4L,8A4♭ 8A5♭
16B3♭,
8G3 16E4♭,8G4⅃ 8G5
16B3♭⅃,
-250|,-250|
4.A3♭! 16D4L,8F5L
16B3♭,
*dynamic_scendo,*dynamic_scendo
16D4,16B4♭
16B3♭⅃,16B5♭⅃
16D4L,16B4♭L
16B3♭,16B5♭
8G3 16E4♭,16C5
16B3♭⅃,16B5♭⅃
-251|,-251|←,-251|
8F3L,16F4L,16B4♭L 16D5
,16B3♭,16B5♭
8E3♭,16E4♭,16C5 16E5♭
,16B3♭⅃,16B5♭⅃
8D3,16D4L,16D5L 16F5
,16B3♭,16B5♭
8C3⅃,16C4,16E5♭ 16G5
,16B3♭⅃,16B5♭⅃
-252|,-252|
*dynamic_ff,*dynamic_ff
16B2♭L,16F5L 16A5♭
16B3♭,16B5♭
16A2,16B4♭ 16D5
16A3⅃,16B5♭⅃
16A2♭L,16B4♭L 16D5
16A3♭,16B5♭
16G2,16C5 16E5♭
16G3⅃,16C6⅃
-253|,-253|
16F2L,16D5L 16F5
16F3,16D6
16E2♭,16E5♭ 16G5
16E3♭⅃,16E6♭⅃
16D2L,16F5L 16A5♭
16D3,16F6
16C2,16F5 16A5♭
16C3⅃,16F6⅃
-254|,-254|
2B1♭¯! 2B2♭¯!,2F5¯! 2A5♭¯! 2F6¯!
-255|,-255|
2B1♭; 2B2♭;,2F5; 2A5♭; 2F6;
-256||,-256||
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=37.5,
8E2♭L 8E3♭,2B3♭ 2E4♭ 2G4
8E2♭ 8E3♭,
8E2♭ 8E3♭,
8E2♭ 8E3♭,
8E2♭ 8E3♭,4A3♭ 4D4 16G4¯L
,16F4¯
8E2♭⅃ 8E3♭,16E4♭¯
,32G4¯
,32F4⅃
-257|,-257|
8E2♭L 8E3♭,4.G3 4.B3♭ 4.E4♭
8E2♭ 8E3♭,
8E2♭ 8E3♭,
*dynamic_scendo,*dynamic_scendo
8E2♭ 8E3♭,8G3¯L 8B3♭ 8E4♭
8E2♭ 8E3♭,8A3♭¯ 8D4 8F4
8E2♭⅃ 8E3♭,8B3♭⅃ 8D4♭ 8G4
-258|,-258|←,-258|→,-258|
*dynamic_f,,,*dynamic_f
8E2♭L 8E3♭,4r,4C4 4E4♭ 4A4♭,4r
*dynamic_p,,,*dynamic_p
8E2♭⅃ 8E3♭,,,
8E3♭L,16C4¯L,8E4♭L,16A4♭¯L
,16B3¯,,16G4¯
8E3♭,16C4¯,8E4♭,16A4♭¯
,16G3¯⅃,,16B4♭`⅃
8E3♭,16A3♭¯L,8E4♭,16C5¯L
,16B3♭¯,,16D5¯
8E3♭⅃,32D4¯,8E4♭⅃,32F5¯
,32C4¯,,32E5♭¯
,32B3♭¯,,32D5¯
,32A3♭⅃,,32C5⅃
-259|,-259|
8E3♭L 4F3#,4E4♭ 8.A4¯L
8E3♭⅃,
,32C5¯
,32B4♭⅃
8E3♭ 8G3,8E4♭ 8B4♭
*dynamic_scendo,*dynamic_scendo
8G3L 8B3♭,8E4♭¯L 8B4♭
