,12D5¯
,12B4♭⅃
-151|,-151|
12F2¯L,4r
12A2¯,
12C3⅃,
4F3,12A3¯L
,12C4¯
,12F4¯⅃
2r,12A4¯L
,12C5¯
,12F5⅃
,8A5·L
,8A5·⅃
-152|,-152|
4G3 4C4 4E4,8A5¯L
,8G5
4r,8F5·
,8E5·⅃
4G3 4D4 4F4,8E5¯L
,8D5
4r,8C5·
,8B4·⅃
-153|,-153|
4C4 4E4,4C5
4r,4r
2r,4r
,4G4
-154|,-154|
4F4` 4G4`,4B4` 4D5`
4F4` 4G4`,4B4` 4D5`
4F4` 4G4`,4B4` 4D5`
4F4` 4G4`,4B4` 4D5`
-155|,-155|
2.E4 2.G4,2.C5 2.G5
4E4 4G4,4C5 4G5
-156|,-156|
2A4·,2C5· 2E5♭· 2F5#·
2A4·,2C5· 2D5· 2F5#·
-157|,-157|
4G4,4B4 4D5 4G5
4r,4r
2r,4r
,4G3
-158|,-158|
4F3` 4G3`,4B3` 4D4`
4F3` 4G3`,4B3` 4D4`
4F3` 4G3`,4B3` 4D4`
4F3` 4G3`,4B3` 4D4`
-159|,-159|
2.E3♭ 2.G3,2.G4 4r
,4B3¯
,2C4¯> 4r
4E3♭,4G4
-160|,-160|
4A3♭`,4C4 4F4
4A3♭`,4C4` 4F4`
4A3♭` 4B3♭`,4D4` 4F4`
4A3♭` 4B3♭`,4D4¯ 4F4`
-161|,-161|
2.G3 2.B3♭,4D4 2.B4♭
,4D4¯
,2E4♭¯> 4r
4G3,4B4♭
-162|,-162|
4C4,4E4♭ 4A4
4C4` 4E4♭`,4F4#` 4A4`
4C4` 4E4♭`,4F4#` 4A4`
4C4` 4E4♭`,4F4#¯ 4A4`
-163|,-163|
2.B3 2.D4,4F4# 2.D5
,4F4#¯
,4G4
4C4> 4E4♭>,4F4#¯> 4A4¯>
-164|,-164|
2.B3> 2.D4>,4F4#> 2.D5>
,4F4#¯
,4G4
4F4 4A4♭,4B4¯ 4D5¯
-165|,-165|
2.E4♭ 2.G4,4B4 2.G5
,4B4¯
,4C5
4F4> 4A4♭>,4B4¯> 4D5¯>
-166|,-166|
2.E4♭> 2.G4>,4B4> 2.G5>
,4B4¯
,4C5
4F4 4A4♭,4B4¯ 4D5¯
-167|,-167|
8r,4B4 1A5♭`
*tempo_accelerando,
,4A4#¯
,4B4¯
,4D5
-168|,-168|
8r,1G5` 4r
,4A4#¯
,4B4¯
,4D5
-169|,-169|
8r,1F5#` 4r
,4A4#¯
,4B4¯
,4D5
-170|,-170|
2r,4D5¯ 1F5
,4A4#¯
4r,2B4
*tempo_+2,
4G2,
-171|,-171|
8C3¯L,4.G4 4.C5 4.E5♭¯
8E3♭¯,
8G3¯,
8C4⅃,8F5¯
8C3¯L,4.D5¯
8F3¯,
8G3¯,
8B3⅃,8E5♭
-172|,-172|
8C3¯L,2C5
8E3♭¯,
8G3¯,
8C4⅃,
,24D5q
8E4♭L,8C5¯L
8G4,8B4¯
8E4♭,8C5¯
8D4⅃,8D5¯⅃
-173|,-173|
,24D5¯q
8C4L,8E5♭¯L
8G4,8D5¯
8C4 8E4♭,8E5♭¯
8G4⅃,8F5⅃
8B3L 8D4,4G5·
8G4,
8A3♭ 8C4,4G5·
8G4⅃,
-174|,-174|
8G3¯L,2.G5
8B3¯,
8D4¯,
8G4⅃,
8G3¯L,
8B3¯,
8D4¯,8F5¯L
8G4⅃,8G5⅃
-175|,-175|
,16F5¯g
,16G5¯g
8F3¯L,2A5♭¯
8A3♭¯,
8B3¯,
8D4⅃,
8F3¯L,4D5`
8A3♭¯,
8B3¯,8E5♭¯L
8D4⅃,8F5⅃
-176|,-176|
,16E5♭¯g
,16F5¯g
8E3♭¯L,2G5¯
8G3¯,
8C4¯,
8E4♭⅃,
8A3♭¯L,4C5`
8C4¯,
8E4♭¯,8C5¯L
8F4#⅃,8D5⅃
-177|,-177|
8G3¯L,4E5♭`
8C4¯,
8E4♭¯,8E5♭¯L
8G4⅃,8F5⅃
8G3¯L,4D5`
8B3¯,
8D4¯,8D5¯L
8G4⅃,8E5♭⅃
-178|,-178|
4C4,8C5¯L
,8B4¯
4r,8C5¯
,8D5¯⅃
2r,8E5♭¯L
,8E5¯
,8F5¯
,8G5⅃
-179|,-179|
8F2L,8A5♭¯L
8A2♭,8G5¯
8B2,8B5♭¯
8D3⅃,8A5♭¯⅃
8F2L,8G5¯L
8A2♭,8F5¯
8B2,8E5♭¯
8D3⅃,8D5¯⅃
-180|,-180|
8E2♭L,8G5¯L
8G2,8F5#¯
8C3,8A5♭¯
8E3♭⅃,8G5¯⅃
8A2♭L,8F5¯L
8C3,8E5♭¯
8E3♭,8D5¯
8F3#⅃,8C5¯⅃
-181|,-181|
8G2L,8E5♭¯L
8C3,8D5¯
8E3♭,8F5¯
8G3⅃,8E5♭¯⅃
8G2L,8D5¯L
8G3,8C5#¯
8G2,8E5♭¯
8G3⅃,8D5⅃
-182|,-182|
*tempo_2=142.5,
8C3L,4C5
8C4,
8B3,4r
8C4⅃,
8B3♭L,12r
*dynamic_scendo,*dynamic_scendo
,12C6¯L
8C4,
,12D6¯⅃
8G3,12E6¯L
,12D6¯
8C4⅃,
,12C6⅃
-183|,-183|
8A3♭L,4F6·!
8C4,
8F3,4r
8C4⅃,
8B3♭L,12r
,12C6¯L
8C4,
,12D6¯⅃
8G3,12E6¯L
,12D6¯
8C4⅃,
,12C6⅃
-184|,-184|
8A3♭L,4F6·!
8C4,
8F3,4r
8C4⅃,
8B3♭L,12r
,12C6¯L
8C4,
,12D6¯⅃
8G3,12E6¯L
,12D6¯
8C4⅃,
,12C6⅃
-185|,-185|
4A3♭·,4F6·
*dynamic_ff,*dynamic_ff
4A2♭· 4C3· 4E3♭· 4A3♭·,4C5· 4E5♭· 4F5#· 4C6·
4G2· 4C3· 4E3♭· 4G3·,4C5· 4E5♭· 4G5· 4C6·
4G2· 4B2· 4D3· 4G3·,4B4· 4D5· 4G5· 4B5·
-186|,-186|
8C2·L,4C5· 4E5♭· 4G5· 4C6·
8C3¯,
8B2¯,4r
8C3¯⅃,
8B2♭¯L,12r
,12C5¯L
8C3¯,
,12D5¯⅃
8G2¯,12E5¯L
,12D5¯
8C3⅃,
,12C5⅃
-187|,-187|
*dynamic_f,*dynamic_f
8A2♭¯L,4F5·!
8C3¯,
8F2¯,4r
8C3¯⅃,
8B2♭¯L,12r
,12C5¯L
8C3¯,
,12D5¯⅃
8G2¯,12E5¯L
,12D5¯
8C3⅃,
,12C5⅃
-188|,-188|
8A2♭¯L,4F5·!
8C3¯,
8F2¯,4r
8C3¯⅃,
8B2♭¯L,12r
,12C4L
8C3¯,
,12D4⅃
8G2¯,12E4L
,12D4
8C3⅃,
,12C4⅃
-189|,-189|
*dynamic_p,*dynamic_p
4A2♭,12F4L
,12C4
,12D4⅃
4A2♭· 4A3♭·,12E4♭L
,12D4
,12C4⅃
4r,12F4#L
,12C4
,12D4⅃
*dynamic_scendo,*dynamic_scendo
4A2♭· 4C3· 4E3♭· 4A3♭·,12E4♭L
,12D4
,12C4⅃
-190|,-190|
4r,12G4L
,12C4
,12D4⅃
4G2· 4C3· 4E3♭· 4G3·,12E4♭L
,12D4
,12C4⅃
4r,12A4L
,12C4
,12D4⅃
4F2#· 4C3· 4E3♭· 4F3#·,12E4♭L
,12D4
,12C4⅃
-191|,-191|
4r,12B4L
,12B3
,12C4⅃
4F2· 4B2· 4D3· 4F3·,12D4L
,12C4
,12B3⅃
4r,12C5L
,12C4
,12D4⅃
4E2♭· 4G2· 4C3· 4E3♭·,12E4♭L
,12D4
,12C4⅃
-192|,-192|
4r,12D5L
,12D4
,12E4♭⅃
4F2· 4A2♭· 4D3· 4F3·,12F4L
,12E4♭
,12D4⅃
4r,12B4L
,12B3
,12C4⅃
4G2· 4B2· 4D3· 4G3·,12D4L
,12C4
,12B3⅃
-193|,-193|
*dynamic_f,*dynamic_f
4C2 4C3,4C4 4C5
2.E3♭! 2.G3! 2.C4!,4r
,4G5¯!
,16F5¯L
,16E5♭¯
,16D5¯
,16C5¯⅃
-194|,-194|
4F3· 4A3♭· 4C4· 4D4·,4D5`
2.G3! 2.B3! 2.D4!,4r
,4F5¯!
,16E5♭¯L
,16D5¯
,16C5¯
,16B4¯⅃
-195|,-195|
4E3♭· 4G3· 4C4·,4C5`
2.E3♭! 2.G3! 2.C4!,4r
,4G5¯!
,16F5¯L
,16E5♭¯
,16D5¯
,16C5¯⅃
-196|,-196|
4F3· 4A3♭· 4C4· 4D4·,4D5`
2.G3! 2.B3! 2.D4!,4r
,4F5¯!
,16E5♭¯L
,16D5¯
,16C5¯
,16B4¯⅃
-197|,-197|
4E3♭· 4G3· 4C4·,4C5`
2.E3♭! 2.G3! 2.C4!,4r
,4G5¯
,16F5¯L
,16E5♭¯
,16D5¯
,16C5¯⅃
-198|,-198|
4F3· 4A3♭· 4D4♭·,4D5♭`
2F3! 2A3♭! 2D4♭!,4r
,*dynamic_ff
,2F6¯
4F3 4A3♭ 4D4♭,
-199|,-199|
1G3¯! 1B3♭¯! 1D4♭¯! 1E4♭¯!,2.F6
,12E6♭L
,12D6♭
,12C6⅃
-200|,-200|
*tempo_2=135,
2G3 2B3♭ 2D4♭ 2E4♭,12B5♭L
,12A5♭
,12G5⅃
,12F5L
,12E5♭
,12D5♭⅃
2r,24C5¯L
,24B4♭¯
,24A4♭¯
,24G4¯
,24F4¯
,24E4♭⅃
,28D4♭¯L
,28C4¯
,28B3♭¯
,28A3♭¯
,28G3¯
,28F3¯
,28E3♭⅃
-201|,-201|
1G1¯! 1E2♭¯! 1G2¯!,1D3♭¯!
-202|,-202|
2.G1; 2.E2♭; 2.G2;,2.D3♭;
*dynamic_p,*dynamic_p
4r,8A3♭¯L
,8B3♭¯⅃
-203|,-203|
1A2♭¯ 2E3♭¯,4.C4¯
,8D4♭¯
2D3♭¯,4.B3♭¯
,8C4¯
-204|,-204|
4A2♭ 4C3,4A3♭
4r,4r
2r,4r
*dynamic_scendo,*dynamic_scendo
,8A4♭¯L
,8B4♭¯⅃
-205|,-205|
1A3♭¯ 2E4♭¯,4.C5¯
,8D5♭¯
2D4♭¯,4.B4♭¯
,8C5¯
-206|,-206|
4A3♭ 4C4,4A4♭
4r,4r
2r,4r
*dynamic_pp,*dynamic_pp
,4C5¯
-207|,-207|
4A4♭·,4E5♭` 4F5#`
4r,4r
2r,4r
,4C5¯
-208|,-208|
4G4·,4E5♭` 4G5`
4r,4r
2r,4r
*dynamic_ff,*dynamic_ff
,12E6♭L
,12D6
,12C6⅃
-209|,-209|
4G2 4B2 4D3 4G3,12F6L
,12E6♭
,12D6⅃
4r,12C6L
,12B5
,12A5♭⅃
2r,12G5L
,12F5
,12E5♭⅃
,12D5L
,12C5
,12B4⅃
-210|,-210|
*dynamic_fff,*dynamic_fff
4C2 4E2♭ 4G2 4C3,4C5
4r,4r
8r;,8r;
-211|,-211|
