16B3♭,16B4¯
16D3,8F4 16C5¯
16B3♭⅃,16A4♭⅃
-99|,-99|
16E3♭L,16A4♭¯L
16B3♭,16G4¯
16G3,16B4♭¯
16B3♭⅃,16E4♭⅃
16F3L 16A3♭,16E4♭¯L
16B3♭,16D4¯
16E3♭ 16G3,16F4¯
16B3♭⅃,16E4♭¯⅃
-100|,-100|
16B2♭L,8E4♭¯L 8G4
16B3♭,
16B3♭,8D4⅃ 8F4
16B3♭⅃,
16A4♭¯L 16C5¯,8.F5¯L
16B3♭¯,
16G4¯ 16B4♭¯,
16B3♭⅃,16E5♭⅃
-101|,-101|←,-101|
,,48D5g
,,48E5♭g
,,48F5g
16F4L,4A4♭,8E5♭¯L
16B3♭,,
16B3♭,,8D5¯⅃
16B3♭⅃,,
16F4L,8A4♭¯L,24D5¯L
,,24E5♭¯
16B3♭,,
,,24D5¯⅃
16E4♭,8G4⅃,24F5¯L
,,24E5♭
16B3♭⅃,,
,,24C5·⅃
-102|,-102|
16D4L 4F4,8A4¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,24B4♭¯L
,24C5¯
16B3♭,
,24B4¯⅃
16D3,24D5¯L
,24C5
16B3♭⅃,
,24A4♭·⅃
-103|,-103|→,-103|
16E3♭L,8r,24G4¯L
,,24A4♭¯
16B3♭,,
,,24G4⅃
16A2♭,8C4,24B4♭¯L
,,24A4♭
16A3♭⅃,,
,,24F4·⅃
16B2♭L,8G3L,8E4♭¯+ƨ20L
16B2♭,,
16B1♭,8A3♭⅃,8D4 16G4¯
16B2♭⅃,,16F4¯⅃
-104|,-104|
8E2♭L,8G3 8E4♭
8E3♭⅃,8r
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3¯ 16r,32B4♭L
,32E5♭
16B3♭⅃,32G5
,32F5⅃
-105|,-105|←,-105|
8A3♭¯L,16rL,8E5♭¯L
,16B3♭,
8F3¯⅃,16r,8D5⅃
,16B3♭⅃,
8G3¯L,16rL,16E5♭·L
,16B3♭,16F5·
8E3♭⅃,16r,16G5·
,16B3♭⅃,16A5·⅃
-106|,-106|
16B2♭L,8C6¯!L
16B3♭,
16B3♭,8B5♭⅃
16B3♭⅃,
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3¯ 16r,32B4♭L
,32E5♭
16B3♭⅃,32G5
,32F5⅃
-107|,-107|←,-107|
8A3♭¯L,16rL,8E5♭L
,16B3♭,
8F3¯⅃,16r,8D5t48⅃
,16B3♭⅃,
,,32C5g
,,32D5g
8G3¯L,16rL,16E5♭·L
,16B3♭,16F4· 16F5·
8E3♭⅃,16r,16G4· 16G5·
,16B3♭⅃,16A4·⅃ 16A5·
-108|,-108|←,-108|
*dynamic_f,,*dynamic_f
4r;,4B2♭; 4B3♭;,4B4♭; 4B5♭;
*dynamic_p,,*dynamic_p
8C5L,16A4♭L,8.F5L 8.F6¯
,16B3♭,
8B4♭⅃,16G4,
,16B3♭⅃,16E5♭⅃ 16E6♭
-109|,-109|
16F4L 4A4♭,8E5♭¯L 8E6♭¯
16B3♭,
16B3♭,8D5¯⅃ 8D6¯
16B3♭⅃,
16F4¯L 8A4♭¯,16D5¯L 16D6¯
16B3♭¯,16F5¯ 16F6¯
16E4♭¯ 8G4¯,16E5♭¯ 16E6♭¯
16B3♭⅃,16C5⅃ 16C6
-110|,-110|
16D4L 4F4,8A4¯!L 8A5¯!
16B3♭,
16B3♭,8B4♭¯⅃ 8B5♭¯
16B3♭⅃,
16B3♭L,16B4♭¯L 16B5♭¯
16B3♭,16B4¯ 16B5¯
16D3 16D4,16C5¯ 16C6¯
16B3♭⅃,16A4♭⅃ 16A5♭
-111|,-111|→,-111|
16E3♭L 16E4♭,16G4L 16G5¯,4r
16G3,16B4♭ 16B5♭¯,
16A2♭,16C5 16A5♭¯,
16A3♭⅃,16A4♭⅃ 16F5,
16B2♭L,8G4L,8E5♭+ƨ20L
16B3♭,,
16B1♭,8A4♭⅃,8D5 16G5
16B2♭⅃,,16F5⅃
-112|,-112|
8E2♭L,8G4 8E5♭
8E3♭⅃,8r
*dynamic_f,
32G1L,16r
32B1♭,
32E2♭,16B3♭L
32G2⅃,
32B2♭L,16B3♭
32E3♭,
32G3,16B3♭⅃
32F3⅃,
-113|,-113|
8E3♭¯L,16A3♭L 16B3♭
,16A3♭ 16B3♭
8D3⅃,16A3♭ 16B3♭
,16A3♭⅃ 16B3♭
8r,16G3L 16B3♭
,16G3 16B3♭
*dynamic_p,
8E5♭,16G3 16B3♭
,16G3⅃ 16B3♭
-114|,-114|
8E5♭¯L,16A3♭L 16B3♭
,16A3♭ 16B3♭
8D5⅃,16A3♭ 16B3♭
,16A3♭⅃ 16B3♭
*dynamic_f,
32G1L,16G3L 16B3♭
32B1♭,
32E2♭,16G3 16B3♭
32G2⅃,
32B2♭L,16G3 16B3♭
32E3♭,
32r,16G3⅃ 16B3♭
32F3⅃,
-115|,-115|
8E3♭¯L,16A3♭L 16B3♭
,16A3♭ 16B3♭
8D3⅃,16A3♭ 16B3♭
,16A3♭⅃ 16B3♭
8r,16G3L 16B3♭
,16G3 16B3♭
*dynamic_p,
8E5♭,16G3 16B3♭
,16G3⅃ 16B3♭
-116|,-116|
8E5¯L,16G3L 16B3♭ 16C4
,16G3 16B3♭ 16C4
8F5⅃,16A3♭ 16C4
,16A3♭⅃ 16C4
32r,16A3♭L 16C4
*dynamic_f,
32C2L,
32F2,16A3♭ 16C4
32A2♭⅃,
32C3L,16A3♭ 16C4
32F3,
32r,16A3♭⅃ 16C4
32G3⅃,
-117|,-117|
8F3¯L,16B3♭L 16C4
,16B3♭ 16C4
8E3⅃,16B3♭ 16C4
,16B3♭⅃ 16C4
8r,16A3♭L 16C4
,16A3♭ 16C4
*dynamic_p,
8F5,16A3♭ 16C4
,16A3♭⅃ 16C4
-118|,-118|
8F5¯L,16B3♭L 16C4
,16B3♭ 16C4
8E5⅃,16B3♭ 16C4
,16B3♭⅃ 16C4
16r,16A3♭L 16C4
16F2L,16A3♭ 16C4
16F2,16A3♭ 16C4
16F2⅃,16A3♭⅃ 16C4
-119|,-119|
32E2¯L,16B3♭L 16C4
32F2¯,
32G2¯,16B3♭ 16C4
32F2¯,
8E2`⅃,16B3♭ 16C4
,16B3♭⅃ 16C4
16r,16A3♭L 16C4
16F5!L,16A3♭ 16C4 16F4
16F5,16A3♭ 16C4 16F4
16F5⅃,16A3♭⅃ 16C4 16F4
-120|,-120|
32E5¯L,16B3♭L 16C4 16G4
32F5¯,
32G5¯,16B3♭ 16C4 16G4
32F5¯,
8E5`⅃,16B3♭ 16C4 16G4
,16B3♭⅃ 16C4 16G4
16r,16A3♭L 16C4 16F4
16F2L,16A3♭ 16C4 16F4
16F2,16A3♭ 16C4 16F4
16F2⅃,16A3♭⅃ 16C4 16F4
-121|,-121|
32D2¯L,16A3♭L 16B3♭ 16F4
32E2♭¯,
32F2¯,16A3♭ 16B3♭ 16F4
32E2♭¯,
8D2`⅃,16A3♭ 16B3♭ 16F4
,16A3♭⅃ 16B3♭ 16F4
16r,16G3L 16B3♭ 16E4♭
16E5♭!L,16G3 16B3♭ 16E4♭
16E5♭,16G3 16B3♭ 16E4♭
16E5♭⅃,16G3⅃ 16B3♭ 16E4♭
-122|,-122|
32D5¯L,16A3♭L 16B3♭ 16F4
32E5♭¯,
32F5¯,16A3♭ 16B3♭ 16F4
32E5♭¯,
8D5`⅃,16A3♭ 16B3♭ 16F4
,16A3♭⅃ 16B3♭ 16F4
*dynamic_f,*dynamic_f
16r,16G3L 16B3♭ 16E4♭
16E2♭L,16G3 16B3♭ 16E4♭
16E2♭,16G3 16B3♭ 16E4♭
16E2♭⅃,16G3⅃ 16B3♭ 16E4♭
-123|,-123|
32D2¯L,4A3♭ 4B3♭ 4A4♭
32E2♭¯,
32F2¯,
32E2♭⅃,
16D2·L,
16B1♭·⅃,
32E2♭¯L,4G3 4B3♭ 4G4
32F2¯,
32G2¯,
32F2⅃,
16E2♭·L,
16B1♭·⅃,
-124|,-124|
4F2 4A2♭ 4B2♭ 4D3,32D4¯L
,32E4♭¯
,32F4¯
,32E4♭⅃
,16D4·L
,16B3♭·⅃
8.G2L 8.B2♭ 8.E3♭,32E4♭¯L
,32F4¯
,32G4¯
,32F4⅃
,16E4♭·L
16B2♭⅃,16B3♭·⅃ 16B4♭·
-125|,-125|
32D3¯L,4A4♭ 4B4♭ 4A5♭
32E3♭¯,
32F3¯,
32E3♭⅃,
16D3·L,
16B2♭·⅃,
32E3♭¯L,8.G4L 8.B4♭ 8.G5
32F3¯,
32G3¯,
32F3⅃,
16E3♭·L,
16B2♭·⅃,16B4♭⅃
-126|,-126|
4F3 4A3♭ 4B3♭ 4D4,32D5¯L
,32E5♭¯
,32F5¯
,32E5♭⅃
,16D5·L
,16B4♭·⅃
8.G3L 8.B3♭ 8.E4♭,32E5♭¯L
,32F5¯
,32G5¯
,32F5⅃
,16E5♭·L
16G3⅃ 16B3♭ 16D4♭,16E4·⅃ 16E5·
-127|,-127|
*dynamic_f,*dynamic_f
8A3♭ 8C4,32F4¯L 32F5¯
,32G4¯
,32A4♭¯
,32G4⅃
8r,16F4·L
,16C5·⅃
4r,16A4♭·L
,16F5·
,16C5·
,16A5♭·⅃
-128|,-128|
8B3♭ 8D4,32F4¯L
*dynamic_p,*dynamic_p
,32G4¯
,32A4♭¯
,32G4⅃
8r,16F4·L
,16D5·⅃
4r,16A4♭·L
,16F5·
,16D5·
,16A5♭·⅃
-129|,-129|
*dynamic_pp,*dynamic_pp
8B3 8F4 8A4♭,32D5¯L
,32E5♭¯
,32F5¯
,32E5♭⅃
8r,16D5·L
,16A5♭·⅃
4r,16F5·L
,16D6·
,16A5♭·
,16F6·⅃
-130|,-130|
8C4 8E4♭ 8G4,16E6♭·L
,16D6¯
8r,16E6♭
,16B5¯⅃
8A3♭ 8C4 8F4,16C6L
,16G5¯
8r,16A5♭
,16F5¯⅃
-131|,-131|
8B3♭ 8E4♭ 8G4,16B5♭L
,16F5#¯
8r,16G5
,16E5♭¯⅃
8B2♭ 8B3♭,16A5♭L
,16E5¯
8r,16F5
,16D5¯⅃
-132|,-132|
4E2♭ 4E3♭,4E5♭
8C5L,8r
*dynamic_p,*dynamic_p
16.C5t160/3♭,8E5 8G5
64B4,
64C5⅃,
-133|,-133|
8A4♭¯L,8F5¯L 8A5♭¯
8F4⅃,8A5♭⅃ 8C6
8B4♭L,8r
16.B4♭t160/3,8D5 8F5
64A4,
64B4♭⅃,
-134|,-134|
8G4¯L,8E5♭¯L 8G5¯
8E4♭⅃,8G5⅃ 8B5♭
8D4L 8F4 8A4♭,8B5♭L
8B3♭⅃ 8F4 8A4♭,16.B5♭t160/3
,64A5
,64B5♭⅃
-135|,-135|
4E4♭ 4G4,16A5♭¯L
,16G5¯
,16F5¯
,16E5♭¯⅃
4C4 4E4♭ 4A4,16D5¯L
,16E5♭¯
,16E5¯
,16F5⅃
-136|,-136|
8B3♭ 8D4,8B4♭
8r,8r
8B3♭L,8r
*dynamic_f,*dynamic_f
16.B3♭t160/3,8G4· 8C5· 8E5·
64A3,
64B3♭⅃,
-137|,-137|
8A3♭¯L,8C6L
8F3⅃,16.C6t160/3
,64B5
,64C6⅃
8A3♭L,8r
16.A3♭t160/3,8F4· 8B4♭· 8D5·
64G3,
64A3♭⅃,
-138|,-138|
8G3¯L,8B5♭L
8E3♭⅃,16.B5♭t160/3
,64A5
,64B5♭⅃
*dynamic_f,*dynamic_f
8D3L 4F3 4A3♭ 4B3♭,8r
8B2♭⅃,16.B5♭t160/3L
,64A5
,64B5♭⅃
-139|,-139|
*dynamic_p,*dynamic_p
8E3♭·L 8G3· 8B3♭·,16A5♭¯L
,16G5
8G3· 8B3♭· 8E4♭·,16F5¯w40
,16E5♭⅃
8B3♭· 8D4· 8F4·,16E5♭¯w40L
,16D5
8A3♭·⅃ 8B3♭· 8D4· 8F4·,16C5¯w40
,16B4♭⅃
-140|,-140|
8G3 8B3♭ 8E4♭,16B4♭¯L
,32C5¯
,32D5¯⅃
8r,32E5♭¯L
,32F5¯
,32G5¯
,32A5♭⅃
*dynamic_f,*dynamic_f
8D3L 4F3 4A3♭ 4B3♭,16B5♭·L
,32A5¯
,32B5♭¯⅃
8B2♭⅃,32A5¯L
,32B5♭¯
,32C6¯
,32B5♭⅃
-141|,-141|
*dynamic_p,*dynamic_p
8E3♭·L 8G3· 8B3♭·,16r
,32A5♭¯L
,32G5⅃
8G3· 8B3♭· 8E4♭·,16r
,32F5¯L
,32E5♭⅃
8B3♭· 8D4· 8F4·,16r
,32E5♭¯L
,32D5⅃
8A3♭·⅃ 8B3♭· 8D4· 8F4·,16r
,32C5¯L
,32B4♭⅃
-142|,-142|
8G3 8B3♭ 8E4♭,32A4¯L
,32B4♭¯
,32C5¯
,32D5¯⅃
8r,32E5♭¯L
,32F5¯
,32G5¯
,32A5♭¯⅃
*dynamic_f,*dynamic_f
8D2¯L 8D3,32A5¯L
,32B5♭¯
,32A5¯
,32B5♭¯⅃
8B1♭⅃ 8B2♭,32A5¯L
,32B5♭¯
,32C6¯
,32B5♭⅃
-143|,-143|
4E2♭ 4E3♭,32A5♭L
,32G5
,32F5
,32E5♭⅃
,32D5L
,32E5♭
,32F5
,32E5♭⅃
4C2 4C3,32D5L
,32C5
,32B4♭
,32A4⅃
,32E5♭L
,32A4
,32E5♭
,32A4⅃
-144|,-144|
*dynamic_p,*dynamic_p
8B1♭ 8B2♭,32C5L
,32B4♭
,32A4
,32B4♭⅃
8r,32B4L
,32C5
,32C5#
,32D5⅃
4r,32E5♭L
,32E5
,32F5
,32F5#⅃
,32G5L
,32A5♭
,32A5
,32B5♭⅃
-145|,-145|
*dynamic_pp,*dynamic_pp
2r,24B5`L
,24C6`
,24C6#`⅃
,24D6`L
,24E6♭`
,24E6`⅃
,8.F6¯L
,16E6♭⅃
-146|,-146|←,-146|
,,48D6g
,,48E6♭g
,,48F6g
16F4L,4A4♭,8E6♭¯L
16B3♭,,
16B3♭,,8D6¯⅃
16B3♭⅃,,
16F4L,8A4♭¯L,16D6¯L
16B3♭,,16F6¯
16E4♭,8G4⅃,16E6♭¯
16B3♭⅃,,16C6⅃
-147|,-147|
,48B5g
,48C6g
,48D6g
16D4L 4F4,8C6¯L
16B3♭,
16B3♭,8B5♭¯⅃
16B3♭⅃,
16B3♭L,16B5♭¯L
16B3♭⅃,16B5♭¯
8D3¯ 16D4¯L,16C6¯
16B3♭⅃,16A5♭⅃
-148|,-148|←,-148|→,-148|
8E3♭¯L,16E4♭L,16A5♭L,8r
,16B3♭,16G5,
8G3¯,16G4,16B5♭,8B4♭L
,16B3♭⅃,16E5♭⅃,
8F3¯,16F4L,16E5♭L,8A4♭
,16B3♭,16D5,
8E3♭⅃,16E4♭,16F5,8G4⅃
,16B3♭⅃,16E5♭⅃,
-149|,-149|
16B2♭L,8E5♭¯L 8G5¯
16B3♭,
16B3♭,8D5⅃ 8F5
16B3♭⅃,
16A4♭L 16C5,16r
16B3♭,8F5L 8F6
16G4 16B4♭,
16B3♭⅃,16E5¯⅃ 16E6¯
-150|,-150|
*dynamic_scendo,*dynamic_scendo
16F4#L 16A4,16E5`L 16E6`
16B3♭,8E5♭` 8E6♭`
16F4 16A4♭,
16B3♭⅃,8D5` 8D6`
16E4L 16G4,
16B3♭,8D5♭` 8D6♭`
16E4♭ 16G4♭,
16B3♭⅃,16C5¯⅃ 16C6¯
-151|,-151|
16D4L 16F4,16C5`L 16C6`
16B3♭,8C5♭` 8C6♭`
16D4♭ 16F4♭,
16B3♭⅃,8B4♭` 8B5♭`
16C4L 16E4♭,
16B3♭,8A4` 8A5`
16D4 16F4,
16B3♭⅃,16A4♭¯⅃ 16A5♭¯
-152|,-152|→,-152|
*dynamic_f,,*dynamic_f
16E3♭L,16A4♭L 16A5♭,8r
*dynamic_p,,*dynamic_p
16E4♭,16G4⅃ 16G5,
16A2♭,8C5,24B5♭¯L
,,24A5♭
16A3♭⅃,,
,,24F5·⅃
16B2♭L,8G4L,8E5♭¯+ƨ40L
16B3♭,,
16B1♭,8A4♭⅃,8D5 16G5¯
16B2♭⅃,,16F5⅃
-153|,-153|
*accidents_B1♭E1♭,
8E2♭ 16E3♭L,8G4! 8E5♭!
16B2♭,
16B2♭,8r
16B2♭⅃,
16B2♭L,32G3L
,32B3♭
16B2♭,32E4♭
,32G4⅃
8G2¯ 16G3,32B4♭!L
,32E5♭
16B2♭⅃,32G5
,32F5⅃
-154|,-154|←,-154|
8A2¯L,16A3L,8E5♭¯L
,16B2♭,
8F2¯,16F3,8D5⅃
,16B2♭⅃,
8G2¯,16G3L,16E5♭·L
,16B2♭,16F5·
8E2♭⅃,16E3♭,16G5·
,16B2♭⅃,16A5·⅃
-155|,-155|
8B1♭ 16r,8C6¯L
16B2♭L,
16B2♭,8B5♭⅃
16B2♭⅃,
16B2♭L,32G3L
,32B3♭
16B2♭,32E4♭
,32G4⅃
8G2¯ 16G3,32B4♭!L
,32E5♭
16B2♭⅃,32G5
,32F5⅃
-156|,-156|←,-156|
8A2¯L,16A3L,32E5♭¯L
,,32D5¯
,16B2♭,32C5¯
,,32B4♭¯⅃
8F2¯,16F3,32A4¯L
,,32B4♭¯
,16B2♭⅃,32C5¯
,,32D5⅃
*dynamic_f,,*dynamic_f
8G2¯,16G3L,16E5♭·L
,16B2♭,16F4· 16F5·
8E2♭⅃,16E3♭,16G4· 16G5·
,16B2♭⅃,16A4·⅃ 16A5·
-157|,-157|
2B1♭; 2B2♭;,2B4♭; 2B5♭;
-158|,-158|
*dynamic_pp,*dynamic_pp
16B1 16B2,4B4 4B5
16B3L,
16B3,
16B3⅃,
16B3L,4r
16B3,
16B3,
16B3⅃,
-159|,-159|
16B3L,4r
16B3,
16B3,
16B3⅃,
16B3L,4F4#¯ 4A4¯ 8.F5#¯L
16B3,
16B3,
16B3⅃,16E5⅃
-160|,-160|
16B2L,4.F4# 4.A4 8E5¯L
16B3,
16B3,8D5#¯⅃
16B3⅃,
16B3L,16D5#¯L
16B3,16F5#¯
8E4 16r,8G4#¯ 16E5¯
16B3⅃,16C5#⅃
-161|,-161|
4D4# 16rL,4F4# 8C5#¯L
16B3,
16B3,8B4¯⅃
16B3⅃,
16B3L,16B4¯L
16B3,16B4#¯
16D3#,8F4# 16C5#¯
16B3⅃,16A4⅃
-162|,-162|
16E3¯L,16A4¯L
16B3¯,16G4#¯
16G3#¯,16B4¯
16B3¯⅃,16E4⅃
16F3#¯L 16A3¯,16E4¯L
16B3¯,16D4#¯
16E3¯ 16G3#¯,16F4#¯
16B3⅃,16E4⅃
-163|,-163|
16D3#¯L 16F3#¯,16G4#¯L
16B3¯,16F4#¯
16G3#¯,16B4¯
16B3¯⅃,16E4⅃
16F3#¯L 16A3¯,16E4¯L
16B3¯,16D4#¯
16E3¯ 16G3#¯,16F4#¯
16B3⅃,16E4⅃
-164|,-164|←,-164|
8D3#L,16F3#L,4r
,16B3,
*dynamic_ff,,
8D3¯⅃ 8F3¯,16r,
*dynamic_p,,
,16B3¯⅃,
,,*dynamic_ff
8D3L,8F3 16B3L,4A4♭¯ 4A5♭¯
,,*dynamic_pp
,16B3,
8D3⅃,16F3,
,16B3⅃,
-165|,-165|
16E3♭¯L,16A4♭¯L 16A5♭¯
16B3♭¯,16G4¯ 16G5¯
16G3¯,16B4♭¯ 16B5♭¯
16B3♭¯⅃,16E4♭⅃ 16E5♭
16F3¯L 16A3♭¯,16E4♭¯L 16E5♭¯
16B3♭¯,16D4¯ 16D5¯
16E3♭¯ 16G3¯,16F4¯ 16F5¯
16B3♭⅃,16E4♭⅃ 16E5♭
-166|,-166|
*dynamic_scendo,*dynamic_scendo
16D3¯L 16F3¯,16G4¯L 16G5¯
16B3♭¯,16F4¯ 16F5¯
16G3¯,16B4♭¯ 16B5♭¯
16B3♭¯⅃,16E4♭⅃ 16E5♭
16F3¯L 16A3♭¯,16E5♭¯L
16B3♭¯,16D4¯ 16D5¯
16E3♭¯ 16G3¯,16F4¯ 16F5¯
16B3♭⅃,16E4♭⅃ 16E5♭
-167|,-167|
16D3L 16F3,16G4L 16G5¯
16B3♭,16F4 16F5
16D3♭ 16E3♭,16A4♭ 16A5♭¯
16B3♭⅃,16G4⅃ 16G5
16C3L 16E3♭,16B4♭L 16B5♭¯
16C4,16A4♭ 16A5♭
16G2 16E3♭,16C5 16C6¯
16G3⅃,16B4⅃ 16B5
-168|,-168|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
16A2♭L,16D5`L 16D6`
16C3,16C5` 16C6`
16F3,16B4♭` 16B5♭`
16A3♭⅃,16A4♭`⅃ 16A5♭`
16B2♭L,16G4`L 16G5`
16F3 16A3♭,16F4` 16F5`
16B3♭,16A4♭` 16A5♭`
16F3⅃ 16A3♭,16D4⅃ 16D5
-169|,-169|
*dynamic_p,*dynamic_p
32E3♭L,4E4♭ 4E5♭
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,
32E4♭,
32B3♭,
32G3⅃,
32E3♭L,8r
32G3,
32B3♭,
32E4♭⅃,
,64G4q
32B3♭L,8G5·
32E4♭,
32B3♭,
32G3⅃,
-170|,-170|
,64B4♭q
32G2L,4B5♭·
32B2♭,
32E3♭,
32G3⅃,
32E3♭L,
32G3,
32E3♭,
32B2♭⅃,
32G2L,8r
32B2♭,
32E3♭,
32G3⅃,
,64E5♭q
32E3♭L,8E6♭·
32G3,
32E3♭,
32B2♭⅃,
-171|,-171|
,64F3q
32A2♭L,4F4
32C3,
32E3♭,
32F3⅃,
32E3♭L,
32F3,
32E3♭,
32C3⅃,
32A2♭L,8r
32C3,
32E3♭,
32F3⅃,
,64C5q
32E3♭L,8C6·
32F3,
32E3♭,
32F3⅃,
-172|,-172|
32B2♭L,4B4♭¯! 4B5♭¯!
32A3♭,
32D3,
32A3♭⅃,
32F3L,
32A3♭,
32D3,
32A3♭⅃,
32B2♭L,16B4♭¯L 16B5♭¯
32A3♭,
32D3,16A4¯ 16A5¯
32A3♭⅃,
32F3L,16A4♭¯ 16A5♭¯
32A3♭,
32D3,16F4⅃ 16F5
32A3♭⅃,
-173|,-173|
32E3♭L,4E4♭ 4E5♭
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,
32E4♭,
32B3♭,
32G3⅃,
32E3♭L,8r
32G3,
32B3♭,
32E4♭⅃,
,64G4q
32B3♭L,8G5·!
32E4♭,
32B3♭,
32G3⅃,
-174|,-174|
,64B4♭q
32G2L,4B5♭·!
32B2♭,
32E3♭,
32G3⅃,
32E3♭L,
32G3,
32E3♭,
32B2♭⅃,
32G2L,8r
32B2♭,
32E3♭,
32G3⅃,
,64E5♭q
32E3♭L,8E6♭·!
32G3,
32E3♭,
32B2♭⅃,
-175|,-175|
,64A3♭q
32A2♭L,4A4♭·!
32C3,
32E3♭,
32F3⅃,
32E3♭L,
32F3,
32E3♭,
32C3⅃,
32A2♭L,8r
32C3,
32E3♭,
32F3⅃,
,64E5♭q
32E3♭L,8E6♭·!
32F3,
32E3♭,
32C3⅃,
-176|,-176|
,64A3q
32A2L,4A4¯!
32C3,
32E3♭,
32F3⅃,
32E3♭L,
32F3,
32E3♭,
32C3⅃,
32A2L,8r
32C3,
32E3♭,
32F3⅃,
,64E5♭q
32E3♭L,8E6♭`
32F3,
32E3♭,
32C3⅃,
-177|,-177|
32B2♭L,8B3♭ 8B4♭
32E3♭,
32G3,
32B3♭⅃,
32G3L,4B4♭! 4B5♭!
32B3♭,
32G3,
32E3♭⅃,
32B2♭L,
32E3♭,
32G3,
32B3♭⅃,
32G3L,16A4♭L 16A5♭
32B3♭,
32G3,16G4⅃ 16G5
32E3♭⅃,
-178|,-178|
32B2♭L,4G4¯ 4G5¯
32A3♭,
32B3♭,
32A3♭⅃,
32B3♭L,
32A3♭,
32B3♭,
32A3♭⅃,
32B2♭L,16G4¯L 16G5¯
32A3♭,
32B3♭,16F4¯ 16F5¯
32A3♭⅃,
32B3♭L,16A4♭¯ 16A5♭¯
32A3♭,
32B3♭,16D4¯⅃ 16D5¯
32A3♭⅃,
-179|,-179|
32E3♭L,4E4♭ 4E5♭
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,
32E4♭,
32B3♭,
32G3⅃,
32E3♭L,8r
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,8G4¯ 8G5¯
32E4♭,
32B3♭,
32G3⅃,
-180|,-180|
32E3♭L,8G4>L 8G5¯>
32A3♭,
32B3♭,
32D4⅃,
32B3♭L,8F4⅃ 8F5
32D4,
32B3♭,
32A3♭⅃,
32E3♭L,8r
32A3♭,
32B3♭,
32D4⅃,
,64B4♭q
32B3♭L,8B5♭
32D4,
32B3♭,
32A3♭⅃,
-181|,-181|
,64E5♭q
32E3♭L,4E6♭
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,
32E4♭,
32B3♭,
32G3⅃,
32E3♭L,8r
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,8G4¯ 8G5¯
32E4♭,
32B3♭,
32G3⅃,
-182|,-182|
32E3♭L,8G4>L 8G5¯>
32A3♭,
32B3♭,
32D4⅃,
32B3♭L,8F4⅃ 8F5
32D4,
32B3♭,
32A3♭⅃,
32E3♭L,8r
32A3♭,
32B3♭,
32D4⅃,
,64B4♭q
32B3♭L,8B5♭
32D4,
32B3♭,
32A3♭⅃,
-183|,-183|
*dynamic_scendo,*dynamic_scendo
,64E4♭q
32E3♭L,4E5♭
32G3,
32B3♭,
32E4♭⅃,
32B3♭L,
32E4♭,
32B3♭,
32G3⅃,
32B2♭L,8r
32E3♭,
32G3,
32B3♭⅃,
,64G4q
32G3L,8G5
32B3♭,
32G3,
32E3♭⅃,
-184|,-184|
,64B4♭q
32G2L,4B5♭
32B2♭,
32E3♭,
32G3⅃,
32E3♭L,
32G3,
32E3♭,
32B2♭⅃,
32E2♭L,8r
32G2,
32B2♭,
32E3♭⅃,
,64E5♭q
32B2♭L,8E6♭
32E3♭,
32B2♭,
32G2⅃,
-185|,-185|
*dynamic_pp,*dynamic_pp
32E2♭L,8G3 8E4♭
32G2,
32B2♭,
32E3♭⅃,
32B2♭L,8r
32E3♭,
32B2♭,
32G2⅃,
32E2♭L,8G3 8B3♭ 8E4♭
32G2,
32B2♭,
32E3♭⅃,
32B2♭L,8r
32E3♭,
32B2♭,
32G2⅃,
-186|,-186|
8E2♭,8G3 8B3♭ 8E4♭
8r;,8r;
-187|,-187|
