-0|,-0|
-147|,-147|
*dynamic_pp,*dynamic_pp
16G4#¯L,8r
16A4⅃,
8r,16G5#¯L
,16A5⅃
16B4¯L,8r
16C5⅃,
8r,16B5¯L
,16C6⅃
-148|,-148|
16G4#¯L,8r
16A4⅃,
8r,16G5#¯L
,16A5⅃
16B4¯L,8r
16C5⅃,
8r,16B5¯L
,16C6⅃
-149|,-149|
*dynamic_f,*dynamic_f
*tempo_4=157.5,
4.D4¯ 4.F4#,4.B4# 4.F5# 4.B5#¯
8C4# 8E4# 8G4#,8C5# 8E5# 8C6#
-150|,-150|
4C4# 4E4# 4G4#,4C5# 4E5# 4G5#
8r,8r
*dynamic_p,*dynamic_p
8F2#¯,8C3#` 8A3#`
-151|,-151|
8.B1¯L,8.D3#`L 8.B3`
16C2#¯⅃,16C3#`⅃ 16A3#`
8D2#¯L,8B2`L 8G3#`
8B1#¯⅃,8A2#`⅃ 8F3#`
-152|,-152|
4C2#,4G2# 4E3#
4r,4r
-153|,-153|
*dynamic_f,*dynamic_f
4.C4#` 4.E4` 4.F4#`,4.C5#` 4.A5#` 4.C6#`
8B3 8D4# 8F4#,8D5# 8B5 8D6#
-154|,-154|
4A3# 4C4# 4F4#,4E5 4C6# 4E6
8r,8r
*dynamic_p,*dynamic_p
8B1¯,8D3#` 8F3#`
-155|,-155|
8.E2¯L,8.E3`L 8.G3#`
16C2#¯⅃,16C3#`⅃ 16E3`
8F2#¯L,8B2`L 8D3#`
8F2#¯⅃,8A2#`⅃ 8C3#`
-156|,-156|
4B1,4B2 4D3#
4r,4r
-157|,-157|
*dynamic_pp,*dynamic_pp
4.D4#¯ 4.F4#,4.B4 4.B5¯
8C4# 8F4#,8A4# 8A5#
-158|,-158|
4B3 4F4#,4D5# 4D6#
8r,8r
8A2#¯,8F3# 8C4#¯
-159|,-159|
8.G2#¯L,4.F3# 8.B3¯L
16A2#¯,16A3#¯
8B2¯,8G3#¯
8C3#¯⅃,8E3#⅃ 8C4#¯
-160|,-160|
8.F2#¯L,4.F3# 4.A3#
16G2#¯,
8A2#¯,
8B2⅃,8F3# 8D4#¯
-161|,-161|
8.G2#¯L,4.F3# 8.B3¯L
16A2#¯,16A3#¯
8B2¯,8G3#¯
8C3#¯⅃,8E3#⅃ 8C4#¯
-162|,-162|
8.F2#¯L,4.F3# 4.A3#
*dynamic_scendo,*dynamic_scendo
16G2#¯,
8A2#¯,
8B2⅃,8F3# 8D4# 8F4#`
-163|,-163|
8.C3#¯L,4.F3# 4.A3# 8.E4¯L
16D3#¯,16D4#¯
8E3¯,8C4#¯
8F3#¯⅃,8A3#⅃ 8C4# 8F4#¯
-164|,-164|
8.G3#¯L,4A3# 4C4# 4E4
16A3#¯,
8B3¯,8r
8C4#⅃,8A4# 8E5 8F5#
-165|,-165|
8.D4#¯L,4.B4 4.D5# 8.F5#¯L
16E4¯,16E5¯
8F4#¯,8D5#¯
8B4¯⅃,8D5#⅃ 8F5#¯
-166|,-166|
8.E4#¯L,4.B4 4.C5# 8.G5#¯L
16F4#¯,16F5#¯
8G4#¯,8E5#¯
8C5#⅃,8E5#⅃ 8G5#
-167|,-167|
*dynamic_f,*dynamic_f
8.E4#¯L,8.G5#¯L
16F4#¯,16F5#¯
8G4#¯,8E5#¯
8C5#¯!⅃,8C6#¯!⅃
-168|,-168|
8.F4#¯L,8.A5#¯L
16G4#¯,16G5#¯
8A4#¯,8F5#¯
8C5#¯!⅃,8C6#¯!⅃
-169|,-169|
8.E4#¯L,8.G5#¯L
16F4#¯,16F5#¯
8G4#¯,8E5#¯
8C5#¯!⅃,8C6#¯!⅃
-170|,-170|
8.D4#¯L,8.F5#¯L
16E4#¯,16E5#¯
8F4#¯,8D5#¯
8C5#¯!⅃,8C6#¯!⅃
-171|,-171|
8.C4#¯L,8.E5#¯L
16D4#¯,16D5#¯
8E4#¯!,8C5#! 8C6#¯!
8E4#⅃ 8G4#,8C5#⅃ 8B5
-172|,-172|
*dynamic_scendo,*dynamic_scendo
8.E4#¯L 8.G4#,4.C5# 8.B5¯L
16F4#¯ 16A4#,16A5#¯
8G4#⅃ 8B4,8G5#⅃
*dynamic_p,*dynamic_p
8E3# 8G3#,8B4 8C5#
-173|,-173|
8.E3#L 8.G3#¯,8.B4¯L 4C5#
16F3#⅃ 16A3#,16A4#⅃
8G3#`L 8B3`,8G4#LL 8B4 8C5#`
8A3#`⅃ 8C4#`,8F4#⅃⅃ 8A4# 8C5#`
-174|,-174|
2B3; 2C4#;,2E4#; 2G4#; 2C5#;
-175|,-175|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
2A3; 2C4;,2F4#; 2A4; 2D5#;
*pedal_sustain,
*pedal_sustain,
*tempo_4=173.25,
20C2#¯qL,4rq
20E2#¯q,
20G2#¯q,
*dynamic_scendo,*dynamic_scendo
20B2¯q,
20C3#¯q⅃,
4rq,20E3#¯qL
,20G3#¯q
,20B3¯q
,20C4#¯q
,20E4#q⅃
20C3#¯qL,4rq
20E3#¯q,
20G3#¯q,
20B3¯q,
20C4#¯q⅃,
4rq,20E4#¯qL
,20G4#¯q
,20B4¯q
,20C5#¯q
,20E5#q⅃
20C4#¯qL,4rq
20E4#¯q,
20G4#¯q,
20B4¯q,
20C5#¯q⅃,
4rq,20E5#¯qL
,20G5#¯q
,20B5¯q
,20C6#¯q
,20E6#q⅃
8rq;,8rq;
*pedal_sustain,
-176|,-176|
*dynamic_f,*dynamic_f
*tempo_4=157.5,
2F2#¯ 4.C3¯,16A3¯L
,16F4#⅃
,16A3¯L
,16F4#⅃
,16A3¯L
,16F4#⅃
8C3#¯,16A3#¯L
,16F4#⅃
-177|,-177|
2F2# 8D3#¯L,16B3¯L
,16E4#⅃
8B2¯,16D4#¯L
,16B4⅃
8E3#¯,16G4#¯L
,16B4⅃
8C3#⅃,16E4#¯L
,16C5#⅃
-178|,-178|
*dynamic_ff,*dynamic_ff
2F3#¯ 4.C4¯,16A4¯L
,16F5#⅃
,16A4¯L
,16F5#⅃
,16A4¯L
,16F5#⅃
8C4#¯,16A4#¯L
,16F5#⅃
-179|,-179|
2F3#¯ 8D4#¯L,16B4¯L
,16F5#⅃
8B3¯,16D5#¯L
,16B5⅃
8E4#¯,16G5#¯L
,16B5⅃
8C4#⅃,16E5#¯L
,16C6#⅃
-180|,-180|
8F4#·L,16F5#¯L
,16A5#⅃
8C4#·,16A5#¯L
,16C6#⅃
8F3#·,16A5#¯L
,16C6#⅃
8C3#·⅃,16G5#¯L 16B5¯
,16E6#⅃
-181|,-181|
8F2#·,8F5#· 8A5#· 8F6#·
8r,8r
4r,4r
-182|,-182|
