16E4♭,16E6♭
16F4♭,16F6♭
16E4♭⅃,16E6♭⅃
16F4♭!L,16F6♭!L
16F4,16F6
16G4♭,16G6♭
16G4⅃,16G6⅃
-69|_1,-69|_1
4A4♭·,4A5♭· 4A6♭·
4A1♭· 4A2♭·,4A3♭· 4A4♭·
4r,4r
8r,8r
24G1L,24G2L
24A1,24A2
24B1⅃,24B2⅃
-70:|,-70:|
4A4♭·,4A5♭· 4A6♭·
4A1♭· 4A2♭·,4A3♭· 4A4♭·
2r,2r
-71|,-71|
*dynamic_p,*dynamic_p
4r,4r
4G1 4G2,4G3 4G4
2r,2r
-72||,-72||
*accidents_B1♭E1♭,
4r,8r
,24A4¯L
,24B4¯
,24C5#⅃
4F1#·! 4F2#·!,4D4·! 4A4·! 4D5·!
2r,
-73|,-73|
4r,4r
8r,8r
24D2¯L,24D4¯L
24E2¯,24E4¯
24F2#⅃,24F4#⅃
4G1· 4G2·,4G3· 4G4·
4B1♭· 4B2♭·,4B3♭· 4B4♭·
-74|,-74|
2F1# 2F2#,2F3# 2F4#
4F1· 4F2·,4F3· 4F4·
4A1♭· 4A2♭·,4A3♭· 4A4♭·
-75|,-75|
2E1 2E2,2E3 2E4
4E1♭· 4E2♭·,4E3♭· 4E4♭·
4G1· 4G2·,4G3· 4G4·
-76|,-76|
4D1 4D2,4D3 4D4
8.G1L 8.G2,8.G3L 8.G4
16B1♭⅃ 16B2♭,16B3♭⅃ 16B4♭
4D2· 4D3·,4D4· 4D5·
4C2 4C3,4F3#· 4A3· 4D4·
-77|,-77|
4B1 4B2,2D4¯
4G1 4G2,
4G3·,2E4♭¯
4C4·,
-78|,-78|
4.F3#,2A3¯
8E4♭,
8D4L,2F4#t24
8C4,
4D3 8B3♭,
8A3⅃,
,16E4g
,16F4#g
-79|,-79|
2G3¯ 4B3,16G4L
,16D4
,16E4♭
,16F4⅃
4r,16G4L
,16F4
,16E4♭
,16D4⅃
2A3♭¯,4C4·
,4E4♭·
-80|,-80|
2D3¯,4.B3
,8A4♭
2B3t24,8G4L
,8F4
,8E4♭
,8D4⅃
16A3g,
16B3g,
-81|,-81|
4C4,16E4♭L 2C5¯
,16F4
,16E4♭
,16D4♭⅃
16r,16C4L
16B3♭L,16G4
16A3♭,16F4
16G3⅃,16E4♭⅃
4A3♭,4F4· 2D5♭¯
4F3,4A4♭·
-82|,-82|
4B3♭,4.E4 2G4¯
4G3,
,8D5♭
4C4,8C5¯L 2E5t24
,8B4♭¯
4C3,8A4♭¯
,8G4¯⅃
,16D5g
,16E5g
-83|,-83|
2F3,16A4♭L 8F5
,16B4♭
,16A4♭
,16G4⅃
,16F4L
,16A4♭
,16D5♭
,16B4⅃
2E3t24,16C5L
,16B4
,16C5
,16B4♭⅃
,16C5L
,16A4♭
,16C5
,16G4⅃
16D3g,
16E3g,
-84|,-84|
2F2 4F3,16A3♭L 16A4♭
,16B3♭
,16A3♭
,16G3⅃
4r,16F3L
,16A3♭
,16D4♭
,16B3⅃
2E2t24,16C4L
,16B3
,16C4
,16B3♭⅃
,16C4L
,16A3♭
,16C4
,16G3⅃
16D2g,
16E2g,
-85|,-85|
*dynamic_scendo,*dynamic_scendo
8F2L,16C4L
,16A3♭
8E2♭,16C4
,16G3⅃
8D2,16B3L
,16F3
8C2⅃,16C4
,16E3♭⅃
8B1L,16D4L
,16G3
8B1♭,16E4
,16C4⅃
8A1,16F4L
,16C4
8A1♭⅃,16F4# 16C5
,16E4♭⅃
-86|,-86|
8G1L,16G4L 16C5
,16E4♭
8F1#¯,16A4 16C5 16E5♭
,16E4♭⅃
8F1#,16A4L 16C5 16E5♭
,16E4♭
8F1#¯⅃ 8F2#¯,16A4 16C5 16E5♭
,16E4♭⅃
8F1# 8F2#,16A4L 16C5 16E5♭
,16E4♭
4F1# 4F2#,16A4 16C5 16E5♭
,16E4♭⅃
,16A4L 16C5 16E5♭
,16E4♭
8F1# 8F2#,16E4♭ 16A4 16C5
,16C4⅃
-87|,-87|
*dynamic_f,*dynamic_f
16r,4B3· 4D4· 4G4·
16G1L,
16A1,
16B1⅃,
16r,4B3· 4D4· 4G4· 4B4·
16G2L,
16A2,
16B2⅃,
16r,2A3! 2C4! 2E4♭! 2F4#!
16G1L,
16C2,
16E2♭⅃,
16F2#L,
16A2,
16C3,
16E3♭⅃,
-88||,-88||
*accidents_B1♭E1♭A1♭,
16r,4E4♭ 4F4#· 4A4· 4C5·
16G1L,
16C2,
16E2♭⅃,
16r,4E4♭ 4F4#· 4A4· 4E5♭·
16G2L,
16C3,
16E3♭⅃,
16r,2D4! 2F4! 2A4♭! 2B4!
16G1L,
16D2,
16F2⅃,
16G2L,
16B2,
16D3,
16F3⅃,
-89|,-89|
16r,4A4♭ 4B4 4D5 4F5·
16G1L,
16D2,
16F2⅃,
16r,4B4 4D5 4F5 4A5♭·
16G2L,
16D3,
16F3⅃,
16r,2G4! 2B4♭! 2D5♭! 2E5!
16G1L,
16G2,
16B2♭⅃,
16D3♭L,
16E3,
16G3,
16B3♭⅃,
-90|,-90|
16r,4B4♭ 4D5♭ 4E5· 4G5·
16G1L,
16G2,
16B2♭⅃,
16r,4B4♭ 4D5♭ 4E5· 4B5♭·
16G2L,
16G3,
16B3♭⅃,
16r,2A4! 2C5! 2E5♭! 2F5#!
16G1L,
16A2,
16C3⅃,
16E3♭L,
16F3#,
16A3,
16C4⅃,
-91|,-91|
16r,4E5♭ 4F5#· 4A5· 4C6·
16G1L,
16A2,
16C3⅃,
16r,4E5♭ 4F5#· 4A5· 4E6♭·
16F3#L,
16A3,
16C4⅃,
16r,4.D5! 4.F5! 4.A5♭! 4B5!
16G1L,
16B2,
16D3⅃,
16F3L,8r
16A3♭,
16F3,8A5♭ 8A6♭
16A3♭⅃,
-92|,-92|
16G3L,16G6L
16A3♭,16A6♭
16G3,16G6
16F3⅃,16F6⅃
16E3♭L,16E6♭L
16F3,16F6
16E3♭,16E6♭
16D3⅃,16D6⅃
16E3♭L,16E6♭L
16F3,16F6
16E3♭,16E6♭
16D3⅃,16D6⅃
16C3L,16C6L
16G2,16G5
16A2,16A5
16B2⅃,16B5⅃
-93|,-93|
*dynamic_ff,*dynamic_ff
4C2· 4C3·,4C5· 4C6·
4E2♭· 4E3♭·,4E5♭· 4E6♭·
4.B1 4.B2,4.B4 4.B5
8A2♭ 8A3♭,8A5♭ 8A6♭
-94|,-94|
8G2L 8G3,8G5L 8G6
8F2 8F3,8F5 8F6
8E2♭ 8E3♭,8E5♭ 8E6♭
8D2⅃ 8D3,8D5⅃ 8D6
16E2♭L,16E5♭L 16E6♭
16F2,16F6
16E2♭,16E6♭
16D2⅃,16D6⅃
8r,8C5 8C6
*dynamic_p,*dynamic_p
8C2 8C3,8A6♭
-95|,-95|→,-95|
*tempo_accelerando,,
8G3L 8B3,8F5`L 8G5` 8G6`,
8G3 8B3,8F5` 8G5` 8F6`,
8G3 8C4,8F5` 8G5` 8E6♭`,
8G3⅃ 8B3,8F5`⅃ 8G5` 8D6`,
8r,8r,16E6♭L
,,16F6
8C3¯L 8C4¯,8E5♭¯L 8G5¯,16E6♭
,,16D6⅃
8C3⅃ 8C4,8E5♭⅃ 8G5,8C6
8F4 8G4,,8A5♭
-96|,-96|
8G1L 8G2,8F4LL 8G4 8G5`
8G1 8G2,8F4 8G4 8F5`
8G1 8A2,8F4 8G4 8E5♭`
8G1⅃ 8B2,8F4⅃⅃ 8G4 8D5`
*tempo_+4,
8r,16E5♭L
,16F5
8C2¯ 8C3¯,8E4♭¯ 8G4¯ 16E5♭
,16D5⅃
8C2 8C3,8E4♭ 8G4 8C5
*tempo_4=150,
16r,8A5♭ 8A6♭
16B1 16B2,
-97|,-97|
16r,16G5L 16G6
16B1L 16B2,16r
16r,16F5⅃ 16F6
16B1⅃ 16B2,16r
16r,16E5♭L 16E6♭
16B1L 16B2,16r
16r,16D5⅃ 16D6
16B1⅃ 16B2,16r
16r,16E5♭L 16E6♭
16C2L 16C3,16r
16r,16D5⅃ 16D6
16D2⅃ 16D3,16r
16r,16C5L 16C6
16E2♭L 16E3♭,16r
16r,16B4⅃ 16B5
16D2⅃ 16D3,16r
-98|,-98|
16r,16C5L 16C6
16E2♭L 16E3♭,16r
16r,16B4♭⅃ 16B5♭
16E2⅃ 16E3,16r
16r,16A4♭L 16A5♭
16F2L 16F3,16r
16r,16G4⅃ 16G5
16E2⅃ 16E3,16r
16r,16A4♭L 16A5♭
16F2L 16F3,16r
16r,16G4⅃ 16G5
16G2⅃ 16G3,16r
16r,16F4L 16F5
16A2♭L 16A3♭,16r
16r,16E4♭⅃ 16E5♭
16F3⅃ 16A3♭,16r
-99|,-99|
16r,16D4♭L 16D5♭
*pedal_sustain,
16F3L 16A3♭,16r
16r,16A4♭⅃ 16A5♭
16F3⅃ 16A3♭ 16D4♭,16r
16r,16D5♭L 16D6♭
16F3L 16A3♭ 16D4♭,16r
16r,16F5⅃ 16F6
16F3⅃ 16A3♭ 16D4♭,16r
16r,16A5♭L 16A6♭
16F3L 16A3♭ 16D4♭,16r
16r,16A4♭⅃ 16A5♭
16F3⅃ 16A3♭,16r
16r,16F4L 16F5
16F3L 16A3♭ 16D4♭,16r
16r,16D4♭⅃ 16D5♭
16F3⅃ 16A3♭,16r
*pedal_sustain,
-100|,-100|
*dynamic_f,*dynamic_f
16r,16D4♭L 16D5♭
16F3L 16A3♭,16r
16r,16C4⅃ 16C5
16E3⅃ 16G3,16r
16r,16C4L 16C5
16E3L 16G3,16r
16r,16C4⅃ 16C5
16E3⅃ 16G3,16r
*dynamic_pp,*dynamic_pp
*tempo_accelerando,
8E3 8G3,8C4 8G4 8C5
4E2,4C4 4G4 4D5♭
24C2¯L,8C4 8G4 8B4♭
24D2¯,
24E2⅃,
*tempo_4=145.31,
-101|,-101|
*dynamic_f,*dynamic_f
*tempo_4=150,
4F1· 4F2·,16A4♭L
,16C5
,16B4♭
,16A4♭⅃
4A1♭· 4A2♭·,16G4L
,16F4
,16E4
,16F4⅃
4E1¯! 4E2¯!,16G4!L
,16A4♭
,16B4♭
,16G4⅃
16E1L 16E2,16D4♭¯L
16G2,16E4¯
16B2♭,16G4¯
16D3♭⅃,16B4♭¯⅃
-102|,-102|
16C3L,8B4♭¯L
16D3♭,
16C3,8E3¯ 8E4¯
16B2♭⅃,
16A2♭L,8F3¯ 8F4¯
16B2♭,
16A2♭,8E3¯⅃ 8E4¯
16G2⅃,
16A2♭L,8F3¯L 8F4¯
16B2♭,
16A2♭,8B3♭ 8B4♭
16G2⅃,
16F2L,8A3♭ 8A4♭·
16A2♭,
16C3,8F3⅃ 8F4·
16E3♭⅃,
-103|,-103|
16D3♭L,8r
16E3♭,
16D3♭,8F3¯L 8F4¯
16C3⅃,
16B2♭L,8G3 8G4
16C3,
16B2♭,8G3¯⅃ 8G4¯
16A2⅃,
16B2♭L,8G3¯L 8G4¯
16C3,
16B2♭,8C4 8C5
16A2♭⅃,
16G2L,8B3♭· 8B4♭
16B2♭,
16D3♭,8G3·⅃ 8G4
16F3⅃,
-104|,-104|
16E3♭L,8r
16F3,
16E3♭,8G3¯L 8G4¯
16D3♭⅃,
16C3L,8A3♭ 8A4♭
16D3♭,
16C3,8A3♭¯⅃ 8A4♭¯
16B2♭⅃,
16C3L,8A3♭¯L 8A4♭¯
16D3♭,
16C3,8D4♭ 8D5♭
16B2♭⅃,
16A2L,8C4·⅃ 8C5
16C3,
16E3♭,16C4L 16C5
16G3♭⅃,16B4♭⅃
-105|,-105|
16F3L,8A4L
16G3♭,
16F3,16B4♭
16E3♭⅃,16C5⅃
16D3♭L,16F4L
16E3♭,16G4♭
16D3♭,16F4
16C3⅃,16E4♭⅃
16D3♭L,16F4L 4B4♭·
16E3♭,16G4♭
16D3♭,16F4
16C3⅃,16E4♭⅃
16B2♭L,16D4♭L 4D5♭·
16D3♭,16F4
16B2♭,16D4♭
16D3♭⅃,16F4⅃
-106|,-106|
16C3L,16E4♭L 4.A4
16D3♭,16F4
16E3♭,16G4♭
16D3♭⅃,16F4⅃
16C3L,8E4♭L
16D3♭,
16C3,16E5♭ 8G5♭
16B2♭⅃,16D5♭⅃
8A2,16F5L
,16G5♭
8F2¯L 8F3¯,16F5
,16E5♭⅃
8B2♭¯ 8B3♭¯,4C5 16D5♭L
,16E5♭
8A2¯⅃ 8A3¯,16D5♭
,16C5⅃
-107|,-107|
8B2♭¯L 8B3♭¯,16D5♭L
,16E5♭
8E3♭ 8E4♭,16D5♭
,16C5⅃
8D3♭ 8D4♭·,16B4♭L
,16D5♭
8B2♭⅃ 8B3♭·,16F5
,16A5♭⅃
8r,16G5♭L
,16A5♭
8B2♭¯L 8B3♭¯,16G5♭
,16F5⅃
8C3¯ 8C4¯,16E5♭L
,16F5
8B2♭¯⅃ 8B3♭¯,16E5♭
,16D5♭⅃
-108|,-108|
8C3¯L 8C4¯,16E5♭L
,16F5
8F3 8F4,16E5♭
,16D5♭⅃
8E3♭ 8E4♭·,16C5L
,16E5♭
8C3⅃ 8C4·,16G5♭
,16B5♭⅃
8r,16A5♭L
,16B5♭
8C3¯L 8C4¯,16A5♭
,16G5♭⅃
8D3♭¯ 8D4♭¯,16F5L
,16G5♭
8C3⅃ 8C4,16F5
,16E5♭⅃
-109|,-109|
16F4L,16A5♭L 4D6♭
16G4♭,16B5♭
16F4,16A5♭
16E4♭⅃,16G5♭⅃
16D4♭L,16F5L 4F6
16E4♭,16G5♭
16F4,16A5♭
16D4♭⅃,16F5⅃
16A4♭L,8E5♭ 4C6¯
16B4♭,
16A4♭,8r
16G4⅃,
16A4♭L,16C6L
16C5,16E6♭
16E5♭,16G6♭
16G5♭⅃,16B6♭⅃
-110|,-110|
16F5L,16A6♭L
16G5♭,16B6♭
16F5,16A6♭
16E5♭⅃,16G6♭⅃
16D5♭L,16F6L
16E5♭,16G6♭
16D5♭,16F6
16C5⅃,16E6♭⅃
16D5♭L,16F6L
16E5♭,16G6♭
16D5♭,16F6
16C5♭⅃,16E6♭⅃
16B4♭L,16D6L
16D5,16F6
16F5,16A6♭
16A5♭⅃,16C7♭⅃
-111|,-111|
16G5♭L,16B6♭L
16A5♭,16C7♭
16G5♭,16B6♭
16F5⅃,16A6♭⅃
16E5♭L,16G6♭L
16F5,16A6♭
16E5♭,16G6♭
16D5⅃,16F6⅃
16E5♭L,16G6♭L
16F5,16A6♭
16E5♭,16G6♭
16D5♭⅃,16F6⅃
16C5L,16E6L
16E5,16G6
16G5,16B6♭
16F5⅃,16D6♭⅃
-112|,-112|
16E5L,16C6L
16F5,16D6♭
16E5,16C6
16G5⅃,16B5♭⅃
16F5L,16A5♭L
16G5,16B5♭
16F5,16A5♭
16E5⅃,16G5⅃
16F5L,16A5♭L
16G5,16B5♭
16F5,16A5♭
16E5♭⅃,16G5⅃
16D5L,16F5#L
16F5#,16A5
16A5,16C6
16C6⅃,16E6♭⅃
-113|,-113|
16B5♭L,16D6L
16C6,16E6♭
16B5♭,16D6
16A5⅃,16C6⅃
16G5L,16B5♭L
16A5,16C6
16G5,16B5♭
16F5#⅃,16A5⅃
16G5L,16B5L
16A5,16C6
16G5,16B5
16F5#⅃,16A5⅃
16G5L,16B5L
16B5,16D6
16D6,16F6
16F6⅃,16A6♭⅃
-114|,-114|
16E6♭L,16G6L
16F6,16A6♭
16E6♭,16G6
16D6⅃,16F6⅃
16C6L,16E6♭L
16D6,16F6
16C6,16E6♭
16B5⅃,16D6⅃
16C6L,16E6♭L
16D6,16F6
16C6,16E6♭
16B5⅃,16D6⅃
8C6,16E6♭L
,16G6
16G2L,16A6
16F2⅃,16B6⅃
-115|,-115|
*pedal_sustain,
16E2♭L 16G2,2C7!
16C3,
16E2♭ 16G2,
16C3⅃,
16E2♭L 16G2,
16C3,
16E2♭ 16G2,
16C3⅃,
16E2L 16G2 16B2♭,2C2!
16C3,
16E2 16G2 16B2♭,
16C3⅃,
16E2L 16G2 16B2♭,
16C3,
16E2 16G2 16B2♭,
16C3⅃,
*pedal_sustain,
-116|,-116|
16F2L 16A2♭,2F1!
16C3,
16F2 16A2♭,
16C3⅃,
16F2L 16A2♭,
16C3,
16F2 16A2♭,
16C3⅃,
16F2L 16A2♭ 16C3,2C6!
16E3♭,
16F2 16A2♭ 16C3,
16E3♭⅃,
16F2L 16A2♭ 16C3,
16E3♭,
16F2 16A2♭ 16C3,
16E3♭⅃,
-117|,-117|
*pedal_sustain,
4G1! 4G2!,4r
4r,2G6¯!
*dynamic_scendo,*dynamic_scendo
4r,
8.r,8.E6¯L
*dynamic_p,*dynamic_p
16G3 16E4 16G4,16C6⅃
*pedal_sustain,
-118|,-118|
4.G3 4.D4 4.F4,4C6¯
,8B5L
16r,16r
16G3 16C4 16E4,16A5⅃
4G3 4C4 4E4,4A5¯
8G3L 8B3 8D4,8G5L
16r,16r
16G3⅃ 16B3 16D4,16F5⅃ 16D6 16F6
-119|,-119|
4G3 4B3 4D4,4F5 4D6 4F6
4G3 4C4 4E4,4E5¯ 4C6¯ 4E6¯
*tempo_4=112.5,
2r,48E5¯L 48C6¯ 48E6¯
,48G6¯
,48F6#¯
,48G6¯
,48A6¯
,48G6¯
,48D6#¯
,48E6¯
,48F6¯
,48E6¯
,48B5¯
,48C6⅃
,36D6¯L
,36C6¯
,36F5#¯
,36G5¯
,36G5#¯
,36A5¯
,36G5¯
,36E5¯
,36C5⅃
-120|,-120|
4.G2 4.D3 4.F3,20B3L 20F4 20C5¯
*tempo_accelerando,
,20B4¯
,20C5¯
,20D5¯
,20C5⅃
,8B4L
16r,16r
16G2 16C3 16F3,16C4⅃ 16F4 16A4
4.G2 4.B2 4.F3,4.D4 4.F4 20A4¯L
,20G4¯
,20A4¯
,20B4¯
,20A4⅃
,8G4L
16r,16r
16G3 16D4,16B4⅃ 16F5
-121|,-121|
4G3# 4D4,4B4 4F5
*tempo_+4,
4A3 4C4,4C5 4E5
4r,4r
8.r,8.r
*tempo_4=60,
16F3 16G3 16B3,16G4 16D5 16A5
-122|,-122|
4F3 4G3 4B3,4G4 4D5 4A5
4E3 4G3 4C4,4G4 4G5
4r,4r
8.r,8.r
*tempo_4=150,
16F4 16B4,16D5 16A5♭
-123|,-123|
4F4¯ 4B4,4D5¯ 4A5♭¯
2E4 2B4♭,2D5♭¯ 2G5¯
4D4♭¯ 4G4¯ 4B4♭¯,4F5¯ 4G5¯ 4B5♭¯
-124|,-124|→,-124|
4D4♭ 4G4 4B4♭,4F5 4G5,4B5♭
2D4♭¯ 2G4¯ 2B4♭¯,2E5¯ 2G5¯,4B5♭¯
,,8B5♭L
,,8A5
8D4♭L 8G4 8B4♭,8E5L 8G5,8B5♭
8D4♭⅃ 8F4 8A4♭,8F5⅃ 8A5♭,8B5⅃
-125|,-125|
2.C3¯ 2.C4¯,16r
,16C5L
,16F5
,16A5♭⅃
,4C6
,16r
,16C5L
,16F5
,16A5♭⅃
8.A2♭¯L 8.A3♭¯,4C6
16F2⅃ 16F3,
-126|,-126|
4F2¯ 4F3¯,16r
,16C5L
,16G5
,16B5♭⅃
8E2L 8E3,4C6
16r,
16D2♭⅃ 16D3♭,
4D2♭¯ 4D3♭¯,16r
,16C5L
,16E5
,16G5⅃
8C2L 8C3,4C6
16r,
16B2♭⅃ 16B3♭,
-127|,-127|
4B2♭ 4B3♭,16r
,16C5L
,16F5
,16A5♭⅃
*tempo_4=112.5,
4A2♭ 4A3♭,16C6L
,16E6
,16F6
,16C6⅃
2r,24E6♭¯L
,24D6♭¯
,24B5♭¯
,24D6♭¯
,24C6¯
,24A5♭⅃
,24C6¯L
,24B5♭¯
,24G5¯
,24B5♭¯
,24A5♭¯
,24F5⅃
-128|,-128|
*tempo_accelerando,
4.C3! 4.G3! 4.C4!,4.B4♭! 20F5¯!L
,20E5¯!
,20F5¯!
,20G5¯!
,20F5!⅃
,8E5!L
16r,16r
16C3! 16F3! 16C4!,16A4♭!⅃ 16D5♭!
4.C3! 4.E3! 4.C4!,4.G4! 20D5♭¯!L
,20C5¯!
,20D5♭¯!
,20E5♭¯!
,20D5♭!⅃
,8C5!L
16r,16r
16E3! 16G3! 16C4!,16B5♭!⅃
*tempo_+4,
-129|,-129|
*tempo_accelerando,
8F3L 8A3♭ 8C4,20B5♭¯L
,20A5♭¯
,20B5♭¯
8F3⅃ 8A3♭ 8C4,
,20C6¯
,20B5♭⅃
8r,8A5♭L
8F3# 8A3 8E4♭,8C6⅃
8G3L 8B3 8D4,20C6¯L
,20B5¯
,20C6¯
8G3⅃ 8B3 8D4,
,20D6¯
,20C6⅃
8r,8B5L
8G3 8B3 8F4,8D6⅃
-130|,-130|
8A3♭L 8C4 8E4♭,20D6¯L
,20C6¯
,20D6¯
8A3♭⅃ 8C4 8E4♭,
,20E6♭¯
,20D6⅃
8r,8C6L
8A3 8C4 8F4,8E6♭⅃
8B3♭L 8D4 8F4,20E6♭¯L
,20D6¯
,20E6♭¯
8B3♭⅃ 8D4 8F4,
,20F6¯
,20E6♭⅃
8r,8D6L
8B3 8D4 8G4,8F6⅃
-131|,-131|
8C4L 8E4♭ 8G4,20F6¯L
,20E6♭¯
,20F6¯
8C4⅃ 8E4♭ 8G4,
,20G6¯
,20F6⅃
8r,8E6♭L
8C4 8E4♭ 8G4,8G6⅃
8D4L 8F4 8A4♭ 8B4,20G6¯L
,20F6¯
,20G6¯
8D4⅃ 8F4 8A4♭ 8B4,
,20A6♭¯
,20G6⅃
8r,8F6L
8D4 8F4 8A4♭ 8B4,8A6♭⅃
-132|,-132|
8E4♭L 8G4 8C5,20A6♭¯L
,20G6¯
,20A6♭¯
8E4♭⅃ 8G4 8C5,
,20B6♭¯
,20A6♭⅃
8r,8G6L
8E4 8G4 8C5,8B6♭⅃
8F4L 8A4♭ 8C5,20B6♭¯L
,20A6♭¯
,20B6♭¯
8F4⅃ 8A4♭ 8C5,
,20C7¯
,20B6♭⅃
8r,8A6♭L
8F4 8A4♭ 8D5,8B6⅃
-133|,-133|
*dynamic_ff,*dynamic_ff
*tempo_4=150,
8F4#L 8A4 8E5♭,16C7¯L
,16E7♭
16A5¯,16A6¯
16C6⅃,16C7⅃
16F5#¯L,16F6#¯L
16A5,16A6
16E5♭¯,16E6♭¯
16F5#⅃,16F6#⅃
16C5¯L,16C6¯L
16E5♭,16E6♭
16A4¯,16A5¯
16C5⅃,16C6⅃
16F4#¯L,16F5#¯L
16A4,16A5
16E4♭¯,16E5♭¯
16F4#⅃,16F5#⅃
-134|,-134|
16D4¯L,16D5¯L
16F4,16F5
16B3¯,16B4¯
16D4⅃,16D5⅃
16A3♭¯L,16A4♭¯L
16B3,16B4
16F3¯,16F4¯
16A3♭⅃,16A4♭⅃
16D3¯L,16D4¯L
16F3,16F4
16B2¯,16B3¯
16D3⅃,16D4⅃
16A2♭¯L,16A3♭¯L
16B2,16B3
16A2♭¯,16A3♭¯
16B2⅃,16B3⅃
-135|,-135|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16G2L,16G3L
16B2,16B3
16C3,16C4
16D3⅃,16D4⅃
16E3♭L,16E4♭L
16F3,16F4
16G3,16G4
16A3♭⅃,16A4♭⅃
16B3L,16B4L
16C4,16C5
16D4,16D5
16E4♭⅃,16E5♭⅃
16F4L,16F5L
16F4#,16F5#
8G4⅃,16G5
,16F5#⅃
-136|,-136|
*dynamic_ff,*dynamic_ff
4C2· 4C3·,16A5♭L
,16G5
,16E5♭
,16C5⅃
4E2♭· 4E3♭·,16A5♭L
,16G5
,16E5♭
,16C5⅃
2B1! 2B2!,16A5♭!L
,16G5
,16F5
,16D5⅃
,16A5♭L
,16G5
,16F5
,16D5⅃
-137|,-137|
4B1♭· 4B2♭·,16D6♭L
,16C6
,16G5
,16E5⅃
4C2· 4C3·,16D6♭L
,16C6
,16G5
,16E5⅃
2A1! 2A2!,16G6!L
,16F6
,16C6
,16F5⅃
,16G6L
,16F6
,16C6
,16F5⅃
-138|,-138|
4A1♭· 4A2♭·,16G6L
,16F6#
,16E6♭
,16C6⅃
4C2· 4C3·,16G6L
,16F6#
,16E6♭
,16C6⅃
4G1·! 4G2·!,16A6♭L
,16G6
,16E6♭
,16C6⅃
8.C2L 8.C3,16F6L
,16E6♭
,16C6
16E2♭⅃ 16E3♭,16G5⅃
-139|,-139|
4G2· 4G3·,16F6L
,16E6♭
,16C6
,16G5⅃
4G1· 4G2·,16E6♭L
,16D6
,16B5
,16F5⅃
16r,8E5♭L 8G5 4C6·
16D4L,
16C4,8E5♭ 8G5
16B3⅃,
16C4L,8E5♭ 8G5 4E6♭·
16D4,
16E4♭,8E5♭⅃ 8G5
16C4⅃,
-140|,-140|
16r,8D5L 8G5 2B5!
16A2L,
16G2,8D5 8G5
16F2#⅃,
16G2L,8D5 8G5
16A2,
16B2,8D5⅃ 8G5
16G2⅃,
16r,8C5L 8G5 4B5♭·
16F4L,
16E4,8C5 8G5
16D4⅃,
16E4L,8C5 8G5 4C6·
16F4,
16G4,8C5⅃ 8G5
16E4⅃,
-141|,-141|
16r,8C5L 8F5 2A5!
16G2L,
16F2,8C5 8F5
16E2⅃,
16F2L,8C5 8F5
16G2,
16A2,8C5⅃ 8F5
16F2⅃,
16r,8C5L 8F5 4A5♭·
16G3L,
16F3,8C5 8F5
16E3⅃,
16F3L,8C5 8F5 4C6·
16G3,
16A3♭,8C5⅃ 8E5♭
16F3#⅃,
-142|,-142|
16G3L,4C5! 4E5♭! 4G5!
16E3♭,
16C3,
16G2⅃,
16E2♭L,8.C5LL 8.C6
16G2,
16E2♭,
16C2⅃,16E5♭⅃⅃ 16E6♭
16B1L,8G5L 8G6
16G2,
16D2,8G6⅃
16G2⅃,
16E2♭L,8.G6t80/3L
16G2,
16F2,
16G2⅃,32F6#
,32G6⅃
-143|,-143|
16E2♭L,8G6¯L
16G2,
16D2,8B6⅃
16G2⅃,
16E2♭L,8B6¯>L
16G2,
16C2,8C7⅃
16G2⅃,
16B1L,8r
16G2,
16D2,8G5
16G2⅃,
16E2♭L,8.G5t80/3L
16G2,
16F2,
16G2⅃,32F5#
,32G5⅃
-144|,-144|
16E2♭L,8G5¯L
16G2,
16D2,8B5⅃
16G2⅃,
16E2♭L,8B5¯>L
16G2,
16C2,8C6⅃
16G2⅃,
16B1L,8r
16G2,
16D2,8G4
16G2⅃,
16A2♭L,16A4♭L
16G2,16G4
16A2,16A4
16B2⅃,16B4⅃
-145|,-145|
16C3L,16C5!L
16D3,16D5
16E3♭,16E5♭
16D3⅃,16D5⅃
16E3♭L,16E5♭!L
16E3,16E5
16F3,16F5
16E3⅃,16E5⅃
16F3L,16F5!L
16F3#,16F5#
16G3,16G5
16F3#⅃,16F5#⅃
16G3L,16G5!L
16A3,16A5
16B3♭,16B5♭
16B3⅃,16B5⅃
-146|,-146|
16C4L,16C6!L
16D4,16D6
16E4♭,16E6♭
16D4⅃,16D6⅃
16E4♭L,16E6♭!L
16E4,16E6
16F4,16F6
16E4⅃,16E6⅃
16F4L,16F6!L
16F4#,16F6#
16G4,16G6
16F4#⅃,16F6#⅃
16G4L,16G6!L
16A4,16A6
16B4♭,16B6♭
16B4⅃,16B6⅃
-147|,-147|
4C5,4C7
4C2! 4C3!,4C4! 4C5!
4r,4r
4C2! 4C3!,4E4#! 4A4! 4E5♭!
-148|,-148|
4r,4r
4C2·! 4C3·!,4D4·! 4F4·! 4A4♭·! 4B4·!
4r,4r
4C2·! 4C3·!,4F4·! 4A4♭·! 4B4·! 4D5·!
-149|,-149|
4r,4r
*dynamic_scendo,*dynamic_scendo
4C2 4C3,4D4♭` 4E4` 4G4` 4B4♭`
4r,4r
4C2 4C3,4E4` 4G4` 4B4♭` 4D5♭`
-150|,-150|
4r,4r
4C2 4C3,4C4` 4F4` 4A4`
4r,4r
