-0|,-0|
4.C3¯ 4.C4¯,8r
,8F5¯L
,8E5♭⅃
4.B2♭ 4.B3♭,8r
,8D5♭¯L
,8D6♭⅃
-151|,-151|
4.A2♭¯ 4.A3♭¯,8r
,8C6¯L
,8E6♭⅃
4.C3¯ 4.C4¯,8r
,8A5♭¯L
,8C6⅃
-152|,-152|
4.E3♭¯ 4.E4♭¯,8r
,8E5♭¯L
,8A5♭⅃
4.A3♭ 4.A4♭,8r
,8C5¯L
,8C6⅃
-153|,-153|
4.G3¯ 4.G4¯,8r
,8C6¯L
,8B5⅃
4.F3¯ 4.F4¯,8r
,8B4¯L
,8A5♭⅃
-154|,-154|
4.E3♭¯ 4.E4♭¯,8r
,8A5♭¯L
,8G5⅃
4.D3 4.D4,8r
,8F5¯L
,8F6⅃
-155|,-155|
8r,4.G4 4.C5 4.E5♭
8B3¯L,
8C4⅃,
8r,4.C5 4.E5♭ 4.G5
8B3¯L,
8C4⅃,
-156|,-156|
8r,4.E5♭ 4.G5 4.C6
8B3¯L,
8C4⅃,
8r,4.C5` 4.A5` 4.C6`
8F3#¯L,
8E4♭⅃,
-157|,-157|
8r,4.B4` 4.G5` 4.B5`
8E4♭¯L,
8D4⅃,
8r,4.A4` 4.F5#` 4.A5`
8D3¯L,
8C4⅃,
-158|,-158|
8r,4.G4 4.G5
8C4¯L,
8B3⅃,
8r,4.B4♭` 4.G5` 4.B5♭`
8E3¯L,
8D4♭⅃,
-159|,-159|
8r,4.A4♭` 4.F5` 4.A5♭`
8D4♭¯L,
8C4⅃,
8r,4.G4` 4.E5` 4.G5`
8C3¯L,
8B3♭⅃,
-160|,-160|
8r,4.F4 4.F5
8B3♭¯L,
8A3♭⅃,
8r,4.G4` 4.D5` 4.G5`
8B2¯L,
8G3⅃,
-161|,-161|
8r,4.G4` 4.C5` 4.E5♭`
8C3¯L,
8G3⅃,
8r,4.F4` 4.B4` 4.D5`
8D3¯L,
8G3⅃,
-162|,-162|
8r,4.E4♭ 4.G4 4.C5
8E3♭¯L,
8C3⅃,
8r,4.D4` 4.A4` 4.D5`
8E2#¯L,
8F2#⅃,
-163|,-163|
8r,4.D4` 4.G4` 4.B4`
8F2#¯L,
8G2⅃,
8r,4.C4` 4.F4#` 4.A4`
8G1¯L,
8G2⅃,
-164|,-164|
8r,4.B3 4.D4 4.G4
8G1¯L,
8G2⅃,
8r,4.F3#` 4.C4` 4.E4♭`
8G1¯L,
8G2⅃,
-165|,-165|
8r,4.G3` 4.B3` 4.D4`
8G1¯L,
8G2⅃,
*dynamic_pp,*dynamic_pp
8r,4.E3♭` 4.F3#` 4.C4`
8G1¯L,
8G2⅃,
-166|,-166|
8r,4.D3` 4.G3` 4.B3`
8G1¯L,
8G2⅃,
8r,4.C3` 4.F3#` 4.A3`
8G1¯L,
8G2⅃,
-167|,-167|
4G1,4B2 4G3
8G2¯!,8r
*dynamic_p,
4.G2¯,4D4¯!
,8C4
-168|,-168|
,64/3C4q
2.G2,8B3·L
,8A3·
,8B3·⅃
,64/3D4q
,8C4·L
,8B3·
,8C4·⅃
-169|,-169|
4G1,4D4
8G2¯!,8r
4.G2¯,4D4¯! 4F4¯!
,8C4 8E4
-170|,-170|
,64/3C4q 64/3E4q
2.G2,8B3·L 8D4·
,8A3· 8C4·
,8B3·⅃ 8D4·
,64/3D4q 64/3F4q
,8C4·L 8E4·
,8B3· 8D4·
,8C4·⅃ 8E4·
-171|,-171|
4G1,4D4 4F4
8G2¯!,8r
4.G2¯ 8r,4F4¯! 4A4¯!
8B2L,
8C3⅃,8E4 8G4
-172|,-172|
2.G2¯ 4.D3,8D4·L 8F4·
,8E4· 8G4·
,8D4·⅃ 8F4·
4.E3,8C4·L 8E4·
,8D4· 8F4·
,8C4·⅃ 8E4·
-173|,-173|
4G2 4F3,4B3 4D4
8G2¯!,8r
4.G2¯ 8r,4F4¯! 4A4¯!
8B2L,
8C3⅃,8E4 8G4
-174|,-174|
2.G2 4.D3,8D4·L 8F4·
,8E4· 8G4·
,8D4·⅃ 8F4·
4.E3,8C4·L 8E4·
,8D4· 8F4·
,8C4·⅃ 8E4·
-175|,-175|
4G2 4F3,8B3·L 8D4·
,8C4#¯
8r,8D4⅃
4r,8E4·L
,8F4·
8r,8G4·⅃
-176|,-176|
2.r,8A4·L
,8B4·
,8C5·⅃
,8D5·L
,8E5♭·
,8E5·⅃
-177|,-177|
2.r,8F5·L
,8C5#¯
,8D5⅃
,8E5·L
,8F5·
,8G5·⅃
-178|,-178|
2.r,8A5·L
,8B5·
,8C6·⅃
,8D6·L
,8E6♭·
,8E6·⅃
-179|,-179|
*dynamic_pp,*dynamic_pp
8G2·L,4F6
8F2#·,
8G2·⅃,8r
8A2·L,4r
8B2·,
8C3·⅃,8r
-180|
8D3·L
8E3·
8F3·⅃
8G3·L
8A3·
8B3·⅃
-181|,-181|
*dynamic_p,*dynamic_p
4C4,8E4·L 8G4· 8C5·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
-182|,-182|
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8r,8D5·⅃ 8F5· 8B5·
4r,8E5·L 8G5· 8C6·
,8F5· 8A5· 8D6·
8G5,8C6·⅃ 8E6·
-183|,-183|
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
-184|,-184|
4F5#·,4C6· 4D6·
8r,8r
4r,4r
8r,8D4·
-185|,-185|
4G1 4G2,8B3·L 8D4· 8G4·
,8A3· 8C4· 8F4#·
8r,8B3·⅃ 8D4· 8G4·
4r,8C4·L 8E4· 8A4·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
-186|,-186|
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8G4·,8D5·⅃ 8F5· 8B5·
-187|,-187|
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
-188|,-188|
4C4· 4C5·,4E5· 4G5· 4C6·
8r,8r
4r,4r
8G2,8r
-189|,-189|
*dynamic_f,*dynamic_f
8C2·L 8C3·,2.G4¯ 2.E5¯ 2.G5¯
8B1· 8B2·,
8C2·⅃ 8C3·,
8D2·L 8D3·,
8E2· 8E3·,
8F2·⅃ 8F3·,
-190|,-190|
8G2·L 8G3·,4.G4¯ 4.E5¯ 4.G5¯
8A2· 8A3·,
8B2·⅃ 8B3·,
8C3·L 8C4·,8G4L 8E5 8G5
8D3· 8D4·,8G4· 8D5· 8F5·
8E3·⅃ 8E4·,8G4·⅃ 8C5· 8E5·
-191|,-191|
4F3· 4F4·,4G4· 4B4· 4D5·
8E3· 8E4·,8G4· 8C5· 8E5·
4F3· 4F4·,4G4· 4B4· 4D5·
8E3· 8E4·,8G4· 8C5· 8E5·
-192|,-192|
4F3· 4F4·,4G4· 4B4· 4D5·
8r,8r
4r,4r
8r,8G4
-193|,-193|
8G1·L 8G2·,2.G4¯ 2.D5¯ 2.F5¯
8F1#· 8F2#·,
8G1·⅃ 8G2·,
8A1·L 8A2·,
8B1· 8B2·,
8C2·⅃ 8C3·,
-194|,-194|
8D2·L 8D3·,4.G4¯ 4.D5¯ 4.F5¯
8E2· 8E3·,
8F2·⅃ 8F3·,
8G2·L 8G3·,8G4L 8D5 8F5
8A2· 8A3·,8G4· 8C5· 8E5·
8B2·⅃ 8B3·,8F4·⅃ 8G4· 8D5·
-195|,-195|
4C3· 4C4·,4E4· 4G4· 4C5·
8G3· 8B3·,8F4· 8G4· 8D5·
4C3· 4C4·,4E4· 4G4· 4C5·
8G3· 8B3·,8F4· 8G4· 8D5·
-196|,-196|
4C3· 4C4·,4E4· 4G4· 4C5·
8r,8r
4r,16A5¯L
,16G5¯
,16F5¯
,16E5¯
8r,16D5¯
,16C5⅃
-197|,-197|
2.G3¯ 4.D4 4.F4,16B4¯L
,16C5¯
,16B4¯
,16A4¯
,16B4¯
,16G4⅃
4.C4 4.E4,16C5¯L
,16D5¯
,16C5¯
,16B4¯
,16C5¯
,16G4⅃
-198|,-198|
4G3 4B3 4D4,16D5¯L
,16E5¯
,16D5¯
,16C5#¯
8r,16D5¯
,16G4⅃
4r,16G5¯L
,16F5¯
,16E5¯
,16D5¯
8r,16C5¯
,16B4⅃
-199|,-199|
2.G3¯ 4.E4 4.G4,16C5¯L
,16D5¯
,16C5¯
,16B4¯
,16C5¯
,16G4⅃
4.D4 4.F4,16D5¯L
,16E5¯
,16D5¯
,16C5#¯
,16D5¯
,16G4⅃
-200|,-200|
4G3 4C4 4E4,16E5¯L
,16F5¯
,16E5¯
,16D5#¯
8r,16E5¯
,16C5⅃
4r,16A5¯L
,16G5¯
,16F5¯
,16E5¯
8r,16D5¯
,16C5⅃
-201|,-201|
2.G3¯ 4.C4¯ 4.A4¯,16F5#¯L
,16G5¯
,16F5#¯
,16E5¯
,16F5#¯
,16D5⅃
4.B3 4.G4,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
-202|,-202|
2.G3 2.C4 2.F4#,16A5¯L
,16B5¯
,16A5¯
,16G5#¯
,16A5¯
,16D5⅃
,16D6¯L
,16C6¯
,16B5¯
,16A5¯
,16G5¯
,16F5#⅃
-203|,-203|
2.G3 4.B3¯ 4.G4¯,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
4.C4 4.A4,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16F5#⅃
-204|,-204|
2.G3 4.B3¯ 4.G4¯,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
,16G5¯
,16D5⅃
4.C4 4.A4,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16F5#⅃
-205|,-205|
4G3 4B3 4G4,16G5¯L
,16A5¯
,16G5¯
,16F5#¯
8r,16G5¯
,16A5⅃
4r,16B5¯L
,16C6¯
,16B5¯
,16A5#¯
8r,16B5¯
,16C6¯⅃
-206|,-206|
2.r,16D6¯L
,16E6¯
,16D6¯
,16C6#¯
,16D6¯
,16E6¯⅃
,16F6¯L
,16D6¯
,16B5¯
,16G5¯
,16F5¯
,16D5⅃
-207|,-207|
*dynamic_f,*dynamic_f
4C2 4C3,8E4·L 8G4· 8C5·
*dynamic_p,*dynamic_p
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
-208|,-208|
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8r,8D5·⅃ 8F5· 8B5·
4r,8E5·L 8G5· 8C6·
,8F5· 8A5· 8D6·
8G5·,8C6·⅃ 8E6·
-209|,-209|
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
-210|,-210|
4F5#·,4C6· 4D6·
8r,8r
4r,4r
8r,8r
-211|,-211|
4G4· 4C5·,4E5· 4E6·
8F4#· 8C5·,8D5#· 8D6#·
4G4· 4C5·,4E5· 4E6·
8F4· 8C5·,8D5· 8D6·
-212|,-212|
4E4· 4G4·,4C5· 4C6·
8r,8r
4r,4r
8r,8C6t40
-213|,-213|
*dynamic_ff,*dynamic_ff
4A4· 4C5·,4F5· 4F6·
8G4· 8B4·,8E5· 8E6·
4F4· 4A4·,4D5· 4D6·
8E4· 8G4·,8C5· 8C6·
-214|,-214|
4D4· 4F4·,4B4· 4B5·
8C4· 8E4·,8A4· 8A5·
4B3· 4D4·,4G4· 4G5·
8A3· 8C4·,8F4· 8F5·
-215|,-215|
4G3· 4B3·,4E4· 4E5·
8F3· 8A3·,8D4· 8D5·
4E3· 4G3·,4C4· 4C5·
8D3· 8F3·,8B3· 8B4·
-216|,-216|
4C3· 4E3·,4A3· 4A4·
8B2· 8D3·,8G3#· 8G4#·
4C3· 4E3·,4A3· 4A4·
8A2· 8C3·,8F3#· 8F4#·
-217|,-217|
16G2L,4G3 4G4
16B2 16D3,
16G3,
16B2 16D3,
16G3,8r
16B2⅃ 16D3,
16G3L,4r
16B2 16D3,
16G3,
16B2 16D3,
16G3,8r
16B2⅃ 16D3,
-218|,-218|
*dynamic_p,*dynamic_p
16G2L,4.F5¯
16B2 16D3,
16G3,
16B2 16D3,
16G3,
16B2⅃ 16D3,
16F2L,8F5¯L
16B2 16D3,
16G3,8D5¯
16B2 16D3,
16G3,8B4⅃
16B2⅃ 16D3,
-219|,-219|
16E2L,4G5¯!
16C3 16E3,
16G3,
16C3 16E3,
16G3,16E5¯L
16C3⅃ 16E3,16C5⅃
16G3L,4G5¯!
16C3 16E3,
16G3,
16C3 16E3,
16G3,16E5¯L
16C3⅃ 16E3,16C5⅃
-220|,-220|
16G2L,4.F5¯
16B2 16D3,
16G3,
16B2 16D3,
16G3,
16B2⅃ 16D3,
16F2L,8F5¯L
16B2 16D3,
16G3,8D5¯
16B2 16D3,
16G3,8B4⅃
16B2⅃ 16D3,
-221|,-221|
16E2L,4G5¯!
16C3 16E3,
16G3,
16C3 16E3,
16G3,16E5¯L
16C3⅃ 16E3,16C5⅃
16G3L,4G5¯!
16C3 16E3,
16G3,
16C3 16E3,
16G3,16E5¯L
16C3⅃ 16E3,16C5⅃
-222|,-222|
16G2L,4.F5¯
16B2 16D3,
16G3,
16B2 16D3,
16G3,
16B2⅃ 16D3,
16F2L,8F5¯L
16B2 16D3,
16G3,8D5¯
16B2 16D3,
16G3,8B4⅃
16B2⅃ 16D3,
-223|,-223|
4E2,8G5L
,8E5
8B3,8B4⅃
8C4L,8C5L
8E4,8E5
8G3#⅃,8G4#⅃
-224|,-224|
8A3L,8A4L
8C4,8C5
8E3⅃,8E4⅃
8F3L,8F4L
8A3,8A4
8C3#⅃,8C4#⅃
-225|,-225|
8D3L,8D4L
8F3,8F4
8E3⅃,8E4⅃
8D3L,8D4L
8E3,8E4
8F3⅃,8F4⅃
-226|,-226|
8G3L,8G4L
8F3#,8F4#
8G3⅃,8G4⅃
8G2L,8G3L
8A2,8A3
8B2⅃,8B3⅃
-227|,-227|
4C3,8C4L
,8E4
8r,8G4⅃
4r,8C5L
,8D5
8r,8E5⅃
-228|,-228|
16G2L,4.F5¯
16B2 16D3,
16G3,
16B2 16D3,
16G3,
16B2⅃ 16D3,
16F2L,8F5¯L
16B2 16D3,
16G3,8D5¯
16B2 16D3,
16G3,8B4⅃
16B2⅃ 16D3,
-229|,-229|
16E2♭L,4G5¯!
16C3 16E3♭,
16G3,
16C3 16E3♭,
16G3,16E5♭¯L
16C3⅃ 16E3♭,16C5⅃
16G3L,4G5¯!
16C3 16E3♭,
16G3,
16C3 16E3♭,
16G3,16E5♭¯L
16C3⅃ 16E3♭,16C5⅃
-230|,-230|
16G2L,4.F5¯
16B2 16D3,
16G3,
16B2 16D3,
16G3,
16B2⅃ 16D3,
16F2L,8F5¯L
16B2 16D3,
16G3,8D5¯
16B2 16D3,
16G3,8B4⅃
16B2⅃ 16D3,
-231|,-231|
16E2♭L,4G5¯!
16C3 16E3♭,
16G3,
16C3 16E3♭,
16G3,16E5♭¯L
16C3⅃ 16E3♭,16C5⅃
16G3L,4G5¯!
16C3 16E3♭,
16G3,
16C3 16E3♭,
16G3,16E5♭¯L
16C3⅃ 16E3♭,16C5⅃
-232|,-232|
16B2♭L,4.A5♭¯
16D3 16F3,
16B3♭,
16D3 16F3,
16B3♭,
16D3⅃ 16F3,
16A2♭L,8A5♭¯L
16D3 16F3,
16B3♭,8F5¯
16D3 16F3,
16B3♭,8D5⅃
16D3⅃ 16F3,
-233|,-233|
16G2L,4B5♭¯!
16E3♭ 16G3,
16B3♭,
16E3♭ 16G3,
16B3♭,16G5¯L
16E3♭⅃ 16G3,16E5♭⅃
16B3♭L,4B5♭¯!
16E3♭ 16G3,
16B3♭,
16E3♭ 16G3,
16B3♭,16G5¯L
16E3♭⅃ 16G3,16E5♭⅃
-234|,-234|
16B2♭L,4.A5♭¯
16D3 16F3,
16B3♭,
16D3 16F3,
16B3♭,
16D3⅃ 16F3,
16A2♭L,8A5♭¯L
16D3 16F3,
16B3♭,8F5¯
16D3 16F3,
16B3♭,8D5⅃
16D3⅃ 16F3,
-235|,-235|
4G2,8B5♭L
,8G5
8D4,8D5⅃
8E4♭L,8E5♭L
8G4,8G5
8B3⅃,8B4⅃
-236|,-236|
8C4L,8C5L
8E4♭,8E5♭
8G3⅃,8G4⅃
8A3♭L,8A4♭L
8C4,8C5
8E3⅃,8E4⅃
-237|,-237|
4F3,8F4L
,8C6
8E4,8E5⅃
8F4L,8F5L
8A4♭,8A5♭
8C4#⅃,8C5#⅃
-238|,-238|
8D4L,8D5L
8F4,8F5
8A3⅃,8A4⅃
8B3♭L,8B4♭L
8D4,8D5
8F3#⅃,8F4#⅃
-239|,-239|
4G3,8G4L
,8D6
8F4#,8F5#⅃
8G4L,8G5L
8B4♭,8B5♭
8D4⅃,8D5⅃
-240|,-240|
8E4♭L,8E5♭L
8G4,8G5
8B3⅃,8B4⅃
8C4L,8C5L
8E4♭,8E5♭
8G3⅃,8G4⅃
-241|,-241|
8A3♭L,8A4♭L
8C4,8C5
8E3⅃,8E4⅃
8F3L,8F4L
8A3♭,8A4♭
8C3#⅃,8C4#⅃
-242|,-242|
8D3L,8D4L
8F3,8F4
8A2#⅃,8A3#⅃
8B2L,8B3L
8D3,8D4
8F2#⅃,8F3#⅃
-243|,-243|
*dynamic_f,*dynamic_f
8G2L,8G3L
8B2,8B3
8D2⅃,8D3⅃
8E2♭L,8E3♭L
8G2,8G3
8B1⅃,8B2⅃
-244|,-244|
8C2L,8C3L
8E2♭,8E3♭
8G1⅃,8G2⅃
8A1♭L,8A2♭L
8C2,8C3
8F1#⅃,8F2#⅃
-245|,-245|
*dynamic_p,*dynamic_p
2.G1¯ 4.r,8G2L
,8B2
,8D3⅃
4.F2,8G3L
,8A3
,8B3⅃
-246|,-246|
2.G1 4.E2♭,8C4L
,8G3
,8D4⅃
4.C2,8E4♭L
,8G3
,8F4#⅃
-247|,-247|
8G1L,2.G3¯! 4.G4¯
8B1,
8D2⅃,
8G2L,4.F4¯
8A2,
8B2⅃,
-248|,-248|
8C3L,2.G3 4.E4♭¯
8G2,
8D3⅃,
8E3♭L,4.C4
8G2,
8F3#⅃,
-249|,-249|
2.G2¯! 4.G3¯,8r
,8B3L
,8D4⅃
4.F3¯,8G4L
,8A4
,8B4⅃
-250|,-250|
2.G2 4.E3♭¯,8C5L
,8G4
,8D5⅃
4.C3,8E5♭L
,8G4
,8F5#⅃
-251|,-251|
8G2L,2.G4¯! 4.G5¯
8B2,
8D3⅃,
8G3L,4.F5¯
8A3,
8B3⅃,
-252|,-252|
8C4L,2.G4 4.E5♭¯
8G3,
8D4⅃,
8E4♭L,4.C5
8G3,
8F4#⅃,
-253|,-253|
8B4,8G4
,8F3#·L
,8G3·⅃
,8A3·L
,8B3·
,8C4·⅃
-254|,-254|
2.r,8D4·L
,8E4·
,8F4#·⅃
,8G4·L
,8A4·
,8B4·⅃
-255|,-255|
8G3·L,8B3·L
8F3#·,8A3·
8G3·⅃,8B3·⅃
8A3·L,8C4·L
8B3·,8D4·
8C4·⅃,8E4·⅃
-256|,-256|
8D4·L,8F4#·L
8E4·,8G4·
8F4#·⅃,8A4·⅃
8G4·L,8B4·L
8A4·,8C5·
8B4·⅃,8D5·⅃
-257|,-257|
8B3L,8D4·L 8G4·
8A3,8C4· 8F4#·
8B3⅃,8D4·⅃ 8G4·
4r,8C4·L 8E4· 8A4·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
-258|,-258|
2.r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
,8A4·⅃ 8C5· 8F5·
,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
,8D5·⅃ 8F5· 8B5·
-259|,-259|
*dynamic_ff,*dynamic_ff
8E3·L 8G3· 8C4·,2.C6¯t32
8D3· 8F3· 8B3·,
8E3·⅃ 8G3· 8C4·,
8F3·L 8A3· 8D4·,
8G3· 8B3· 8E4·,
8A3·⅃ 8C4· 8F4·,
-260|,-260|
8B3·L 8D4· 8G4·,2.C6¯t32
8C4· 8E4· 8A4·,
8D4·⅃ 8F4· 8B4·,
8E4·L 8G4· 8C5·,
8F4· 8A4· 8D5·,
8G4·⅃ 8C5· 8E5·,
-261|,-261|
4A4· 4C5· 4F5·,2.C6¯t32
8G4· 8C5· 8E5·,
4A4· 4C5· 4F5·,
8G4· 8C5· 8E5·,
-262|,-262|
4F4· 4C5· 4D5·,2.C6¯t32
8r,
4r,
8r,
-263|,-263|
*dynamic_p,*dynamic_p
4G4· 4C5· 4E5·,2.C6¯t32
8F4· 8C5· 8D5·,
4G4· 4C5· 4E5·,
8F4· 8C5· 8D5·,
-264|,-264|
4E4· 4C5·,2.C6¯t32
8r,
4r,
8r,
,64/3B5g
,64/3C6g
-265|,-265|
2.C5¯t32,4A5· 4C6· 4F6·
,8G5· 8C6· 8E6·
,4A5· 4C6· 4F6·
,8G5· 8C6· 8E6·
-266|,-266|
2.C5¯t32,4F5#· 4C6· 4D6#·
,8r
,4r
,8r
-267|,-267|
2.C5t32,4G5 4C6 4E6
,8F5# 8C6 8D6#
,4G5 4E6
,8F5 8C6 8D6
-268|,-268|
2.C5t32,4E5 4C6
,8r
,4r
,8C6
64/3B4g,
64/3C5g,
-269|,-269|
8A5·L,8C6·L 8F6·
8F5#·,8A5· 8D6#·
8G5·⅃,8B5·⅃ 8E6·
8E5·L,8G5·L 8C6#·
8F5·,8A5· 8D6·
8D5·⅃,8F5·⅃ 8B5·
-270|,-270|
8E5·L,8G5·L 8C6·
8C5#·,8E5· 8A5#·
8D5·⅃,8F5·⅃ 8B5·
8B4·L,8D5·L 8G5#·
8C5·,8E5· 8A5·
8A4·⅃,8C5·⅃ 8F5#·
-271|,-271|
8B4·L,8D5·L 8G5·
8G4#·,8B4· 8E5·
8A4·⅃,8C5·⅃ 8F5·
8F4#·L,8A4·L 8D5#·
8G4·,8B4· 8E5·
8E4·⅃,8G4·⅃ 8C5#·
-272|,-272|
8F4·L,8A4·L 8D5·
8D4·,8F4· 8B4·
8E4·⅃,8G4·⅃ 8C5·
8C4#·L,8E4·L 8A4#·
8D4·,8F4· 8B4·
8B3·⅃,8D4·⅃ 8G4#·
-273|,-273|
8C4·L,8E4·L 8A4·
8B3·,8D4· 8B4·
8A3·⅃,8C4·⅃ 8C5·
8D4·L,8F4·L 8B4·
8C4·,8E4· 8C5·
8B3·⅃,8D4·⅃ 8D5·
-274|,-274|
8E4L,8G4L 8C5
8D4,8F4 8D5
8C4⅃,8E4⅃ 8E5
8F4L,8A4L 8D5
8E4,8G4 8E5
8D4⅃,8F4⅃ 8F5
-275|,-275|
8G4L,8B4L 8E5
8F4,8A4 8F5
8E4⅃,8G4⅃ 8G5
8A4L,8C5L 8F5
8G4,8B4 8G5
8F4⅃,8A4⅃ 8A5
-276|,-276|
8B4L,8D5L 8G5
8A4,8C5 8A5
8G4⅃,8B4⅃ 8B5
8C5L,8E5L 8A5
8B4,8D5 8B5
8A4⅃,8C5⅃ 8C6
-277|,-277|
8D5L,8F5L 8B5
8C5,8E5 8C6
8B4⅃,8D5⅃ 8D6
8E5L,8G5L 8C6
8D5,8F5 8D6
8C5⅃,8E5⅃ 8E6
-278|,-278|
8E5L,8G5L 8C6
8D5,8F5 8D6
8C5⅃,8E5⅃ 8E6
8E5L,8G5L 8C6
8D5,8F5 8D6
8C5⅃,8E5⅃ 8E6
-279|,-279|
*dynamic_ff,*dynamic_ff
4F4 4A4 4C5,4D5 4A5 4C6 4D6
8r,8r
4r,4r
8r,8r
-280|,-280|
4F4# 4A4 4C5,4E5♭ 4F5# 4A5 4C6 4E6♭
8r,8r
4r,4r
8r,8r
-281|,-281|
4G3 4C4 4E4 4G4,4E5 4G5 4C6 4E6
8r,24G4¯L
,24A4¯
,24B4⅃
4r,8C5·L
,8D5·
8r,8E5·⅃
-282|,-282|
2.r,8F5·L
,8G5·
,8A5·⅃
,8B5·L
,8C6·
,8D6·⅃
-283|,-283|
2.r,8E6¯L
,8F6
*dynamic_p,*dynamic_p
,8D6·⅃
,8E6¯L
,8F6
,8D6·⅃
-284|,-284|
2.r,8E6¯L
,8F6
,8D6·⅃
,8E6¯L
,8F6
,8D6·⅃
-285|,-285|
,64/3C6#q
4r,2.D6¯t32
32G3¯L,
32A3¯,
32B3¯,
32C4¯⅃,
8D4`!L,
8E4·,
8F4#·⅃,
-286|,-286|
8G4·L,2.D6¯t32
8A4·,
8B4·⅃,
8C5·L,
8D5·,
8E5·⅃,
-287|,-287|
8F5¯L,2.D6¯t32
8G5,
8E5·⅃,
8F5¯L,
8G5,
8E5·⅃,
-288|,-288|
8F5¯L,2.D6¯t32
8G5,
8E5·⅃,
8F5¯L,
8G5,
8E5·⅃,
-289|,-289|
2.F5¯t32,2.D6¯t32
-290|,-290|
2.F5¯t32,2.D6¯t32
-291|,-291|
2.F5¯t32,2.B5¯t32 2.D6¯t32
-292|,-292|
2.F5t32,2.B5t32 2.D6t32
-293|,-293|
2.r,2.D6¯t32
-294|,-294|
2.r,2.D6¯t32
-295|,-295|
2.r,2.D6#¯t32
-296|,-296|
2.r,2.D6#t32
,64/3C6##g
,64/3D6#g
-297|
2.r;
-298|,-298|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8A2L,2.E5¯ 2.C6#¯ 2.E6¯
8G2#,
8A2⅃,
8B2L,
8C3#,
8D3⅃,
-299|,-299|
8E3L,4.E5¯ 4.C6#¯ 4.E6¯
8F3#,
8G3#⅃,
8A3L,8E5L 8C6# 8E6
8B3,8E5 8B5 8D6
8C4#⅃,8E5⅃ 8A5 8C6#
-300|,-300|
4D4,4E5 4G5# 4B5
8C4#,8E5 8A5 8C6#
4D4,4E5 4G5# 4B5
8C4#,8E5 8A5 8C6#
*dynamic_pp,*dynamic_pp
*tempo_+2.,
-301|,-301|
4D4,4E5 4G5# 4B5
8r,8r
4r;,4r;
*dynamic_p,*dynamic_p
8r,8E5
-302|,-302|
*tempo_accelerando,
8A3L,2.E5¯ 2.C6¯ 2.E6¯
8G3#,
8A3⅃,
8B3L,
8C4,
8D4⅃,
-303|,-303|
8E4L,4.E5¯ 4.C6¯ 4.E6¯
8F4#,
8G4#⅃,
8A4L,8E5L 8C6 8E6
8B4,8E5 8B5 8D6
8C5⅃,8E5⅃ 8A5 8C6
-304|,-304|
4D5,4F5 4G5 4B5
8E5,8G5 8C6
4D5,4F5 4G5 4B5
8E5,8G5 8C6
-305|,-305|
4D5,4F5 4G5 4B5
8r,8r
4r;,4r;
*tempo_+4.,
8r,8G5
-306|,-306|
*dynamic_ff,*dynamic_ff
8G1L 8G2,2.F5¯ 2.G5¯ 2.B5¯ 2.D6¯ 2.F6¯
8F1# 8F2#,
8G1⅃ 8G2,
8A1L 8A2,
8B1 8B2,
8C2⅃ 8C3,
-307|,-307|
8D2L 8D3,2.F5 2.G5 2.B5 2.D6 2.F6
8E2 8E3,
8F2⅃ 8F3,
8G2L 8G3,
8A2 8A3,
8B2⅃ 8B3,
-308|,-308|
4C3 4C4,8E5L 8G5 8C6 8E6
,8D5 8D6
8r,8C5⅃ 8C6
4r,8B4L 8B5
,8A4 8A5
8r,8G4⅃ 8G5
-309|,-309|
2.r,8F4L 8F5
,8E4 8E5
,8D4⅃ 8D5
