,16F6#¯
,16G6#⅃
*pedal_sustain,
-72||,-72||
4G2#─ 4G3#─,4.E4# 4.E5#
8E2#─ 8E3#─,
8E2#─L 8E3#─,8G4#L 4G5#
8C2#─ 8C3#─,8E5#
8D2#─⅃ 8D3#─,8F5#⅃ 8G5#
-73|,-73|
4E2#─ 4E3#─,8G5#L 4.C6#
,8C5#
8E3#─ 8G3#─,8C5#⅃
4F3#─ 4A3─,8C5#L 4A5
,8A4
8A3─ 8C4#─,8F4#⅃ 8C5# 8F5#
-74|,-74|
4A3─ 4C4#─,8F5#L 4F6#
,8D6#⅃
8G3#─ 8B3#─,8F5# 8D6# 8F6#
8G3#─L 8B3#─,8F5#L 8D6# 8F6#
8B3#─ 8D4#─,8F5# 8G5# 8D6#
8C4#─⅃ 8E4#─,8E5#⅃ 8G5# 8C6#
-75||,-75||
*accidents_B1♭E1♭A1♭,
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
16D4¯─L,4F5 4A5♭ 4B5
16F4¯─,
16A4♭¯─,
16D5¯─,
16F5¯─,16A3♭¯L
*pedal_sustain,
16A5♭─⅃,16F3¯⅃
*pedal_sustain,
4.D5─ 4.F5─ 4.A5♭─ 4.B5♭─,16D3¯L
,16F3¯⅃
,16B3♭¯L
,16D4¯
,16F4¯
,16B4♭⅃
*pedal_sustain,
-76|,-76|
*pedal_soft,
16G2─L,4B4♭ 4B5♭
16B2♭─,
16E3♭─,
16G3─,
16B3♭─,8G4 8G5
16E4♭─⅃,
16B2♭─L,8G4L 8G5
16E3♭─,
16G3─,8E4♭⅃ 8E5♭
16B3♭─,
16A3♭─,16F4L 8B4♭ 8D5 8F5
16F3─⅃,16A4♭⅃
-77|,-77|
*dynamic_f,*dynamic_f
16E3♭─L,4G4 4B4♭ 4E5♭ 4G5
16G3─,
16B3♭─,
16E4♭─,
16A2♭─,8C5♭! 8C6♭!
16A3♭─⅃,
16C3♭─L,4A4♭ 4A5♭
16E3♭─,
16A3♭─,
16C4♭─,
16D3♭─,8F4! 8F5!
16D4♭─⅃,
-78|,-78|
16B2♭─L,4D5♭ 4D6♭
16D3♭─,
16G3♭─,
16B3♭─,
16D3♭─,8B4♭! 8B5♭!
16D4♭─⅃,
16E3♭─L,4G4 4G5
16G3─,
16B3♭─,
16E4♭─,
*pedal_soft,
16F3##─,8D5#¯ 16r
16A3#─⅃,16D4# 16F4##
-79|,-79|
16G3#─L,8D4# 8G4# 4B4¯
16B3─,
16D4#─,8r
16G4#─,
16B3#─,8G4#¯
16D4#─⅃,
16C4#─L,4E5¯
16E4─,
16G4#─,
16C5─,
16E4#─,8C5#
16G4#─⅃,
-80||,-80||
16F3#─L,4A4#
16A3#─,
16C4#─,
16F4#─⅃,
*pedal_soft,
16D2#─L,8F5# 8F6#
16D3#─⅃,
16F2#─L,4D5# 4D6#
16A2#─,
16D3#─,
16F3#─,
16G2#─,8B4#! 8B5#!
16G3#─⅃,
-81|,-81|
*accidents_,
16E2─L,4G5# 4G6#
16G2#─,
16C3#─,
16E3─,
16G2#─,8E5! 8E6!
16G3#─⅃,
16A2─L,4C5# 4C6#
16C3#─,
16E3─,
16A3─,
*pedal_soft,
16C3#─,8A3 8A4
16C4#─⅃,
-82|,-82|
4D3#─ 16r─,8A3 4F4#
8.F3#─,
,16A3#L
,16D4#⅃
16F3##─L,8D4#
16A3#─⅃,
16G3#─L,4B5
16B3─,
16D4#─,
16G4#─,
16B3#─,8G5#
16D4#─⅃,
-83|,-83|
16C4#─L,4E5
16E4─,
16G4#─,
16C5#─,
16E4#─,8C5# 8C6#
16G4#─⅃,
16F4#─L,16C5#L 4A5
16A4─,8F5#
16C5#─,
16F5#─⅃,16A4⅃
16B3─L,8D5 8D6
16B3─⅃ 16B4─,
-84||,-84||
*accidents_F1#C1#G1#,
16r,4B4 4B5
16G3#─ 16G4#─,
16r,
16E3#─ 16E4#─,
*dynamic_scendo,*dynamic_scendo
8r,8G4# 8G5#
16r,4E4# 4E5#
*pedal_sustain,
16C3#─ 16C4#─,
16r,
16C2#─ 16C3#─,
8r,8E4# 8G4# 8B4 8D5
-85|,-85|
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
16r─,4D4 4E4# 4G4# 4B4
16C2#─ 16C3#─,
16r─,
16C2#─,
8r─,8B3 8D4 8E4# 8G4#
16r─,4G3# 4B3 4D4 4E4#
16C2#─,
16r─,
16C2#─,
8C2#─,8E3#¯ 8G3#¯ 8B3¯ 8D4¯
*pedal_sustain,
-86|,-86|
*dynamic_pp,*dynamic_pp
8C2#─L,32E3L 32G3# 32B3 32D4
,32B3
,32G3#
,32E3#⅃
8C2#─,32D3L
,32B2
,32G2#
,32B2⅃
8C2#─⅃ 8G2#─,32B2L 32D3
,32E3#
,32G3#
,32B3⅃
*pedal_soft,
8C2#─L 8G2#─,32B3L 32D4
,32E4#
,32G4#
,32B4⅃
8C2#─ 8G2#─,32B4L 32D5
,32E5#
,32G5#
,32B5⅃
8F1#─⅃ 8C2#─ 8F2#─,8A5 32D6L
,32B5
,32D6
,32C6#⅃
-87|,-87|
8F1#─ 8C2#─ 8F2#─,8A5 32D6L
,32C5#¯
,32D6¯
,32C6#¯⅃
8C2#─L 8F2#─ 8C3#─,32C5#¯L 8A5
,32C6#¯
,32D6¯
,32C6#¯⅃
8C2#─⅃ 8F2#─ 8C3#─,32B5¯L
,32A4¯
,32B5¯
,32A5¯⅃
8C2#─L 8F2#─ 8C3#─,32A4¯L
,32A5¯
,32B5¯
,32A5¯⅃
8C2#─ 8F2#─ 8C3#─,32G5#¯L
,32F4#¯
,32G5#¯
,32F5#¯⅃
8C2#─⅃ 8E2#─ 8C3#─,32G4#¯L
,32G5#¯
,32A5¯
,32G5#⅃
-88|,-88|
8C2#─L 8F2#─ 8C3#─,32A4¯L
,32A5¯
,32B5¯
,32A5¯⅃
8C2#─ 8F2#─ 8C3#─,32B5¯L
,32A4#¯
,32B5¯
,32A5#¯⅃
8D2─⅃ 8F2#─ 8D3─,32B4¯L
,32B5¯
,32C6#¯
,32B5¯⅃
8D2─L 8F2#─ 8D3─,32C6#¯L
,32B5¯
,32B4¯
,32B5¯⅃
8D2─ 8F2#─ 8D3─,32B4¯L
,32B5¯
,32C6#¯
,32B5¯⅃
8B1─⅃ 8F2#─ 8B2─,32E6¯L
,32D6¯
,32D5¯
,32D6⅃
-89|,-89|
8B1─ 8F2#─ 8B2─,32D5¯L
,32D6¯
,32E6¯
,32D6¯⅃
8B2─L 8F3#─ 8B3─,32E6¯L
,32D6¯
,32D5¯
,32D6¯⅃
8A2─⅃ 8F3#─ 8A3─,32C5#¯L
,32C6#¯
,32D6¯
,32C6#¯⅃
8A2─L 8F3#─ 8A3─,32D6¯L
,32C6#¯
,32C5#¯
,32C6#⅃
8G2#─ 8C3#─ 8G3#─,32E5#¯L 32B5¯
,32E6#¯
,32F6#¯
,32E6#¯⅃
8F2#─⅃ 8C3#─ 8F3#─,32G6#¯L
,32F6#¯
,32F5#¯ 32A5¯
,32F6#⅃
-90|,-90|
8E2#─L 8C3#─ 8G3#─,32A6¯L
,32G6#¯
,32G5#¯
,32G6#⅃
8E2#─⅃ 8C3#─ 8G3#─,32r
,32G6#¯L
,32G5#¯
,32G6#⅃
8E3#─ 8G3#─ 8B3─ 8C4#─,32r
,32G6#¯L
,32G5#¯
,32G6#⅃
8E3#─L 8G3#─ 8B3─ 8D4─,32r
,32G5#¯L
,32E6¯
,32D6¯⅃
8E3#─ 8G3#─ 8B3─ 8D4─,32C6#¯L
,32D6¯
,32G5#¯
,32D6⅃
8E3#─⅃ 8G3#─ 8B3─ 8D4─,32r
,32D6¯L
,32G5#¯
,32D6⅃
-91|,-91|
8E3#─ 8G3#─ 8B3─ 8D4─,32D5¯L
,32C6#¯
,32E6¯
,32D6¯⅃
8E2#─L 8G2#─ 8E3#─,32C6#¯L
,32D6¯
,32D5¯
,32D6¯⅃
8E2#─⅃ 8G2#─ 8E3#─,32D5¯L
,32D6¯
,32E6¯
,32D6⅃
8E2#─L 8G2#─ 8E3#─,32D6¯L
,32C6#¯
,32C5#¯
,32C6#¯⅃
8F2#─ 8A2─ 8F3#─,32B5¯L
,32C6#¯
,32C5#¯
,32C6#¯⅃
8G2#─⅃ 8B2─ 8G3#─,32A5#¯L
,32B5¯
,32B4¯
,32B5⅃
-92|,-92|
8G2#─ 8B2─ 8G3#─,32B4¯L
,32B5¯
,32C6#¯
,32B5¯⅃
8G3#─L 8B3─ 8D4─ 8E4#─,32A5#¯L
,32B5¯
,32B4¯
,32B5¯⅃
8G3#─⅃ 8B3─ 8D4─ 8E4#─,32B4¯L
,32B5¯
,32C6#¯
,32B5⅃
8G3#─L 8B3─ 8D4─ 8E4#─,32r
,32C6#¯L
,32B4¯
,32B5⅃
8A3─⅃ 8C4#─ 8F4#─,32r
,32B5¯L
,32A4¯
,32A5⅃
16B3─L 16D4─ 16F4#─,32r
,32A5¯L
16B3#─⅃ 16D4#─ 16F4#─,32G4#¯
,32G5#⅃
-93|,-93|
16r─,32G4#¯L
,32G5#¯
16B3#─ 16D4#─ 16F4#─ 16G4#─,32F5##¯
,32G5#¯
16r─,32A5¯
,32G5#¯
16B3#─ 16D4#─ 16F4#─,32G4#¯
,32G5#¯
16r─,32G4#¯
,32G5#¯
16B3#─ 16D4#─ 16F4#─ 16G4#─,32A5¯
,32G5#¯⅃
16r─,32A5¯L
,32G5#¯
16B3#─ 16D4#─ 16F4#─,32G4#¯
,32G5#¯
16r─,32A4¯
,32A5¯
16B3#─ 16D4#─ 16F4#─ 16A4─,32B5¯
,32A5¯
16r─,32G5#¯
,32F5#¯
16B2#─ 16D3#─ 16F3#─ 16A3─,32F4#¯
,32F5#⅃
-94|,-94|
16r─,32E5#¯L
,32F5#¯
16C3#─ 16F3#─ 16A3─,32F4#¯
,32F5#¯
16r─,32G5#¯
,32F5#¯
16C3#─ 16F3#─ 16A3─ 16B3#─,32F4#¯
,32F5#¯
16r─,32E5#¯
,32F5#¯
*dynamic_p,*dynamic_p
16C3#─ 16F3#─ 16A3─ 16C4#─,32F4#¯
,32F5#⅃
8C3#─L 8E3#─ 8G3#─ 8C4#─,32r
,32F5#¯L
,32F4#¯
,32E5#⅃
8C3#─ 8E3#─ 8G3#─,32r
,32A5¯L
,32G4#¯
,32G5#⅃
8C3#─⅃ 8G3#─ 8B3#─,32r
,32C6#¯L
,32B4¯
,32B5⅃
-95|,-95|
*dynamic_scendo,*dynamic_scendo
8C3#─L 8G3#─ 8B3─,32C6#¯L
,32B4¯
,32C6#¯
,32B5¯
8C3#─ 8G3#─ 8B3─,32A5#¯
,32B5¯
,32B4¯
,32B5¯
8C3#─⅃ 8F3#─ 8A3─,32B5¯
,32A5¯
,32A4¯
,32A5¯⅃
8C3#─L 8F3#─ 8A3─,32B5¯L
,32A4¯
,32B5¯
,32A5¯
8B2─⅃ 8D3─ 8E3#─ 8G3#─,32A5¯
,32G4#¯
,32A5¯
,32G5#¯
8A2─ 8B2#─ 8D3#─ 8F3#─,32G5#¯
,32F4#¯
,32G5#¯
,32F5#⅃
*dynamic_mv,*dynamic_mv
-96|,-96|←,-96|
*dynamic_p,,*dynamic_p
8A2─L 8B2#─ 8D3#─ 8F3#─,4.r─,32E5#¯L
,,32F5#¯
,,32F4#¯
,,32F5#¯
8A2─ 8B2#─ 8D3#─ 8F3#─,,32G5#¯
,,32F5#¯
,,32F4#¯
,,32F5#¯
8G2#─⅃ 8C3#─ 8E3#─,,32E4#¯
,,32E5#¯
,,32F5#¯
,,32E5#⅃
8G2#─ 8C3#─ 8E3#─,8r─,32F5#¯L
,,32E4#¯
,,32F5#¯
,,32E5#¯
*dynamic_scendo,,*dynamic_scendo
8C3#─L,16E3#─L,32G4#¯
,,32G5#¯
,16E3#─ 16G3#─,32A5¯
,,32G5#¯
8C3#─⅃,16G3#─ 16B3─,32B5¯
,,32B4¯
,16B3─⅃ 16D4─,32D5¯
,,32D6⅃
-97|,-97|
8C3#─L 8B3─ 8D4─,32C6#¯L
,32D6¯
,32D5¯
,32D6¯
8C3#─ 8B3─ 8D4─,32E6¯
,32D6¯
,32D5¯
,32D6¯
8C3#─⅃ 8A3─ 8C4#─,32D6¯
,32C5#¯
,32D6¯
,32C6#⅃
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
8C3#─L 8A3─ 8C4#─,32r
,32D6¯L
,32C5#¯
,32C6#⅃
8C3#─ 8G3#─ 8B3─,32r
,32C6#¯L
,32B4¯
,32B5⅃
8C3#─⅃ 8F3#─ 8A3─,32r
,32B5¯L
,32A4¯
,32A5⅃
-98|,-98|
*dynamic_p,*dynamic_p
8C3#─L 8F3#─ 8A3─,32B5¯L
,32A4¯
,32B5¯
,32A5¯
8C3#─ 8F3#─ 8A3─ 8B3#─,32G5#¯
,32A5¯
,32A4¯
,32A5¯
8C3#─⅃ 8E3#─ 8G3#─ 8C4#─,32A5¯
,32G4#¯
,32A5¯
,32G5#⅃
8C3#─L 8E3#─ 8G3#─ 8C4#─,32r
,32G5#¯L
,32G4#¯
,32G5#⅃
8C3#─ 8E3#─ 8G3#─ 8C4#─,32r
,32G6#¯L
,32G5#¯
,32G6#⅃
8C3#─⅃ 8E3─ 8G3─ 8B3♭─ 8C4#─,32r
,32G6¯L
,32G5¯
,32G6⅃
-99|,-99|
8D3─L 8G3─ 8B3─ 8D4─,32r
,32G6¯L
,32G5¯
,32G6⅃
8D3─ 8G3─ 8B3─ 8D4─,32r
,32G6¯L
,32B5¯
,32B6⅃
8D3─⅃ 8G3─ 8B3─ 8D4─,32r
,32B6¯L
,32A5¯
,32A6⅃
8D3─L 8G3─ 8B3─ 8D4─,32r
*dynamic_scendo,*dynamic_scendo
,32A6¯L
,32G5¯
,32G6⅃
8G3─ 8B3─ 8D4─,32r
,32G6¯L
,32G5¯
,32G6⅃
8G3─⅃ 8B3─ 8D4─,32r
,32G6¯L
,32G5¯
,32F5#⅃ 32F6#
-100|,-100|
8G3─L 8C4─ 8E4─,32r
,32F6#¯L
,32E5¯
,32E6⅃
*dynamic_mv,*dynamic_mv
8G3─ 8C4─ 8E4─,32r
*dynamic_scendo,*dynamic_scendo
,32E6¯L
,32E5¯
,32E6⅃
8G3─⅃ 8C4─ 8E4─,32r
,32E6¯L
,32E5¯
,32F5#⅃ 32F6#
8G3─L 8B3─ 8D4─,32r
,32F6#¯L
,32G5¯
,32G6⅃
8D3─ 8G3─ 8B3─ 8D4─,32r
,32G6¯L
,32G5¯
,32G6⅃
8D3─⅃ 8F3#─ 8A3─ 8D4─,32r
*dynamic_p,*dynamic_p
,32G6¯L
,32G5¯
,32F5#⅃ 32F6#
-101|,-101|
8D3─L 8F3#─ 8A3─ 8D4─,32F6#¯L
,32F5#
,32F5#¯
,32F6#⅃
8C3#─ 8F3#─ 8A3─ 8C4#─,32A6¯L
,32A5
,32A5¯
,32A6⅃
8C3#─⅃ 8F3#─ 8A3─ 8C4#─,32C7#¯L
,32C6#
,32C6#¯
,32C7#⅃
8C3#─L 8E3#─ 8G3#─ 8C4#─,32r
*dynamic_scendo,*dynamic_scendo
,32C7#¯L
,32C6#¯
,32C7#⅃
8C3#─ 8E3#─ 8G3#─ 8C4#─,32r
,32C6#¯L
,32C5#¯
,32C6#⅃
8C3#─⅃ 8E3#─ 8G3#─ 8C4#─,32r
,32C7#¯L
,32C6#¯
,32C7#⅃
-102|,-102|
8C3#─L 8E3#─ 8G3#─ 8C4#─,32r
,32C6#¯L
,32C5#¯
,32C6#⅃
8C3#─ 8E3#─ 8G3#─ 8C4#─,32r
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
,32C7#¯L
,32C6#¯
,32C7#¯⅃
8F3#─⅃ 8A3─ 8C4#─,32A6¯L
,32A5
,32A5¯
,32A6⅃
8F3#─ 8A3─ 8C4#─,32A6¯L
,32A5
,32A5¯
,32A6⅃
16A3─L 16C4#─,32F6#¯L
,32F5#
16A2─ 16C3#─ 16A3─,32F5#¯
,32F4#⅃
16G2#─ 16C3#─ 16G3#─,32B4¯L 32E5#¯ 32G5#¯
,32G4#
16F2#─⅃ 16C3#─ 16F3#─,32C5#¯ 32F5#¯ 32A5¯
,32A4⅃
-103|,-103|
*dynamic_p,*dynamic_p
16C2#─ 16C3#─,8B4 8G5# 8B5
8C1#─L 8C2#─,
,8D4L 8G4# 8B4
8E1#─ 8E2#─,
,8C4#⅃ 8F4# 8A4
16F1#¯─⅃ 16F2#¯─,
16F1#─L 16F2#─,8B3L 8D4 8E4# 8A4
8G1#─ 8G2#─,
,8B3 8D4 8E4# 8G4#
16A1─ 16A2─,
16B1─ 16B2─,8A3⅃ 8D4# 8F4#
16B1#─⅃ 16B2#─,
-104|,-104|
16C2#─L 16C3#─,4.A3¯ 8.D4#L 4.F4#¯
16B1#─ 16B2#─,
16C2#─ 16C3#─,
16B1#─ 16B2#─,16B3#
16C2#─ 16C3#─,16C4#
16B1#─⅃ 16B2#─,16B3#⅃
16C2#¯─L 16C3#¯─,8.G3#¯L 8.C4#¯ 8.E4#¯
16E3#¯─,
16G3#¯─,
16E3#¯─,16G4#¯
16G3#¯─,16B4¯
16B3─⅃,16D5⅃
-105|,-105|
16C3#─L 16E3#─ 16G3#─ 16B3─,8D4L 8E4# 8G4# 8B4 8D5
8C2#─ 8C3#─,
,8D4 8G4# 8B4 8D5¯
8E2#─ 8E3#─,
,8C4#⅃ 8A4 8C5#
16F2#¯─⅃ 16F3#¯─,
16F2#─L 16F3#─,8D4L 8E4# 8G4# 8C5#¯
8G2#─ 8G3#─,
,8D4 8E4# 8G4# 8B4¯
16A2─ 16A3─,
16B2─ 16B3─,8D4#⅃ 8F4# 8A4
16B2#¯─⅃ 16B3#¯─,
-106|,-106|
*tempo_accelerando,
16B2#─L 16B3#─,4F4# 4A4¯ 8r
16C3#─⅃ 16C4#─,
16B1#¯─L 16B2#─,16B3#L
16C2#¯─ 16C3#─,16C4#
16B1#¯─ 16B2#─,16B3# 8E4# 8G4#
16C2#─⅃ 16C3#─,16C4#⅃
16B1#¯─L 16B2#─,8G3# 8C4# 8E4# 8G4#
16C2#─ 16C3#─,
16C2#─,8G3L 8B3♭ 8E4 4G4
16B2♭─,
16D2─,8G3⅃ 8B3 8D4
16B2─⅃,
-107|,-107|
,72G4q
16G1¯─L,4B5¯ 8r
16G2¯─,
16D3¯─,8B4L
16G2¯─,
16D3¯─,8A4⅃ 8A5
16G2─⅃,
16B1¯─L,8A4L 8A5
16G2¯─,
16G3¯─,8G4⅃ 8G5
16G2¯─,
16G3¯─,8G4 8B4 16G5L
16G2─⅃,16F5#⅃
-108|,-108|
16C2¯─L,8G4L 8D5 8F5#
16G2¯─,
16G3¯─,8G4⅃ 8C5 8E5
16G2¯─,
16G3¯─,16G4L 16C5 16E5¯
16G2─⅃,16A4⅃ 16C5 16E5♭ 16F5#
16G1¯─L,16A4L 16C5 16E5♭ 16F5#¯
16G2¯─,16B4 16D5 16G5
16G3¯─,8B4⅃ 8D5 8G5
16G2─⅃,
32G3¯─L,16G4¯L
32G2─,
16D2─⅃ 16F2#─,16F3#⅃ 16F4#
-109|,-109|
16D2─L 16F2#─,8F3#L 8F4#
16A2─,
16C2#─ 16F2#─ 16A2─,8A3 8C4# 8F4# 8A4
16C3#─,
16C2#─ 16F2#─ 16A2─,8C4#⅃ 8F4# 8A4 8C5#
16C3#─⅃,
16C2#─L 16E2#─ 16G2#─,4C4# 4E4# 4G4# 4C5#
16C3#─,
16C2#─ 16E2#─ 16G2#─,
16C3#─,
16F2#─ 16A2─,8C4# 8F4# 8A4 8C5#
16C3#─⅃,
-110|,-110|
16F2#─L 16A2─,8C4#L 8A4 8C5#
16C3#─,
16B1─ 16B2─,8D4 8G4 8D5
16D3─,
16B1─ 16G2─,8G3⅃ 8G4
16B2─⅃,
16B1─L 16B2─,8B3L 8B4
16B2─,
16C2#─ 16C3#─,8C4#
16C3#─,
16C2#─,8E3#⅃ 8E4#
16E2#─⅃,
-111|,-111|
16F1#─L,8F3#L 8F4#
16C2#─ 16F2#─,
16E1#─,8.C4# 8.C5#
16C2#─ 16G2#─,
16E1#─,
16C2#─⅃ 16G2#─,16G3#⅃ 16G4#
16F1#─L,8A3L 8A4
16C2#─ 16A2─,
16C2#─,8.A4 8.A5
16F2#─ 16C3#─,
16C2#─,
16C3#─⅃,16E4#⅃ 16E5#
-112|,-112|
*tempo_+2.,
8r─,4r
16D2─L 16D3─,
16r─,
16A3─⅃ 16D4─ 16F4#─ 16A4─,8r
16r─,
16A3─L 16D4─ 16F4#─ 16A4─,4r
16r─,
16D2─ 16D3─,
16r─,
16A3─⅃ 16D4─ 16F4#─ 16A4─,8F5#¯
16r─,
-113|,-113|→,-113|
16A3─L 16D4─ 16F4#─ 16A4─,16F5#L,4r
16r─,8F5#,
16D2─ 16D3─,,
16r─,8F5#,
16A3─⅃ 16D4─ 16F4#─ 16A4─,,8A5
16r─,16F5#¯⅃,
16A3─L 16D4─ 16F4#─ 16A4─,16F5#L,8D6L
16r─,8F5#,
16D2─ 16D3─,,8E6
16r─,8F5#,
16A3─⅃ 16D4─ 16F4#─ 16A4─,,8F6#⅃
16r─,16F5#⅃,
-114|,-114|→,-114|
16A3─L 16C4#─ 16E4─ 16A4─,8r,8F6#t72nL
16r─,,
16C2#─ 16C3#─,16rL,8A6
16r─,8.A5¯⅃,
16A3─⅃ 16C4#─ 16E4─ 16A4─,,8G6⅃
16r─,,
16A3─L 16C4#─ 16E4─ 16A4─,16A5¯L,8.G6L
16r─,8A5⅃,
16C2#─ 16C3#─,,
16r─,16r,16E6
16A3─⅃ 16C4#─ 16E4─ 16A4─,8r,16C6#
16r─,,16D6⅃
-115|,-115|
16A3─L 16C4#─ 16E4─ 16A4─,16F6#L
16r─,16E6¯⅃
16C2#─ 16C3#─,24E6¯L
,24G5¯
16r─,
,24F5#¯
16A3─⅃ 16C4#─ 16E4─ 16A4─,24G5¯
,24A5¯
16r─,
,24A5#¯⅃
16A3─L 16C4#─ 16E4─ 16A4─,24C6#L
,24B5¯
16r─,
,24A5¯
16C2#─ 16C3#─,24G5¯
,24F5#¯
16r─,
,24G5¯
16A3─⅃ 16C4#─ 16E4─ 16A4─,24G5#¯
,24A5¯
16r─,
,24E5⅃
-116|,-116|
16A3─L 16D4─ 16F4#─ 16A4─,16G5L
16r─,8F5#
16D2─ 16D3─,
16r─,8A5
16F3#─⅃ 16A3─ 16D4─ 16F4#─,
16r─,16D6¯⅃
16F3#─L 16B3─ 16D4─ 16F4#─,16D6L
16r─,8D6
16B1─ 16B2─,
16r─,8E6
16F3#─⅃ 16B3─ 16D4─ 16F4#─,
16r─,16F6#⅃
-117|,-117|
16F3#─L 16A3#─ 16C4#─ 16E4─ 16F4#─,4F6#t72n
16r─,
16A1#─ 16A2#─,
16r─,
,48E6#g
,48F6#g
16G3─⅃ 16A3#─ 16C4#─ 16E4─ 16G4─,16A6L
16r─,16G6⅃
16G3─L 16A3#─ 16C4#─ 16E4─ 16G4─,8G6¯
16r─,
16A1#─ 16A2#─,24G6L
,24D6
16r─,
,24E6#
16G3─⅃ 16A3#─ 16C4#─ 16E4─ 16G4─,24G6
,24F6#
16r─,
,24E6#⅃
-118|,-118|
16G3─L 16A3#─ 16C4#─ 16E4─ 16G4─,8E6¯
16r─,
16A1#─ 16A2#─,24E6L
,24B5#
16r─,
,24C6#
16G3─⅃ 16A3#─ 16C4#─ 16E4─ 16G4─,24E6
,24D6
16r─,
,24C6#⅃
16F3#─L 16A3#─ 16C4#─ 16E4─ 16F4#─,32B5L
,32A5#
16r─,32D6
,32C6#
16A1#─ 16A2#─,32B5#
,32C6#
16r─,32E5
,32G5
16F3#─⅃ 16A3#─ 16C4#─ 16E4─ 16F4#─,32E5#
,32F5#
16r─,32C5#
,32E5⅃
-119|,-119|
16F3#─L 16B3─ 16D4─ 16F4#─,8D5L
16r─,
16B1─ 16B2─,8.B5
16r─,
16F3#─⅃ 16B3─ 16D4─ 16F4#─,
16r─,16F5#⅃
16F3#─L 16A3#─ 16E4─ 16F4#─,4G5 16r
16r─,8A4#L 8E5
16C2#─ 16C3#─,
16r─,8A4# 8E5 16r
16F3#─⅃ 16A3#─ 16E4─ 16F4#─,8F5# 16r
16r─,16A4#⅃ 16E5
-120|,-120|→,-120|
16F3#─L 16B3─ 16D4─ 16F4#─,32B4 32D5,32F5#¯L
,,32F6#¯
16r─,,32C6#¯
,,32D6¯
16B1─ 16B2─,4r,32E6¯
,,32D6¯
16r─,,32A5#¯
,,32B5¯⅃
16F3#─⅃ 16B3─ 16D4─ 16F4#─,,32C6#¯L
,,32B5¯⅃
16r─,,48D6¯L
,,48B5¯
,,48F5#⅃
16F3#─L 16A3#─ 16E4─ 16F4#─,16r,16A5L
16r─,8A4#L 8E5,16G5
16C2#─ 16C3#─,,16G5
16r─,8A4# 8E5,8G5
16F3#─⅃ 16A3#─ 16E4─ 16F4#─,,
16r─,16A4#⅃ 16E5,16F5#⅃
-121|,-121|→,-121|
16F3#─L 16B3─ 16D4─ 16F4#─,16B4L 16D5,8.F5#L
16r─,8F4#,
16D2─ 16D3─,,
16r─,16B4 16D5,8F4# 8F5#
16C3#─⅃ 16F3#─ 16C4#─,16A4# 16E5,
16r─,16A4#⅃ 16E5,16F4#>⅃ 16F5#>
16B2─L 16F3#─ 16B3─,16F4#L 16B4 16D5,8.F5#>L
16r─,8B4,
16B1─ 16B2─,,
16r─,16D5 16F5#,8B4 8B5
16A2─⅃ 16A3─,16D5# 16F5#,
16r─,16D5⅃ 16D5# 16F5#,16B4⅃ 16B5
-122|,-122|
*dynamic_scendo,*dynamic_scendo
16G2#─L 16G3#─,16B4#L 16D5# 16F5# 16B5#
16r─,8B4# 8D5# 8F5# 8B5#
16G1#─ 16G2#─,
16r─,16B4#¯ 16D5# 16F5# 16B5#¯
16F2#─⅃ 16F3#─,16B4# 16D5# 16A5 16B5#
16r─,16B4#⅃ 16D5# 16A5 16B5#
16E2#─L 16E3#─,16C5#L 16G5# 16C6#
16E3#─ 16E4#─,8C5# 8G5# 8C6#
16E2#─ 16E3#─,
16E3#─ 16E4#─,16C5#¯ 16G5#¯ 16C6#¯
16D2#─ 16D3#─,16C5# 16F5# 16C6#
16D3#─⅃ 16D4─,16C5#¯⅃ 16F5# 16C6#¯
*dynamic_mv,*dynamic_mv
-123|,-123|
*dynamic_p,*dynamic_p
8C2#─ 8C3#─,16C5#L 16E5# 16C6#
,16B4#¯ 16B5#¯
4C4#─ 8E4#─L 8G4#─,16D5#¯ 16D6#¯
,16C5#¯ 16C6#¯
8F4#─⅃ 8A4#¯─,16B4#¯ 16B5#¯
,16C5#⅃ 16C6#
4.C4#─ 16F4##─L 16A4#─,8E5¯ 8E6¯
16F4##─ 16A4#¯─,
16A4#─ 16C5#¯─,4D5#¯ 4D6#¯
16G4#─ 16B4¯─,
16F4##─ 16A4#¯─,
16G4#─⅃ 16B4─,
-124||,-124||
4.C4#─ 16F4#─L 16A4#¯─,16D5#¯L 16D6#¯
16F4#─⅃ 16A4¯─,16B4#¯ 16B5#¯
4E4#¯─ 4G4#¯─,16D5#¯ 16D6#¯
,16C5#¯ 16C6#¯
,16B4#¯ 16B5#¯
,16C5#⅃ 16C6#
4.C4#─ 16E4#─L 16G4#─,8D5#¯ 8D6#¯
16E4#─ 16G4#¯─,
16G4#─ 16B4¯─,4C5#¯ 4C6#¯
16F4#─ 16A4#¯─,
16E4#─ 16G4#¯─,
16F4#─⅃ 16A4#─,
-125|,-125|←,-125|
4C4#─,8D4##─L 8F4##─,16C5#¯L 16C6#¯
,,16A4#¯ 16A5#¯
,8E4#─ 8G4#─,16C5#¯ 16C6#¯
,,16B4¯ 16B5¯
