*dynamic_f,
4C2#·,8A3L
,8E4
4r,8G4
,8E4⅃
-183|,-183|
2r,8A3L
,8E4
,8G4
,8E4⅃
4G5·,8A3L
,8E4
4r,8G4
,8E4⅃
-184|,-184|
2.C2#!; 2.A2!; 2.C3#!;,2.A3!; 2.E4!; 2.G4!;
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
4D2¯,4D3¯ 4D4¯
-185|,-185|
4C2#`,4C4#`
4B1·,4B3·
4A1·,4A3·
4C2#·,4C4#·
-186|,-186|
4D2·,4D4·
4F2#·,4F4#·
4A1· 4A2·,4A3· 4A4·
4C2#· 4C3#·,4C4#· 4C5#·
-187|,-187|
4D2· 4D3·,4D4· 4D5·
4E2· 4E3·,4E4· 4E5·
4F2#· 4F3#·,4F4#· 4F5#·
4G2· 4G3·,4G4· 4G5·
-188|,-188|
2.A2!; 2.A3!;,2.A4!; 2.A5!;
4F4# 4A4¯,4D5¯
-189|,-189|
4E4 4G4¯,4C5#¯
4D4 4F4#¯,4B4¯
4C4# 4E4¯,4A4¯
4D4 4F4#¯,4B4¯ 4A5
-190|,-190|
4C4# 4E4¯,4A4¯ 2.A5
4B3 4D4¯,4G4¯
4A3 4C4#¯,4F4#¯
4B3 4D4¯,4G4¯
-191|,-191|
4A3 4C4#¯,4F4#¯
4G3 4B3¯,4E4¯
4F3# 4A3¯,4D4¯
4G3 4B3¯,4E4¯ 4D5
-192|,-192|
4F3# 4A3¯,4D4¯ 4D5¯
4E3 4G3¯,4C4#¯ 4C5#¯
4D3 4F3#,4D4¯ 4D5
4r,4D4#¯ 4D5#¯
-193|,-193|
4G2 4G3,4D4#¯ 4D5#¯
4r,4E4 4E5
4A2 4A3,4G4 4C5#·
4r,4A4·
-194|,-194|
4D2 4D3,4F4# 4D5
4r,4r
2r,4r
*dynamic_scendo,*dynamic_scendo
,8F5#L
,8D6⅃
-195|,-195|
2r,8E5L
,8C6#
,8D5
,8B5⅃
4r,8C5#L
,8A5
4A1· 4A2·,8D5
,8B5⅃
-196|,-196|
1A1! 1A2!,8C5#L
,8A5
,8B4
,8G5⅃
,8A4L
,8F5#
,8B4
,8G5⅃
-197|,-197|
2.A1¯ 2.A2¯,8A4L
,8F5#
,8G4
,8E5⅃
,8F4#L
,8D5#
4A1# 4A2#,8G4
,8E5⅃
-198|,-198|
*dynamic_f,*dynamic_f
2.A1#! 2.A2#!,8G4L
,8E5
,8F4#
,8D5#⅃
,8G4L
,8E5
4B1· 4B2·,8G5
,8E6⅃
-199|,-199|
2.B1! 2.B2!,8G5L
,8E6
,8F5#
,8D6#⅃
,8G5L
,8E6
4C2· 4C3·,8G5
,8E6⅃
-200|,-200|
2.C2! 2.C3!,8G5L
,8E6
,8F5#
,8E6⅃
,8E5L
,8E6
4C2· 4C3·,8D5#
,8D6#⅃
-201|,-201|
2.C2#! 2.C3#!,8E5L
,8E6
,8D5#
,8D6#⅃
,8E5L
,8E6
4C2#· 4C3#·,8A4#
,8A5#⅃
-202|,-202|
4B1 4B2,8B4L
,8D5#
4r,8F5#
,8B5⅃
4r,8A5L
,8G5
4B3 4E4 4G4,8F5#
,8E5⅃
-203|,-203|
4B3 4D4# 4F4#,8D5#L
,8F5#
4r,8A5#
,8B5⅃
4r,8A5L
,8G5
4B3 4E4 4G4,8F5#
,8E5⅃
-204|,-204|
4B3 4D4# 4F4#,8B5L
,8F5#
4r,8D5#
,8B4⅃
4r,8F4#L
,8D4#⅃
12B3L,4r
12F3#,
12D3#⅃,
-205|,-205|
4B2,2r
4r,
2r,4r
*dynamic_p,*dynamic_p
,4B4
-206|,-206|
8E3L,2G5¯
8G3,
8B3,
8G3⅃,
8D3#L,2B5
8F3#,
8B3,
8F3#⅃,
-207|,-207|
8E3L,2G5¯
8G3,
8B3,
8G3⅃,
8B3L,8A5¯L
8G3,8G5¯
8B3,8F5#¯
8G3⅃,8E5⅃
-208|,-208|
8B2L,4D5#·
8F3#,
8A3,4D5#·
8B3⅃,
8B2L,8F5#¯L
8E3,8E5¯
8G3,8D5#¯
8B3⅃,8E5⅃
-209|,-209|
8B2L,2F5#¯
8D3#,
8F3#,
8A3#⅃,
8B3L,4B4`
8A3,
8G3,4B4·
8F3#⅃,
-210|,-210|
8E3L,4B4 2G5¯
8G3,
8B3,4B4
8G3⅃,
8D3#L,4B4 2B5
8F3#,
8B3,4B4
8F3#⅃,
-211|,-211|
8E3L,4B4 2G5¯
8G3,
8B3,4B4
8G3⅃,
8G3L,4B4 8A5¯L
8B3,8G5¯
8E4,4B4 8F5#¯
8B3⅃,8E5⅃
-212|,-212|
8F3#L,4D5·
8B3,
8D4,4D5·
8B3⅃,
8F3#L,8D5¯L
8A3#,8C5#¯
8C4#,8B4¯
8A3#⅃,8C5#⅃
-213|,-213|
8B2L,4B4
8D3,
8F3#,4r
8B3⅃,
4B2,4r
4r,4F4#
-214|,-214|
1F3#¯ 4r,8C5#L
,8F4#
2C4#! 2E4¯!,8A4#
,8C5#⅃
,8D5L
,8F4#
4B3 4D4¯,8B4
,8D5⅃
-215|,-215|
4F3# 4A3# 4C4#,8E5L
,8F4#
4r,8A4#
,8C5#⅃
2r,8F5#L
,8E5
,8D5
,8C5#⅃
-216|,-216|
4B3· 4D4·,8D5L
,8B4
4B3· 4D4·,8A4#
,8B4⅃
4C4#· 4E4·,8E5L
,8B4
4C4#· 4E4·,8A4#
,8B4⅃
-217|,-217|
4D4· 4F4#·,8F5#L
,8D5
4r,8C5#
,8D5⅃
2r,8E5L
,8D5
,8C5#
,8D5⅃
-218|,-218|
1A3¯ 4r,8E5L
,8A4
2E4! 2G4¯!,8C5#
,8E5⅃
,8F5#L
,8A4
4D4 4F4#¯,8D5
,8F5#⅃
-219|,-219|
4A3 4C4# 4E4,8G5L
,8A4
4r,8C5#
,8E5⅃
2r,8A5L
,8G5
,8F5#
,8E5⅃
-220|,-220|
4D4· 4F4#·,8F5#L
,8D5
4D4· 4F4#·,8C5#
,8D5⅃
4E4· 4G4·,8G5L
,8D5
4E4· 4G4·,8C5#
,8D5⅃
-221|,-221|
4F4#· 4A4·,8A5L
,8D5
4r,8C5#
,8D5⅃
2r,8E5L
,8F5#
,8G5
,8A5⅃
-222|,-222|
8r,2.B5
8G4L,
8F4#,
8G4⅃,
8A4L,
8B4,
8C5#,4A5¯
8D5⅃,
-223|,-223|
2.E5,8A5L
,8G5
,8F5#
,8G5⅃
*dynamic_scendo,*dynamic_scendo
,8A5L
,8B5
4D5,8C6#
,8D6⅃
-224|,-224|
8C5#,1G5 1E6
8A3L,
8G3#,
8A3⅃,
8B3L,
8C4#,
8D4,
8E4⅃,
-225|,-225|
8F4#,1F5#¯ 1D6¯
8D3L,
8C3#,
8D3⅃,
8E3L,
8F3#,
8G3,
8A3⅃,
-226|,-226|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
1B2 1B3,4G5# 4D6
,8C6#L
,8B5⅃
,8A5L
,8G5#
,8F5#
,8E5⅃
-227|,-227|
1B1 1B2,8D5L
,8C5#
,8B4
,8A4⅃
,8G4#L
,8F4#
,8E4
,8D4⅃
-228|,-228|
*dynamic_p,*dynamic_p
1A1¯ 2r,8C4#L
,8B3
,8A3
,8B3⅃
2A2¯!,8C4#L
,8D4
,8E4
,8F4#⅃
-229|,-229|
2A1¯ 2A2¯,8G4L
,8F4#
,8E4
,8F4#⅃
*dynamic_scendo,*dynamic_scendo
2G1 2G2,8G4L
,8A4
,8B4
,8C5#⅃
-230|,-230|
1F1# 1F2#,8D5L
,8E5♭
,8E5
,8F5⅃
,8F5#L
,8G5
,8G5#
,8A5⅃
-231|,-231|
2G1 2G2,8B5♭L
,8B5
,8C6
,8C6#⅃
2G1# 2G2#,8D6L
,8C6#
,8D6
,8C6#⅃
-232|,-232|
*dynamic_ff,*dynamic_ff
8A1L,8D6L
8A2,8A5
8D3,8F5#
8A2⅃,8D5⅃
8D3L,8A4L
8A2,8F4#
8D3,8D4
8A2⅃,8D5⅃
-233|,-233|
8D3L,4A3
8A2,
8D3,4r
8A2⅃,
8C3#L,2E4t16
8A2,
8C3#,
8A2⅃,
-234|,-234|
4D3,4D4
4D2,4r
,16G4q
4r,4F4#¯
4D3 4F3#¯,8E4¯L
,8D4⅃
-235|,-235|
4E3 4G3¯,4C4#¯
4A2,4A3`
,16G4q
4r,4F4#¯
4D3 4F3#¯,8E4¯L
,8D4⅃
-236|,-236|
4C3# 4E3¯,4G4#¯
4A2,4A4`
,16G4q
4r,4F4#¯
4D3 4F3#¯,8E4¯L
,8D4⅃
-237|,-237|
4E3 4G3¯,4C4#¯
4A2,4A3`
4r,4F5#·
4F3#·,4F4#·
-238|,-238|
4r,4D5·
4D3·,4D4·
4r,4B4·
4B2·,4B3·
-239|,-239|
4r,4G4·
4G2·,4G3·
4r,4G4#·
4G2#·,4G3#·
-240|,-240|
4r,4A4·
4A2·,4A3·
4r,4C4#·
4A1·,4C3#·
-241|,-241|
4r,4D3 4D4
4D2·,4r
,16G5q
*dynamic_p,*dynamic_p
4r,4F5¯
4D4¯ 4F4,8E5¯L
,8D5⅃
-242|,-242|
4E4¯ 4G4,4C5#¯
4A3,4A4`
,16G5q
4r,4F5¯
4D4¯ 4F4,8E5¯L
,8D5⅃
-243|,-243|
4C4#¯ 4E4,4G5#¯
4A3,4A5`
,16G5q
4r,4F5¯
4D4¯ 4F4,8E5¯L
,8D5⅃
-244|,-244|
4E4¯ 4G4,4C5#¯
4A3,4A4`
4r,4F6·
4F4·,4F5·
-245|,-245|
4r,4D6·
4D4·,4D5·
4r,4B5♭·
4B3♭·,4B4♭·
-246|,-246|
4r,4G5·
4G3·,4G4·
4r,4E5·
4E3·,4E4·
-247|,-247|
4r,4C5#·
4C3#·,4C4#·
2r,2r
-248|,-248|
2r,2r
4r,4r
4D5¯,4F5# 4A5¯
-249|,-249|
4C5#¯,2.G5 4A5¯
4B4¯,2E6¯
4A4,
4D5¯,4F5# 4D6
-250|,-250|
4C5#¯,2.G5 4A5¯
4B4¯,2E6¯!
4A4,
4D5¯,4F5# 4D6
-251|,-251|
4G4¯,2D5 2E5 4r
4G4#¯,4B5!
4A4¯,2C5# 2E5 4r
4A3,4A5
-252|,-252|
4D4¯,4D5 8F5#¯L
,8G5¯
4A3¯,8F5#¯
,8E5⅃
4F3#¯,4D5
*dynamic_pp,*dynamic_pp
4D3¯,4D4 4F4# 4A4¯
-253|,-253|
4C3#¯,2.E4 2.G4 2.A4
4B2¯,
4A2,
4D3¯,4D4 4F4# 4A4¯
-254|,-254|
4C3#¯,2.E4 2.G4 2.A4
*dynamic_scendo,*dynamic_scendo
4B2¯,
4A2,
4C3¯,4D4¯ 4F4#
-255|,-255|
4B2¯,2.D4 2.G4
4A2¯,
4G2,
4C3¯,4D4¯ 4F4#
-256|,-256|
4B2¯,2.D4 2.G4
4A2¯,
4G2,
,*dynamic_mf
4B2♭¯,4C4¯ 4E4¯
-257|,-257|
4A2¯,2.C4 4F4¯
4G2¯,4G4¯
4F2,4A4
4B3♭¯! 4C4¯!,4E4¯! 4C5¯!
-258|,-258|
4A3¯ 2.C4,4F4¯ 2.C5
4G3¯,4G4¯
4F3,4A4
4E4¯!,4C5¯! 4B5♭¯!
-259|,-259|
4F4¯,2.C5 4A5¯
4G4¯,4G5¯
4A4,4F5
*dynamic_p,*dynamic_p
4B4♭¯! 4C5¯!,4E5¯! 4C6¯!
-260|,-260|
4A4¯ 2.C5,4F5¯ 2.C6
4G4¯,4G5¯
4F4,4A5
4C3¯ 4D3¯,4D4¯ 4F4#¯
-261|,-261|
4B2♭¯ 2.D3,2.D4 4G4¯
4A2¯,4A4¯
4G2,4B4♭
4C4¯ 4D4¯,4F4#¯ 4D5¯
-262|,-262|
4B3♭¯ 2.D4,4G4¯ 2.D5
4A3¯,4A4¯
4G3,4B4♭
4F4#¯!,4D5¯! 4C6¯!
-263|,-263|
4G4¯,2.D5 4B5♭¯
4A4¯,4A5¯
4B4♭,4G5
4C5¯ 4D5¯,4F5#¯ 4D6¯
-264|,-264|
4B4♭¯ 2.D5,4G5¯ 2.D6
4A4¯,4A5¯
4G4,4B5♭
4A2♭¯ 4B2♭¯,4B3♭¯ 4D4¯
-265|,-265|
4G2¯ 2.B2,2.B3♭ 4E4♭¯
4F2¯,4F4¯
4E2♭,4G4
4A3♭¯! 4B3♭¯!,4B4♭¯! 4D5¯!
-266|,-266|
4G3¯ 2.B3♭,2.B4♭ 4E5♭¯
4F3¯,4F5¯
4E3♭,4G5
4A4♭¯!,4B4♭¯! 4D5¯!
-267|,-267|
4G4¯,2B4♭ 4E5♭¯
4F4,4F5
4E4♭·,4E5♭ 2G5¯
4D4·,4D5·
-268|,-268|
*dynamic_scendo,*dynamic_scendo
4C4#·,4C5#· 2G5
4B3·,4B4·
4A3·,4A4· 2C5# 2E5
4G3·,4G4·
-269|,-269|
4F3#· 4F4#·,1A4! 1D5! 1F5#! 1A5!
4E3· 4E4·,
4D3· 4D4·,
4C3#· 4C4#·,
-270|,-270|
4B2· 4B3·,1D4! 1F4#! 1B4! 1D5!
4A2· 4A3·,
4G2· 4G3·,
4F2#· 4F3#·,
-271|,-271|
4E2· 4E3·,1G4! 1B4! 1E5! 1G5!
4D2· 4D3·,
4C2#· 4C3#·,
4B1· 4B2·,
-272|,-272|
4A1· 4A2·,1E3! 1A3! 1C4#! 1E4!
4G1· 4G2·,
4F1#· 4F2#·,
4E1· 4E2·,
-273|,-273|
*dynamic_ff,*dynamic_ff
4D1· 4D2·,2.A3 2.D4 2.F4# 2.A4
4E1· 4E2·,
4F1#· 4F2#·,
4G1· 4G2·,4G3¯ 4B3¯ 4E4¯ 4G4¯
-274|,-274|
4A1 4A2,4G3 4B3 4E4 4G4
4r,2F3# 2A3 2D4 2F4#
4A1 4A2,
4r,4E3 4G3 4A3 4C4#
-275|,-275|
*dynamic_f,*dynamic_f
8D2L,4F3# 4A3 4D4
*dynamic_p,*dynamic_p
8D3,
8C3#,4r
8D3⅃,
8C3#L,4r
8D3,
8C3#,4D5¯ 4D6¯
8D3⅃,
-276|,-276|
8E2L,4C5 4C6
8D3,
8C3#,4A4· 4A5·
8D3⅃,
8F2#L,4D5· 4D6·
8D3,
8C3#,4C5· 4C6·
8D3⅃,
-277|,-277|
8G2L,4B4· 4B5·
8D3,
8C3#,4A4· 4A5·
8D3⅃,
8A2L,4G4· 4G5·
8D3,
8C3#,4F4#· 4F5#·
8D3⅃,
-278|,-278|
8B2L,4G4· 4G5·
8D3,
8C3#,4E4· 4E5·
8D3⅃,
8C3#L,4A4· 4A5·
8D3,
8C3#,4G4· 4G5·
8D3⅃,
-279|,-279|
*dynamic_f,*dynamic_f
1D2¯ 2.D3,8F4# 8F5#
*dynamic_p,*dynamic_p
,8D4¯L
,8C4#¯
,8D4¯⅃
,8E4¯L
,8D4¯
4D3¯,8C4#¯
,8D4⅃
-280|,-280|
1D2¯ 4C3,8E3L
,8E4
4A2·,8D4#
,8E4⅃
4D3·,8F3#L
,8F4#
4C3·,8E4#
,8F4#⅃
-281|,-281|
1D2¯ 4B2·,8G3L
,8G4
4A2·,8F4#
,8G4⅃
4G2·,8A3L
,8A4
4F2#·,8G4#
,8A4⅃
-282|,-282|
1D2¯ 4G2·,8B3L
,8B4
4E2·,8A4#
,8B4⅃
4A2·,8C4#L
,8C5#
4G2·,8B4#
,8C5#⅃
-283|,-283|
4D2 4F2#,8D4L
,8D5
2.D3¯! 2r,8C5#
*dynamic_scendo,*dynamic_scendo
,8D5⅃
,8E5L
,8D5
4D4¯,8C5#
,8D5⅃
-284|,-284|
1D3¯ 4C4,8E4L
,8E5
4A3·,8D5#
,8E5⅃
4D4·,8F4#L
,8F5#
4C4·,8E5#
,8F5#⅃
-285|,-285|
*dynamic_ff,*dynamic_ff
1D3¯ 4B3·,8G4L
,8G5
4A3·,8F5#
,8G5⅃
4G3·,8A4L
,8A5
4F3#·,8G5#
,8A5⅃
-286|,-286|
1D3 4G3·,8B4L
,8B5
4E3·,8A5#
,8B5⅃
4A3·,8C5#L
,8C6#
4G3·,8B5#
,8C6#⅃
-287|,-287|
4D3 4F3#,4D5 4D6
4r,4r
*dynamic_pp,*dynamic_pp
2A4¯,2A5¯
-288|,-288|
2B4¯,2B5¯
2E4¯,2E5¯
-289|,-289|
2A4,2A5¯
2B3¯ 2F4#¯,2B4¯ 2D5#¯
-290|,-290|
2E3¯ 1E4,2B4¯ 2G5¯
2A3¯,2G4¯ 2C5#¯
-291|,-291|
2D3 2D4,2F4# 2D5
2A3#¯,2A4#¯
-292|,-292|
2B3¯,2B4¯
2E3¯,2E4¯
-293|,-293|
2A3¯,2A4¯
2B2¯ 2F3#,2B3¯ 2D4#¯
-294|,-294|
2E2¯ 1E3,2B3 1G4
2A2¯,2G3 2C4#¯
-295|,-295|
*dynamic_scendo,*dynamic_scendo
2D2¯ 1D3,1F3# 1F4# 2r
2G2¯,2B3¯
-296|,-296|
2C2#¯ 1C3#,1E3 1E4 2r
2F2#¯,2A3#¯
-297|,-297|
2B1¯ 1B2,1D3 1D4 2r
2E2¯,2G3¯
-298|,-298|
2A1¯ 1A2,1C3 1C4 2r
2D2,2F3#¯
-299|,-299|
*dynamic_f,*dynamic_f
1G1¯! 2r,4D3 4G3 4B3
,4r
4r,2r
*dynamic_pp,*dynamic_pp
4G2¯,
-300|,-300|
1G1 4F2#¯,2r
4E2¯,
4D2,4r
4r,4D5¯ 4D6¯
-301|,-301|
1G1¯ 2r,4D5¯ 4B5¯
,4C5¯ 4A5¯
4r,4B4 4G5
4G2¯,4r
-302|,-302|
1G1 4F2#¯,2r
4E2¯,
4D2,4r
4r,4C5¯ 4D5¯
-303|,-303|
1G1¯ 2r,4B4¯ 4G5¯
,4C5¯ 4A5¯
4r,4D5 4B5
4G2¯,4r
-304|,-304|
1G1 4F2#¯,2r
4E2¯,
4D2,4r
4r,4D4¯ 4D5¯
-305|,-305|
1G1¯ 2r,4D4¯ 4B4¯
,4C4¯ 4A4¯
4r,4B3 4G4
4G2¯,4r
-306|,-306|
1G1 4F2#¯,2r
4E2¯,
4D2,4r
4r,4D3¯
-307|,-307|
2r,4G3¯
,4A3¯
4r,4B3
4D4¯,4r
-308|,-308|
4G4¯,2r
4A4¯,
4B4,4r
4r,4D5¯
-309|,-309|
2r,4G5¯
,4A5¯
4r,4B5
4D2¯,4r
-310|,-310|
4G2¯,2r
4A2¯,
4B2,4r
4r,4D3¯
-311|,-311|
2r,4G3¯
,4A3¯
4r,4B3♭
4D4¯,4r
-312|,-312|
4G4¯,2r
4A4¯,
4B4♭,4r
4r,4D5¯
-313|,-313|
2r,4G5¯
,4A5¯
4r,4B5♭
4D2¯,4r
-314|,-314|
4G2¯,2r
4A2¯,
4B2♭,4r
4r,4D3¯
-315|,-315|
2r,4F3¯
,4G3¯
4r,4A3♭
4D4¯,4r
-316|,-316|
4F4¯,2r
4G4¯,
4A4♭,4r
4r,4D5¯
-317|,-317|
2r,4F5¯
,4G5¯
4r,4A5♭
4B2♭¯,4r
-318|,-318|
1B2♭¯ 4D3¯,2r
4E3♭¯,
2F3¯!,4r
,4A3♭¯ 4A4♭¯!
-319|,-319|
2.B2♭ 4F3¯,2.A3♭ 4D4¯ 2.A4♭
4E3♭¯,4E4♭¯
4D3,4F4
4B2♭¯!,4r
-320|,-320|
1B2♭¯ 4D3¯,2r
4E3♭¯,
2F3¯!,4r
,4A3♭¯ 4A4♭¯!
-321|,-321|
2.B2♭ 4F3¯,2.A3♭ 4D4¯ 2.A4♭
4E3♭¯,4E4♭¯
4D3,4F4
4B2♭¯!,4G3#¯ 4G4#¯!
-322|,-322|
2.B2♭ 4F3¯,2.G3# 4D4¯ 2.G4#
4E3¯,4E4¯
4D3,4F4
4B2♭¯!,4G3#¯ 4G4#¯!
-323|,-323|
2.B2♭ 4F3¯,2.G3# 4D4¯ 2.G4#
4E3¯,4E4¯
4D3,4F4
4A2¯!,4G3¯ 4G4¯!
-324|,-324|
2.A2 4C3#¯,2.G3 4E4¯ 2.G4
*dynamic_scendo,*dynamic_scendo
4D3¯,4D4¯
4E3,4C4#
4A2#¯!,4F3#¯ 4F4#¯!
-325|,-325|
4B2¯,2.F3# 4D4¯ 2.F4#
4C3#¯,4C4#¯
4D3,4B3
4F2#¯!,4E3¯ 4E4¯!
-326|,-326|
4G2¯,2.E3 4B3¯ 2.E4
4A2¯,4A3¯
4B2,4G3
4A1¯!,4G3¯ 4C4#¯!
-327|,-327|
1A1 4E2¯,4G3¯ 2.C4#
4F2#¯,4F3#¯
4G2¯,4E3
4A2,4E3 4G3 4C4#
-328|,-328|
*dynamic_p,
8D2L,4F3# 4D4
8D3,
8C3#,4r
8D3⅃,
8C3#L,4r
8D3,
,*dynamic_p
8C3#,4F5# 4D6¯
8D3⅃,
-329|,-329|
8C3#L,2.G5 4C6#¯
8D3,
8C3#,4B5¯
8D3⅃,
8C3#L,4A5
8D3,
8C3#,4G5¯ 4A5¯
8D3⅃,
-330|,-330|
8C3#L,4F5#¯ 2.A5
8D3,
8C3#,4E5¯
8D3⅃,
8C3#L,4D5
8D3,
8C3#,4F4# 4D5¯
8D3⅃,
-331|,-331|
8C3#L,2.G4 4C5#¯
8D3,
8C3#,4B4¯
8D3⅃,
8C3#L,4A4
8D3,
8C3#,4G4¯ 4A4¯
8D3⅃,
-332|,-332|
8C3#L,4F4#¯ 2.A4
8D3,
8C3#,4E4¯
8D3⅃,
8C3#L,4D4
8D3,
8C3#,4F3#¯ 4D4¯
8D3⅃,
-333|,-333|
8C3#L,2.G3 4C4#¯
8D3,
8C3#,4B3¯
8D3⅃,
8C3#L,4A3
8D3,
8C3#,4G3¯ 4A3
8D3⅃,
-334|,-334|
8D2L,8F3#L
8D3,8D4
8C3#,8A3
8D3⅃,8D4⅃
8B2L,8F3#L
8D3,8F4#
8C3#,8D4
8D3⅃,8F4#⅃
-335|,-335|
8A2L,8F3#L
*dynamic_scendo,*dynamic_scendo
8D3,8F4#
8C3#,8D4
8D3⅃,8F4#⅃
8G2L,8G3L
8D3,8G4
8B2,8E4
8D3⅃,8G4⅃
-336|,-336|
8F2#L,8A3L
8D3,8A4
8A2,8F4#
8D3⅃,8A4⅃
8G2L,8D4L
8D3,8D5
8B2,8F4#
8D3⅃,8D5⅃
-337|,-337|
8F2#L,8D4L
8D3,8D5
8A2,8F4#
8D3⅃,8D5⅃
8E2L,8E4L
8D3,8E5
8G2,8G4
8D3⅃,8E5⅃
-338|,-338|
8D2L,8F4#L
8D3,8F5#
8C3#,8A4
8D3⅃,8F5#⅃
8B2L,8F4#L
8D3,8F5#
8C3#,8D5
8D3⅃,8F5#⅃
-339|,-339|
8A2L,8F4#L
8D3,8F5#
8C3#,8D5
8D3⅃,8F5#⅃
8G2L,8G4L
8D3,8G5
8B2,8E5
8D3⅃,8G5⅃
-340|,-340|
8F2#L,8A4L
8D3,8A5
8A2,8F5#
8D3⅃,8A5⅃
8G2L,8D5L
8D3,8D6
8B2,8F5#
8D3⅃,8D6⅃
-341|,-341|
8F2#L,8D5L
8D3,8D6
8A2,8F5#
8D3⅃,8D6⅃
8E2L,8E5L
8D3,8D6
8G2,8G5
8D3⅃,8D6⅃
-342|,-342|
*dynamic_ff,*dynamic_ff
4D2 4F2# 4D3,8E5#L 8G5#
,8D6
4r,8F5# 8A5
,8D6⅃
2r,8D5L 8F5#
,8D6
,8E5 8G5
,8D6⅃
-343|,-343|
4D3 4F3# 4D4,8E5#L 8G5#
,8D6
4r,8F5# 8A5
,8D6⅃
2r,8D5L 8F5#
,8D6
,8E5 8G5
,8D6⅃
-344|,-344|
*dynamic_f,*dynamic_f
4D2 4F2# 4D3,4F5# 4A5 4D6
4r,4r
4D2 4F2# 4D3,4D5 4F5# 4A5 4D6
4r,4r
-345|
2r
4r;
-346|
