4F4¯ 4A4♭¯,8D5 4A5♭¯
,8B4♭⅃
4E4♭¯ 4G4¯,8E5♭L 4G5¯
,8B4♭
4D4 4F4,8A4♭ 4F5
,8B4♭⅃
-147|,-147|
1E3♭ 4r,1G4 1G5 8rL
,8B4♭
2F3#¯ 2A3¯,8C5
,8B4♭⅃
,8C5L
,8B4♭
4G3 4B3♭,8C5
,8B4♭⅃
-148|,-148|
1E3♭ 4r,1F4 1F5 8rL
,8A4♭
2C4♭ 2.D4,8B4♭
,8A4♭⅃
,8B4♭L
,8A4♭
4B3♭,8B4♭
,8A4♭⅃
-149|,-149|
2E3♭ 2G3 2B3♭,8G4L 2E5♭
,8E4♭
,8F4
,8E4♭⅃
4A2♭ 4E3♭ 4A3♭,8C4L 4A4♭ 4C5¯
,8E4♭
4E2♭ 4E3♭,8B3♭ 4G4 4B4♭
,8E4♭⅃
-150|,-150|
4B1♭,8G4L 4B4♭¯
,8B3♭
4B2♭,8F4 4A4♭¯
,8A3♭⅃
4B1♭,8E4♭L 4G4¯
,8G3
4B2♭,8D4 4F4
,8F3⅃
-151|,-151|
4.E2♭¯,2E4♭¯ 8rL
,8C4♭¯⅃
,4G3¯ 4C4♭¯
8C3♭¯,
4B2♭¯,8G3L 8C4♭ 8E4♭
,8B3♭
4E2♭,8G3
,8E4♭¯⅃
-152|,-152|
4B1♭,2B3♭ 8E4♭L
,8E4♭
8A3♭L,8D4
8G3⅃,8E4♭⅃
8F3L,8F4L
8E3♭⅃,8G4
4B2♭ 8D3L,8A4♭
8B3♭⅃,8F4⅃
-153|,-153|
4.E3♭¯,2E5♭¯ 8rL
,8C5♭¯⅃
,4G4¯ 4C5♭¯
8C4♭¯,
4B3♭¯,8G4L 8C5♭ 8E5♭
,8B4♭
4E3♭,8G4
,8E5♭¯⅃
-154|,-154|
4B2♭,2B4♭ 8E5♭L
,8E5♭
8A4♭L,8D5
8G4⅃,8E5♭⅃
8F4L,8F5L
8E4♭,8G5
4B3♭ 8D4,8A5♭
8F4⅃,8F5⅃
-155|,-155|
4.E4♭· 4.G4·,8G5·L
,8F5·⅃
,4.E5♭·
8F4·,
4.E4♭·,
,8C5·
,4B4♭·
8C4·,
-156|,-156|
4.B3♭¯,8B4♭¯L
,8A4♭¯⅃
,4.G4¯
8A3♭¯,
4.G3¯,
,8F4¯
,4E4♭¯
8F3¯,
-157|,-157|
4.E3♭¯,8E4♭¯
,8C4¯
,4.B3♭¯
8C3¯,
4.B2♭¯,
,8A3♭¯
,4G3¯
8A2♭¯,
-158|,-158|
4.G2¯,8G3¯L
,8F3¯⅃
,4.E3♭¯
8F2¯,
4.E2♭,
,8F3¯
,4E3♭¯
8B4♭ 8D5♭,
-159|,-159|
1B4♭ 1D5♭,4E3♭
,4r
,2r
-160|,-160|
1A4♭ 1C5,1r
-161|,-161|
1G4 1B4♭,1E5♭ 1B5♭
-162|,-162|
1F4 1A4♭,1D5♭ 1D6♭
-163|,-163|
*dynamic_f,*dynamic_f
2.E4 2.G4,2.C5 2.C6
8E4♭¯L 8A4¯,8C5¯L 8F5¯
8D4♭⅃ 8F4,8D5♭⅃ 8B5♭
-164|,-164|
4D4♭ 4F4,4D5♭ 4B5♭
8D4♭¯L 8G4¯,8B4♭¯L 8E5♭¯
8C4⅃ 8E4♭,8C5⅃ 8A5♭
4C4 4E4♭,4C5 4A5♭
8C4¯L 8F4¯,8A4♭¯L 8D5♭¯
8B3♭⅃ 8D4♭,8B4♭⅃ 8G5
-165|,-165|
4B3♭ 4D4♭,4B4♭ 4G5
8B3♭¯L 8E4¯,8G4¯L 8C5¯
8A3♭⅃ 8C4,8A4♭⅃ 8F5
4A3♭ 4C4,4A4♭ 4F5
4A3♭ 4B3,4F4 4F5
-166|,-166|
*dynamic_scendo,*dynamic_scendo
2G3 2B3♭,2F4` 2F5`
4G3 4B3♭,4E4` 4E5`
*dynamic_p,*dynamic_p
4F3 4A3♭,4F4` 4C5` 4F5`
-167|,-167|
4E3 4G3,4G4` 4C5` 4G5`
4D3 4F3,4A4♭` 4C5` 4A5♭`
4C3 4E3,4B4♭` 4C5` 4B5♭`
4C3 4E3 4G3 4B3♭,4G4 4C5 4E5 4G5
-168|,-168|
*dynamic_scendo,*dynamic_scendo
8F2L,4A4♭· 4C5· 4F5· 4A5♭·
8C3,
8A3♭,4r
8C3⅃,
8F2L,4C5· 4C6·
8C3,
8A3♭,4r
8C3⅃,
-169|,-169|
8G2L,2.C6! 2.C7!
8C3,
8B3♭,
8C3⅃,
8G2L,
8C3,
*dynamic_f,*dynamic_f
8B3♭,4C5¯! 4C6¯!
*dynamic_p,*dynamic_p
8C3⅃,
-170|,-170|
8A2♭L,2.C5` 2.C6`
8C3,
8C4,
8C3⅃,
8A2♭L,
8C3,
8C4,4A4♭` 4A5♭`
8C3⅃,
-171|,-171|
8B2♭L,4G4` 4G5`
8C3,
8B3♭,4E4` 4E5`
8C3⅃,
8C2L,4D4♭` 4D5♭`
8C3,
8G3,4C4 4C5
8C3⅃,
-172|,-172|
*dynamic_scendo,*dynamic_scendo
8F2L,4C4 4C5
8C3,
8A3♭,4r
8C3⅃,
8F2L,4C5· 4C6·
8C3,
8A3♭,4r
8C3⅃,
-173|,-173|
8G2L,2.C6! 2.C7!
8C3,
8B3♭,
8C3⅃,
8G2L,
8C3,
*dynamic_f,*dynamic_f
8B3♭,4C5¯! 4C6¯!
*dynamic_p,*dynamic_p
8C3⅃,
-174|,-174|
8A2♭L,2.C5· 2.C6·
8C3,
8C4,
8C3⅃,
8F2L,
8C3,
8A3♭,4A4♭· 4A5♭·
8C3⅃,
-175|,-175|
8D2L,4F4` 4F5`
8B2♭,
8F3,4D4` 4D5`
8B2♭⅃,
8D2L,4C4♭` 4C5♭`
8B2♭,
8F3,4B3♭ 4B4♭
8B2♭⅃,
-176|,-176|
8E2♭L,4B3♭ 4B4♭
*dynamic_scendo,*dynamic_scendo
8B2♭,
8G3♭,4r
8B2♭⅃,
8E2♭L,4B4♭· 4B5♭·
8B2♭,
8G3♭,4r
8B2♭⅃,
-177|,-177|
8F2L,2.B5♭! 2.B6♭!
8B2♭,
8A3♭,
8B2♭⅃,
8F2L,
8B2♭,
*dynamic_f,*dynamic_f
8A3♭,4B4♭¯! 4B5♭¯!
*dynamic_p,*dynamic_p
8B2♭⅃,
-178|,-178|
8G2♭L,2.B4♭` 2.B5♭`
8B2♭,
8B3♭,
8B2♭⅃,
8G2♭L,
8B2♭,
8B3♭,4G4♭` 4G5♭`
8B2♭⅃,
-179|,-179|
8A2♭L,4F4` 4F5`
8B2♭,
8A3♭,4D4` 4D5`
8B2♭⅃,
8B1♭L,4C4♭` 4C5♭`
8B2♭,
8F3,4B3♭ 4B4♭
8B2♭⅃,
-180|,-180|
*dynamic_f,*dynamic_f
8E2♭L,4B3♭ 4B4♭
8B2♭,
8G3♭,4r
8B2♭⅃,
8F2L,4B4♭ 4B5♭
8B2♭,
8A3♭,4r
8B2♭⅃,
-181|,-181|
8G2L,4B5♭ 4B6♭
8E3♭,
8B3♭,4r
8E3♭⅃,
8A2♭L,4C6♭ 4C7♭
8E3♭,
8C4♭,4r
8E3♭⅃,
-182|,-182|
*tempo_4=232.5,
1r,1C5♭
-183|,-183|
1r,1B4♭
-184|,-184|
1C4♭,4A4♭
,4r
,2r
-185|,-185|
1B3♭,1r
-186|,-186|
4A3,1C5
4r,
2r,
-187|,-187|
1r,1B4♭
-188|,-188|
1C4,4A4
,4r
,2r
-189|,-189|
1B3♭,1r
-190|,-190|
4A3♭,1F5
4r,
2r,
-191|,-191|
1r,1E5♭
-192|,-192|
1F4 1A4♭,4D5
,4r
,2r
-193|,-193|
1E4♭ 1G4,1r
-194|,-194|
1D4 1F4,1B4♭ 1B5♭
-195|,-195|
1C4 1E4♭,1A4♭ 1A5♭
-196|,-196|
1B3! 1D4!,1G4¯! 1G5¯!
-197|,-197|
*dynamic_scendo,*dynamic_scendo
1B3♭ 2E4♭¯,2G4 2G5¯
4F4¯,4A4♭ 4A5♭¯
4D4,4F4 4F5
-198|,-198|
*dynamic_p,*dynamic_p
*tempo_4=240,
8r,1E5♭ 1G5
8B3♭L,
8C4,
8B3♭⅃,
8A3L,
8B3♭,
8G3,
8E3♭⅃,
-199|,-199|
8A3♭L,1B4♭ 1F5
8F3,
8D3,
8B2♭⅃,
8A2♭L,
8F2,
8D2,
8B1♭⅃,
-200|,-200|
8E2♭L,2G4 2E5♭¯
8F2,
8G2,
8A2♭⅃,
8B2♭L,4A4♭ 4C5¯
8C3,
8D3,4G4 4B4♭
8E3♭⅃,
-201|,-201|
1B2♭ 8F3¯L,4G4¯ 4B4♭
8G3¯,
8A3♭¯,4F4¯ 4A4♭
8A3`⅃,
4B3♭¯,4E4♭¯ 4G4
4A3♭,4B3♭ 4F4
-202|,-202|
1E3♭ 1G3,8E4♭¯L
,8B3♭¯
,8C4¯
,8B3♭¯⅃
,8A3¯L
,8B3♭¯
,8G4¯
,8E4♭¯⅃
-203|,-203|
1B2♭ 1F3,8D4¯L
,8E4♭¯
,8F4¯
,8G4¯⅃
,8A4♭¯L
,8A4¯
,8C5¯
,8B4♭¯⅃
-204|,-204|
1E4♭ 1G4,8A4¯L
,8B4♭¯
,8C5¯
,8B4♭¯⅃
,8A4¯L
,8B4♭¯
,8G5¯
,8E5♭¯⅃
-205|,-205|
1B3♭ 1F4,8D5¯L
,8E5♭¯
,8F5¯
,8G5¯⅃
,8A5♭¯L
,8A5¯
,8C6¯
,8B5♭⅃
-206|,-206|
*dynamic_scendo,*dynamic_scendo
1E5♭ 1G5,8A5L
,8B5♭
,8C6
,8B5♭⅃
,8A5L
,8B5♭
,8G6
,8E6♭⅃
-207|,-207|
2B4♭ 2D5 2F5,8D6L
,8E6♭
,8F6
,8G6⅃
2A4♭ 2B4♭ 2D5 2F5,8A6♭L
,8A6
,8C7
,8B6♭⅃
-208|,-208|
2G4 2B4♭,8A6L
,8B6♭
,8A6♭
,8G6⅃
2E4♭ 2G4,8F6L
,8E6♭
,8D6
,8C6⅃
-209|,-209|
2B3♭ 2F4 2A4♭,8B5♭L
,8A5♭
,8G5
,8F5⅃
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3♭ 2F4 2A4♭,8E5♭L
,8D5
,8F5
,8A5♭⅃
-210|,-210|
*dynamic_p,*dynamic_p
8r,1E5♭ 1G5
8B3♭L,
8C4,
8B3♭⅃,
8A3L,
8B3♭,
8G3,
8E3♭⅃,
-211|,-211|
8A3♭L,1B4♭ 1F5
8F3,
8D3,
8B2♭⅃,
8A2♭L,
8F2,
8D2,
8B1♭⅃,
-212|,-212|
8E2♭L,2G4¯ 2E5♭¯
8F2,
8G2,
8A2♭⅃,
8B2♭L,4A4♭¯ 4C5¯
8C3,
8D3,4G4 4B4♭
8E3♭⅃,
-213|,-213|
1B2♭ 8F3¯L,4G4¯ 4B4♭
8G3¯,
8A3♭¯,4F4¯ 4A4♭
8A3`⅃,
4B3♭¯,4E4♭¯ 4G4
4A3♭,4B3♭ 4F4
-214|,-214|
1E3♭ 1G3,8E4♭¯L
,8B3♭¯
,8C4¯
,8B3♭¯⅃
,8A3¯L
,8B3♭¯
,8G4¯
,8E4♭¯⅃
-215|,-215|
1B2♭ 1F3,8D4¯L
,8E4♭¯
,8F4¯
,8G4¯⅃
,8A4♭¯L
,8A4¯
,8C5¯
,8B4♭¯⅃
-216|,-216|
1E4♭ 1G4,8A4¯L
,8B4♭¯
,8C5¯
,8B4♭¯⅃
,8A4¯L
,8B4♭¯
,8G5¯
,8E5♭¯⅃
-217|,-217|
1B3♭ 1F4,8D5¯L
,8E5♭¯
,8F5¯
,8G5¯⅃
,8A5♭¯L
,8A5¯
,8C6¯
,8B5♭⅃
-218|,-218|
*dynamic_scendo,*dynamic_scendo
1E5♭ 1G5,8A5¯L
,8B5♭¯
,8C6¯
,8B5♭¯⅃
,8A5¯L
,8B5♭¯
,8G6¯
,8E6♭¯⅃
-219|,-219|
2B4♭ 2F5,8D6¯L
,8E6♭¯
,8F6¯
,8G6¯⅃
2A4♭ 2B4♭ 2F5,8A6♭¯L
,8A6¯
,8C7¯
,8B6♭⅃
-220|,-220|
4G4 4B4♭,8B6♭L
,8B4♭
2E4♭ 2G4,8C5
,8B4♭⅃
,8A4L
,8B4♭
4E4♭ 4G4,8G5
,8E5♭⅃
-221|,-221|
2B3♭ 2F4,8D5L
,8E5♭
,8F5
,8G5⅃
2A3♭ 2B3♭ 2F4,8A5♭L
,8A5
,8C6
,8B5♭⅃
-222|,-222|
4G3 4B3♭,8B5♭L
,8B3♭
2E3♭ 2G3,8C4
,8B3♭⅃
,8A3L
,8B3♭
4E3♭ 4G3,8G4
,8E4♭⅃
-223|,-223|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B2♭ 2F3 2A3♭,8A3L
,8B3♭
,8A4♭
,8F4⅃
2B2♭ 2F3 2A3♭,8D4L
,8C5
,8B4♭
,8D4⅃
-224|,-224|
*dynamic_p,*dynamic_p
1r,1E4♭
-225|,-225|
1r,1B3♭
-226|,-226|
1E3♭,4G3
,4r
,2r
-227|,-227|
1B2♭,1r
-228|,-228|
4G2,1E4♭ 1G4
4r,
2r,
-229|,-229|
1r,1B3♭ 1F4
-230|,-230|
1E3♭ 1G3,4E4♭
,4r
,2r
-231|,-231|
1B2♭ 1F3,2r
,4r
,4E4♭ 4G4
-232|,-232|
4G2 4E3♭,1B3♭ 1F4
4r,
4r,
4E3♭ 4G3,
-233|,-233|
1B2♭ 1F3,4G3 4E4♭
,4r
,4r
,4E5♭ 4G5
-234|,-234|
4G2 4E3♭,1B4♭ 1F5
4r,
4r,
4E4♭ 4G4,
-235|,-235|
1B3♭ 1F4,4G4 4E5♭
,4r
,4r
,4E6♭ 4G6
-236|,-236|
4G3 4E4♭,4r
4r,4E6♭¯ 4G6¯
2r,4B5♭¯ 4F6¯
,4G5 4E6♭
-237|,-237|
4r,4G5 4E6♭
4E5♭¯ 4G5¯,4r
4B4♭¯ 4F5¯,2r
4G4 4E5♭,
-238|,-238|
4G4 4E5♭,4r
4r,4E4♭¯ 4G4¯
2r,4B3♭¯ 4F4¯
,4G3 4E4♭
-239|,-239|
4r,4G3 4E4♭
4E3♭¯ 4G3¯,4r
4B2♭¯ 4F3¯,2r
4G2 4E3♭,
-240|,-240|
4r,2.F3 2.B3♭
4B2♭· 4D3·,
4E2♭·,
4r,4E3♭· 4G3·
-241|,-241|
4r,2.F3 2.B3♭
4B2♭· 4D3·,
4E2♭·,
4r,4E3♭· 4G3·
-242|,-242|
4r,2.F3 2.B3♭
4B2♭· 4D3·,
4E2♭·,
4r,4E3♭· 4G3·
-243|,-243|
4r,2.D3 2.F3 2.B3♭
4B2♭·,
4B1♭·,
4B2♭·,4F3· 4A3♭· 4D4·
-244|,-244|
*dynamic_pp,
1E2♭,4G3 4E4♭
,4r
,2r
-245|,-245|
1D2 1E2♭,1r
-246|,-246|
1C2 1E2♭,8E4♭L
,8F4
,8E4♭
,8D4⅃
,8E4♭L
,8F4
,8G4
,8A4♭⅃
-247|,-247|
1B1♭ 1E2♭,8B4♭L
,8C5
,8D5
,8E5♭⅃
,8F5L
,8G5
,8A5♭
,8B5♭⅃
-248|,-248|
1A1♭ 1E2♭,6C6
,6D6
,6E6♭
,8F6L
,8G6
,8A6♭
,8B6♭⅃
-249|,-249|
*dynamic_pp,*dynamic_pp
1G1 1E2♭,2C7¯
,4B6♭
,4r
-250|,-250|
1E2♭,8E6♭L
,8F6
,8E6♭
,8D6⅃
,10E6♭L
,10F6
,10G6
,10A6♭
,10B6♭⅃
-251|,-251|
1G1 1E2♭,2C7¯
,4B6♭
,4r
-252|,-252|
1A1♭ 1E2♭,8E6♭L
,8F6
,8E6♭
,8D6⅃
,10E6♭L
,10F6
,10G6
,10A6♭
,10B6♭⅃
-253|,-253|
*dynamic_scendo,*dynamic_scendo
4G1 4E2♭,1C6¯ 1C7¯
4r,
2r,
-254|,-254|
1r,4B5♭ 4B6♭
,4r
,2r
-255|,-255|
*dynamic_f,*dynamic_f
4B1♭· 4D2· 4F2· 4B2♭·,4F3· 4A3♭· 4B3♭· 4D4·
4r,4r
2r,2r
-256|,-256|
4E2♭· 4G2· 4B2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4r,4r
2r,2r
-257|,-257|
