-179|,-179|
8A1 8A2,8E3 8A3 8C4
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F2 4C3 4A3,4C6
-180|,-180|
2.F2¯ 2.C3¯ 2.A3¯,4.C6
,16B5♭L
,16A5⅃
,16G5L
,16F5
,16E5
,16D5⅃
-181|,-181|
2F2 2C3 2A3,16C5L
,16B4♭
,16A4
,16G4⅃
,20F4L
,20E4
,20D4
,20C4
,20B3♭⅃
4F2 4C3,4A3
-182|,-182|
2F2 2C3,2A3
4F2 4C3,4A3 4D4#
-183|,-183|
2F2 2C3,2A3 2D4#
4F2# 4C3 4A3,4D4# 4A4
-184|,-184|
2F2# 2C3 2A3,2D4# 2A4
4F2# 4C3 4A3,4D4# 4A4 4D5#
-185|,-185|
2F2# 2C3 2A3,2D4# 2A4 2D5#
4F2# 4C3 4A3,4C5` 4D5#` 4A5` 4C6`
-186|,-186|
*dynamic_scendo,*dynamic_scendo
2.F2#¯ 2.B2¯ 2.A3¯,2C5` 2D5#` 2A5` 2C6`
,4B4` 4D5#` 4A5` 4B5`
-187|,-187|
2F2# 2B2 2A3,2A4#` 2D5#` 2A5#`
4F2# 4B2 4A3,4B4 4D5# 4A5 4B5
-188|,-188|
*dynamic_f,*dynamic_f
8G2L 8B2 8G3,2.B4 2.E5 2.B5
8G3 8B3,
8G3 8B3,
8G3 8B3,
8G3 8B3,
8G3⅃ 8B3,
-189|,-189|
8G3#L 8B3,2.E5! 2.E6!
8G3# 8B3,
8G3# 8B3,
8G3# 8B3,
8G3# 8B3,
8G3#⅃ 8B3,
-190|,-190|
8G3#L 8B3 8D4,8B4 8D5 8E5
8G3# 8B3 8D4,8r
8A3 8C4,8F4 8C5 8F5
8A3 8C4,8r
8A3 8C4,4r
8A3⅃ 8C4,
-191|,-191|
8A3L 8C4 8E4,8C5 8E5 8F5
8A3 8C4 8E4,8r
8B3 8D4,8G4# 8D5 8G5#
8B3 8D4,8r
8B3 8D4,4r
8B3⅃ 8D4,
-192|,-192|
8B3L 8D4 8E4,8G4# 8D5 8E5 8G5#
8B3 8D4 8E4,8r
8C4 8E4,8A4 8E5 8A5
8C4 8E4,8r
8C4 8E4,4r
8C4⅃ 8E4,
-193|,-193|
8C4L 8E4,8E5 8A5
8C4# 8E4,8r
8C4# 8E4,8A4# 8E5 8G5 8A5#
8C4# 8E4,8r
8C4# 8E4,4r
8C4#⅃ 8E4,
-194|,-194|
*dynamic_pp,*dynamic_pp
8F4#L,8C5#L 8E5 8A5
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#⅃,8C5#⅃ 8E5 8A5#
-195|,-195|
*dynamic_scendo,*dynamic_scendo
8F4#L,8C5#L 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#,8C5# 8E5 8A5#
8F4#⅃,8C5#⅃ 8E5 8A5#
-196|,-196|
*dynamic_ff,*dynamic_ff
8B3L 8D4# 8F4# 8A4,8B5L 8B6
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3⅃ 8D4# 8F4# 8A4,8C6⅃ 8C7
-197|,-197|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8B3L 8D4# 8F4# 8A4,8C6L 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3 8D4# 8F4# 8A4,8C6 8C7
8B3⅃ 8D4# 8F4# 8A4,8C6⅃ 8C7
-198|,-198|
*dynamic_p,*dynamic_p
*tempo_+4,
16E3L,4C6 4C7¯
16G4,
16B3,
16G4⅃,
16F3#L,2B5¯ 2B6¯
16A4,
16B3,
16A4⅃,
16G3L,
16B4,
16B3,
16B4⅃,
-199|,-199|
16E3L,4B5 4B6
16G4,
16B3,
16G4⅃,
16F3#L,2E5¯ 2E6¯
16A4,
16B3,
16A4⅃,
16G3L,
16B4,
16B3,
16B4⅃,
-200|,-200|
16E3L,4E5 4E6
16G4,
16B3,
16G4⅃,
16F3#L,2B4¯ 2B5¯
16A4,
16B3,
16A4⅃,
16G3L,
16B4,
16B3,
16B4⅃,
-201|,-201|
16E3L,4B4 4B5
16G4,
16B3,
16G4⅃,
16F3#L,2E5¯
16A4,
16B3,
16A4⅃,
16G3L,
16B4,
16B3,
16B4⅃,
-202|,-202|
16A3L,4E5¯
16G4,
16E4,
16G4⅃,
16A3#L,4C5¯
16G4,
16E4,
16G4⅃,
16B3L,4B4
16G4,
16E4,
16G4⅃,
-203|,-203|
16B3L,2B4¯
16G4,
16E4,
16G4⅃,
16B3L,
16G4,
16E4,
16G4⅃,
16B3L,4D5#¯
16A4,
16F4#,
16A4⅃,
-204|,-204|
16E2L,8E5L
16G3,
16B2,8C5¯⅃
16G3⅃,
16F2#L,4.C6¯
16A3,
16B2,
16A3⅃,
16G2L,
16B3,
16B2,8B5
16B3⅃,
-205|,-205|
16E2L,8r
16G3,
16B2,8B5
16G3⅃,
16F2#L,4.F5#¯
16A3,
16B2,
16A3⅃,
16G2L,
16B3,
16B2,8E5
16B3⅃,
-206|,-206|
16E2L,8r
16G3,
16B2,8E5
16G3⅃,
16F2#L,4.C5¯
16A3,
16B2,
16A3⅃,
16G2L,
16B3,
16B2,8B4
16B3⅃,
-207|,-207|
16E2L,8r
16G3,
16B2,8B4¯
16G3⅃,
16F2#L,4.F4#¯
16A3,
16B2,
16A3⅃,
16G2L,
16B3,
16E3,8E4
16B3⅃,
-208|,-208|
16A2L,4E4¯
16G3,
16E3,
16G3⅃,
16A2#L,4C4¯
16G3,
16E3,
16G3⅃,
16B2L,4B3
16G3,
16E3,
16G3⅃,
-209|,-209|
2B2,8B3¯L
,8G3¯
,8E3¯
,8C3¯
4B1,8B2¯
,8D3#⅃
-210|,-210|
*dynamic_f,
8E2·L,4E3
8F2#· 8F3#·,
8G2· 8G3·,4r
8A2·⅃ 8A3·,
4B2¯! 4B3¯!,4r
-211|,-211|
2.B2! 2.B3!,2.C4! 2.E4¯!
*dynamic_p,
-212|,-212|
2.A2 2.A3,2.C4 2F4¯
,4C5¯
-213|,-213|
2.B2 2.B3,2.D4# 2.F4# 2.A4 2C5¯
,4B4
-214|,-214|
*dynamic_f,
8E1·L 8E2·,4E4 4G4 4B4
8F1#· 8F2#·,
8G1· 8G2·,4r
8A1·⅃ 8A2·,
4B1¯! 4B2¯!,4r
-215|,-215|
2.B1! 2.B2!,2.C3! 2.E3¯!
*dynamic_p,
-216|,-216|
2.A1 2.A2,2.C3 2F3¯
,4C4¯
-217|,-217|
2.B1 2.B2,2.D3# 2.F3# 2.A3 2C4¯
,4B3
-218|,-218|
2.r,4r
,4r
*dynamic_scendo,*dynamic_scendo
,4C4¯
-219|,-219|
2.E2 2.B2,2.E3 2.G3 2C4¯
,4B3
-220|,-220|
2.r,4r
,4r
,4C4¯
-221|,-221|
2.B1 2.B2,2.F3# 2.A3 2C4¯
,4D4#
-222|,-222|
4E2,4G3 4E4
4r,4r
4r,4C5¯
-223|,-223|
2.B2 2.B3,2.D4# 2.F4# 2.A4 2C5¯
,4B4
-224|,-224|
2.r,4r
,4r
,4C5¯
-225|,-225|
2.E3 2.B3,2.E4 2.G4 2C5¯
,4B4
-226|,-226|
2.r,4r
,4r
,4C5¯
-227|,-227|
2.B2 2.B3,2.F4# 2.A4 2C5¯
,4D5#
-228|,-228|
4E3 4G4,4E5
4r,4r
4r,4C6¯
-229|,-229|
2.B4,2.D5# 2.F5# 2.A5 2C6¯
,4B5
-230|,-230|
4r,2.r
4r,
4C5¯,
-231|,-231|
4C5¯,4r
4B4>,4r
4F4# 4A4,4D5# 4F5#
-232|,-232|
*dynamic_pp,*dynamic_pp
4.E4 4.G4,4.E5 4.G5
8F4# 8A4,8D5# 8F5#
4G4,4E5
-233|,-233|
*tempo_accelerando,
4D4 4F4# 4A4,4F5# 4A5
4r,4r
4D5,4F5# 4A5
-234|,-234|
4.C5 4.D5,4.F5# 4.A5
8B4 8D5,8G5
4A4 4C5,4F5# 4A5
-235|,-235|
4G4 4B4,4G5 4B5
4r,4r
4G5,4B5
-236|,-236|
4.G5,4.B5
8F5#,8A5
4E5,4G5 4B5
-237|,-237|
4D5#,4A5 4C6
4r;,4r;
*tempo_+4,
4r,4E5¯! 4E6¯!
-238|,-238|
2.G2 2.E3 2.B3,4.E5 4.E6¯
,8D5# 8D6#¯
,4E5 4E6
-239|,-239|
2A2,2C4 2E4 2F4#
4A2#,4C4#> 4E4> 4F4#>
-240|,-240|
2.B2,2.A3> 2.D4#> 4.F4#¯>
,8G4¯L
,8A4¯
,8G4¯⅃
-241|,-241|
2C3 2G3,4F4#¯
,4E4
8B1`L 8B2`,4E5¯ 4E6¯
8A1`⅃ 8A2`,
-242|,-242|
2G1` 2G2`,4.E5 4.E6¯
,8D5# 8D6#¯
4G1#` 4G2#`,4E5> 4E6>
-243|,-243|
2A1` 2A2`,2C4 2E4 2F4#
4A1#` 4A2#`,4C4# 4E4 4F4#
-244|,-244|
2.B1 2.B2,2.A3 2.D4# 4.F4#¯
,8A4¯L
,8G4¯
,8F4#⅃
-245|,-245|
4E2,4G3 4E4
4r;,4r;
-246|,-246|
