-0|,-0|
16D3#L,2F5# 2A5 2D6# 2F6#
16C3#,
16D3#,
16B2⅃,
16D3#L,
16C3#,
16D3#,
16F3#⅃,
-136|,-136|
*dynamic_f,*dynamic_f
8A3·!,8F5#·!
*dynamic_p,*dynamic_p
8D3#¯L,16A4L
,16C5⅃
8F3#¯,16B4L
,16A4#
8B3⅃,16B4
,16F4#⅃
-137|,-137|
*dynamic_f,*dynamic_f
8A3·!,8F5#·!
*dynamic_p,*dynamic_p
8D3#¯L,16A4L
,16C5⅃
8F3#¯,16B4L
,16A4#
8B3⅃,16B4
,16F4#⅃
-138|,-138|
*dynamic_f,*dynamic_f
8A3·!,8F5#·!
*dynamic_p,*dynamic_p
8D3#¯L,16A4L
,16C5⅃
8F3#¯,16B4L
,16A4#
8B3¯⅃,16B4
,16A4⅃
-139|,-139|
*tempo_accelerando,
16B3L,16G4#L
16A3,16F4#
16B3,16G4#
16A3⅃,16F4#⅃
16G3#L,16E4L
16A3,16D4#
16G3#,16E4
16F3#⅃,16F4#⅃
-140|,-140|→,-140|
*tempo_4=80,,
8E2 8E3,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-141|,-141|→,-141|
8B1 8B2,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-142|,-142|→,-142|
8C2# 8C3#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L 8D3#,16F4#L,8B4¯
,16B3,
8B1⅃ 8B2,16D4#,8F4#¯⅃
,16B3⅃,
-143|,-143|
16E2L 16E3,4B3 4E4 4G4#
16G3#,
16B3,
16A3⅃,
16G3#L,8r
16A3,
16G3#,16E5¯L
16F3#⅃,16F5#¯⅃
-144|,-144|
16E3L,4G4#¯ 4G5#¯
16B3,
16B2,
16B3⅃,
16E3L,8B4¯L 8B5¯
16B3,
16B2,8A4¯⅃ 8A5¯
16B3⅃,
-145|,-145|
16D3#L,8G4#¯L 8G5#¯
16B3,
16B2,8F4#⅃ 8F5#
16B3⅃,
16D3#L,8F4#¯L 8F5#¯
16B3,
16E3#,8G4#¯⅃ 8G5#¯
16B3⅃,
-146|,-146|
16F3#L,8A4¯L 8A5¯
16B3,
16A3,8C5#¯ 8C6#¯
16B3⅃,
16G3#L,8B4⅃ 8B5
16B3,
16B2 16F3#,8D5# 8D6#·
16A3⅃,
-147|,-147|
16E3L 16G3#,4E5 4E6·
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯
16D3#⅃,
-148|,-148|
16C3#L,4A4#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯
16A3#,
16F3#,
16C3#⅃,
-149|,-149|
16B2L,4.D5#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯
16A3⅃,
-150|,-150|
16B2L,4G4#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯
16G3#,
16E3,
16B2⅃,
-151|,-151|
16A2L,4.C5#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯
16E3⅃,
-152|,-152|
16G2#L,8B4#¯L
16E3,
16A2,8C5#⅃
16E3⅃,
16A2L,8C4#`L 8E4 8A4
16E3,
16B2,8B3`⅃ 8E4 8G4#
16E3⅃,
-153|,-153|
16C3#L,4A3# 4E4 8G4#¯
16E3,
16C3#,4F4# 8r
16E3⅃,
16C3L,4A3 4E4 8r
16E3,
16C3,8F4#
16E3⅃,
-154|,-154|
16B2L,8A3L 8D4# 8F4#¯
16F3#,
16B2,4D4# 8B4¯
16F3#⅃ 16A3,
16B2L,8A4#¯
16F3# 16A3,
16B2,8D4#⅃ 8B4¯
16F3#⅃ 16A3,
-155|,-155|
16E3L 16G3#,4E4
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯ 8B5¯
16D3#⅃,
-156|,-156|
16C3#L,4A4#¯ 4A5#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯ 4E6¯
16A3#,
16F3#,
16C3#⅃,
-157|,-157|
16B2L,4.D5# 4.D6#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯ 8A5¯
16A3⅃,
-158|,-158|
16B2L,4G4#¯ 4G5#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯ 4D6¯
16G3#,
16E3,
16B2⅃,
-159|,-159|
16A2L,4.C5# 4.C6#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯ 8C6#¯
16E3⅃,
-160|,-160|
16G2#L,8B4#¯L 8B5#¯
16E3,
16A2,8C5# 8C6#
16E3⅃,
16A2L 16C3#,8A4¯ 8A5¯
16E3,
16B2 16E3,8G4#¯⅃ 8G5#¯
16G3#⅃,
-161|,-161|
16C3#L 16E3,8G4#¯ 8G5#¯
16A3#,
16C3# 16E3,4F4# 4F5#
16A3#⅃,
16C3L 16E3,
16A3,
16C3 16E3,8F4# 8F5#
16A3⅃,
-162|,-162|
16B2L 16D3#,8F4#¯L 8F5#¯
16A3,
16B2 16D3#,8B4¯ 8B5¯
16A3⅃,
16B2L 16D3#,8A4#¯ 8A5#¯
16A3,
16B2 16D3#,8B4¯⅃ 8B5¯
16A3⅃,
-163|,-163|
16E3L 16G3#,4E4 4E5
16E3,
16D3#,
16C3#⅃,
16B2L,8r
16A2,
16G2#,16E4¯L
16F2#⅃,16F4#¯⅃
-164|,-164|→,-164|
8E2,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-165|,-165|→,-165|
8B1,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-166|,-166|→,-166|
8C2#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯⅃
,16B3⅃,
8D2#·L,16F4#L,8B4¯L
,16B3,
8B1·⅃,16D4#,8F4#¯⅃
,16B3⅃,
-167|,-167|
8E2,8B3 8E4 8G4#
16E4L,8r
16B3⅃,
,64F5#q
16E4L,16E5¯L
16B3,16D5#¯
16E4,16E5¯
16B3⅃,16F5#¯⅃
-168|,-168|
,64A5¯q
16E4L,16G5#¯L
16B3,16F5#¯
16E4,16G5#¯
16B3⅃,16A5¯⅃
16G4#L,8B4¯>L 8B5¯>
16B3,
16F4#,8A4¯⅃ 8A5¯
16B3⅃,
-169|,-169|
*dynamic_scendo,*dynamic_scendo
16E4L,8G4#¯L 8G5#¯
16B3,
16D4#,8F4#⅃ 8F5#
16B3⅃,
16D4#L,8F4#¯L 8F5#¯
16B3,
16E4#,8G4#¯⅃ 8G5#¯
16B3⅃,
-170|,-170|
16F4#L,8A4L 8A5¯
16B3,
16A4,8C5# 8C6#¯
16B3⅃,
16G4#L,8B4⅃ 8B5
16B3,
*dynamic_f,*dynamic_f
16F4#,8D5#· 8A5· 8D6#·
16B3⅃,
-171|,-171|
*tempo_4=85,
16E4L,4E5· 4G5#· 4E6·
16B3,
16G3#,
16B3⅃,
8E3,8r
8r,8E4·! 8G4#·!
-172|,-172|
16C4#L,4.E4 4.G4#
16G3#,
16E3,
16G3#⅃,
8C3#,
*dynamic_p,*dynamic_p
8C4#·,8E4· 8G4#· 8E5·
-173|,-173|
16B3#¯L,4.D4# 4.F4# 4.G4# 4.D5#
16G3#¯,
16D3#¯,
16G3#⅃,
8B2#,
*dynamic_f,*dynamic_f
8B3#·,8D4#· 8G4#·
-174|,-174|
16B3L,4.D4! 4.E4! 4.G4#!
16G3#,
16E3,
16G3#⅃,
8B2,
*dynamic_p,*dynamic_p
8B3·,8D4· 8E4· 8D5·
-175|,-175|
16A3L,4.C4# 4.E4 4.C5#
16E3,
16C3#,
16E3⅃,
8A2,
*dynamic_f,*dynamic_f
8A3·,8C4#·
-176|,-176|
16G3#L,4.B3! 4.C4#!
16E3#,
16C3#,
16E3#⅃,
8G2#,
*dynamic_p,*dynamic_p
8G3#·,8B3· 8C4#· 8B4·
-177|,-177|
16F3#L,4.A3 4.C4# 4.A4
16C3#,
16A2,
16C3#⅃,
8F2#,
8F4#·,8C5#·! 8F5#·! 8A5·!
-178|,-178|
16D4#L,4.B4 4.F5# 4.A5
16B3,
16F3#,
16B3⅃,
8D3#,
*dynamic_f,*dynamic_f
8D3#·,8F4#· 8A4·
-179|,-179|
16C3L,4.E4 4.A4
16A2,
16E2,
16A2⅃,
8C2,
8C3· 8C4·,8A4· 8E5· 8A5·
-180|,-180|
8B2 8B3,8A4 8D5# 8F5# 8A5
16B4¯L,8r
16C5#¯⅃,
*dynamic_p,*dynamic_p
16B4¯L,4r
16C5#¯,
16B4¯,
16C5#⅃,
-181|,-181|
4.D4# 4.F4# 16B4L,4.A5 4.F6#¯
16C5#,
16B4,
16C5#⅃,
16B4L,
16C5#,
8E4 8G4# 16B4,8G5#> 8E6>
16C5#⅃,
-182|,-182|←,-182|
8E4¯L 8G4#,16B4L,8G5#>L 8E6¯>
,16C5#,
8A4,16B4,8F5# 8D6#
,16C5#⅃,
8F4#¯ 8A4,16B4L,8F5# 8D6#¯
,16C5#,
8E4¯⅃ 8G4#,16B4,8G5#⅃ 8E6¯
,16C5#⅃,
-183|,-183|
4.D4#¯ 4.F4# 16B4L,4.A5 4.F6#¯
16C5#,
16B4,
16C5#⅃,
16B4L,
16C5#,
8E4¯ 8G4# 16B4,8G5# 8E6¯
16C5#⅃,
-184|,-184|←,-184|
8F4#¯L 8A4,16B4L,8F5#L 8D6#¯
,16C5#,
8D4#¯ 8F4#,16B4,8A5 8F6#¯
,16C5#⅃,
8E4¯ 8G4#,16B4L,8G5# 8E6¯
,16C5#,
8F4#⅃ 8A4,16B4,8F5#⅃ 8D6#¯
,16C5#⅃,
-185|,-185|
*dynamic_pp,*dynamic_pp
16G4#L 16B4,8E5L 8E6¯
16E5,
16B4,8D6#¯
16E5⅃,
16A4L,8C6#¯
16E5,
16G4#,8B5¯⅃
16E5⅃,
-186|,-186|
16A4L,8C6#¯L
16E5,
16B4,8B5¯
16E5⅃,
16C5#L,8A5¯
16E5,
16A4#,8G5#⅃
16E5⅃,
-187|,-187|
2B4 16rL,4.G5#¯
16C5#,
16D5#,
16E5⅃,
16D5#L,
16E5,
16F5#,16A5¯L
16G5#⅃,16B5¯⅃
-188|,-188|
8B4 8D5#,8F5#
16C4#¯L,16B4¯L
16B3¯⅃,16C5#¯⅃
16C4#¯L,16B4¯L
16B3¯,16C5#¯
16C4#¯,16B4¯
16B3⅃,16C5#⅃
-189|,-189|
4.D3# 4.F3# 16C4#L,16B4L 4.F5# 4.A5¯
16B3,16C5#
16C4#,16B4
16B3⅃,16C5#⅃
16C4#L,16B4L
16B3,16C5#
8E3> 8G3#> 16C4#,16B4 8E5> 8G5#>
16B3⅃,16C5#⅃
-190|,-190|←,-190|→,-190|
8E3¯>L 8G3#>,16C4#L,16B4L,8E5>L 8G5#¯>
,16B3,16C5#,
8F3# 8A3,16C4#,16B4,8D5# 8F5#
,16B3⅃,16C5#⅃,
8F3#¯ 8A3,16C4#L,16B4L,8D5# 8F5#¯
,16B3,16C5#,
8E3¯⅃ 8G3#,16C4#,16B4,8E5⅃ 8G5#
,16B3⅃,16C5#⅃,
-191|,-191|
4.D3#¯ 4.F3# 16C4#L,16B4L 4.F5# 4.A5¯
16B3,16C5#
16C4#,16B4
16B3⅃,16C5#⅃
16C4#L,16B4L
16B3,16C5#
8E3 8G3# 16C4#,16B4 8E5 8G5#
16B3⅃,16C5#⅃
-192|,-192|←,-192|→,-192|
8F3#L,16A3L,16D5#L,8F5#¯L
,16B3,16B4,
8B2,16D3#,16A5,8C6#¯
,16B3⅃,16B4⅃,
8C3#,16E3L,16G5#L,8B5¯
,16B3,16B4,
8D3#⅃,16F3#,16F5#,8A5`⅃
,16B3⅃,16B4⅃,
-193|,-193|←,-193|→,-193|
8E3L,16G3#L,16E5L,8G5#¯L
,16B3,16B4,
8C3#,16E3,16G5#,8B5¯
,16B3⅃,16B4⅃,
8D3#,16F3#L,16F5#L,8A5¯
,16B3,16B4,
8E3⅃,16G3#,16E5,8G5#`⅃
,16B3⅃,16B4⅃,
-194|,-194|←,-194|→,-194|
8F3#L,16A3L,16D5#L,8F5#¯L
,16B3,16B4,
8D3#,16F3#,16F5#,8A5¯
,16B3⅃,16B4⅃,
8E3,16G3#L,16E5L,8G5#¯
,16B3,16B4,
8F3#⅃,16A3,16D5#,8F5#`⅃
,16D4#⅃,16A4⅃,
-195|,-195|→,-195|
16G3#L,16B4L,8E5¯L
16B3,16G4#,
16G3#,16B4,8D5¯
16B3⅃,16E4#⅃,
16G3#L,16B4L,8C5#
16B3,16E4#,
16G3#,16B4,8C5#⅃
16B3⅃,16E4#⅃,
-196|,-196|
8G3# 8B3,16E4# 16C5#
,16C5#L
8r,16D5#
,16E5#⅃
,64G5#q
16r,16F5#L
16C4#L,16E5#
16D4#,16F5#
16E4#⅃,16G5#⅃
-197|,-197|
16F4#L,16A5L
16C4#,16E5#
16D4#,16F5#
16E4#⅃,16G5#⅃
64G4#q,64B5q
16F4#L,16A5L
16E4#,16G5#
16F4#,16A5
16G4#⅃,16B5⅃
-198|,-198|
16A4L,16C6#L
16G4#,16B5
16A4,16A5
16B4⅃,16G5#⅃
16C5#L,16A5L
16B4,16G5#
16A4,16F5#
16A4#⅃,16C6#⅃
-199|,-199|
8B4,16G5#L
,16F5#
8r,16E5
,16B5⅃
8B3,16F5#L
,16E5
8r,16D5#
,16B5⅃
-200|,-200|
12E3L,2B4` 2G5#` 2B5`
12B3,
12G3#⅃,
12E3L,
12E4,
12B3⅃,
-201|,-201|
12F3#L,4A4` 4F5#` 4A5`
12D4#,
12B3⅃,
12G3#L,4B4` 4E5` 4G5#`
12E4,
12B3⅃,
-202|,-202|
12A3L,4C5# 4F5#¯
12F4#,
12C4#⅃,
12A3#L,4C5# 4E5¯
12G4,
12E4⅃,
-203|,-203|
12B3L,4B4 4E5¯
12G4#,
12E4⅃,
12A3L,4B4 8D5#¯L
12F4#,
,8B5⅃
12D4#⅃,
-204|,-204|
*dynamic_scendo,*dynamic_scendo
16G3#L,2B4` 2D5` 2B5`
16E4,
16B3,
16G3#⅃,
16E3L,
16B3,
16G3#,
16E3⅃,
-205|,-205|
16F3#L,4A4` 4D5` 4A5`
16D4,
16A3,
16F3#⅃,
16G3#L,4G4#` 4B4` 4D5` 4G5#`
16E4,
16B3,
16G3#⅃,
-206|,-206|
16A3L,4D5 4F5#¯
16F4#,
16D4,
16A3⅃,
16B3L,4D5 4E5
16G4#,
16D4,
16B3⅃,
-207|,-207|
16G3#L,4B4 4D5 4E5
16D4,
16B3,
16G3#⅃,
16F3L,4D5! 4D6!
16D4,
16B3,
16G3#⅃,
-208|,-208|
16F3L,2D5! 2D6!
16D4,
16B3,
16A3♭⅃,
16F3L,
16D4,
16B3,
16A3♭⅃,
-209||,-209||
*accidents_,
16D3L,2F5! 2F6!
16B3,
16A3♭,
16F3⅃,
16D3L,
16B3,
16A3♭,
16F3⅃,
-210|,-210|
*dynamic_f,*dynamic_f
16B2L,16F5 16F6
16A3♭,16F4L
16F3,16B4
16D3⅃,16D5⅃
*dynamic_scendo,*dynamic_scendo
16B2L,16F5L
16A3♭,16B5
16F3,16D6
16D3⅃,16B5⅃
-211|,-211|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16B2L,4F6
16G3,
16F3,
16D3⅃,
16B2L,8r
16G3,
16B2,8E5¯
16G3⅃,
-212|,-212|
*dynamic_pp,*dynamic_pp
4B2 4G3,8F5¯L
,8A5♭¯
8r,8G5¯
8G4,8D5¯⅃
-213|,-213|
8G4L,8E5¯L
8A4♭¯,8F5¯
8G4¯,8E5¯
8G3⅃ 8D4¯,8B4¯⅃
-214|,-214|
8G3¯L,2E4 4C5¯
8B3♭¯,
8A3¯,4C5#¯
8E3⅃ 8G3¯,
-215|,-215|
8F3L 8A3¯,4D4 4D5`
8G3 8B3♭¯,
8F3 8A3¯,4A5¯
8C3#⅃ 8E3¯,
-216|,-216|
8D3 8F3,8A5¯L
4D4¯ 4F4,8B5♭¯
,8A5¯
8C4¯ 8E4♭¯,8F5¯⅃
-217|,-217|
8C4¯L 8E4♭,8B5♭¯L
8B3♭¯ 8D4♭¯,8F5¯
8A3#¯ 8C4#,8E5#¯
8G3#¯⅃ 8B3¯,8C5#⅃
-218||,-218||
*accidents_F1#C1#G1#D1#,
8G3# 8B3,8F5#¯L
4F3# 4A3#,8C5#¯
,8C5#¯
8F3#¯ 8A3#¯,8A4#⅃
-219|,-219|
8F3# 8A3#,8A5#¯L
4F3# 4A3#,8F5#¯
,8F5#¯
8F3#¯ 8A3#¯,8C5#⅃
-220|,-220|
*dynamic_scendo,*dynamic_scendo
8F3# 8A3#,8C6#¯L
4F3# 4A3 4C4#,8A5¯
,8A5¯
8E3¯ 8F3#¯ 8A3¯ 8C4¯,8F5#¯⅃
-221|,-221|
8E3L 8F3# 8A3 8C4,8C6¯L
8D3#⅃ 8F3# 8A3 8B3,8F5#¯
*dynamic_f,*dynamic_f
16D3#L,8B5¯
16B3,
16D3#,16F5#⅃
16E3⅃,16r
-222|,-222|
16F3#L,4r
16B3,
16F3#,
16G3#⅃,
16A3L,16D5#¯L
16B3,16B5¯
16A3,16D5#¯
16G3#⅃,16E5¯⅃
-223|,-223|
16F3#!L,16F5#¯!L
16B3,16B5¯
16F3#,16F5#¯
16E3⅃,16G5#¯⅃
16D3#!L,16A5¯!L
16B3,16B5¯
16D3#,16A5¯
16E3⅃,16G5#⅃
-224|,-224|
16F3#!L,16F5#!L
16B3,16B5
16F3#,16F5#
16G3#⅃,16E5⅃
*dynamic_scendo,*dynamic_scendo
16A3L,16D5#L
16B3,16B5
16A3,16D5#
16G3#⅃,16E5⅃
-225|,-225|
16F3#L,16F5#L
16B3,16B5
16F3#,16F5#
16E3⅃,16G5#⅃
16D3#L,16A5L
16B3,16B5
16D3#,16A5
16E3⅃,16G5#⅃
-226|,-226|
16F3#L,16F5#L
16B3,16B5
16F3#,16F5#
16G3#⅃,16E5⅃
*dynamic_p,*dynamic_p
16A3L,16D5#L
16B3,16B5
16A3,16D5#
16G3#⅃,16E5⅃
-227|,-227|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
16F3#L,16F5#L
16B3,16B5
16F3#,16F5#
16E3⅃,16G5#⅃
16D3#L,16A5L
16B3,16B5
16D3#,16A5
16E3⅃,16G5#⅃
-228|,-228|
16F3#L,16F5#L
16B3,16B5
16F3#,16F5#
16G3#⅃,16E5⅃
16A3L,16D5#L
16G3#,16E5
16A3,16D5#
16A3#⅃,16C5#⅃
-229|,-229|
16B3L,16B4L
16A3#,16C5#
*dynamic_pp,*dynamic_pp
16A3,16D4#
16G3#⅃,16E4⅃
16F3#L,16F4#L
16B2 16D3#,16A4
16C3# 16E3,16G4#
16D3#⅃ 16F3#,16F4#⅃
-230|,-230|
*tempo_4=80,
8E3 8G3#¯,16G4#L
,16B4
8r,16B3
,16B4⅃
8B3¯L,16G4#L
,16B4
8A3¯⅃,16F4#
,16B4⅃
-231|,-231|
8B2L 8G3#¯,16E4L
,16B4
8F3#,16D4#
,16B4⅃
8F3#`,16D4#L
,16B4
8G3#`⅃,16E4#
,16B4⅃
-232|,-232|←,-232|
4B2,8A3¯L,16F4#L
,,16B4
,8C4#¯,16A4
,,16B4⅃
8B2¯L,8B3¯,16G4#L
,,16B4
8A2¯⅃,8F3#¯⅃,16B4
,,16D5#⅃
-233|,-233|
8G2# 8G3#,16B4L
,16E5
8r,16B4
,16F5#⅃
4r,16B4L
,16F5##
,16B4
,16G5#⅃
-234|,-234|→,-234|
16E3L,16B4L,4G5#¯
16E4,16E5,
16E3,16B4,
16E4⅃,16E5⅃,
16C3#L,16E5L,8B5¯L
16C4#,16A4,
16A2,16C5#,8A5¯⅃
16A3⅃,16E5⅃,
-235|,-235|→,-235|
16B2L,16E5L,8G5#¯L
16B3,16B4,
16B2,16D5#,8F5#⅃
16B3⅃,16B4⅃,
16A3L,16D5#L,8F5#`L
16A4,16B4,
16G3#,16E5,8G5#`⅃
16G4#⅃,16B4⅃,
-236|,-236|→,-236|
*dynamic_scendo,,*dynamic_scendo
16F3#L,16F5#L,8A5¯L
16F4#,16B4,
16E3,16G5#,8C6#¯
16E4⅃,16B4⅃,
16D3#L,16F5#L,8B5⅃
16D4#,16B4⅃,
*dynamic_p,,*dynamic_p
16B2,8F5#· 8A5· 8D6#·,8r
16B3⅃,,
-237|,-237|
4E3 4E4,16E5·L 16G5#· 16E6·
,16E5¯
,16B4¯
,16G4#¯⅃
8r,16B4¯L
,16G4#¯
8D3# 8B3¯,16F4#¯
,16D5#⅃
-238|,-238|
4C3# 4A3#¯,16F4#L
,16E5
,16C5#
,16F4#⅃
4A3# 4E4¯,16F4#L
,16F5#
,16C5#
,16F4#⅃
-239|,-239|
4B3 4D4#,16F4#L
,16D5#
,16B4
,16F4#⅃
8B2L 8B3¯,16D4#L
,16B4
8C3#⅃ 8A3¯,16E4
,16A4⅃
-240|,-240|
4D3 4G3#¯,16E4L
,16B4
,16G4#
,16E4⅃
4G3# 4D4¯,16E4L
,16E5
,16B4
,16E4⅃
-241|,-241|
4.A3 4.C4#,16E4L
,16E5
,16C5#
,16A4⅃
,16E4L
,16E5
8A3 8C4#¯,16E4
,16E5⅃
-242|,-242|
8G3#L 8B3#¯,16E4L
,16E5
8A3⅃ 8C4#,16E4
,16E5⅃
8C3#L 8A3`,16E4L
,16E5
8B2⅃ 8G3#`,16E4
,16E5⅃
-243|,-243|
8B2 8G3#¯,16E4L
,16E5
4A2# 4F3#,16E4
,16E5⅃
,16E4L
,16E5
8A2# 8F3#,16E4
,16E5⅃
-244|,-244|
2B2 8F3#¯L,16D4#L
,16D5#
8B3¯,16B4
,16F4#⅃
8A3#¯,16F4#L
,16F5#
8B3⅃,16D5#
,16A4⅃
-245|,-245|
16E3L,4G4#
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯ 8B5¯
16D3#⅃,
-246|,-246|
16C3#L,4A4#¯ 4A5#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯ 4E6¯
16A3#,
16F3#,
16C3#⅃,
-247|,-247|
16B2L,4.D5# 4.D6#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯ 8A5¯
16A3⅃,
-248|,-248|
16B2L,4G4#¯ 4G5#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯ 4D6¯
16G3#,
16E3,
16B2⅃,
-249|,-249|
16A2L,4.C5# 4.C6#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯ 8C6#¯
16E3⅃,
-250|,-250|
16G2#L,8B4#¯L 8B5#¯
16E3,
16A2,8C5#⅃ 8C6#
16E3⅃,
16A2L 16C3#,8A4¯L 8A5¯
16E3,
16B2 16E3,8G4#¯⅃ 8G5#¯
16G3#⅃,
-251|,-251|
16C3#L 16E3,8G4#¯ 8G5#¯
16A3#,
16C3# 16E3,4F4# 4F5#
16A3#⅃,
16C3L 16E3,
16A3,
16C3 16E3,8F4# 8F5#
16A3⅃,
-252|,-252|
16B2L,8F4#¯L 8F5#¯
16D3# 16F3# 16A3,
16B2,8B4¯ 8B5¯
16D3#⅃ 16F3# 16A3,
16B2L,8A4#¯ 8A5#¯
16D3# 16F3# 16A3,
16B2,8B4⅃ 8B5
16D3#⅃ 16F3# 16A3,
-253|,-253|
16B2L,8E4¯L 8E5¯
16E3 16G3#,
16B2,8B4¯ 8B5¯
16E3⅃ 16G3#,
16B2L,8A4#¯ 8A5#¯
16E3 16G3#,
16B2,8B4⅃ 8B5
16E3⅃ 16G3#,
-254|,-254|
2B2 2F3# 8rL,16r
,16D5#¯L
8B3¯,16B5¯
,16A5¯⅃
8A3#¯,16F5#¯L
,16D5#¯
8B3⅃,16B4¯
,16A4⅃
-255|,-255|
2B2 2E3 8rL,16r
,16G4#¯L
8B3¯,16B5¯
,16G5#¯⅃
8A3#¯,16E5¯L
,16B4¯
8B3⅃,16A4¯
,16G4#⅃
-256|,-256|
16B2L,8F4#¯L 8F5#¯
16D3# 16F3# 16A3,
16B2,8B4¯ 8B5¯
16D3#⅃ 16F3# 16A3,
16B2L,8A4#¯ 8A5#¯
16D3# 16F3# 16A3,
16B2,8B4⅃ 8B5
16D3#⅃ 16F3# 16A3,
-257|,-257|
16B2L,8E4#¯L 8E5#¯
16D3 16E3# 16G3#,
16B2,8D5¯ 8D6¯
16D3⅃ 16F3# 16G3#,
16B2L,8C5#¯ 8C6#¯
16D3 16E3# 16G3#,
16B2,8D5⅃ 8D6
16D3⅃ 16E3# 16G3#,
-258|,-258|
16A2L,8C6#¯L
16C3# 16F3#,
16A2,8F5#¯
16C3#⅃ 16F3#,
16A2L,8A5¯
16C3# 16F3#,
16A2,8C5#¯⅃
16C3#⅃ 16F3#,
-259|,-259|
*dynamic_scendo,*dynamic_scendo
16A2#L,8F5#¯L
16C3# 16E3 16F3#,
16A2#,8C5#¯
16C3#⅃ 16E3 16F3#,
16A2#L,8E5¯
16C3# 16E3 16F3#,
16A2#,8F4#¯⅃
16C3#⅃ 16E3 16F3#,
-260|,-260|
16B2L,8B4¯L
16E3 16G3#,
16B2,8G4#¯
16E3⅃ 16G3#,
16B2L,8B4¯
16E3 16G3#,
16B2,8E4¯⅃
16E3⅃ 16G3#,
-261|,-261|
*dynamic_pp,*dynamic_pp
16B2L,8D4#¯L
16F3#,
16B2,8B4¯
16D3#⅃,
16B2L,8D4# 8F4#¯
16B3,
16B2,8D4#⅃ 8B4
16B3⅃,
-262|,-262|
4B3¯,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16G4#¯
,16E4#⅃
4A3¯,16r
,16C4#¯L
,16A4¯
,16F4#⅃
-263|,-263|
4G3#¯ 4B3¯,16r
,16B4¯L
,16B5¯
,16G5#⅃
4F3# 4A3,16r
,16C5#¯L
,16C6#¯
,16A5⅃
-264|,-264|
*dynamic_f,*dynamic_f
8E3# 8G3#,16r
,16D5¯L
8r,16D6¯
,16B5⅃
8E3# 8G3#,16r
,16C5#¯L
8r,16C6#¯
,16B5⅃
-265|,-265|
4r,2r
8r,
*dynamic_p,*dynamic_p
16C4#¯L,
16D4#¯⅃,
-266|,-266|
2A3# 8E4¯L,2r
8G4¯,
8F4#¯,
8C4#⅃,
-267|,-267|
2B3 2D4#¯,8F5#¯L
,8C6#¯
,8B5¯
,8F5#¯⅃
-268|,-268|
2B3¯ 8D4#L,2A5¯
8F4#,
8E4,
8C4#⅃,
-269|,-269|
2B3¯ 2E4¯,8A5¯L
,8A5¯
,8G5#¯
,8E5¯⅃
-270|,-270|
4.B3 8E4¯L,2G5#¯
8E4¯,
8D4#¯,
8B3⅃,
-271|,-271|
8D4#L,8G5#L
8A3#¯,8E5 8G5#¯
8B3¯,8D5# 8F5#¯
8D4#¯⅃,8B4⅃ 8D5#¯
-272|,-272|
8B3¯L,8D5#L 8F5#
8G3#¯,8B4# 8F5#¯
8B2 8A3¯,8C5# 8E5¯
8C4#¯⅃,8A4⅃ 8C5#¯
-273|,-273|
8A3¯L,8C5#L 8E5
8F3##¯,8A4# 8E5¯
8B2 8G3#¯,8B4 8D5#¯
8B3¯⅃,8G4#⅃ 8B4¯
-274|,-274|←,-274|
,8G3#¯L,8B4L 8D5
,8E3#¯,8G4#¯ 8D5
