8A1,8A5
8A2⅃,8A6⅃
*pedal_sustain,
-120|_1,-120|_1
*dynamic_ff,*dynamic_ff
4G1 4G2,4G5 4G6
4r,4r
4A1 4A2,4A5 4A6
4r,4r
-121|,-121|
*pedal_sustain,
2B1♭¯ 2B2♭¯,2B5♭¯ 2B6♭¯
4.B1♭ 4.B2♭,4.B5♭ 4.B6♭
*dynamic_p,*dynamic_p
8B2♭,8r
*pedal_sustain,
-122|,-122|
*dynamic_f,
*pedal_sustain,
4.B3♭!,1r
*dynamic_p,
8B3♭,
4B3♭,
4r,
-123|,-123|
2r,2r
4r,4r
8r,8r
8D3,8B3♭
-124|,-124|
*dynamic_f,*dynamic_f
4.D4!,4.B4♭!
*dynamic_p,*dynamic_p
8D4,8B4♭
4D4,4B4♭
4r,4r
-125|,-125|
2r,2r
4r,4r
8r,8r
-126:|,-126:|
4G1! 4G2!,4G5! 4G6!
4r,4r
4A1! 4A2!,4A5! 4A6!
4r,4r
-127|,-127|
*dynamic_ff,*dynamic_ff
1B1; 1B2;,1B5; 1B6;
-128|,-128|
4B1! 4B2!,4B5! 4B6!
4r,4r
4C2! 4C3!,4C6! 4C7!
4r,4r
-129|,-129|
1D2; 1D3;,1D6; 1D7;
-130|,-130|
*dynamic_pp,*dynamic_pp
8B4L,4D5 4G5 4D6
8G4,
8B4,2D5 2G5 2D6
8G4⅃,
8B4L,
8G4,
8C5,4E5♭· 4G5· 4C6·
8G4⅃,
-131|,-131|
8D5L,4F5· 4G5· 4B5·
8G4,
8C5,4E5♭· 4G5· 4C6·
8G4⅃,
8B4L,4D5· 4G5· 4D6·
8G4,
8D5,4F5· 4G5· 4B5·
8G4⅃,
-132|,-132|
8C5L,4E5♭· 4G5· 4E6♭·
8G4,
8C5,2E5♭ 2G5 2E6♭
8G4⅃,
8C5L,
8G4,
8B4,4D5· 4F5· 4G5· 4D6·
8G4⅃,
-133|,-133|
8C5L,4E5♭· 4G5· 4C6·
8G4,
8B4,4D5· 4F5· 4G5· 4D6·
8G4⅃,
8C5L,4E5♭· 4G5· 4E6♭·
8G4,
8C5,4E5♭· 4G5· 4C6·
8C4⅃,
-134|,-134|
8B4♭L,4F5· 4A5♭· 4F6·
8B3♭,
*dynamic_scendo,*dynamic_scendo
8D4 8B4♭,2F5 2A5♭ 2F6
8B3♭⅃,
8D4L 8B4♭,
8B3♭,
8E4♭ 8B4♭,4E5♭· 4G5· 4E6♭·
8B3♭⅃,
-135|,-135|
8F4L 8B4♭,4D5· 4F5· 4D6·
8B3♭,
8E4♭ 8B4♭,4E5♭· 4G5· 4E6♭·
8B3♭⅃,
8D4L 8B4♭,4F5· 4A5♭· 4F6#·
8B3♭⅃,
8A2♭L,4D5· 4F5· 4B5♭· 4E6♭·
8A3♭⅃,
-136||,-136||
*accidents_B1♭E1♭A1♭,
8G2L,4G5! 4E6♭! 4G6!
8G3,
8G3,4r
8G4⅃,
8F2L,4A5♭! 4F6! 4A6♭!
8F3,
8F3,4r
8F4⅃,
-137|,-137|
*dynamic_f,*dynamic_f
8E2♭L,1B5♭!; 1G6!; 1B6♭!;
8E3♭⅃,
2.E3♭; 2.E4♭;,
-138|,-138|
*dynamic_p,*dynamic_p
4r,4E4♭ 4G4
8G3¯L,4r
8B3♭⅃,
4r,4F4 4A4♭
8F3¯L,4r
8A3♭⅃,
-139|,-139|
4r,2G4¯ 2B4♭¯
4E3♭¯ 4G3¯,
*pedal_sustain,
4.E3♭; 4.G3;,4.G4; 4.B4♭;
*dynamic_ff,
*pedal_sustain,
8E3♭¯,8r
-140|,-140|
*dynamic_f,
4.E4♭,1r
*dynamic_p,
8E4♭,
4E4♭,
4r,
-141|,-141|
2r,2r
4r,4r
*pedal_sustain,
8r,8r
*dynamic_f,*dynamic_f
*pedal_sustain,
8E3♭,8G3
-142|,-142|
4.E4♭,4.G4
*dynamic_p,*dynamic_p
8E4♭,8G4
4E4♭,4G4
4r,4r
-143|,-143|
1r,2r
,4r
,8r
*pedal_sustain,
,8B2♭
-144|,-144|
2r,4.E3♭
,8E3♭
4r,4E3♭
8r,8F3L
8E2♭,8E3♭⅃
-145|,-145|
4.A2♭,4E3♭
,4C3
8A2♭,
4A2♭,2C3¯
8B2♭L,
8A2♭⅃,
-146|,-146|
4A2♭,4A3♭`
4F2,8A3♭L
,8G3⅃
2F2¯,4F3
,8F3L
,8E3♭⅃
-147|,-147|
4B2♭`,4D3
8B2♭L,4r
8A2♭⅃,
4G2,2D3¯
8G2L,
8F2⅃,
-148|,-148|
4E2,4B3♭`
4r,8B3♭L
,8A3♭⅃
2E2·,4G3
,8G3L
,8F3⅃
-149|,-149|
4C3,4E3
8C3L,4r
8B2♭⅃,
4A2♭,2E3¯
8A2♭L,
8G2⅃,
-150|,-150|
*dynamic_scendo,*dynamic_scendo
4F2,4C4`
8r,8C4L
8C3,8B3♭⅃
4F3,4A3♭
8F3L,8A3♭L
8E3♭⅃,8G3⅃
-151|,-151|
4D3,4F3
8D3L,8F3L
8C3⅃,8G3⅃
4B2♭,4A3♭
8C3L,8A3♭L
8D3⅃,8B3♭⅃
-152|,-152|
4E3♭,4G3
4G2,8G3L
,8F3⅃
4A2,4E3♭
4C3 8F3L,8r
8E3♭⅃,8F4
-153|,-153|
*dynamic_mp,*dynamic_mp
*dynamic_scendo,*dynamic_scendo
4B2♭ 4D3,4B4♭
8B2♭L,4B4♭
8C3⅃,
4D3,4B4♭
8E3♭L 8B3♭,8C5L
8F3⅃,8B4♭⅃
-154|,-154|
4G3,4.E4♭ 4B4♭
4r,4G4 8r
,8E4♭
2r,4E4♭ 2G4¯
,8F4L
,8E4♭⅃
-155|,-155|
4C3,4E4♭ 4E5♭`
8C3L 4C4,8E5♭L
8D3⅃,8D5⅃
4E3,2C4 4C5
8F3L,8C5L
8G3⅃,8B4♭⅃
-156|,-156|
4F3,4F4 4A4
4r,8F4L
,8E4♭⅃
4F3,4D4 2A4¯
8F3L,8D4L
8E3♭⅃,8C4⅃
-157|,-157|
4D3 4B3,4F5`
8D3L,8F5L
8E3♭⅃,8E5♭⅃
4F3 2B3,4D5
8G3L,8D5L
8A3♭⅃,8C5⅃
-158|,-158|
4G3,4G4 4B4
4r,8G4L
,8F4⅃
4G3,4E4♭ 2B4¯
8G3L,8E4♭L
8F3⅃,8D4⅃
-159|,-159|
4E3♭ 4C4,4G5`
8E3♭L 2C4,8G5L
8F3⅃,8F5⅃
4G3,4E5♭
8A3L,8G4LL 8E5♭
8B3⅃,8F4⅃⅃ 8D5
-160|,-160|
4C4,4E4♭ 4C5
8D3L,8F4LL 8C5
8E3⅃,8G4⅃⅃ 8B4♭
4F3,4C4 4A4♭
8F2L,8C4LL 8A4♭
8G2⅃,8B3♭⅃⅃ 8G4
-161|,-161|
4A2♭,4C4 4F4
4B2♭,4D4 8F4L
,8G4⅃
4C3♭,4E4♭ 4A4♭
8B2♭L,8D4L 4B4♭
8B1♭⅃,8D4⅃ 8F4
-162|,-162|
*dynamic_f,*dynamic_f
4.E2♭,4E4♭ 4.G4 4B4♭
,8r
8E2♭,8G4
4E2♭,4G4
8F2L,8A4♭L
8E2♭⅃,8G4⅃ 8B4♭
-163|,-163|
4E2♭ 4.C3,4G4 4.E5♭
4C2 8r,4E4♭ 8r
8C3,8E5♭
2C2¯ 4C3,2E4♭¯ 4E5♭
8D3L,8F5L
8C3⅃,8E5♭⅃
-164|,-164|
4A2♭ 4C3,4E4♭ 4E5♭
4A2♭ 8rL,4C5 8rL
8G2⅃,8B4♭⅃
4F2 2A2♭¯,4A4♭ 2C5¯
8F2L,8A4♭L
8E2♭⅃,8G4⅃
-165|,-165|
4D2 4F3`,4F4 4A5♭`
8F3L,8A5♭L
8E3♭⅃,8G5⅃
2D2¯ 4D3,2F4¯ 4F5
8D3L,8F5L
8C3⅃,8E5♭⅃
-166|,-166|
4B2♭`,4D5`
8B2♭L,8D5L
8A2♭⅃,8C5⅃
4G2 2B2♭¯,4B4♭ 2D5¯
8G2L,8B4♭L
8F2⅃,8A4♭⅃
-167|,-167|
4E2 4G3,4G4 4B5♭`
8G3L,8B5♭L
8F3⅃,8A5♭⅃
2E2¯ 4E3,2G4¯ 4G5
8E3L,8G5L
8D3⅃,8F5⅃
-168|,-168|
4C3`,4G4 4E5
8C3L,8G3L 4E4
8B2♭⅃,8D4♭⅃
4A2♭ 4C3,4C4 4F4
4G2 4E3,8C4L 4G4
,8B3♭⅃
-169|,-169|
*dynamic_p,*dynamic_p
2.F2 4F3¯,4A3♭ 2.A4♭
4C3¯,8F4L
,8E4♭⅃
4F3¯,4D4
4F2# 4E3♭,8D4L 4A4
,8C4⅃
-170|,-170|
2.G2 4D3,4B3♭ 4B4♭
*dynamic_scendo,*dynamic_scendo
4D3,8G5L
,8F5⅃
4G3,4E5♭
4G2 4F3,8E5♭L
,8D5⅃
-171|,-171|
2.A2♭ 4E3♭,2.C5 4r
8A3♭L,4C4
8G3⅃,
4F3,2F4 4r
4A2 8F3L,4C5#
8E3♭⅃,
-172|,-172|
4B2♭ 4D3,4F4 4D5
4B2 8B3♭L,8G4LL 8E5♭
8A3♭⅃,8F4⅃⅃ 8D5
4C3 4G3,4E4♭ 4C5
4D3 4F3,4D4 8B4L
,8G4⅃
-173|,-173|
*dynamic_f,*dynamic_f
4C3 4E3♭,4.C5 4.E5♭
4r,
,8C5 8E5♭
4r,4C5 4E5♭
8r,8D5L 8F5
8C3 8E3♭,8C5⅃ 8E5♭
-174|,-174|
4.F3 4.A3♭,4C5 4E5♭
,4A4♭ 4C5
8F3 8A3♭,
4F3 4A3♭,2A4♭! 2C5!
8G3L 8B3♭,
8F3⅃ 8A3♭,
-175|,-175|
4F3 4A3♭,4F5 4A5♭
4D3♭ 4F3,8F5L 8A5♭
,8E5♭⅃ 8G5
2D3♭ 2F3,4D5♭ 4F5
,8D5♭L 8F5
,8C5⅃ 8E5♭
-176|,-176|
4B3♭ 4D4♭,4B4♭ 4D5♭
8B3♭L 8D4♭,4r
8A3♭⅃ 8C4,
4G3 4B3♭,2B4♭! 2D5♭!
8G3L 8B3♭,
8F3⅃ 8A3♭,
-177|,-177|
4E3 4G3,4G5 4B5♭
4r,8G5L 8B5♭
,8F5⅃ 8A5♭
2E3 2G3,4E5 4G5
,8E5L 8G5
,8D5⅃ 8F5
-178|,-178|
4C4 4E4,4C5 4E5
8C4L 8E4♭,4r
8B3♭⅃ 8D4♭,
4A3♭ 4C4,2C5! 2F5!
8A3♭L 8C4,
8G3⅃ 8B3♭,
-179|,-179|
4F3 4A3♭,4A5♭ 4C6
8D3¯L 8F3¯,8A5♭¯L 8C6¯
8E3♭⅃ 8G3,8G5⅃ 8B5♭
4F3· 4A3♭·,4F5· 4A5♭·
8C3¯L 8E3♭¯,8G5¯L 8B5♭¯
8D3⅃ 8F3,8F5⅃ 8A5♭
-180|,-180|
4E3♭· 4G3·,4E5♭· 4G5·
8B2¯L 8D3¯,8A5♭¯L 8F6¯
8C3⅃ 8E3♭,8G5⅃ 8E6♭
4D3· 4F3·,4F5· 4D6·
8A2¯L 8C3¯,8G5¯L 8E6♭¯
8B2⅃ 8D3,8F5⅃ 8D6
-181|,-181|
4C3· 4E3♭·,4E5♭· 4C6·
8D4♭¯L 8F4¯,8G5¯L 8B5♭¯
8C4⅃ 8E4♭,8A5♭⅃ 8C6
4B3♭· 4D4♭·,4B5♭· 4D6♭·
8C4¯L 8E4♭¯,8F5¯L 8A5♭¯
8B3♭⅃ 8D4♭,8G5⅃ 8B5♭
-182|,-182|
4A3♭· 4C4·,4A5♭· 4C6·
4A3♭ 4C4,4C5 8E5♭¯L
,8F5⅃
4G3 4D4,4B4 4G5
4r,8r
*pedal_sustain,
,8B4 8D5
-183|,-183|
*dynamic_ff,*dynamic_ff
4r,2G5¯ 2B5¯
8r,
8G4 8B4,
4.G4 4.B4,4.G5 4.B5
8G3 8B3,8B4 8D5
-184|,-184|
4.G3 4.B3,2G5¯! 2B5¯!
8G2 8B2,
4G2 4B2,4r
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,4G5 4B5 8E6♭¯L
,8D6⅃
-185|,-185|
4r,4B5 4D6 8G6¯L
,8F6⅃
8E6♭¯L,4r
8D6⅃,
4r,4B4 4D5 8G5¯L
,8F5⅃
8E5♭¯L,4r
8D5⅃,
-186|,-186|
4r,4B3 4D4 8G4¯L
,8F4⅃
8E4♭¯L,4r
8D4⅃,
4r,4B4 4D5 8G5¯L
,8F5⅃
8E5♭¯L,4r
8D5⅃,
-187|,-187|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.C4 4.C5,2G5¯ 2C6¯ 2E6♭¯
8C5 8E5♭,
4.C5 4.E5♭,4.G5 4.C6 4.E6♭
8C4 8E4♭,8E5♭¯ 8G5¯
-188|,-188|
4.C4 4.E4♭,2E5♭¯ 2G5¯ 2C6¯! 2E6♭¯!
8C3 8E3♭,
4C3 4E3♭,4E5♭ 4G5 4C6 4E6♭
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,4G5 4C6 8F6¯L
,8E6♭⅃
-189|,-189|
4r,4C6 4E6♭ 8A6♭¯L
,8G6⅃
8F6¯L,4r
8E6♭⅃,
4r,4C5 4E5♭ 8A5♭¯L
,8G5⅃
8F5¯L,4r
8E5♭⅃,
-190|,-190|
4r,4C4 4E4♭ 8A4♭¯L
,8G4⅃
8F4¯L,4r
8E4♭⅃,
4r,4C5 4E5♭ 8A5♭¯L
,8G5⅃
8F5¯L,4r
8E5♭⅃,
-191|,-191|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.B3♭ 4.B4♭,2F5¯ 2D6¯ 2F6¯
8B4♭ 8D5,
4.B4♭ 4.D5,4.F5 4.D6 4.F6
8B3♭ 8D4,8D5 8F5
-192|,-192|
4.B3♭ 4.D4,2D6¯! 2F6¯! 4r
,8r
8B2♭ 8D3,8F5
4B2♭ 4D3,4B5♭ 4D6 4F6
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,4B5♭ 4D6 8G6¯L
,8F6⅃
-193|,-193|
4r,4D6 4F6 8B6♭¯L
,8A6♭⅃
8G6¯L,4r
8F6⅃,
*dynamic_scendo,*dynamic_scendo
4r,4D5 4F5 8B5♭¯L
,8A5♭⅃
8G5¯L,4r
8F5⅃,
-194|,-194|
4r,4D4 4F4 8B4♭¯L
,8A4♭⅃
8G4¯L,4r
8F4⅃,
4r,4D5 4F5 8B5♭¯L
,8A5♭⅃
8G5¯L,4r
8F5⅃,
-195|,-195|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.E4♭ 4.E5♭,2E6♭¯ 2G6¯
8E5♭ 8G5,
4.E5♭ 4.G5,4.E6♭ 4.G6
8E4♭ 8G4,8G5 8B5♭
-196|,-196|
4.E4♭! 4.G4!,2E6♭¯! 2G6¯! 4r
,8r
8E3♭ 8E4♭,8G5
4E3♭ 4E4♭,4C6 4E6♭ 4G6
4r,8r
*pedal_sustain,
,8F5# 8A5
-197|,-197|
*pedal_sustain,
4r,2F6#¯ 2A6¯
8r,
8D4 8D5,
4.D4 4.D5,4.F6# 4.A6
8D3 8D4,8F5# 8A5
-198|,-198|
4.D3 4.D4,2F6#¯ 2A6¯ 4r
,8r
8D2 8D3,8A5
4D2 4D3,4.D6 4.F6# 4.A6
4r,
*pedal_sustain,
,8G5# 8B5
-199||,-199||
*accidents_,
*pedal_sustain,
4r,2B5¯ 2D6¯ 2F6¯ 2G6#¯ 2B6¯
8r,
8D4 8F4 8G4# 8B4 8D5,
4.D4 4.F4 4.G4# 4.B4 4.D5,4.B5 4.D6 4.F6 4.G6# 4.B6
8D3 8F3 8G3# 8B3 8D4,8G5# 8B5
-200|,-200|
4.D3 4.F3 4.G3# 4.B3 4.D4,2B5¯ 2D6¯ 2F6¯ 2G6#¯ 2B6¯
8D2 8F2 8G2# 8B2 8D3,
4D2 4F2 4G2# 4B2 4D3,4.B5 4.D6 4.F6 4.G6# 4.B6
4r,
*pedal_sustain,
,8E5 8G5 8B5♭ 8C6#
-201|,-201|
*pedal_sustain,
4r,2E6¯ 2G6¯ 2B6♭¯ 2C7#¯
8r,
8D4 8G4 8B4♭ 8E5,
4.D4 4.G4 4.B4♭ 4.E5,4.E6 4.G6 4.B6♭ 4.C7#
8D3 8G3 8B3♭ 8E4,8E5 8G5 8B5♭ 8C6#
-202|,-202|
4.D3 4.G3 4.B3♭ 4.E4,2E6¯ 2G6¯ 2B6♭¯ 2C7#¯
8D2 8G2 8B2♭ 8E3,
4D2 4G2 4B2♭ 4E3,4.E6 4.G6 4.B6♭ 4.C7#
*pedal_sustain,
4r,
*pedal_sustain,
,8F5# 8A5 8D6
-203|,-203|
4r,4.D6 4.F6# 4.A6 4.D7
8r,
8D4 8F4# 8A4 8D5,8D6
4.D4 4.F4# 4.A4 4.D5,4.D7
8D3 8D4,8D5
*pedal_sustain,
-204|,-204|
*dynamic_scendo,*dynamic_scendo
4.D3 4.D4,4.D6
8D2 8D3,8D5¯
4.D2 4.D3,4.D6
8D3¯,8D5¯
-205|,-205|
*tempo_accelerando,
4.D2,4.D6
8D4¯,8D5¯
4.D3,4.D6
8D4¯,8D5¯
-206|,-206|
4.D3,4.D6
8D4¯,8D5¯
4.D3,4.D6
*tempo_+4,
8B4,8D5#
-207||,-207||
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
6B3,1D6# 2r
6B4,
6A4#,
6B4,2D5#
6F4#,
6B4,
-208|,-208|
6G4,1E5 2E6
6B4,
6G4,
6B4,2G5
6E4,
6B4,
-209|,-209|
6D4#,2F5# 1B5¯
6B4,
6D4#,
6B4,2D5#
6B3,
6B4,
-210|,-210|
6B3,2B4 2E5 2G5¯
6E4,
6B3,
6G4,2B4 2E5
6E4,
6G4,
-211|,-211|
6F4#,2D5¯
6B4,
6F4#,
6B4,2D5#¯
6F4#,
6B4,
-212|,-212|
6F4#,2F5#¯
6A4#,
6F4#,
6A4#,4E5¯
6F4#,
,4C5#
6A4#,
-213|,-213|
6F4#,4D5#¯
6B4,
,4D4¯
6F4#,
6B4,2D4#
6F4#,
6B4,
-214|,-214|
6A4#,2F4#¯
6C5#,
6A4#,
6C5#,4E4¯
6A4#,
,4C4#
6C5#,
-215|,-215|
6F4#,8B4L 8D5#
,8E5
6B4,
,8D5#
6F4#,
,8C5##⅃
6B4,8D5#L
,8E5
6F4#,
,8F5#
6B4,
,8E5#⅃
-216|,-216|
6F4#,8G5#L
,8F5#
6A4#,
,8E5#
6F4#,
,8F5#⅃
6A4#,8E5L
,8D5#
6F4#,
,8E5
6A4#,
,8C5#⅃
-217|,-217|
6F4#,8D4#L 4D5#
,8E4
6B4,
,8D4#
6F4#,
,8C4##⅃
6B4,8D4#L
,8E4
6F4#,
,8F4#
6B4,
,8E4#⅃
-218|,-218|
6A4#,8G4#L
,8F4#
6C5#,
,8E4#
6A4#,
,8F4#⅃
4C5#,8E4L
,8D4#
8r,8E4
*dynamic_f,
8F1#,8F4#⅃
-219|,-219|
4.A1#,4F3# 4C4# 4E4
,4r
8A1#,
4A1#,4r
8B1L,8r
8A1#⅃,8F3#
-220||,-220||
*accidents_F1#C1#G1#D1#A1#,
4A1#,4.A3#
4F1#,
,8A3#
2r,4A3#
,8B3L
,8A3#⅃ 8F4#
-221|,-221|
*dynamic_p,
4A3#,4.C5# 4r
4F3#,8r
,8C5#
4r,4C5#
8r,8D5#L
8r,8C4#⅃ 8C5#
-222|,-222|
,4.E4 4C5#
,4A4# 8r
,8E4
,4E4
,8F4#L
*dynamic_f,
8F1#,8E4⅃
-223|,-223|
4.E2 4r,8E4L
,8C4#⅃
8r,4r
8E2 4.E3,
4E2,4r
8F2#,8r
*dynamic_p,*dynamic_p
8E3,8F4#
-224|,-224|
4E3,4.E5 4r
4r,8r
,8E4 8E5
4r,4.C5# 4E5
8r,8r
8C2#,8C5#
-225|,-225|
4.A2# 4r,4C5#
8r,4r
8A2# 8C3#,
4A2# 4.A3#,4r
8r,8r
8A3#,8C5#
-226|,-226|
4A3#,4.A5#
8r,
8C4#,8A5#
4.A4# 4r,4A5#
8r,8r
8E2¯,8A4#
-227|,-227|
*dynamic_scendo,*dynamic_scendo
2C3#¯,4A4#
,8r
,8E3
4.C3#,2C4#¯
8G2,
-228|,-228|
2E3¯,4.C4#
,8G3
4.E3,2E4¯
8G2¯,
-229|,-229|
4.E3,8E4L
,8G3¯⅃
,4.E4
8G4¯,
4.E5,
,8G5¯
,4E6¯
8G2#¯,
-230|,-230|
4.E3,8E6
,8G3#¯
,4.E4
8G4#¯,
4.E5,
,8G5#¯
,4E6¯
8A2#¯,
-231|,-231|
4.E3♭,8E6
,8A3#¯
,4.E4♭
8A4#¯,
4.E5♭,
,8A5#¯
,4E6♭¯
8A2#¯,
-232|,-232|
4.F3,8E6♭
,8A3#¯
,4.F4
8A4#¯,
4.F5,
,8A5#¯
,4F6
*dynamic_f,*dynamic_f
*pedal_sustain,
8B1♭ 8B2♭,
-233||,-233||
*accidents_B1♭E1♭,
*dynamic_ff,*dynamic_ff
4B2♭ 4B3♭,4.D5 4.F5 4.B5♭ 4.D6
*pedal_sustain,
8C4L,
8B3♭⅃,8D5· 8F5· 8B5♭· 8D6·
4F3,4D5· 4F5· 4B5♭· 4D6·
8G3L,8D5·L 8F5· 8B5♭· 8E6♭·
8F3⅃,8D5·⅃ 8F5· 8B5♭· 8D6·
-234|,-234|
4D3,4D5· 4F5· 4B5♭· 4D6·
8E3♭L,4B4♭· 4D5· 4F5· 4B5♭·
8D3⅃,
4B2♭,4r
8C3L,8r
8B2♭⅃,8D5 8F5
-235|,-235|
32/3D2g,
*pedal_sustain,
32/3D3g,
4D4,4.F5 4.B5♭ 4.F6
8E4♭L,
*pedal_sustain,
8D4⅃,8F5· 8B5♭· 8D6· 8F6·
4B3♭,4F5· 4B5♭· 4D6· 4F6·
8D4L,8F5·L 8B5♭· 8D6· 8G6·
8B3♭⅃,8F5·⅃ 8B5♭· 8D6· 8F6·
-236|,-236|
4F3,4F5· 4B5♭· 4D6· 4F6·
8B3♭L,4D5· 4F5· 4B5♭· 4D6·
8F3⅃,
8D3L,4r
8B2♭,
*dynamic_p,*dynamic_p
8E3♭,8G5¯L 8B5♭¯
8C3⅃,8A5¯⅃ 8C6¯
-237|,-237|
4B2♭,2F5 2B5♭ 2D6¯
8C3L,
8B2♭⅃,
4F2 4F3,4F5 4A5 4C6
8E3♭L,4F4 8A4¯L 8C5¯
8D3⅃,8B4¯⅃ 8D5¯
-238|,-238|
4C3,2G4 2C5 2E5♭¯
8D3L,
8C3⅃,
4G2 4G3,4G4 4B4♭ 4D5
8F3L 8A3♭,4B4♭¯ 8D5¯L
8E3♭⅃ 8G3,8E5♭¯⅃
-239|,-239|
4D3 4F3,4B4♭ 4.F5¯
4D3♭ 4F3♭,4G4 4B4♭ 8r
,8G5¯
4C3 4E3♭,4G4 8F5¯
,4E5♭¯ 8r
4F2 4C3,4A4 8r
,8F5
-240|,-240|
*tempo_accelerando,
4G2 4B2♭,4B4♭ 8E5♭L
,8D5
8D2L 8B2,8F4 8A4♭ 8D5 8F5
8E2♭⅃ 8C3,8E4♭⅃ 8G4 8C5 8E5♭
4F2; 4C3;,4C4; 4A4; 4C5;
*tempo_+2,
4F3 8B3♭L,8D5¯L
8C4⅃,8E5♭¯⅃
-241|,-241|
1F3¯ 4.D4,4.F5¯ 8r
,8A4
,4B4♭¯ 8r
8E4♭,8G5¯
4.C4,8B4♭L 4.E5♭¯
,8G4♭⅃
,4A4¯ 8r
8D4,8F5
-242|,-242|→,-242|
2F3¯ 8C4L,8A4L,8E5♭¯L
8B3♭,8B4♭⅃,8D5¯
8D4,4F4,8F5¯⅃
8C4⅃,,8E5♭
4F3 4A3,4F4,4C5
4B3♭ 8C4L,8E4♭¯L,8E5♭¯L
8D4⅃,8F4¯⅃,8F5¯⅃
-243|,-243|
1B3♭¯ 4.E4♭,8G4¯L 4.G5¯
,8A4¯⅃
,4B4♭¯ 8r
8F4,8A5♭¯
4.D4,8B4♭¯L 4.F5¯
,8A4⅃
,4B4♭¯ 8r
8E4♭,8G5
-244|,-244|
2B3♭ 8D4L,4B4♭ 8F5¯L
8C4,8E5♭¯
8E4♭,4B4♭ 8G5¯
8D4⅃,8F5⅃
4B3♭,4B4♭ 4D5
4B3♭ 8D4L,8F5L
8E4♭⅃,8G5♭⅃
-245|,-245|
2B3♭ 4.F4,4.A5♭ 8r
,8A4
,4B4♭ 8r
8G4♭,8B5♭
4E4♭,4B4♭ 4G5♭
4D4♭ 8E4♭L,8G4♭LL 8G5♭
8F4⅃,8A4♭⅃⅃ 8A5♭
-246|,-246|→,-246|
1D4♭ 4.G4♭,8B4♭L,4.B5♭
,8C5⅃,
,4D5♭¯,
8A4♭,,8C6♭
8F4L,8D5♭L,4A5♭¯
8C5♭,8F5,
8B4♭,8G5♭,8B5♭¯L
8A4♭⅃,8A5♭⅃,8C6♭⅃
-247|,-247|
*dynamic_scendo,*dynamic_scendo
1D4♭ 4G4♭,4B5♭ 4.D6♭
4B4♭,4G5♭ 8r
,8E6♭
4B4♭,4G5♭ 8D6♭
,4C6♭ 8r
4A4♭¯,4F5¯ 8r
,8D6♭
-248|,-248|
1D4♭ 4A4♭,4F5¯ 8C6♭¯
,4B5♭¯ 8r
4G4♭,4G5♭¯ 8r
,8C6♭
4D5♭,8G5♭LL 8B5♭
,8F5 8A5♭
4C5♭,8G5♭ 8B5♭
,8A5♭⅃⅃ 8C6♭
-249|,-249|→,-249|
1D4♭ 8C5♭L,8A5♭L,8E6♭L
8B4♭,8F5⅃,8D6♭
8C5♭,4G5♭¯,8E6♭
8B4♭⅃,,8D6♭⅃
8B4♭L,8G5♭L,8D6♭L
8A4♭,8F5♭⅃,8C6♭
8B4♭,4F5¯,8D6♭
8A4♭⅃,,8C6♭⅃
-250|,-250|→,-250|
1D4♭ 8A4♭L,8F5L,8C6♭L
8G4♭,8D5♭⅃,8B5♭
8E5♭,4G5♭¯,8C6♭
8D5♭⅃,,8B5♭⅃
4D5♭,8G5♭L,8B5♭L
,8F5,8A5♭
4C5♭,8G5♭,8B5♭
,8A5♭⅃,8C6♭⅃
-251|,-251|→,-251|
2D4♭ 8A4L,8F5L,8E6♭¯L
8B4♭,8G5♭⅃,8D6♭¯
8C5♭,4G5♭,8D5♭¯
8B4♭⅃,,8D6♭⅃
2D4♭ 8G4L,8F5♭L,8D6♭¯L
8A4♭,8F5⅃,8C6♭¯
8B4♭,4F5,8C5♭¯
8A4♭⅃,,8C6♭⅃
-252|,-252|→,-252|
2D4♭ 8F4L,8F5L,8C6♭L
8G4♭,8G5♭⅃,8B5♭
8A4♭,4G5♭,8B4♭
8G4♭⅃,,8B5♭⅃
4D4♭ 8G4♭L,4r,8B5♭L
8F4,,8A5♭
4C4♭ 8G4♭,4D5♭¯,8B5♭
8A4♭⅃,,8C6♭⅃
-253|,-253|
4B3♭ 4B4♭,8D5L 8E6♭¯
,8G5♭⅃ 4D6♭¯
4A3♭ 4A4♭,4F5 4C6♭ 8r
,8E6♭♭¯
4E3♭ 4E4♭,4G5♭ 4B5♭ 8E6♭♭`L
,8E6♭¯
4D3 4D4,4F5 4B5♭ 8E6¯
,8F6⅃
-254|,-254|
*dynamic_f,*dynamic_f
4D3♭ 4D4♭,4G5♭ 4B5♭ 8A6¯L
,8G6♭`
4D2♭ 4D3♭¯,4G5♭ 4B5♭ 8F6¯
,8E6♭⅃
4D2♭ 8D3♭L,4F5 4A5♭ 4D6♭
8C3♭,
4D2♭ 8B2♭,4F5 4A5♭ 4F6
8A2♭⅃,
-255|,-255|
8G1♭ 8G2♭,2G5♭ 2B5♭ 2D6♭ 2G6♭
8D3♭L 8G3♭ 8B3♭,
8D3♭ 8G3♭ 8B3♭,
