2F4#> 4B4¯,4E5# 4G5# 4D6¯
4A4,4F5# 4A5 4C6#
8A4¯L,2r
8G4#¯,
8F4#¯,
8E4⅃,
-126|,-126|
2D4#¯,2r
4E4¯,8A3¯L
,8G3#¯
4F4#¯,8F3#¯
,8E3⅃
-127|,-127|
4F4##¯,4D3#
4G4#¯,4r
4A4¯,8A5¯L
,8G5#¯
4A4#¯,8F5#¯
,8E5⅃
-128|,-128|
1B3 4A4#¯,2D5#
2B4¯,
,2D5#¯> 2F5#¯> 2C6¯>
4A4¯,
-129|,-129|
2E4> 4A4¯,4D5# 4F5# 4C6¯
4G4#,4E5 4G5# 4B5
8G3#L,4r
8B3,
8G3#,4E4· 4B4·
8B3⅃,
-130|,-130|
8A3L,2D4# 4.B4¯+ƨ8#
8B3,
8A3,
8B3⅃,8D5#¯
8G3#L,4E4 4E5`
8B3,
8G3#,4E4 4B4·
8B3⅃,
-131|,-131|
8A3L,2D4# 4.B4¯+ƨ8#
8B3,
8A3,
8B3⅃,8D5#¯
8G3#L,4E4 4E5
8B3,
8G3#,4E4# 4E5#¯
8B3⅃,
-132|,-132|
8A3L,4F4#` 4F5#`
8C4#,
8A3,4G4#` 4G5#`
8C4#⅃,
8B3L,4A4` 4A5`
8D4#,
8B3,4B4 4B5
8D4#⅃,
-133|,-133|
2.E3 8rL,2A4¯ 2A5¯
8B3,
8D4#,
8B3⅃,
8E4L,4G4# 4G5#
8B3,
4G3# 8E4,4B4 4B5
8B3⅃,
-134|,-134|
8A3L 2F4#¯,2D5# 4.B5¯+ƨ8#
8B3,
8A3,
8B3⅃,8D6#
8G3#L 4E4,4E5 4E6·
8B3,
8G3# 4E4,4B4 4B5·
8B3⅃,
-135|,-135|
8A3L 2F4#,2D5# 4.B5¯+ƨ8#
8B3,
8A3,
8B3⅃,8D6#¯
4G3# 8E4L,4E5 4E6
8B3,
4G3# 8E4#,4E5# 4D6¯
8B3⅃,
-136|,-136|
8A3L 4F4#,4F5# 4C6#¯
8C4#,
8A3,4G4#¯ 4G5#¯
8C4#⅃,
4B2 8F3#L,4A4¯ 4A5¯
8A3,
4B2 8F3#,4D4# 4D5#
8A3⅃,
-137|,-137|
4E3 4G3#,2.E4 4E5¯
4r,4G4#¯ 4B4¯
4r,2A4¯! 2C5¯! 4r
8r,4D4#`
*dynamic_f,
24B2L,
24C3#,
24D3#⅃,
-138|,-138|
4E3,2.E4 4A4¯ 4C5¯
4r,4G4#¯ 4B4¯
4r,2A4¯! 2C5#¯! 4r
8r,4D4#`
24B1L,
24C2#,
24D2#⅃,
-139|,-139|
4E2,2.E4 4A4¯ 4C5#¯
4r,4G4#¯ 4B4¯
4r,2A4¯! 2C5¯! 4r
8r,4D4#`
24B2L,
24C3#,
24D3#⅃,
-140|,-140|
4E3,2.E4 4A4¯ 4C5¯
4r,4G4#¯ 4B4¯
4r,2A4¯! 2C5#¯! 4r
8r,4D4#`
24B1L,
24C2#,
24D2#⅃,
-141|,-141|
4E2,4E4 4A4 4C5#
*dynamic_p,*dynamic_p
4E3· 4B3·,4G4#· 4B4·
4F3#· 4B3·,4A4· 4D5#·
4G3#· 4B3·,4B4· 4E5·
-142|,-142|
2A3 2C4# 2F4#,2A4 2C5# 4.G5#¯
,8F5#
4B3· 4G4#·,4B4· 4E5·
4B3· 4F4#·,4B4· 4D5#·
-143|,-143|
*dynamic_scendo,*dynamic_scendo
4r,4B4
4G3#· 4B3·,4B4 4E5·
4F3#· 4D4#·,4B4 4F5#·
4E3· 4E4·,4B4 4G5#·
-144|,-144|
2A3! 4.G4#¯,2C5#! 4.B5¯
8F4#,8A5
4B3 4E4·,4B4 4G5#·
4B3 4D4#·,4B4 4F5#·
-145|,-145|
*dynamic_ff,*dynamic_ff
4r,4B4· 4B5·
4G3#· 4B3· 4E4·,4B4· 4E5· 4B5·
4F3#· 4A3· 4D4#·,4B4· 4D5#· 4F5#· 4B5·
4E3· 4G3#· 4B3· 4E4·,4B4· 4E5· 4G5#· 4B5·
-146|,-146|
4A2! 4C3#! 4F3#! 4A3!,4B4#¯! 4B5#¯!
4r,4C5# 4C6#
2r,2r
-147|,-147|
*dynamic_p,*dynamic_p
4B1 4B2,4r
4r,4A3 4D4#
2r,2r
-148|,-148|
*dynamic_pp,*dynamic_pp
2E2¯,8r
,8E3L 8G3# 8E4
,8E3 8G3# 8E4
,8E3⅃ 8G3# 8E4
2A2¯,8r
,8E3L 8C4# 8E4
,8E3 8C4# 8E4
,8E3⅃ 8C4# 8E4
-149|,-149|
2G2#¯,8r
,8E3L 8B3 8E4
,8E3 8B3 8E4
,8E3⅃ 8B3 8E4
2C3#,8r
,8E3L 8A3 8E4
,8E3 8A3 8E4
,8E3⅃ 8A3 8E4
-150|,-150|
2B2¯,8r
,8E3L 8G3# 8E4
,8E3 8G3# 8E4
,8E3⅃ 8G3# 8E4
2A2¯,8r
,8E3L 8C4# 8E4
,8E3 8C4# 8E4
,8E3⅃ 8C4# 8E4
-151|,-151|
2G2#,8r
,8E3L 8B3 8E4
,8E3 8B3 8E4
,8E3⅃ 8B3 8E4
2F1`! 2F2!,8r
,8E3L 8A3 8D4# 8E4
,8E3 8A3 8D4# 8E4
,8E3⅃ 8A3 8D4# 8E4
-152|,-152|
2E1 2E2,8r
,8E3L 8G3# 8E4
,8E3 8G3# 8E4
,8E3⅃ 8G3# 8E4
2F1#`! 2F2#!,8r
,8E3L 8A3 8D4# 8E4
,8E3 8A3 8D4# 8E4
,8E3⅃ 8A3 8D4# 8E4
-153|,-153|
2E1 2E2,8r
,8E3L 8G3# 8E4
,8E3 8G3# 8E4
,8E3⅃ 8G3# 8E4
2F1`! 2F2!,8r
,8E3L 8A3 8D4# 8E4
,8E3 8A3 8D4# 8E4
,8E3⅃ 8A3 8D4# 8E4
-154|,-154|
2E1 2E2,8r
,8E3L 8G3# 8E4
,8E3 8G3# 8E4
,8E3⅃ 8G3# 8E4
2F1#! 2F2#!,8r
,8E3L 8A3 8D4# 8E4
,8E3 8A3 8D4# 8E4
,8E3⅃ 8A3 8D4# 8E4
-155|,-155|
*dynamic_p,*dynamic_p
8r,2E4¯ 8r
8E2L,8G3#L 8B3
8E2,8G3# 8B3
8E2⅃,8G3#⅃ 8B3
8r,2A4¯ 8r
8E2L 8D3#,8B3L 8F4#
8E2 8D3#,8B3 8F4#
8E2⅃ 8D3#,8B3⅃ 8F4#
-156|,-156|
8r,2G4#¯ 8r
8E2L 8E3,8B3L 8E4
8E2 8E3,8B3 8E4
8E2⅃ 8E3,8B3⅃ 8E4
8r,2D5# 8r
8E2L 8A2 8F3#,8D4#L 8B4
8E2 8A2 8F3#,8D4# 8B4
8E2⅃ 8A2 8F3#,8D4#⅃ 8B4
-157|,-157|
8r,2E5¯ 8r
8E2L 8G2# 8E3,8E4L 8B4
8E2 8G2# 8E3,8E4 8B4
8E2⅃ 8G2# 8E3,8E4⅃ 8B4
8r,2A5¯ 8r
8E2L 8D3#,8B4L 8F5#
8E2 8D3#,8B4 8F5#
8E2⅃ 8D3#,8B4⅃ 8F5#
-158|,-158|
8r,2G5#¯ 8r
8E2L 8E3,8B4L 8E5
8E2 8E3,8B4 8E5
8E2⅃ 8E3,8B4⅃ 8E5
8r,2D6# 8r
8E2L 8A2 8F3#,8D5#L 8B5
8E2 8A2 8F3#,8D5# 8B5
8E2⅃ 8A2 8F3#,8D5#⅃ 8B5
-159|,-159|
8r,2E6 8r
*dynamic_scendo,*dynamic_scendo
8E2L 8G2# 8E3,8E5L 8B5
8E2 8G2# 8E3,8E5 8B5
8E2⅃ 8G2# 8E3,8E5⅃ 8B5
8r,2D6# 8r
8E2L 8A2 8F3#,8D5#L 8B5
8E2 8A2 8F3#,8D5# 8B5
8E2⅃ 8A2 8F3#,8D5#⅃ 8B5
-160|,-160|
8r,2E6 8r
8E2L 8G2# 8E3,8E5L 8B5
8E2 8G2# 8E3,8E5 8B5
8E2⅃ 8G2# 8E3,8E5⅃ 8B5
8r,2D6# 8r
8E2L 8A2 8F3#,8D5#L 8B5
8E2 8A2 8F3#,8D5# 8B5
8E2⅃ 8A2 8F3#,8D5#⅃ 8B5
-161|,-161|
8r,2E6 8r
*dynamic_ppp,*dynamic_ppp
8E2L 8G2# 8B2 8E3,8E5L 8G5# 8B5
8E2 8G2# 8B2 8E3,8E5 8G5# 8B5
8E2⅃ 8G2# 8B2 8E3,8E5⅃ 8G5# 8B5
8r,2E6 8r
8E2L 8G2# 8B2 8E3,8E5L 8G5# 8B5
8E2 8G2# 8B2 8E3,8E5 8G5# 8B5
8E2⅃ 8G2# 8B2 8E3,8E5⅃ 8G5# 8B5
-162|,-162|
4r,2E6 4r
4E2 4G2# 4B2 4E3,4E5 4G5# 4B5
2r,2r
-163|,-163|
