-0|,-0|
8G2⅃ 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-91|,-91|
4B2 4F3#,4D4
4r,4r
2r,4r
,8r
*dynamic_ff,*dynamic_ff
,8D5#L 8F5#¯
-92|,-92|
8r,8E5 8G5¯
16B4¯L,8G5⅃ 8B5
16A4¯⅃,
16G4¯L,24r
,24B3¯L
16F4#¯,
,24A3¯
8E4⅃,24G3¯
,24F3#¯
,24E3¯⅃
2A1 4F2#¯,4D3¯+ƨ
4G2,4C3# 8F3#¯L
,8E3⅃
-93|,-93|
16r,4D3
16D2L,
16F2#,
16A2!⅃,
16D3L,8r
16D2,
16C3,8F3#¯L
16D2⅃,
16B2L,8G3¯
16D2,
16G2,8B3⅃
16D2⅃,
16E2L,8D4¯!L
16D2,
16F2#,8C4¯⅃
16D2⅃,
-94|,-94|
16G2L,8B3¯L
16D2,
16B2,8G3⅃
16D2⅃,
16F3#!L,8r
16F2#,
16E3,8A3#¯L
16F2#⅃,
16D3L,8B3¯
16F2#,
16B2,8D4⅃
16F2#⅃,
16G2#L,8F4#¯!L
16F2#,
16A2#,8E4¯⅃
16F2#⅃,
-95|,-95|
16B2L,8D4¯L
16F2#,
16D3,8B3⅃
16F2#⅃,
16A3!L,8r
16A2,
16G3,8C4#¯
16A2⅃,
16F3#L,8D4¯L
16A2,
16D3,8F4#⅃
16A2⅃,
16rL,8A4¯!L 8A5¯!
16A2,
16C3#,8G4¯⅃ 8G5¯
16A2⅃,
-96|,-96|
16D3L,8F4#L 8F5#¯
16A2,
16F3#,8D5⅃
16A2⅃,
16A3!L,8r
16A2,
16G3,8C4#¯L
16A2⅃,
16F3#L,8D4¯
16A2,
16D3,8F4#⅃
16A2⅃,
16B2L,8A4¯!L 8A5¯!
16A2,
16C3#,8G4¯⅃ 8G5¯
16A2⅃,
-97|,-97|
16D3!L,8F4#¯!L 8F5#¯!
16A2,
16D3,8D5⅃
16A2⅃,
16D3#L,8B4·L 8B5·
16A2,
16D3#,8A4·⅃ 8A5·
16A2⅃,
16E3L,8G4L 8G5¯
16A2,
16E3,8E5⅃
16A2⅃,
16E3#!L,8C5#·!L 8C6#·!
16A2,
16E3#,8B4·⅃ 8B5·
16A2⅃,
-98|,-98|
16F3#!L,8A4!L 8A5¯!
16A2,
16F3#,8F5#⅃
16A2⅃,
16F3#L,8D5·L 8D6·
16A2,
16F3#,8C5·⅃ 8C6·
16A2⅃,
16G3L,8B4L 8B5¯
16A2,
16G3,8G5⅃
16A2⅃,
16G3#!L,8E5·!L 8E6·!
16A2,
16G3#,8D5·⅃ 8D6·
16A2⅃,
-99|,-99|
*dynamic_ff,*dynamic_ff
1A2¯; 1G3¯; 1A3¯;,1D5; 1D6;
,40/3C6#¯q
,40/3E6¯q
,40/3D6¯q
,20C6#qL
,20E6q
,20A5q
,20C6#q
,20G5q
,20A5q
,20E5q
,20G5q
,20C5#q
,20E5q
,20A4q
,20C5#q
,20G4q
,20A4q
,20E4q
,20G4q⅃
-100|,-100|
*dynamic_p,*dynamic_p
2A2¯ 2G3¯ 2A3¯,2C4#¯
4.A2; 4.G3; 4.A3;,4.C4#;
8F2#¯L,8r
-101|,-101|
*dynamic_pp,*dynamic_pp
8G2¯,8r
8B2`⅃,8D3L 8D4¯
4r,8B3¯
,8G3⅃
4r,2r
8r,
8F3#¯L,
-102|,-102|
8G3¯,8r
8B3♭¯⅃,8D4L 8D5¯
4r,8B4♭¯
,8G4⅃
4r,4r
8r,8r
8G2¯ 8G3¯,8B3♭¯ 8D4¯ 8B4♭¯
-103|,-103|
8C3¯ 8G3¯,8B3♭¯ 8E4♭¯ 8B4♭¯
4C3 4G3,4B3♭ 4E4♭ 4B4♭
8C3¯ 8G3¯,8B3♭¯ 8E4♭¯ 8B4♭¯
8F2 8F3,8A3♭ 8E4♭ 8A4♭
4F2 4F3,4A3♭ 4E4♭ 4A4♭
8F2¯ 8F3¯,8A3♭¯ 8E4♭¯ 8A4♭¯
-104|,-104|
8B2♭¯ 8F3¯,8A3♭¯ 8D4¯ 8A4♭¯
4B2♭ 4F3,4A3♭ 4D4 4A4♭
8B2♭ 8F3,8A3♭¯ 8D4¯ 8A4♭¯
8B2♭¯ 8E3¯,8G3 8D4 8G4
4B2♭ 4E3,4G3 4D4 4G4
8B2♭¯ 8E3¯,8G3¯ 8D4¯ 8G4¯
-105|,-105|
8A2¯ 8E3¯,8G3¯ 8C4#¯ 8G4¯
4A2 4E3,4G3 4C4# 4G4
8A2¯ 8E3¯,8G3¯ 8C4#¯ 8G4¯
8A2 8F3#,8A3 8D4 8F4#
4A2 4F3#,4A3 4D4 4F4#
8A2¯> 8F3#¯>,8A3¯> 8D4¯> 8F4#¯>
-106|,-106|
8A2> 8G3>,8B3> 8D4> 8E4>
4A2 4G3,4B3 4D4 4E4
8A2¯ 8G3¯,8B3¯ 8D4¯ 8E4¯
8A2 8A3,8G3 8C4# 8E4
4A2 4A3,4G3 4C4# 4E4
8A2 8A3,8G3 8C4# 8E4
-107|,-107|
*dynamic_f,*dynamic_f
1D2¯ 1D3¯ 4r,16r
*dynamic_p,*dynamic_p
,16E3¯L
,16F3#¯
,16G3¯⅃
8r,16G3#¯L
,16A3¯
8A2¯L,16B3♭¯
,16B3¯⅃
8B2¯,16C4¯L
,16C4#¯
8G2¯⅃,16D4¯
,16D4#¯⅃
8r,16E4¯L
,16F4¯
8G2¯L,16F4#¯
,16G4¯⅃
-108|,-108|
1D2 8A2¯ 1D3,16G4#¯L
,16A4¯
8F2#⅃,16B4♭¯
,16B4¯⅃
8r,16C5¯L
,16C5#¯
8F2#¯L,16D5¯
,16D5#¯⅃
8G2¯,16E5¯L
,16F5¯
8E2⅃,16F5#¯
,16G5¯⅃
8r,24G5#¯L
,24A5¯
,24B5♭¯⅃
8E2¯L,24B5¯L
,24C6¯
,24C6#⅃
-109|,-109|
1D2¯ 8F2#¯ 1D3¯,16D6¯L
,16C6¯
8r⅃,16B5¯
,16B5♭¯⅃
8r,16A5¯L
,16G5#¯
8A2¯L,16G5¯
,16F5#¯⅃
8B2¯,16F5¯L
,16E5¯
8G2⅃,16E5♭¯
,16D5¯⅃
8r,16C5#¯L
,16C5¯
8G2¯L,16B4¯
,16B4♭⅃
-110|,-110|
1D2 8A2¯ 1D3,16A4¯L
,16G4#¯
8F2#⅃,16G4¯
,16F4#¯⅃
8r,16F4¯L
,16E4¯
8F2#¯L,16E4♭¯
,16D4¯⅃
8G2¯,16C4#¯L
,16B3¯
8E2⅃,16A3¯
,16G3¯⅃
8r,16F3#¯L
,16E3¯
8E2¯L,16D3¯
,16C3#⅃
-111|,-111|
8F2#¯ 1D3¯,8r
8D2⅃,16F3#L
,16A3⅃
8r,16D4L
,16F4#
8F2#¯L,16A4
,16D4⅃
8G2¯,16C4#L
,16A3
8D2⅃,16C4#
,16E4⅃
8r,16G4L
,16A4
8G2¯L,16C5#
,16A4⅃
-112|,-112|
8F2#¯ 1D3¯,16D5L
,16D4
8D2⅃,16F4#
,16A4⅃
8r,16D5L
,16F5#
8F2#¯L,16A5
,16D5⅃
8G2¯,16C5#L
,16A4
8D2⅃,16C5#
,16E5⅃
8r,16G5L
,16A5
8G2¯L,16C6#
,16A5⅃
-113|,-113|
8F2#¯ 4D3,16D6L
,16A5
8D2⅃,16F5#
,16D5⅃
4r,16A4L
,16D5
,16A4
,16F4#⅃
4r,16D4L
,16A3
,16F3#
,16A3⅃
,16D3L
,16A2
,16F2#
,16A2⅃
-114|
4D2
4r
4r
8r;
-115|
