-0|,-0|
16E3¯,16G4¯
16C3¯⅃,16C5¯⅃
16F3¯L,16D4♭¯L
16C3¯,16B4¯
16E3¯,16C4¯
16C3⅃,16C5⅃
-136|,-136|
16r,16C5¯L
16G4¯L,16E5¯
16E4¯,16G5¯
16G4¯⅃,16C6¯⅃
16F4¯L,16D5♭¯L
16G4¯,16B5¯
16E4¯,16C5¯
16G4¯>⅃,16C6¯>⅃
-137|,-137|
16F4¯>L,16D5♭¯>L
16G4¯,16B5¯
16E4¯,16C5¯
16G4¯⅃,16C6¯⅃
16E4♭¯L,16C5♭¯L
16F4¯,16A5¯
16D4¯,16B4♭¯
16F4⅃,16B5♭⅃
-138|,-138|
16r,16B2♭¯L
16B1♭¯L,16D3¯
16D2¯,16F3¯
16B1♭¯⅃,16B3♭¯⅃
16E2♭¯L,16C3♭¯L
16B1♭¯,16A3¯
16D2¯,16B2♭¯
16B1♭⅃,16B3♭⅃
-139|,-139|
16r,16B3♭¯L
16B2♭¯L,16D4¯
16D3¯,16F4¯
16B2♭¯⅃,16B4♭¯⅃
16E3♭¯L,16C4♭¯L
16B2♭¯,16A4¯
16D3¯,16B3♭¯
16B2♭>⅃,16B4♭>⅃
-140|,-140|
16r,16B4♭¯L
16F4¯L,16D5¯
16D4¯,16F5¯
16F4¯⅃,16B5♭¯⅃
16E4♭¯L,16C5♭¯L
16F4¯,16A5¯
16D4¯,16B4♭¯
16F4¯>⅃,16B5♭¯>⅃
-141|,-141|
16E4♭¯>L,16C5♭¯>L
16F4¯,16A5¯
16D4¯,16B4♭¯
16F4¯⅃,16B5♭¯⅃
16D4♭¯L,16B4♭♭¯L
16E4♭¯,16G5¯
16C4¯,16A4♭¯
16E4♭⅃,16A5♭⅃
-142|,-142|
16r,16A2♭¯L
16A1♭¯L,16C3¯
16C2¯,16E3♭¯
16A1♭¯⅃,16A3♭¯⅃
16D2♭¯L,16B2♭♭¯L
16A1♭¯,16G3¯
16C2¯,16A2♭¯
16A1♭⅃,16A3♭⅃
-143|,-143|
16r,16A3♭¯L
16A2♭¯L,16C4¯
16C3¯,16E4♭¯
16A2♭¯⅃,16A4¯⅃
16D3♭¯L,16B3♭♭¯L
16A2♭¯,16G4¯
16C3¯,16A3♭¯
16A2♭⅃,16A4⅃
-144|,-144|
16r,16A4♭¯L
16E4♭¯L,16C5¯
16C4¯,16E5♭¯
*dynamic_scendo,*dynamic_scendo
16E4♭¯⅃,16A5♭¯⅃
16D4♭¯L,16B4♭♭¯L
16E4♭¯,16G5¯
16C4¯,16A4♭¯
16E4♭¯⅃,16A5♭¯⅃
-145|,-145|
16D4♭¯L,16B4♭♭¯L
16E4♭¯,16G5¯
16C4¯,16A4♭¯
16E4♭¯⅃,16A5♭¯⅃
16C4♭¯L,16A4♭¯L
16D4♭¯,16F5¯
16C4♭¯,16A4♭¯
16D4♭⅃,16F5⅃
-146|,-146|
16C4♭¯L,16A4♭¯L
16D4♭¯,16F5¯
16B3♭¯,16G4♭¯
16D4♭¯⅃,16G5♭¯⅃
16C4♭¯L,16A4♭¯L
16D4♭¯,16F5¯
16B3♭¯,16G4♭¯
16D4♭¯⅃,16G5♭¯⅃
-147|,-147|
16C4♭¯L,16A4♭¯L
16D4♭¯,16F5¯
16B3♭¯,16G4♭¯
16D4♭¯⅃,16G5♭¯⅃
*dynamic_f,*dynamic_f
16B3♭¯!L,16G4♭¯!L
*dynamic_p,*dynamic_p
16C4¯,16E5♭¯
16B3♭¯,16G4♭¯
16C4⅃,16E5♭⅃
-148|,-148|
16B3♭¯L,16G4♭¯L
16C4♭¯,16E5♭¯
16A3♭¯,16F4¯
16C4♭¯⅃,16F5¯⅃
16A3♭¯L,16F4¯L
16B3♭¯,16D5¯
16G3♭¯!,16E4♭¯!
16B3♭¯⅃,16E5♭¯⅃
-149|,-149|
16G3♭¯L,16E4♭¯L
16A3♭¯,16C5¯
16F3¯!,16D4♭¯!
16A3♭¯⅃,16D5♭¯⅃
16F3¯L,16D4♭¯L
16G3♭¯,16B4♭¯
16E3♭¯!,16C4♭¯!
16G3♭⅃,16C5♭⅃
-150|,-150|
16E3♭¯L,16C4¯L
16F3¯,16A4¯
16D3♭¯!,16B3♭¯!
16F3⅃,16B4♭⅃
*dynamic_ff,*dynamic_ff
16D3♭L,16F4L
16F3,16B4
16D3♭,16F4
16F3⅃,16B4⅃
-151|,-151|
16D3♭L,16F4L
16F3,16B4
16D3♭,16F4
16F3⅃,16B4⅃
16D2♭L,16B3L
16D3♭,16F4
16D2♭,16B3
16D3♭⅃,16F4⅃
-152|,-152|
*dynamic_p,*dynamic_p
8C2 8C3,16r
,16G3L 16B3♭ 16E4
8D4♭¯L,16r
,16G3⅃ 16B3♭ 16E4
8B3¯,16r
,16G3L 16B3♭ 16E4
8C4⅃,16r
,16G3⅃ 16B3♭ 16E4
-153|,-153|
8C3L,16r
,16A3♭L 16F4
8D4♭¯,16r
,16A3♭⅃ 16F4
8B3¯,16r
,16A3♭L 16F4
8C4⅃,16r
,16A3♭⅃ 16F4
-154|,-154|
8C3L,16r
,16B3♭L 16E4 16G4
8D4♭¯,16r
,16B3♭⅃ 16E4 16G4
8B3¯,16r
,16B3♭L 16E4 16G4
8C4⅃,16r
,16B3♭⅃ 16E4 16G4
-155|,-155|
8C3L,16r
,16A3♭L 16F4
8D4♭¯,16r
,16A3♭⅃ 16F4
8B3¯,16r
,16A3♭L 16F4
8C4⅃,16r
,16A3♭⅃ 16F4
-156|,-156|
8C3·L,16r
,16G3L 16B3♭ 16E4
8D4♭¯⅃,16r
,16G3⅃ 16E4
16B3L,16r
16r,16G3L 16E4
8D4♭¯⅃,16r
,16G3⅃ 16E4
-157|,-157|
16B3L,16r
16r,16G3L 16E4
8D4♭¯⅃,16r
,16G3⅃ 16E4
16B3L,16r
16r,16G3L 16E4
8D4♭¯⅃,16r
,16G3⅃ 16E4
-158|,-158|
16B3L,16r
16r,16G3L 16E4
8C4¯⅃,16r
,16G3⅃ 16E4
16B3L,16r
16r,16G3L 16E4
8C4¯⅃,16r
,16G3⅃ 16E4
-159|,-159|
16B3L,16r
16r,16G3L 16E4
8C4¯⅃,16r
,16G3⅃ 16E4
16B3L,16r
16r,16G3L 16E4
8C4⅃,16r
,16G3⅃ 16E4
-160|,-160|
2B3♭¯t36,8G3L 8E4
,8G3 8E4
,8G3 8E4
,8G3⅃ 8E4
-161|,-161|
2B3♭¯t36,8G3L 8E4
,8G3 8E4
,8G3 8E4
,8G3⅃ 8E4
-162|_1,-162|_1
*dynamic_pp,*dynamic_pp
16A2L,8C4# 8E4
16C3#,
16E3,8r
16A3⅃,
16B2L,4r
16G3#,
16C3#,
16A3⅃,
-163|,-163|
16D3L,2r
16B3,
16E3,
16C4#⅃,
16F3#L,
16D4,
16G3#,
16E4⅃,
-164:|,-164:|
*dynamic_f,*dynamic_f
*tempo_4=145.83,
16F1L,16F3L
16F2,16A3
16F1,16C4
16F2⅃,16F4⅃
16F1L,16E3L 16G3
16F2,16E4
16F1,16F3 16A3
16F2⅃,16F4⅃
-165|,-165|
16F1L,16G3L 16B3♭
16F2,16G4
16F1,16A3 16C4
16F2⅃,16A4⅃
16F1L,16B3♭L 16D4
16F2,16B4♭
16F1,16C4 16E4
16F2⅃,16C5⅃
-166|,-166|
16F1L,16F4L
16F2,16A4
16F1,16C5
16F2⅃,16F5⅃
16F1L,16E4L 16G4
16F2,16E5
16F1,16F4 16A4
16F2⅃,16F5⅃
-167|,-167|
16F1L,16G4L 16B4♭
16F2,16G5
16F1,16A4 16C5
16F2⅃,16A5⅃
16F1L,16B4♭L 16D5
16F2,16B5♭
16F1,16C5 16E5
16F2⅃,16C6⅃
-168|,-168|
16F1L,16F5L
16F2,16A5
16F1,16C6
16F2⅃,16F6⅃
16G1L,16E5L
16G2,16E6
16A1,16F5
16A2⅃,16F6⅃
-169|,-169|
16A1L,16C5#L
16A2,16C6#
16B1♭,16D5
16B2♭⅃,16D6⅃
16C2#L,16A4L
16C3#,16A5
16D2,16B4♭
16D3⅃,16B5♭⅃
-170|,-170|
16D2#L,16F4#L
16D3#,16F5#
16E2,16G4
16E3⅃,16G5⅃
16F2#L,16D4#L
16F3#,16D5#
16G2,16E4
16G3⅃,16E5⅃
-171|,-171|
8A2L 8A3,16E4L 16G4
,16C5#
8B2♭ 8B3♭,16D4 16F4
,16D5⅃
8C3! 8C4!,16F4!L 16A4!
,16C5
8C2⅃,16G3 16B3♭
,16E4⅃
-172|,-172|
16F1L,16F3L
16F2,16A3
16F1,16C4
16F2⅃,16F4⅃
16F1L,16E3L 16G3
16F2,16E4
16F1,16F3 16A3
16F2⅃,16F4⅃
-173|,-173|
16F1L,16G3L 16B3♭
16F2,16G4
16F1,16A3 16C4
16F2⅃,16A4⅃
16F1L,16B3♭L 16D4
16F2,16B4♭
16F1,16C4 16E4
16F2⅃,16C5⅃
-174|,-174|
16F1L,16F4L
16F2,16A4
16F1,16C5
16F2⅃,16F5⅃
16F1L,16E4L 16G4
16F2,16E5
16F1,16F4 16A4
16F2⅃,16F5⅃
-175|,-175|
16F1L,16G4L 16B4♭
16F2,16G5
16F1,16A4 16C5
16F2⅃,16A5⅃
16F1L,16B4♭L 16D5
16F2,16B5♭
16F1,16C5 16E5
16F2⅃,16C6⅃
-176|,-176|
16F1L,16F5L
16F2,16A5
16F1,16C6
16F2⅃,16F6⅃
16G1L,16E5L
16G2,16E6
16A1,16F5
16A2⅃,16F6⅃
-177|,-177|
16A1L,16C5#L
16A2,16C6#
16B1♭,16D5
16B2♭⅃,16D6⅃
16C2#L,16A4L
16C3#,16A5
16D2,16B4♭
16D3⅃,16B5♭⅃
-178|,-178|
16D2#L,16F4#L
16D3#,16F5#
16E2,16G4
16E3⅃,16G5⅃
16F2#L,16D4#L
16F3#,16D5#
16G2,16E4
16G3⅃,16E5⅃
-179|,-179|
8A2L 8A3,16E4L 16G4
,16C5#
8B2♭ 8B3♭,16D4 16F4
,16D5⅃
8C3! 8C4!,16F4!L 16A4!
,16C5
8C2⅃ 8C3,16E4 16G4
,16C5⅃
-180|,-180|
8A2L 8A3,16E4L 16G4
,16C5#
8B2♭ 8B3♭,16D4 16F4
,16D5⅃
8C3! 8C4!,16F4!L 16A4!
,16C5
8C2⅃ 8C3,16E4 16G4
,16C5⅃
-181|,-181|
8A2L 8A3,16E4L 16G4
,16C5#
8B2♭ 8B3♭,16D4 16F4
,16D5⅃
8C3! 8C4!,16F4!L 16A4!
,16C5
8C2⅃ 8C3,16E4 16G4
,16C5⅃
-182|,-182|
*dynamic_ff,*dynamic_ff
16F2L,8F4 8A4
16A2,
16C3,8r
16F3⅃,
16G2#L,8C4L 8C5
16E3,
16A2,8C4¯!⅃ 8C5¯!
16F3⅃,
-183|,-183|
16F2L,4C4 4C5
16A2,
16C3,
16F3⅃,
16G2#L,8C4L 8C5
16E3,
16A2,8C4¯!⅃ 8C5¯!
16F3⅃,
-184|,-184|
16F2L,8C4 8C5
16A2,
16C3,4C4! 4C5!
16F3⅃,
16G2#L,
16E3,
16A2,8C4¯! 8C5¯!
16F3⅃,
-185|,-185|
16G2#L,8C4 8C5
16E3,
16A2,4C4! 4C5!
16F3⅃,
16G2#L,
16E3,
16A2,8C4! 8C5!
16F3⅃,
-186|,-186|
8F2 8C3,16F4L
,16A4
8r,16C5
,16F5⅃
8F2L 8C3,16G4#L
,16E5
8F2¯!⅃ 8C3¯!,16A4
,16F5⅃
-187|,-187|
4F2 4C3,16A4L
,16C5
,16F5
,16A5⅃
8F2L 8C3,16B4L
,16G5#
8F2¯!⅃ 8C3¯!,16C5
,16A5⅃
-188|,-188|
4F2 4C3,16C5L
,16F5
,16A5
,16C6⅃
8F2L 8C3,16G5#L
,16B5
8F2¯!⅃ 8C3¯!,16A5
,16C6⅃
-189|,-189|
8F2 8C3,16G5#L
,16B5
4F2! 4C3!,16A5
,16C6⅃
,16G5#L
,16B5
8F2¯ 8C3¯,16A5
,16C6⅃
-190|,-190|
8F2 8C3,8F5 8A5
8r,8r
8F1 8F2,8F3 8A3
8r;,8r;
-191|,-191|
