-0|,-0|
,16E5♭¯L
,16D5¯
,16C5¯⅃
-184|,-184|
4.G3 16rL,8B4♭`
16B3♭¯⅃,
4B3♭ 4D4,16r
,16B4♭¯L
,16A4¯
,16G4¯⅃
-185|,-185|
16D3·,8F4#`
8.D4¯ 16rL,
8F4#¯ 16r,16r
16A4¯⅃,16F5#¯L
8D4 8F4# 8A4,16A5¯
,16C6¯⅃
-186|,-186|
4.C4 16rL,8E5♭`
16D4¯⅃,
4D4 4A4,16r
,16E5♭¯L
,16F5#¯
,16A5¯⅃
-187|,-187|
4.F3#¯! 16rL,8C5`!
16A3¯⅃,
4A3 4D4,16r
,16E5♭¯L
,16D5¯
,16C5¯⅃
-188|,-188|
4.G3 16rL,8B4♭`
16B3♭¯⅃,
4B3♭ 4D4,16r
,16B4♭¯L
,16A4¯
,16G4¯⅃
-189|,-189|
4.C3# 16rL,8B5♭`
16E3¯⅃,
4A3,16r
,16B5♭¯L
,16A5¯
,16G5¯⅃
-190|,-190|
4.D3 16rL,8F5`
16F3¯⅃,
4F3 4A3,16r
,16F5¯L
,16E5¯
,16D5¯⅃
-191|,-191|
4.F3#! 16rL,8E5♭`!
16A3¯⅃,
4A3 4D4,16r
,16E5♭¯L
,16D5¯
,16C5¯⅃
-192|,-192|
4.G3 16rL,8B4♭`
16B3♭¯⅃,
4B3♭ 4D4,16r
,16B4♭¯L
,16A4¯
,16G4¯⅃
-193|,-193|
4.C3# 16rL,8B5♭`
16E3¯⅃,
4E3 4A3,16r
,16B5♭¯L
,16A5¯
,16G5¯⅃
-194|,-194|
4.D3 16rL,8F5`
16F3¯⅃,
4F3 4A3,16r
,16F5¯L
,16E5¯
,16D5¯⅃
-195|,-195|
4.C3#! 16rL,8B5♭`!
16E3¯⅃,
4E3 4A3,16r
,16B5♭¯L
,16A5¯
,16G5¯⅃
-196|,-196|
4.D3 16rL,8F5`
16F3¯⅃,
4F3 4A3,16r
,16F5¯L
,16E5¯
,16D5¯⅃
-197|,-197|
4.C3#! 16rL,8B5♭`!
16E3¯⅃,
4E3 4A3,16r
,16B5♭¯L
,16A5¯
,16G5¯⅃
-198|,-198|
4.D3 16rL,8F5`
16F3¯⅃,
4F3 4A3,16r
,16F5¯L
,16E5¯
,16D5⅃
-199|,-199|
*dynamic_f,*dynamic_f
8A2 8C3# 8E3 8G3,16B5♭L
,16G5
8r,16F5#
,16G5
8r,16B5♭
,16G5⅃
-200|,-200|
*tempo_8=230,
4.r,16F5#L
,16G5
,16B5♭
,16G5
,16F5#
,16G5⅃
-201|,-201|
4.r,16D5#!L
,16E5
,16G5
,16E5
,16D5#
,16E5⅃
-202|,-202|
4.r,16G5L
,16E5
,16D5#
,16E5
,16G5
,16E5⅃
-203|,-203|
4.r,16B4#¯!L
,16C5#¯
,16E5¯
,16C5#¯
,16B4#¯
,16C5#¯⅃
-204|,-204|
4.r,16E5¯L
,16C5#¯
,16B4#¯
,16C5#¯
,16E5¯
,16C5#⅃
-205|,-205|
4.r,16A4¯!L
,16B4♭¯
,16C5#¯
,16B4♭¯
,16A4¯
,16B4♭¯⅃
-206|,-206|
4.r,16C5#¯L
,16B4♭¯
,16A4¯
,16B4♭¯
,16C5#¯
,16B4♭⅃
-207|,-207|
4.r,16F4#!L
,16G4
,16B4♭
,16G4
,16F4#
,16G4⅃
-208|,-208|
4.r,16B4♭L
,16G4
,16F4#
,16G4
,16B4♭
,16G4⅃
-209|,-209|
4.r,16F4#L
,16G4
,16B4♭
,16G4
,16F4#
,16G4⅃
-210|,-210|
4.r,16B4♭L
,16G4
,16F4#
,16G4
,16B4♭
,16G4⅃
-211|,-211|
*dynamic_p,*dynamic_p
4.r,16F4#¯L
,16G4¯
,16B4♭¯
,16G4¯
,16F4#¯
,16G4¯⅃
-212|,-212|
4.r,16B4♭¯L
,16C5#¯
,16B4♭¯
*dynamic_scendo,*dynamic_scendo
,16G4¯
,16F4#¯
,16G4¯⅃
-213|,-213|
*dynamic_pp,*dynamic_pp
4.r,16B4♭¯L
,16C5#¯
,16E5¯
,16G4¯
,16F4#¯
,16G4¯⅃
-214|,-214|
4.r,16B4♭¯L
,16C5#¯
,16E5¯
,16A4¯
,16F5¯
,16E5¯⅃
-215|,-215|
*dynamic_p,*dynamic_p
*tempo_8=240,
16D3L,8D5
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16E5¯⅃
-216|,-216|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16E5¯⅃
-217|,-217|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16D5¯⅃
-218|,-218|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16F5¯⅃
-219|,-219|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16F5¯⅃
-220|,-220|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16F5¯⅃
-221|,-221|
16A2L,8E5`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16G5¯
,16E5¯⅃
-222|,-222|
16D3L,8F5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16D5¯L
8A3,16A5¯
,16D6¯⅃
-223|,-223|
4.G3 16rL,8B5♭`
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-224|,-224|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-225|,-225|
4.C3# 16rL,8E5`
16A3¯⅃,
4A3 4C4#,16r
,16E4¯L
,16A4¯
,16E5¯⅃
-226|,-226|
4.D3 16rL,8F5`
16A3¯⅃,
4A3 4D4,16r
,16F4¯L
,16A4¯
,16F5¯⅃
-227|,-227|
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-228|,-228|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-229|,-229|
*dynamic_f,*dynamic_f
16D2L,8D5`
16D3,
16F3,8r
16A3,
8D4⅃,16F4L
,16A4⅃
-230|,-230|
4.r,16D5L
,16F5
,16A5
,16F5
,16D6
,16A5⅃
-231|,-231|
*dynamic_p,*dynamic_p
4.G3 16rL,8B5♭
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-232|,-232|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-233|,-233|
4.C3 16rL,8E5♭`
16G3¯⅃,
4G3 4C4,16r
,16E4♭¯L
,16G4¯
,16E5♭¯⅃
-234|,-234|
4.A2 16rL,8C5`
16F3¯⅃,
4F3 4A3,16r
,16C4¯L
,16F4¯
,16C5¯⅃
-235|,-235|
4.B2♭ 16rL,8D5`
16F3¯⅃,
4F3 4B3♭,16r
,16D4¯L
,16F4¯
,16D5¯⅃
-236|,-236|
*dynamic_scendo,*dynamic_scendo
4.E2♭ 16rL,8E5♭`
16C3¯⅃,
4C3 4E3♭,16r
,16E4♭¯L
,16G4¯
,16E5♭¯⅃
-237|,-237|
4.F2 16rL,8C5`
16C3¯⅃,
4C3 4F3,16r
*dynamic_f,*dynamic_f
,16C4¯L
,16A4¯
,16C5¯⅃
-238|,-238|
4.D2 16rL,8F5`
16B2♭¯⅃,
4B2♭ 4D3,16r
,16F4¯L
,16B4♭¯
,16F5¯⅃
-239|,-239|
*dynamic_p,*dynamic_p
4.G2 16rL,8D5`
16B2♭¯⅃,
4B2♭ 4G3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16B4♭¯
,16D5¯⅃
-240|,-240|
4.E2♭ 16rL,8E5♭`
16C3¯⅃,
4C3 4E3♭,16r
,16E4♭¯L
,16G4¯
,16E5♭¯⅃
-241|,-241|
4.F2 16rL,8C5`
16C3¯⅃,
4C3 4F3,16r
,16C4¯L
,16A4¯
,16C5¯⅃
-242|,-242|
16B1♭L,8B4♭`
16F2,
16B2♭,8r
16F1¯,
16D2♭¯,8r
16C2¯⅃,
-243|,-243|
*dynamic_f,*dynamic_f
*tempo_8=250,
8B1♭`,16r
,16B2♭¯L
16r,16D3♭¯
16F1¯L,16F3¯
16D2♭¯,8B3♭`⅃
16C2¯⅃,
-244|,-244|
8B1♭`,16r
,16B2♭¯L
16r,16D3♭¯
16F1¯L,16F3¯
16D2♭¯,8B3♭`⅃
16C2¯⅃,
-245|,-245|
8B1♭`,16r
,16B2♭¯L
16r,16D3♭¯
16F1¯L,16F3¯
16D2♭¯,8B3♭`⅃
16B1♭⅃,
-246|,-246|
4.C2,16G2!L
,16B2♭
,16E3
,16G3
,16B3♭
,16E4⅃
-247|,-247|
8F1·L 8F2·,16F3L
,16F4⅃
8A2♭·,16A3♭L
,16A4♭
8C3·⅃,16C4
,16C5⅃
-248|,-248|
8F3·L,16F4L
,16F5
8A3♭·,16A4♭
,16A5♭
8F3·⅃,16F4
,16F5⅃
-249|,-249|
8C3·L,16C4L
,16C5
8A2♭·,16A3♭
,16A4♭
8C3·⅃,16C4
,16C5⅃
-250|,-250|
8A2♭·>,16A3♭>L
,16A4♭
16F2·,16F3
16C2¯L,16F4⅃
16A2♭¯,8r
16G2¯⅃,
-251|,-251|
8F2`,16r
,16F3¯L
16r,16A3♭¯
16C2¯L,16C4¯
16A2♭¯,8F4`⅃
16G2¯⅃,
-252|,-252|
8F2`,16r
,16F3¯L
16r,16A3♭¯
16C2¯L,16C4¯
16A2♭¯,8F4`⅃
16G2¯⅃,
-253|,-253|
8F2`,16r
,16F3¯L
16r,16A3♭¯
16C2¯L,16C4¯
16A2♭¯,8F4`⅃
16F2⅃,
-254|,-254|
4.G1! 4.G2!,16D3!L
,16F3
,16B3
,16D4
,16F4
,16B4⅃
-255|,-255|
8C2·L 8C3·,16C4L
,16C5
8E3♭·,16E4♭
,16E5♭
8G3·⅃,16G4
,16G5⅃
-256|,-256|
8C4·L,16C5L
,16C6
8E4♭·,16E5♭
,16E6♭
8C4·⅃,16C5
,16C6⅃
-257|,-257|
8G3·L,16G4L
,16G5
8E3♭·,16E4♭
,16E5♭
8G3·⅃,16G4
,16G5⅃
-258|,-258|
8E3♭·,16E4♭L
,16E5♭
16C3·,16C4
16G1¯L,16C5⅃
16E2♭¯,8r
16D2¯⅃,
-259|,-259|
8C2`,16r
,16C3¯L
16r,16E3♭¯
16G1¯L,16G3¯
16E2♭¯,8C4`⅃
16D2¯⅃,
-260|,-260|
8C2`,16r
,16C3¯L
16r,16E3♭¯
16G1¯L,16G3¯
16E2♭¯,8C4`⅃
16D2¯⅃,
-261|,-261|
8C2`,16r
,16C3¯L
16r,16E3♭¯
16G1¯L,16G3¯
16E2♭¯,8C4`⅃
16C2⅃,
-262|,-262|
4.D2!,16A2L
,16C3
,16F3#
,16A3
,16C4
,16F4#⅃
-263|,-263|
8G1·L 8G2·,16G3L
,16G4
8B2♭·,16B3♭
,16B4♭
8D3·⅃,16D4
,16D5⅃
-264|,-264|
8G3·L,16G4L
,16G5
8B3♭·,16B4♭
,16B5♭
8G3·⅃,16G4
,16G5⅃
-265|,-265|
8D3·L,16D4L
,16D5
8B2♭·,16B3♭
,16B4♭
8D3·⅃,16D4
,16D5⅃
-266|,-266|
8B2♭·,16B3♭L
,16B4♭
16G2·,16G3
16D2¯L,16G4⅃
16B2♭¯,8r
16A2¯⅃,
-267|,-267|
8G2`,16r
,16D3¯L
16r,16G3¯
16D2¯L,16B3♭¯
16B2♭¯,8D4`⅃
16A2¯⅃,
-268|,-268|
8G2`,16r
,16D3¯L
16r,16G3¯
16D2¯L,16B3♭¯
16B2♭¯,8D4`⅃
16A2¯⅃,
-269|,-269|
8G2`,16r
,16D3¯L
16r,16G3¯
16D2¯L,16B3♭¯
16B2♭¯,8D4`⅃
16G2¯⅃,
-270|,-270|
4.B1♭! 4.B2♭!,16D3L 16G3#
,16D4
,16D3 16G3#
,16D4
,16D3 16G3#
,16D4⅃
-271|,-271|
*tempo_8=240,
8A1 8A2,8E3 8A3 8C4#
16E3L 16G3,8B4♭¯w16L
16A3,
16C3#,8A4⅃
16A3⅃,
-272|,-272|
16E3L 16G3,8B4♭¯w16L
16A3,
16C3#,8A4⅃
16A3,
16E3 16G3,8B4♭¯w16L
16A3⅃,
-273|,-273|
16C3#L,8A4⅃
16A3,
16E3 16G3,8B4♭¯w16L
16A3,
16C3#,8A4⅃
16A3⅃,
-274|,-274|
16E3L 16G3,8B4♭¯w16L
16A3,
16C3#,8A4⅃
16A3,
16E3 16G3,8B4♭¯w16L
16A3⅃,
-275|,-275|
16C3#L,8A4`⅃
16A3,
16E3 16G3,4B4♭¯!
16A3,
16C3#,
16A3⅃,
-276|,-276|
16E3L 16G3,8B4♭L
16A3,
*dynamic_scendo,*dynamic_scendo
16C3#,8A4·
16A3,
16E3 16G3,8G4·⅃
16A3⅃,
-277|,-277|
*dynamic_p,*dynamic_p
16D3L,8F4¯w16L
16A3,
16F3,8E4
16A3,
16D3,8D4·⅃
16A3⅃,
-278|,-278|
16A2L,8C4#·L
16G3,
16E3,8D4·
16G3,
16A2,8E4·⅃
16G3⅃,
-279|,-279|
16D3L 16F3,8D4
16A3,
*dynamic_f,*dynamic_f
16E3 16G3,16B4♭L
16A3,16B5♭
16C3#,16A4
16A3⅃,16A5⅃
-280|,-280|
16E3L 16G3,16B4♭L
16A3,16B5♭
16C3#,16A4
16A3,16A5
16E3 16G3,16B4♭
16A3⅃,16B5♭⅃
-281|,-281|
16C3#L,16A4L
16A3,16A5
16E3 16G3,16B4♭
16A3,16B5♭
16C3#,16A4
16A3⅃,16A5⅃
-282|,-282|
16E3L 16G3,16B4♭L
16A3,16B5♭
16C3#,16A4
16A3,16A5
16E3 16G3,16B4♭
16A3⅃,16B5♭⅃
-283|,-283|
16C3#L,8A4· 8A5·
16A3,
16E3 16G3,4B4♭¯! 4B5♭¯!
16A3,
*dynamic_scendo,*dynamic_scendo
16C3#,
16A3⅃,
-284|,-284|
16E3L 16G3,8B4♭L 8B5♭
16A3,
16C3#,8A4· 8A5·
16A3,
16E3 16G3,8G4·⅃ 8G5·
16A3⅃,
-285|,-285|
*dynamic_p,*dynamic_p
16D3L,8F4·L 8F5·
16A3,
16F3,8E4· 8E5·
16A3,
16D3,8D4·⅃ 8D5·
16A3⅃,
-286|,-286|
16A2L,8C4#·L 8C5#·
16G3,
16E3,8D4· 8D5·
16G3,
16A2,8E4·⅃ 8E5·
16G3⅃,
-287|,-287|
16B2♭L,8D4¯L 8D5¯
16F3,
*dynamic_scendo,*dynamic_scendo
16D3,8B4♭ 8B5♭
16F3,
16B2♭,8B4♭·⅃ 8B5♭·
16F3⅃,
-288|,-288|
16G2L,8B4♭·L 8B5♭·
16E3♭,
16B2♭,8A4· 8A5·
16E3♭,
16G2,8G4·⅃ 8G5·
16E3♭⅃,
-289|,-289|
16A2L,8F4·L 8F5·
16F3,
16D3,8E4· 8E5·
16F3,
16A2,8D4·⅃ 8D5·
16F3⅃,
-290|,-290|
16G2L,8C4#·L 8C5#·
16E3,
16A2,8D4· 8D5·
16E3,
16G2,8E4·⅃ 8E5·
16E3⅃,
-291|,-291|
16F2L,8D4¯L 8D5¯
16D3,
*dynamic_f,*dynamic_f
16E2,8B4♭ 8B5♭
16D3,
16F2,8B4♭·⅃ 8B5♭·
16D3⅃,
-292|,-292|
16G2L,8B4♭·L 8B5♭·
16D3 16E3,
16F2,8A4· 8A5·
16D3 16E3,
16G2,8G4·⅃ 8G5·
16D3⅃ 16E3,
-293|,-293|
16A2L,8F4·L 8F5·
16D3 16F3,
16G2#,8E4· 8E5·
16D3 16F3,
16A2,8D4·⅃ 8D5·
16D3⅃ 16F3,
-294|,-294|
16A2L,8C4#·L 8C5#·
16E3 16G3,
16A2,8D4· 8D5·
16D3 16F3,
16A2,8E4·⅃ 8E5·
16C3#⅃ 16E3,
-295|,-295|
*dynamic_p,*dynamic_p
16D2,8D4 8D5
16F3L,
16D3,8r
16F3,
16A2,16D4¯L
16F3⅃,16D5¯⅃
-296|,-296|
16D2,8F4`
16F3L,
16D3,8r
16F3,
16A2,16F4¯L
16F3⅃,16F5¯⅃
-297|,-297|
16D2,8A4`
16F3L,
16D3,8r
16F3,
16A2,16A4¯L
16F3⅃,16A5¯⅃
-298|,-298|
16D2,8F4`
16F3L,
16D3,8r
16F3,
16A2,16F4¯L
16F3⅃,16F5⅃
-299|,-299|
16A1,4.D4¯ 8r
16F3L,
16D3,4D5¯
16F3,
16A2,
16F3⅃,
-300|,-300|
16A1,8D4L 8D5¯
16G3L,
16E3,8E4 8E5`
16G3,
16A2,8C4#·⅃ 8C5#·
16G3⅃,
-301|,-301|
16D2,8D4· 8D5·
16F3L,
16D3,16r
16F3,16D4¯L
16A2,16D5¯
16F3⅃,16D4¯⅃
-302|,-302|
16D2,8F4`
16F3L,
16D3,16r
16F3,16F4¯L
16A2,16F5¯
16F3⅃,16F4¯⅃
-303|,-303|
16D2,8A4`
16F3L,
16D3,16r
16F3,16A4¯L
16A2,16A5¯
16F3⅃,16A4¯⅃
-304|,-304|
16D2,8F4`
16F3L,
16D3,16r
16F3,16F4¯L
16A2,16F5¯
16F3⅃,16F4⅃
-305|,-305|
16A1,4.D4¯ 8r
16F3L,
16D3,4D5¯
16F3,
16A2,
16F3⅃,
-306|,-306|
16A1,8D4L 8D5¯
16G3L,
16E3,8E4 8E5`
16G3,
16A2,8C4#·⅃ 8C5#·
16G3⅃,
-307|,-307|
16D3L,8D4 8D5
16D4,
16C4#,8E5L
16D4,
16C4,8F5#>⅃
16D4>⅃,
-308|,-308|
16B3♭>L,8G5>L
16D4,
16A3,8F5 8D6
16D4,
16G3#,8E5⅃ 8D6
16D4⅃,
-309|,-309|
16A3L,8F5L 8D6
16D4,
16E4,8C5# 8C6#
16A3,
16F4,8D5⅃ 8D6
16A3⅃,
-310|,-310|
16G4L,8E5L 8E6
16A3,
16F4,8B4 8B5
16A3,
16E4,8C5#⅃ 8C6#
16A3⅃,
-311|,-311|
16D3,16D5L
16D4L,16D6
16C4#,16E5
16D4,16D6
16C4,16F5#
16D4>⅃,16D6>⅃
-312|,-312|
16B3♭>L,16G5>L
16D4,16D6
16A3,16F5
16D4,16D6
16G3#,16E5
16D4⅃,16D6⅃
-313|,-313|
16A3L,16F5L
16D4,16D6
16E4,16C5#
16A3,16C6#
16F4,16D5
16A3⅃,16D6⅃
-314|,-314|
16G4L,16E5L
16A3,16E6
16F4,16B4
16A3,16B5
16E4,16C5#
16A3⅃,16C6#⅃
-315|,-315|
16D3!L,16D5!L
16D4,16D6
16C4#,16C5#
16D4,16D5
16D3,16D6
16D4⅃,16D5⅃
-316|,-316|
16C4#!L,16C5#!L
16D4,16D5
16D3,16D6
16D4,16D5
16C4#,16C5#
16D4⅃,16D5⅃
-317|,-317|
16D3!L,16D6!L
16D4,16D5
16C4#,16C5#
16D4,16D5
16D3,16D6
16D4⅃,16D5⅃
-318|,-318|
16C4#!L,16C5#!L
16D4,16D5
16D3,16D6
16D4,16D5
16C4#,16C5#
16D4⅃,16D5⅃
-319|,-319|
8F4# 8A4 8C5,16E5♭L
,16D5
8r,16E5♭
,16D5
8r,16E5♭
,16D5⅃
-320|,-320|
4.r,16E5♭L
,16D5
,16E5♭
,16D5
,16E5♭
,16D5⅃
-321|,-321|
4.r,16E5♭L
,16D5
,16E5♭
,16D5
,16E5♭
,16D5⅃
-322|,-322|
4.r,16E5♭L
,16D5
,16E5♭
,16E5♭¯
,16A5¯
,16B5♭¯⅃
-323|,-323|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-324|,-324|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-325|,-325|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-326|,-326|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16D5¯L
8r,16C6¯
,16A5¯⅃
-327|,-327|
4.G3 16rL,8B5♭`
16B3♭¯⅃,
4B3♭ 4D4,16r
,16G4¯L
,16B4♭¯
,16D5⅃
-328|,-328|
4.G3 16rL,8r
16B3♭¯⅃,
4B3♭ 4C4#,16r
,16G4¯L
,16B4♭¯
,16C5#⅃
-329|,-329|
4.G3 16rL,8r
16B3♭¯⅃,
4B3♭ 4D4,16r
,16G4¯L
,16B4♭¯
,16D5⅃
-330|,-330|
4.G3 16rL,8r
16C4#¯⅃,
4C4# 4E4,16r
,16G4¯L
,16B4♭¯
,16E5⅃
-331|,-331|
4.G4# 16rL,8r
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6#¯⅃
-332|,-332|
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6#¯⅃
-333|,-333|
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6#¯⅃
-334|,-334|
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16E5¯L
8r,16D6¯
,16B5¯⅃
-335|,-335|
4.A3 16rL,8C6#`
16C4#¯⅃,
4C4# 4E4,16r
,16A4¯L
,16C5#¯
,16E5⅃
-336|,-336|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4D4#,16r
,16A4¯L
,16C5#¯
,16D5#⅃
-337|,-337|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4E4,16r
,16A4¯L
,16C5#¯
,16E5⅃
-338|,-338|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4F4#,16r
,16A4¯L
,16C5#¯
,16F5#⅃
-339|,-339|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4G4,16r
,16A4¯L
,16C5#¯
,16G5⅃
-340|,-340|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4F4#,16r
,16A4¯L
,16C5#¯
,16F5#⅃
-341|,-341|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4G4,16r
,16A4¯L
,16C5#¯
,16G5⅃
-342|,-342|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4F4,16r
,16A4¯L
,16C5#¯
,16F5⅃
-343|,-343|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4E4,16r
,16A4¯L
,16C5#¯
,16E5⅃
-344|,-344|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4D4#,16r
,16A4¯L
,16C5#¯
,16D5#⅃
-345|,-345|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4E4,16r
,16A4¯L
,16C5#¯
,16E5⅃
-346|,-346|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4F4#,16r
,16A4¯L
,16C5#¯
,16F5#⅃
-347|,-347|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4G4,16r
*dynamic_scendo,*dynamic_scendo
,16A4¯L
,16C5#¯
,16G5⅃
-348|,-348|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4G4,16r
,16A4¯L
,16C5#¯
,16G5⅃
-349|,-349|
4.A3 16rL,8r
16C4#¯⅃,
4C4# 4G4,16r
*dynamic_pp,*dynamic_pp
,16A4¯L
,16C5#¯
,16G5⅃
-350|,-350|
4.A3 16rL,8r
16C4#¯,
16E4⅃,16r
*dynamic_ff,*dynamic_ff
16r,16A4¯L
8r,16F5¯ 8A5¯
,16E5¯⅃
-351|,-351|
*tempo_8=260,
16D3L,8D5 8A5
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3!,16F5¯! 8A5¯
,16E5¯⅃
-352|,-352|
16D3L,8D5¯ 8A5¯
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3!,16F5¯! 8A5¯
,16E5¯⅃
-353|,-353|
16D3L,8D5¯ 8A5¯
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3!,16F5¯! 8A5¯
,16D5¯⅃
-354|,-354|
16A2L,8E5¯ 8A5¯
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3!,16G5¯! 8A5¯
,16F5¯⅃
-355|,-355|
16A2L,8E5¯ 8A5¯
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3!,16G5¯! 8A5¯
,16F5¯⅃
-356|,-356|
16A2L,8E5¯ 8A5¯
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3!,16G5¯! 8A5¯
,16F5¯⅃
-357|,-357|
16A2L,8E5¯ 8A5¯
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3!,16G5¯! 8A5¯
,16E5¯⅃
-358|,-358|
*dynamic_p,
16D3L,8F5 8A5
8.A3¯ 16r,
16D4,16r
,*dynamic_p
16F4⅃,16D5¯L
8A3,16A5¯
,16D6¯⅃
-359|,-359|
4.G3 16rL,8B5♭`
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-360|,-360|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-361|,-361|
4.C3# 16rL,8E5`
16A3¯⅃,
4A3 4C4#,16r
,16E4¯L
,16A4¯
,16E5¯⅃
-362|,-362|
4.D3 16rL,8F5`
16A3¯⅃,
4A3 4D4,16r
,16F4¯L
,16A4¯
,16F5¯⅃
-363|,-363|
*dynamic_p,*dynamic_p
4.A2 16rL,8D5`
*dynamic_scendo,*dynamic_scendo
16F3¯⅃,
4F3 4A3,16r
,16D4¯L
,16A4¯
,16D5¯⅃
-364|,-364|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-365|,-365|
*dynamic_f,*dynamic_f
16D2L,8D5`
16D3,
16F3,8r
16A3⅃,
8D4,16F4L
,16A4⅃
-366|,-366|
4.r,16D5L
,16F5
,16A5
,16F5
,16D6
,16A5⅃
-367|,-367|
*dynamic_p,*dynamic_p
4.G3 16rL,8B5♭
16D4¯⅃,
4D4 4G4,16r
,16B4♭¯L
,16D5¯
,16B5♭¯⅃
-368|,-368|
4.E3♭ 16rL,8G5`
16B3♭¯⅃,
4B3♭ 4E4♭,16r
,16G4¯L
,16B4♭¯
,16G5¯⅃
-369|,-369|
4.C3# 16rL,8E5`
16A3¯⅃,
4A3 4C4#,16r
,16E4¯L
,16A4¯
,16E5¯⅃
-370|,-370|
4.D3 16rL,8F5`
16A3¯⅃,
4A3 4D4,16r
,16F4¯L
,16A4¯
,16F5¯⅃
-371|,-371|
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-372|,-372|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-373|,-373|
*dynamic_f,*dynamic_f
16D3L,16D5`
16F3,32r
,32A4
16A3,4A5¯!
16D4⅃,
8r,
-374|,-374|
4.r,16G5#¯L
,16G5¯
,16F5#¯
,16F5¯
,16E5¯
