-0|,-0|
16G3L,4D5¯ 4D6¯
16B3,
16G4,
16B3⅃,
-161|,-161|
*dynamic_p,*dynamic_p
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5 4C6
16C4,
16E4♭,
16C4⅃,
-162|,-162|
16G3L,4G5`
16B3,
16D4,
16B3⅃,
16G3L,4G5`
16C4,
16E4♭,
16C4⅃,
-163|,-163|
*tempo_accelerando,
,32A5q
*dynamic_scendo,*dynamic_scendo
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16C4,
16E4,
16C4⅃,
-164|,-164|
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16A3,
16C4,
16A3⅃,
-165|,-165|
16G3·L,2G5¯t48
16B3,
16A3,
16G3⅃,
16F3·L,
16A3,
16G3,
16F3⅃,
-166|,-166|
16E3·L,2G5¯t48
16G3,
16F3,
16E3⅃,
16D3·L,
16F3,
16E3,
16D3⅃,
-167|,-167|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3`,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-168|,-168|
16C5·L,2G5¯t48 4.G6¯!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6¯
16C4·⅃,
-169|,-169|
*pedal_sustain,
16B3·L,4G5¯t48 4D6¯
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5¯>t48
16F3·,
16E3·,
16D3·⅃,
-170|,-170|
16C3·L,2G5¯t48 4C6¯
16C3·,
16B2·,
16A2·⅃,
16G2·L,8E6
16F2·,
16E2·,8r
16D2·⅃,
-171|,-171|
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3¯,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-172|,-172|
16C5·L,2G5¯t48 4.G6¯!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6¯
16C4·⅃,
-173|,-173|
*pedal_sustain,
16B3·L,4G5¯t48 4D6¯
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5>t48
16F3·,
16E3·,
16D3·⅃,
,16F5#>gLL
,16G5>g⅃⅃
-174||,-174||
*dynamic_fff,*dynamic_fff
*tempo_4=101.25,
*tempo_4=112.5,
8C3·,8C6
8G1·L 8G2·,16r
,16G3L
8E2♭· 8E3♭·,16r
,16E4♭
8D2·⅃ 8D3·,16r
,16D4⅃
-175|,-175|
*accidents_B1♭E1♭A1♭,
8C2·L 8C3·,16r
,16C4L
8G1· 8G2·,16r
,16G3⅃
8A1· 8A2·,16r
,16A3L
8B1·⅃ 8B2·,16r
,16B3⅃
-176|,-176|
8C2·L 8C3·,16r
,16C4L
8C2· 8C3·,16r
,16C4⅃
8A2♭· 8A3♭·,16r
,16A4♭L
8G2·⅃ 8G3·,16r
,16G4⅃
-177|,-177|
8F2·L 8F3·,16r
,16F4L
8C2· 8C3·,16r
,16C4⅃
8D2· 8D3·,16r
,16D4L
8E2·⅃ 8E3·,16r
,16E4⅃
-178|,-178|
8F2·L 8F3·,16r
,16F4L
8F2·⅃ 8F3·,16r
,16F4⅃
8D3♭·L 8D4♭·,16r
,16D5♭L
8C3·⅃ 8C4·,16r
,16C5⅃
-179|,-179|
8B2♭·L 8B3♭·,16r
,16B4♭L
8A2♭· 8A3♭·,16r
,16A4♭⅃
8G2· 8G3·,16r
,16G4L
8F2·⅃ 8F3·,16r
,16F4⅃
-180|,-180|
8E2♭·L 8E3♭·,16r
,16E4♭L
8D3♭·,16r
,16E4♭⅃
8C3·,16r
,16E3♭L 16G3 16E4♭
8B2♭·⅃,16r
,16F3⅃ 16A3♭ 16E4♭
-181|,-181|
8A2♭·L,16r
,16G3L 16B3♭ 16E4♭
8G2·,16r
,16A3♭⅃ 16C4 16E4♭
8F2·,16r
,16B3♭L 16D4♭ 16E4♭
8E2♭·⅃,16r
,16G3⅃ 16B3♭ 16E4♭
-182|,-182|
8A2♭,8C4
24B1L,8G3·L 8G4·
24A1,
24B1⅃,
24C2L,8E4♭· 8E5♭·
24E2♭,
24F2⅃,
24G2L,8D4·⅃ 8D5·
24A2,
24B2⅃,
-183|,-183|
24C3L,8C4·L 8C5·
24D3,
24E3♭⅃,
24F3L,8G3· 8G4·
24E3♭,
24D3⅃,
24C3L,8A3· 8A4·
24D3,
24E3♭⅃,
24F3L,8B3·⅃ 8B4·
24E3♭,
24D3⅃,
-184|,-184|
8C3,8C4·L 8C5·
24E2L,8C4·⅃ 8C5·
24D2,
24E2⅃,
24F2L,8A4♭·L 8A5♭·
24A2♭,
24B2♭⅃,
24C3L,8G4·⅃ 8G5·
24D3,
24E3⅃,
-185|,-185|
24F3L,8F4·L 8F5·
24G3,
24A3♭⅃,
24B3♭L,8C4· 8C5·
24A3♭,
24G3⅃,
24F3L,8D4· 8D5·
24G3,
24A3♭⅃,
24B3♭L,8E4·⅃ 8E5·
24A3♭,
24G3⅃,
-186|,-186|
8F3,8F4·L 8F5·
24A2L,8F4·⅃ 8F5·
24G2,
24A2⅃,
24B2♭L,8D5♭·L 8D6♭·
24C3,
24B2♭⅃,
24A2L,8C5·⅃ 8C6·
24G2,
24A2⅃,
-187|,-187|
24B2♭L,8B4♭·L 8B5♭·
24A2♭,
24B2♭⅃,
24C3L,8A4♭· 8A5♭·
24B2,
24C3⅃,
24D3♭L,8G4· 8G5·
24C3,
24D3♭⅃,
24D3L,8F4·⅃ 8F5·
24C3,
24D3⅃,
-188|,-188|
24E3♭L,8E4♭·L 8E5♭·
24F3,
24E3♭⅃,
24D3♭L,8E4♭· 8E5♭·
24E3♭,
24D3♭⅃,
24C3L,8E4♭· 8G4· 8E5♭·
24D3♭,
24C3⅃,
24B2♭L,8F4·⅃ 8A4♭· 8E5♭·
24C3,
24B2♭⅃,
-189|,-189|
24A2♭L,8G4·L 8B4♭· 8E5♭·
24B2♭,
24A2♭⅃,
24G2L,8A4♭· 8C5· 8E5♭·
24A2♭,
24G2⅃,
24F2L,8B4♭· 8D5♭· 8E5♭·
24G2,
24F2⅃,
24E2♭L,8G4⅃ 8B4♭ 8E5♭
24F2,
24E2♭⅃,
-190|,-190|
8A2♭,8A4♭ 8C5
8E2♭·L 8E3♭·,24G4L
,24F4
,24G4⅃
8C3· 8C4·,24A4♭L
,24C5
,24D5♭⅃
8B2♭·⅃ 8B3♭·,24E5♭L
,24F5
,24G5⅃
-191|,-191|
8A2♭·L 8A3♭·,24A5♭L
,24B5♭
,24C6⅃
8E2♭· 8E3♭·,24D6♭L
,24C6
,24B5♭⅃
8F2· 8F3·,24D6♭L
,24C6
,24B5♭⅃
8G2·⅃ 8G3·,24D6♭L
,24C6
,24B5♭⅃
-192|,-192|
8A2♭· 8A3♭·,8A5♭
8C2·L 8C3·,24E4L
,24D4
,24E4⅃
8A2♭· 8A3♭·,24F4L
,24A4♭
,24B4♭⅃
8G2·⅃ 8G3·,24C5L
,24D5
,24E5⅃
-193|,-193|
8F2·L 8F3·,24F5L
,24G5
,24A5♭⅃
8C2· 8C3·,24B5♭L
,24A5♭
,24G5⅃
8D2· 8D3·,24B5♭L
,24A5♭
,24G5⅃
8E2·⅃ 8E3·,24B5♭L
,24A5♭
,24G5⅃
-194|,-194|
8F2·L 8F3·,24A5♭L
,24B5♭
,24A5♭⅃
8F3· 8F4·,24G5L
,24A5♭
,24G5⅃
8A3♭· 8A4♭·,24F5L
,24G5
,24F5⅃
8G3·⅃ 8G4·,24E5♭L
,24F5
,24E5♭⅃
-195|,-195|
8F3·L 8F4·,24D5L
,24E5♭
,24D5⅃
8E3♭· 8E4♭·,24E5♭L
,24F5
,24E5♭⅃
8D3· 8D4·,24F5L
,24G5
,24F5⅃
8C3·⅃ 8C4·,24F5#L
,24G5
,24F5#⅃
-196|,-196|
4B2─ 4B3─,24G5L
,24A5♭
,24G5⅃
,24F5#L
,24G5
,24F5#⅃
8G2·L 8G3·,24G5L
,24A5♭
,24G5⅃
8G2·⅃ 8G3·,24F5#L
,24G5
,24F5#⅃
-197|,-197|
8G2·L 8G3·,24G5L
,24A5♭
,24G5⅃
8G2· 8G3·,24F5L
,24G5
,24F5⅃
8G2· 8G3·,24E5♭L
,24F5
,24E5♭⅃
8G2·⅃ 8G3·,24D5L
,24E5♭
,24D5⅃
-198|,-198|
8C3 8C4,8C5
24G2L,8E4♭·L 8E5♭·
24F2,
24G2⅃,
24A2♭L,8C5· 8C6·
24C3,
24D3♭⅃,
24E3♭L,8B4♭·⅃ 8B5♭·
24F3,
24G3⅃,
-199|,-199|
24A3♭L,8A4♭·L 8A5♭·
24B3♭,
24C4⅃,
24D4♭L,8E4♭· 8E5♭·
24C4,
24B3♭⅃,
24A3♭L,8F4· 8F5·
24B3♭,
24C4⅃,
24D4♭L,8G4·⅃ 8G5·
24C4,
24B3♭⅃,
-200|,-200|
8A3♭,8A4♭· 8A5♭·
24E2L,8C4·L 8C5·
24D2,
24E2⅃,
24F2L,8A4♭· 8A5♭·
24A2♭,
24B2♭⅃,
24C3L,8G4·⅃ 8G5·
24D3,
24E3⅃,
-201|,-201|
24F3L,8F4·L 8F5·
24G3,
24A3♭⅃,
24B3♭L,8C4· 8C5·
24A3♭,
24G3⅃,
24F3L,8D4· 8D5·
24G3,
24A3♭⅃,
24B3♭L,8E4·⅃ 8E5·
24A3♭,
24G3⅃,
-202|,-202|
8F3,8F4· 8F5·
24C2L,8F5·L 8F6·
24D2,
24E2⅃,
24F2L,8A5♭· 8A6♭·
24E2,
24F2⅃,
24G2L,8G5·⅃ 8G6·
24F2,
24G2⅃,
-203|,-203|
24A2♭L,8F5·L 8F6·
24B2♭,
24A2♭⅃,
24G2L,8E5♭· 8E6♭·
24A2♭,
24G2⅃,
24F2L,8D5· 8D6·
24G2,
24F2⅃,
24F2#L,8C5·⅃ 8C6·
24G2,
24F2#⅃,
-204|,-204|
24G2L,4B4─> 4B5─>
24A2♭,
24G2⅃,
24F2#L,
24G2,
24F2#⅃,
24G2L,8G4·L 8G5·
24A2♭,
24G2⅃,
24F2#L,8G4·⅃ 8G5·
24G2,
24F2#⅃,
-205|,-205|
24G2L,8G4·L 8G5·
24A2♭,
24G2⅃,
24F2L,8G4· 8G5·
24G2,
24F2⅃,
24E2♭L,8G4· 8G5·
24F2,
24E2♭⅃,
24D2L,8G4·⅃ 8G5·
24E2♭,
24D2⅃,
-206|,-206|
8C2,8C5 8C6
8F2·L 8F3·,24C5L
,24D5
,24E5⅃
8A2♭· 8A3♭·,24F5L
,24E5
,24F5⅃
8G2·⅃ 8G3·,24G5L
,24F5
,24G5⅃
-207|,-207|
8F2·L 8F3·,24A5♭L
,24B5♭
,24A5♭⅃
8E2♭· 8E3♭·,24G5L
,24A5♭
,24G5⅃
8D2· 8D3·,24F5L
,24G5
,24F5⅃
8C2·⅃ 8C3·,24F5#L
,24G5
,24F5#⅃
-208|,-208|
4B1─! 4B2─!,24G5L
,24A5♭
,24G5⅃
,24F5#L
,24G5
,24F5#⅃
8G1·L 8G2·,24G5L
,24A5♭
,24G5⅃
8G1·⅃ 8G2·,24F5#L
,24G5
,24F5#⅃
-209|,-209|
8G1·L 8G2·,24G5L
,24A5♭
,24G5⅃
8G1· 8G2·,24F5L
,24G5
,24F5⅃
8G1· 8G2·,24E5♭L
,24F5
,24E5♭⅃
8G1·⅃ 8G2·,24D5L
,24E5♭
,24D5⅃
-210|,-210|
8C2! 8C3!,24C5L
,24B4
,24C5⅃
8r,24D5L
,24C5
,24D5⅃
8G2·L 8G3·,24E5♭L
,24D5
,24E5♭⅃
8G2·⅃ 8G3·,24F5L
,24E5♭
,24F5⅃
-211|,-211|
8G2·L 8G3·,24G5L
,24A5♭
,24G5⅃
8G2· 8G3·,24F5L
,24G5
,24F5⅃
8G2· 8G3·,24E5♭L
,24F5
,24E5♭⅃
8G2·⅃ 8G3·,24D5L
,24E5♭
,24D5⅃
-212|,-212|
8C3! 8C4!,24C5L
,24B4
,24C5⅃
8r,24D5L
,24C5
,24D5⅃
*dynamic_ff,*dynamic_ff
8G1·L 8G2·,24E5♭L
,24D5
,24E5♭⅃
8G1·⅃ 8G2·,24F5L
,24E5♭
,24F5⅃
-213|,-213|
8G1·L 8G2·,24G5L
,24A5♭
,24G5⅃
8G1· 8G2·,24F5L
,24G5
,24F5⅃
8G1· 8G2·,24E5♭L
,24F5
,24E5♭⅃
8G1·⅃ 8G2·,24D5L
,24E5♭
,24D5⅃
-214|,-214|
8C2 8C3,24C5L
,24B4
,24C5⅃
8r,24D5L
,24E5♭
,24F5⅃
8G1 8G2,24G5L
,24A5♭
,24G5⅃
8r,24F5L
,24E5♭
,24D5⅃
-215|,-215|
8C2 8C3,24C5L
,24B4
,24C5⅃
8r,24D5L
,24E5♭
,24F5⅃
8G1 8G2,24G5L
,24A5♭
,24G5⅃
8r,24F5L
,24E5♭
,24D5⅃
-216|,-216|
*tempo_4=101.25,
8C2· 8C3·,8C4· 8C5·
8r,8r
8C2· 8C3·,8C4· 8C5·
8r,8r
-217|,-217|
8C2· 8C3·,8C4· 8C5·
8r,
4r,
-218|,-218|
*dynamic_scendo,*dynamic_scendo
4C2 4C3,4C4 4C5
4r,
-219|,-219|
*dynamic_p,*dynamic_p
4C2 4C3,4C4 4C5
4r,
-220|,-220|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8A1♭ 8A2♭,8A3♭
8r,8r
4A2♭· 4C3· 4E3♭· 4A3♭·,4E4♭· 4A4♭· 4C5· 4E5♭·
-221|,-221|
4.A3♭─! 4.C4─! 4.E4♭─! 4.A4♭─!,4.E5♭─! 4.A5♭─! 4.C6─! 4.E6♭─!
*dynamic_scendo,*dynamic_scendo
8A3♭ 8C4 8E4♭ 8A4♭,8E5♭ 8C6
-222|,-222|
*dynamic_p,*dynamic_p
*pedal_sustain,
4A3♭` 4B3♭` 4D4♭` 4E4♭` 4G4`,4D5♭` 4B5♭`
4A3♭` 4B3♭` 4D4♭` 4E4♭` 4G4`,4D5♭` 4E5♭`
-223|,-223|
4A3♭ 4C4 4E4♭ 4A4♭,4C5 4A5♭
4r,
-224|,-224|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8F1 8F2,8F3
8r,8r
4F2· 4A2♭· 4C3· 4F3·,4C4· 4F4· 4A4♭· 4C5·
-225|,-225|
4.F3─! 4.A3♭─! 4.C4─! 4.F4─!,4.C5─! 4.F5─! 4.A5♭─! 4.C6─!
*dynamic_scendo,*dynamic_scendo
8F3 8A3♭ 8C4 8F4,8C5
-226|,-226|
*dynamic_p,*dynamic_p
*pedal_sustain,
4F3` 4G3` 4B3♭` 4C4` 4E4`,4B4♭` 4G5`
4F3` 4G3` 4B3♭` 4C4` 4E4`,4B4♭` 4C5`
-227|,-227|
4F3 4A3♭ 4C4 4F4,4A4♭ 4F5
4r,
-228|,-228|
*dynamic_fff,*dynamic_fff
*pedal_sustain,
8D2♭ 8D3♭,8D4♭
8r,8r
4D3♭ 4F3 4A3♭ 4D4♭,4A4♭ 4D5♭ 4F5 4A5♭
-229|,-229|
4.D4♭─! 4.F4─! 4.A4♭─! 4.D5♭─!,4.A5♭─! 4.D6♭─! 4.F6─! 4.A6♭─!
*dynamic_scendo,*dynamic_scendo
8D4♭ 8F4 8A4♭ 8D5♭,8A5♭ 8F6
-230|,-230|
*dynamic_p,*dynamic_p
*pedal_sustain,
4D4♭` 4E4♭` 4G4♭` 4A4♭` 4C5`,4G5♭` 4E6♭`
4D4♭` 4E4♭` 4G4♭` 4A4♭` 4C5`,4G5♭` 4A5♭`
-231|,-231|
4.D4♭ 4.F4 4.A4♭ 4.D5♭,4.F5 4.D6♭
*dynamic_scendo,*dynamic_scendo
8D3♭ 8A3♭ 8D4♭,8A4♭ 8F5
-232|,-232|
*pedal_sustain,
*tempo_4=97.5,
4D3♭` 4A3♭` 4C4`,4G4♭` 4E5♭`
4D3♭` 4A3♭` 4C4`,4G4♭` 4A4♭`
*pedal_sustain,
-233|,-233|
4.D3♭ 4.A3♭ 4.D4♭,4.F4 4.D5♭
8D2♭ 8A2♭ 8D3♭,8A3♭ 8F4
-234|,-234|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
4D2♭` 4A2♭` 4C3`,4G3♭` 4E4♭`
4D2♭` 4A2♭` 4C3`,4G3♭` 4A3♭`
-235|,-235|
4D2♭` 4A2♭` 4D3♭`,4F3` 4D4♭`
4D2♭` 4A2♭` 4D3♭`,4F3` 4A3♭`
-236|,-236|
4D2♭` 4A2♭` 4C3`,4G3♭` 4E4♭`
4D2♭` 4A2♭` 4C3`,4G3♭` 4A3♭`
-237|,-237|
4D2♭` 4A2♭` 4C3`,4G3♭` 4E4♭`
4D2♭` 4A2♭` 4C3`,4G3♭` 4A3♭`
*pedal_sustain,
-238|,-238|
8D2♭ 8A2♭ 8D3♭,8F3 8D4♭
8r,4A3♭ 4D4♭ 4F4
4D3♭·,
,8A3♭¯ 8D4♭¯ 8F4¯
-239|,-239|
4D3♭·,8A3♭ 8D4♭ 8F4
,4A3♭ 4D4♭ 4F4
4D3♭·,
,8A3♭¯ 8D4♭¯ 8F4¯
-240|,-240|
4A2♭·,8A3♭ 8D4♭ 8E4♭
,4A3♭ 4C4 4E4♭
4A2♭·,
,8A3♭¯ 8C4¯ 8E4♭¯
-241|,-241|
4A2♭·,8A3♭ 8C4♭ 8E4♭
,4C4♭ 4E4♭
4A2♭·,
,8A3♭! 8C4♭! 8D4! 8F4!
-242|,-242|
4E2♭·,8G3♭ 8B3♭ 8E4♭ 8G4♭
*dynamic_p,*dynamic_p
,4B3♭ 4E4♭ 4G4♭
4E3♭·,
,8B3♭¯ 8E4♭¯ 8G4♭¯
-243|,-243|
4E3♭·,8B3♭ 8E4♭ 8G4♭
,4B3♭ 4E4♭ 4G4♭
4E3♭·,
,8B3♭¯ 8E4♭¯ 8G4♭¯
-244|,-244|
4B2♭·,8B3♭ 8E4♭ 8F4
,4B3♭ 4F4
4B2♭·,
,8B3♭¯ 8D4¯ 8F4¯
-245|,-245|
4B2♭·,8B3♭ 8D4♭ 8F4
,4B3♭¯ 4D4♭¯ 4F4¯
4B2♭·,
,8B3♭¯! 8D4♭¯! 8E4¯! 8G4¯!
-246|,-246|
4F2·,8A3♭ 8C4 8F4 8A4♭
,4C4 4F4 4A4♭
4F3·,
,8C4¯ 8F4¯ 8A4♭¯
-247|,-247|
4F3·,8C4 8F4 8A4♭
,4C4 4F4 4A4♭
4F3·,
,8C4¯ 8F4¯ 8A4♭¯
-248|,-248|
4C3·,8C4 8F4 8G4
,4C4 4E4 4G4
4C3·,
,8C4¯ 8E4¯ 8G4¯
-249|,-249|
4F3·,8C4 8F4 8A4♭
,4C4 4F4 4A4♭
4F3·,
,8C4 8F4 8A4♭
-250|,-250|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
*tempo_4=101.5,
8C2,16r
,16C4L
8r,16E4
,16G4⅃
4E3 4G3,16B4L
,16C5
,16E5
,16G5⅃
-251|,-251|
2E3 2G3,16B5L
,16C6
,16G5
,16E5⅃
,16C5L
,16G4
,16E4
,16C4⅃
*pedal_sustain,
-252|,-252|
*pedal_sustain,
8C2,16r
,16D4♭L
8r,16F4
,16A4♭⅃
4F3 4A3♭,16C5L
,16D5♭
,16F5
,16A5♭⅃
-253|,-253|
2F3 2A3♭,16C6L
,16D6♭
,16A5♭
,16F5⅃
,16D5♭L
,16A4♭
,16F4
,16D4♭⅃
*pedal_sustain,
-254|,-254|
*pedal_sustain,
8C2,16r
,16E4L
8r,16G4
,16B4♭⅃
4G3 4B3♭,16D5#L
,16E5
,16G5
,16B5♭⅃
-255|,-255|
2G3 2B3♭,16D6#L
,16E6
,16B5♭
,16G5⅃
,16E5L
,16B4♭
,16G4
,16E4⅃
*pedal_sustain,
-256|,-256|
*pedal_sustain,
8F2,16r
,16F4L
8r,16A4
,16C5⅃
4A3 4C4,16E5L
,16F5
,16A5
,16C6⅃
-257|,-257|
2A3 2C4,16E6L
,16F6
,16C6
,16A5⅃
,16F5L
,16C5
,16A4
,16F4⅃
*pedal_sustain,
-258|,-258|
*pedal_sustain,
8F2,16r
,16G4♭L
8r,16B4♭
,16D5♭⅃
4B3♭ 4D4♭,16F5L
,16G5♭
,16B5♭
,16D6♭⅃
-259|,-259|
2B3♭ 2D4♭,16F6L
,16G6♭
,16D6♭
,16B5♭⅃
,16G5♭L
,16D5♭
,16B4♭
,16G4♭⅃
*pedal_sustain,
-260|,-260|
*pedal_sustain,
8F2,16r
,16A4L
8r,16C5
,16E5♭⅃
4C4 4E4♭,16G5#L
,16A5
,16C6
,16E6♭⅃
-261|,-261|
2C4 2E4♭,16G6#L
,16A6
,16E6♭
,16C6⅃
,16A5L
,16E5♭
,16C5
,16A4⅃
*pedal_sustain,
-262|,-262|
*pedal_sustain,
8B2♭,16r
,16B4♭L
8r,16D5
,16F5⅃
4D4 4F4,16A5L
,16B5♭
,16F5
,16D5⅃
-263|,-263|
2D4 2F4,16B4♭L
,16D5
,16F5
,16A5⅃
,16B5♭L
,16F5
,16D5
,16B4♭⅃
*pedal_sustain,
-264|,-264|
*pedal_sustain,
8B2♭,16r
,16C5♭L
8r,16E5♭
,16G5♭⅃
4E4♭ 4G4♭,16B5♭L
,16C6♭
,16G5♭
,16E5♭⅃
-265|,-265|
2E4♭ 2G4♭,16C5♭L
,16E5♭
,16G5♭
,16B5♭⅃
,16C6♭L
,16G5♭
,16E5♭
,16C5♭⅃
*pedal_sustain,
-266|,-266|
*pedal_sustain,
8B2♭,16r
,16D5L
8r,16F5
,16A5♭⅃
4F4 4A4♭,16C6#L
,16D6
,16A5♭
,16F5⅃
-267|,-267|
2F4 2A4♭,16D5L
,16F5
,16A5♭
,16C6#⅃
,16D6L
,16A5♭
,16F5
,16D5⅃
*pedal_sustain,
-268|,-268|
*pedal_sustain,
8E3♭,16r
,16G5♭¯L
8r,16F5¯
,16G5♭⅃
4B3♭ 4E4♭ 4G4♭,16r
,16B5♭¯L
,16A5¯
,16B5♭⅃
-269|,-269|
2B3♭ 2E4♭ 2G4♭,16r
,16E6♭¯L
,16D6¯
,16E6♭¯⅃
,16G6♭¯L
,16E6♭¯
,16G6♭¯
,16E6♭⅃
*pedal_sustain,
-270|,-270|
*pedal_sustain,
8C3,16G6♭L
,16F6
8r,16E6♭
,16D6♭⅃
4A3♭ 4E4♭ 4G4♭,16C6L
,16D6♭
,16E6♭
,16F6⅃
-271|,-271|
2A3♭ 2E4♭ 2G4♭,16G6♭L
,16F6
,16E6♭
,16D6♭⅃
,16C6L
,16B5♭
,16A5♭
,16G5♭⅃
*pedal_sustain,
-272|,-272|
*pedal_sustain,
8D3♭,16r
,16F5¯L
8r,16E5¯
,16F5⅃
4A3♭ 4D4♭ 4F4,16r
,16A5♭¯L
,16G5¯
,16A5♭⅃
-273|,-273|
2A3♭ 2D4♭ 2F4,16r
,16D6♭L
,16C6
,16D6♭⅃
,16F6L
,16D6♭
,16F6
,16D6♭⅃
*pedal_sustain,
-274|,-274|
*pedal_sustain,
8B2,16F6L
,16E6♭
8r,16D6
,16C6⅃
4G3 4D4 4F4,16B5L
,16C6
,16D6
,16E6♭⅃
-275|,-275|
2G3 2D4 2F4,16F6L
,16E6♭
,16D6
,16C6⅃
,16B5L
,16A5♭
,16G5
,16F5⅃
*pedal_sustain,
-276|,-276|
*pedal_sustain,
8C3,16r
,16E5♭¯L
8r,16D5¯
,16E5♭⅃
4G3 4C4 4E4♭,16r
,16G5¯L
,16F5#¯
,16G5⅃
-277|,-277|
4G3 4C4 4E4♭,16r
,16B5L
,16C6
,16B5⅃
4C3,16C6L
,16D6
,16E6♭
,16F6#⅃
*pedal_sustain,
-278|,-278|
*pedal_sustain,
4G2,16G6L
,16D6
,16B5
,16G5⅃
4G3 4B3 4D4,16F5#L
,16G5
,16B5
,16D6⅃
*pedal_sustain,
-279|,-279|
*pedal_sustain,
4C3,16E6♭L
,16C6
,16G5
,16E5♭⅃
4G3 4C4 4E4♭,16C6L
,16G5
,16E5♭
,16C5⅃
*pedal_sustain,
-280|,-280|
*pedal_sustain,
4G2,16B5¯L
,16G5¯
,16D5¯
,16B4¯⅃
4D3 4G3 4B3,16G5¯L
,16D5¯
,16B4¯
,16G4¯⅃
*pedal_sustain,
-281|,-281|
*pedal_sustain,
4C2,16E5♭¯L
,16C5¯
,16G4¯
,16E4♭¯⅃
4C3 4E3♭ 4G3,16C5¯L
,16G4¯
,16E4♭¯
,16C4⅃
*pedal_sustain,
-282|,-282|
*pedal_sustain,
4G1,16B4L
,16G4
,16D4
,16B3⅃
4B2 4D3 4G3,16D4L
,16F4
,16B4
,16D5⅃
*pedal_sustain,
-283|,-283|
*pedal_sustain,
4C2,16C5L
,16G4
,16E4♭
,16C4⅃
4G2 4C3 4E3♭,16G4L
,16E4♭
,16C4
,16G3⅃
*pedal_sustain,
-284|,-284|
*dynamic_f,*dynamic_f
8G1 8G2,16G4L
,16D4
8r,16B3
,16G3⅃
16B2L,16B3L
16D3,16D4
16B2,16B3
16G2⅃,16G3⅃
-285|,-285|
16C3L,16C4L
16G2,16G3
*dynamic_scendo,*dynamic_scendo
16E2♭,16E3♭
16G2⅃,16G3⅃
16E2♭L,16E3♭L
16G2,16G3
16E2♭,16E3♭
16C2⅃,16C3⅃
-286|,-286|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8G1,16r
,16G3¯L
8r,16D3¯
,16B2⅃
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
-287|,-287|
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
*pedal_sustain,
-288|,-288|
*pedal_sustain,
8C2,16r
,16A3¯L
8r,16E3♭¯
,16C3⅃
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
-289|,-289|
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
*pedal_sustain,
-290|,-290|
*pedal_sustain,
8G1,16r
,16G3¯L
8r,16D3¯
,16B2⅃
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
-291|,-291|
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
4A3♭`,16r
,16G3¯L
,16D3¯
,16B2⅃
*pedal_sustain,
-292|,-292|
*pedal_sustain,
8C2,16r
,16A3¯L
8r,16E3♭¯
,16C3⅃
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
-293|,-293|
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
4F3#`,16r
,16A3¯L
,16E3♭¯
,16C3⅃
*pedal_sustain,
-294|,-294|
*dynamic_f,*dynamic_f
*pedal_sustain,
8G1,16G3L
,16D3
8r,16B2
,16D3⅃
4B3·,16G3L
,16D3
,16B2
,16D3⅃
-295|,-295|
2B3!,16G3L
,16D3
,16B2
,16D3⅃
,16G3L
,16D3
,16B2
,16D3⅃
-296|,-296|
8G1,16B3L
,16G3
8r,16D3
,16G3⅃
4D4·,16B3L
,16G3
,16D3
,16G3⅃
-297|,-297|
2D4!,16B3L
,16G3
,16D3
,16G3⅃
,16B3L
,16G3
,16D3
,16G3⅃
-298|,-298|
8G1,16D4L
,16B3
8r,16G3
,16B3⅃
4F4·,16D4L
,16B3
,16G3
,16B3⅃
-299|,-299|
2F4!,16D4L
,16B3
,16G3
,16B3⅃
,16D4L
,16B3
