-0|,-0|
8D2⅃ 8A2,16A3¯L
,16G3¯⅃
8D2L 8A2,8F3#`
8D2 8A2,4r
8D2 8A2,
8D2⅃ 8A2,8r
-96|,-96|
,24D6♭q
8F2#L 8D3,4E6♭¯
8F2# 8D3,
8F2# 8D3,16E6♭¯L
,16D6¯
8F2#⅃ 8D3,16C6¯
,16B5♭¯⅃
8F2#L 8D3,4A5`
8F2# 8D3,
8F2# 8D3,4r
8F2#⅃ 8D3,
-97|,-97|
16G2L,8B3♭¯L
16D3,
16G2,16D4¯
16D3⅃,16C4¯⅃
16G2L,4B3♭`
16D3,
16G2,
16D3⅃,
16A2L,16C6¯L
16D3,16B5♭¯
16A2,16A5¯
16D3⅃,16G5¯⅃
16A2L,4F5#`
16D3,
16A2,
16D3⅃,
-98|,-98|
16B2♭L,8G4¯L
16D3,
16B2♭,16B4♭¯
16D3⅃,16A4¯⅃
16B2♭L,4G4`
16D3,
16B2♭,
16D3⅃,
16F2#L,16E6♭¯L
16D3,16D6¯
16F2#,16C6¯
16D3⅃,16B5♭¯⅃
16F2#L,4A5`
16D3,
16F2#,
16D3⅃,
-99|,-99|
*dynamic_scendo,*dynamic_scendo
16G2L,8B3♭¯L
16D3,
16G2,16D4¯
16D3⅃,16C4¯⅃
16G2L,4B3♭`
16D3,
16G2,
16D3⅃,
16A2L,16C6¯L
16D3,16B5♭¯
16A2,16A5¯
16D3⅃,16G5¯⅃
16A2L,4F5#`
16D3,
16A2,
16D3⅃,
-100|,-100|
16B2♭L,16D5¯L
16D3,16C5¯
16B2♭,16B4♭¯
16D3⅃,16A4¯⅃
16B2♭L,4G4`
16G3,
16B2♭,
16G3⅃,
*dynamic_f,*dynamic_f
16B2L,16A5♭¯L
16G3,16G5¯
16B2,16F5¯
16G3⅃,16E5♭¯⅃
16B2L,4D5`
16G3,
16B2,
16G3⅃,
-101|,-101|
*dynamic_p,*dynamic_p
16C3L,8E4♭¯L
16G3,
16C3,16G4¯
16G3⅃,16F4¯⅃
16C3L,4E4♭`
16G3,
16C3,
16G3⅃,
16D3L,16F5¯L
16G3,16E5♭¯
16D3,16D5¯
16G3⅃,16C5¯⅃
16D3L,4B4`
16G3,
16D3,
16G3⅃,
-102|,-102|
16E3♭L,8C4¯L
16G3,
16E3♭,16E4♭¯
16G3⅃,16D4¯⅃
16E3♭L,4C4`
16G3,
16E3♭,
16G3⅃,
16B2L,16A5♭¯L
16G3,16G5¯
16B2,16F5¯
16G3⅃,16E5♭¯⅃
16B2L,4D5`
16G3,
16B2,
16G3⅃,
-103|,-103|
*dynamic_scendo,*dynamic_scendo
16C3L,8E4♭¯L
16G3,
16C3,16G4¯
16G3⅃,16F4¯⅃
16C3L,4E4♭`
16G3,
16C3,
16G3⅃,
16D3L,16F5¯L
16G3,16E5♭¯
16D3,16D5¯
16G3⅃,16C5¯⅃
16D3L,4B4`
16G3,
16D3,
16G3⅃,
-104|,-104|
16E3♭L,16G5¯L
16G3,16F5¯
16E3♭,16E5♭¯
16G3⅃,16D5¯⅃
16E3♭L,4C5`
16C4,
16E3♭,
16C4⅃,
*dynamic_f,*dynamic_f
16E3L,16D6♭¯L
16C4,16C6¯
16E3,16B5♭¯
16C4⅃,16A5♭¯⅃
16E3L,4G5`
16C4,
16E3,
16C4⅃,
-105|,-105|
*dynamic_pp,*dynamic_pp
16F3L,8A5♭¯L
16A3♭,
16C4,16C6¯
16F4⅃,16B5♭¯⅃
16F3L,4A5♭`
16A3♭,
16C4,
16F4⅃,
16F3L,8D6♭¯L
16B3♭,
16D4♭,16F6¯
16F4⅃,16E6♭¯⅃
16F3L,4D6♭`
16B3♭,
16D4♭,
16F4⅃,
-106|,-106|
16F3L,8G4♭¯L
16G3♭,
16B3♭,16B4♭¯
16D4♭⅃,16A4♭¯⅃
16F3L,4G4♭`
16G3♭,
16B3♭,
16D4♭⅃,
16E3♭L,2C5♭
16G3♭,
16C4♭,
16E4♭⅃,
16E3♭L,
16G3♭,
16C4♭,
16E4♭⅃,
-107|,-107|
16E3♭L,8F5¯L
16F3,
16A3,16A5¯
16C4⅃,16G5¯⅃
16E3♭L,4F5`
16F3,
16A3,
16C4⅃,
16D3♭L,8B5♭¯L
16F3,
16B3♭,16D6♭¯
16D4♭⅃,16C6¯⅃
16D3♭L,4B5♭`
16F3,
16B3♭,
16D4♭⅃,
-108|,-108|
16D3♭L,8E4♭¯L
16E3♭,
16G3,16G4¯
16B3♭⅃,16F4¯⅃
16D3♭L,4E4♭`
16E3♭,
16G3,
16B3♭⅃,
16C3L,2A4♭
16E3♭,
16A3♭,
16C4⅃,
16C3L,
16E3♭,
16A3♭,
16C4⅃,
-109|,-109|
16C3L,8D5♭¯L
16D3♭,
16F3,16F5¯
16A3♭⅃,16E5♭¯⅃
16C3L,4D5♭`
16D3♭,
16F3,
16A3♭⅃,
16B2♭L,8G5♭¯L
16D3♭,
16G3♭,16B5♭¯
16B3♭⅃,16A5♭¯⅃
16B2♭L,4G5♭`
16D3♭,
16G3♭,
16B3♭⅃,
-110|,-110|
16B2♭L,8C4¯L
16C3,
16E3,16E4¯
16G3⅃,16D4¯⅃
16B2♭L,4C4`
16C3,
16E3,
16G3⅃,
16A2♭L,2C5
16C3,
16F3,
16A3♭⅃,
16A2♭L,
16C3,
16F3,
16A3♭⅃,
-111|,-111|
*dynamic_scendo,*dynamic_scendo
16G2L,8C5¯L
16B2♭,
16E3,16E5¯
16G3⅃,16D5¯⅃
16G2L,4C5`
16B2♭,
16E3,
16G3⅃,
16F2L,2C6
16A2♭,
16C3,
16F3⅃,
12F2L,
12A2♭,
12F3⅃,
-112|,-112|
*metre_4/4,
12E2L,8C6¯L
12G2,
,16E6¯
12E3⅃,
,16D6¯⅃
12E2♭L,8C6`L
12G2,
,8C6·⅃
12E3♭⅃,
12D2L,8C6·L
12F2,
,8C6¯
12D3⅃,
12D2♭L,8F6¯
12F2,
,8B5⅃
12D3♭⅃,
-113|,-113|
*dynamic_f,*dynamic_f
12C2¯L 12C3¯,4C6
12G2¯,
12E2¯⅃,
12G2¯L,2G4
12C3¯,
12E3¯⅃,
12D3¯L,
12B2¯,
12G2¯⅃,
12B2¯L,4G4
12D3¯,
12F3⅃,
-114|,-114|
12E3¯L,12C5¯L
12G3¯,12G4¯
12C4¯⅃,12E4¯⅃
12G3¯L,12G4¯L
12E3¯,12C5¯
12C3¯⅃,12E5¯⅃
12F3¯L,12D5¯L
12A3♭¯,12B4¯
12C4¯⅃,12A4♭¯⅃
12A3♭¯L,12B4¯L
12F3¯,12D5¯
12C3⅃,12F5⅃
-115|,-115|
4G3¯ 12rL,12E5¯L
12B3♭¯,12D5♭¯
12B3♭⅃ 12C4¯,12B4♭¯⅃
12G3L 12B3♭¯ 4C4¯,12D5♭¯L
12G3¯ 12B3♭¯,12E5¯
12C3¯⅃ 12G3¯ 12B3♭¯,12G5¯⅃
2C3¯ 2G3¯ 2B3♭¯ 2C4¯,12B5♭¯L
,12E5¯
,12D6♭¯⅃
,12E5¯L
,12D5♭¯
,12B5♭¯⅃
-116|,-116|
1C3 1G3 1B3♭ 1C4,12D5♭¯L
,12B4♭¯
,12E5¯⅃
,12B4♭¯L
,12E4¯
,12D5♭¯⅃
,12B4♭¯L
,12E4¯
,12C5¯⅃
,12B4♭¯L
,12E4¯
,12C5⅃
-117|,-117|
12F2¯L 12F3¯,4F4 4A4 4C5
12C3¯,
12A2¯⅃,
12C3¯L,2C5
12F3¯,
12A3¯⅃,
12G3¯L,
12E3¯,
12C3¯⅃,
12E3¯L,4C5
12G3¯,
12B3♭⅃,
-118|,-118|
12A3¯L,12F5¯L
12C4¯,12C5¯
12F4¯⅃,12A4¯⅃
12C4¯L,12E5¯L
12A3¯,12F5¯
12F3¯⅃,12A5¯⅃
12B3♭¯L,12G5¯L
12D4♭¯,12E5¯
12F4¯⅃,12D5♭¯⅃
12D4♭¯L,12E5¯L
12B3♭¯,12G5¯
12F3⅃,12B5♭⅃
-119|,-119|
4C4¯ 12rL,12A5¯L
12E4♭¯,12G5♭¯
12E4♭⅃ 12F4¯,12E5♭¯⅃
12C4L 12E4♭¯ 4F4¯,12G5♭¯L
12C4¯ 12E4♭¯,12A5¯
12F3¯⅃ 12C4¯ 12E4♭¯,12C6¯⅃
2F3¯ 2C4¯ 2E4♭¯ 2F4¯,12A5¯L
,12G5♭¯
,12E6♭¯⅃
,12G5♭¯L
,12E5♭¯
,12C6¯⅃
-120|,-120|
1F3 1C4 1E4♭ 1F4,12E5♭¯L
,12C5¯
,12A5¯⅃
,12E5♭¯L
,12A4¯
,12G5♭¯⅃
,12E5♭¯L
,12A4¯
,12F5¯⅃
,12E5♭¯L
,12A4¯
,12F5⅃
-121|,-121|
12B1♭¯L 12B2♭¯,4B4♭ 4D5 4F5
12F2¯,
12D2¯⅃,
12G2¯L,2F4
12B2♭¯,
12D3¯⅃,
12C3¯L,
12A2¯,
12F2¯⅃,
12A2¯L,4F4
12C3¯,
12E3♭⅃,
-122|,-122|
12D3¯L,12B4♭¯L
12F3¯,12F4¯
12B3♭¯⅃,12D4¯⅃
12F3¯L,12F4¯L
12D3¯,12B4♭¯
12B2♭¯⅃,12D5¯⅃
12E3♭¯L,12C5¯L
12G3♭¯,12A4¯
12B3♭¯⅃,12G4♭¯⅃
12G3♭¯L,12A4¯L
12E3♭¯,12C5¯
12B2♭⅃,12E5♭⅃
-123|,-123|
4F3¯ 12rL,12D5¯L
12A3♭¯,12C5♭¯
12A3♭⅃ 12B3♭¯,12A4♭¯⅃
12F3L 12A3♭¯ 4B3♭¯,12C5♭¯L
12F3¯ 12A3♭¯,12D5¯
12B2♭¯⅃ 12F3¯ 12A3♭¯,12F5¯⅃
2B2♭¯ 2F3¯ 2A3♭¯ 2B3♭¯,12A5♭¯L
,12E5¯
,12C6♭¯⅃
,12D5¯L
,12C5♭¯
,12A5♭¯⅃
-124|,-124|
1B2♭ 1F3 1A3♭ 1B3♭,12C5♭¯L
,12A4♭¯
,12F5¯⅃
,12A4♭¯L
,12F4¯
,12D5¯⅃
,12A4♭¯L
,12D4¯
,12C5♭¯⅃
,12A4♭¯L
,12D4¯
,12B4♭⅃
-125|,-125|
4E3♭¯ 12rL,12G5♭¯L
12G3♭¯,12E5♭¯
12G3♭⅃ 12B3♭¯,12B4♭¯⅃
12E3♭L 12G3♭¯ 4B3♭¯,12E5♭¯L
12E3♭¯ 12G3♭¯,12G5♭¯
12B2♭¯⅃ 12E3♭¯ 12G3♭¯,12B5♭¯⅃
2B2♭¯ 2E3♭¯ 2G3♭¯ 2B3♭¯,12G5♭¯L
,12E5♭¯
,12E6♭¯⅃
,12E5♭¯L
,12B4♭¯
,12B5♭¯⅃
-126|,-126|
1B2♭ 1E3♭ 1G3♭ 1B3♭,12B4♭¯L
,12G4♭¯
,12G5♭¯⅃
,12G4♭¯L
,12E4♭¯
,12E5♭¯⅃
,12G4♭¯L
,12E4♭¯
,12E5♭¯⅃
,12G4♭¯L
,12E4♭¯
,12E5♭⅃
-127|,-127|
4C3#¯ 12rL,12F5#¯L
12F3#¯,12E5¯
12F3#⅃ 12A3#¯,12C5#¯⅃
12C3#L 12F3#¯ 4A3#¯,12E5¯L
12C3#¯ 12F3#¯,12F5#¯
12A2#¯⅃ 12C3#¯ 12F3#¯,12C6#¯⅃
2A2#¯ 2C3#¯ 2F3#¯ 2A3#¯,12F5#¯L
,12E5¯
,12E6¯⅃
,12E5¯L
,12C5#¯
,12C6#¯⅃
-128|,-128|
1A2# 1C3# 1F3# 1A3#,12C5#¯L
,12F4#¯
,12F5#¯⅃
,12F4#¯L
,12E4¯
,12E5¯⅃
,12F4#¯L
,12E4¯
,12E5¯⅃
,12F4#¯L
,12E4¯
,12E5⅃
-129|,-129|
4D3¯ 12rL,12F5#¯L
12F3#¯,12D5¯
12F3#⅃ 12B3¯,12B4¯⅃
12D3L 12F3#¯ 4B3¯,12D5¯L
12D3¯ 12F3#¯,12F5#¯
12B2¯⅃ 12D3¯ 12F3#¯,12B5¯⅃
2B2¯ 2D3¯ 2F3#¯ 2B3¯,12F5#¯L
,12D5¯
,12D6¯⅃
,12D5¯L
,12B4¯
,12B5¯⅃
-130|,-130|
1B2 1D3 1F3# 1B3,12B4¯L
,12F4#¯
,12F5#¯⅃
,12F4#¯L
,12D4¯
,12D5¯⅃
,12F4#¯L
,12D4¯
,12D5¯⅃
,12F4#¯L
,12D4¯
,12D5⅃
-131|,-131|
4D3¯ 12rL,12G5¯L
12G3¯,12D5¯
12G3⅃ 12B3¯,12B4¯⅃
12D3L 12G3¯ 4B3¯,12D5¯L
12D3¯ 12G3¯,12G5¯
12B2¯⅃ 12D3¯ 12G3¯,12B5¯⅃
2B2¯ 2D3¯ 2G3¯ 2B3¯,12G5¯L
,12D5¯
,12D6¯⅃
,12D5¯L
,12B4¯
,12B5¯⅃
-132|,-132|
1B2 1D3 1G3 1B3,12B4¯L
,12G4¯
,12G5¯⅃
,12G4¯L
,12F4¯
,12F5¯⅃
,12G4¯L
,12D4¯
,12D5¯⅃
,12G4¯L
,12D4¯
,12D5⅃
-133|,-133|
4E3♭¯ 12rL,12C6¯L
12G3¯,12G5¯
12G3⅃ 12C4¯,12E5♭¯⅃
12E3♭L 12G3¯ 4C4¯,12G5¯L
12E3♭¯ 12G3¯,12C6¯
12C3¯⅃ 12E3♭¯ 12G3¯,12E6♭¯⅃
2C3¯ 2E3♭¯ 2G3¯ 2C4¯,12G5¯L
,12E5♭¯
,12E6♭¯⅃
,12E5♭¯L
,12C5¯
,12C6¯⅃
-134|,-134|
1C3 1E3♭ 1G3 1C4,12C5¯L
,12G4¯
,12G5¯⅃
,12G4¯L
,12E4♭¯
,12E5♭¯⅃
,12G4¯L
,12E4♭¯
,12E5♭¯⅃
,12G4¯L
,12E4♭¯
,12E5♭⅃
-135|,-135|
4A3♭¯ 12rL,12F5¯L
12D4♭¯,12D5♭¯
12D4♭⅃ 12F4¯,12A4♭¯⅃
12A3♭L 12D4♭¯ 4F4¯,12D5♭¯L
12A3♭¯ 12D4♭¯,12F5¯
12F3¯⅃ 12A3♭¯ 12D4♭¯,12A5♭¯⅃
2F3 2A3♭ 2D4♭ 2F4,12F5¯L
,12D5♭¯
,12A4♭¯⅃
,12F5¯L
,12D5♭¯
,12A4♭⅃
-136|,-136|
*metre_4/4,
4C4¯ 12rL,12E5♭¯L
12E4♭¯,12C5¯
12E4♭⅃ 12F4#¯,12A4¯⅃
12C4L 12E4♭¯ 4F4#¯,12C5¯L
12C4¯ 12E4♭¯,12E5♭¯
12F3#¯⅃ 12C4¯ 12E4♭¯,12A5¯⅃
2F3# 2C4 2E4♭ 2F4#,12E5♭¯L
,12C5¯
,12A4¯⅃
,12E5♭¯L
,12C5¯
,12A4⅃
-137|,-137|
4B3¯ 12rL,4r
12D4¯,
12D4⅃ 12G4¯,
12B3L 12D4¯ 4G4¯,12B4¯L
12B3¯ 12D4¯,12D5¯
12G3¯⅃ 12B3¯ 12D4¯,12G5¯⅃
2G3¯ 4B3¯ 4D4¯ 4G4¯,12D5¯L
,12B4¯
,12G4¯⅃
*dynamic_p,*dynamic_p
4D4¯,12F5¯L
,12B4¯
,12G4¯⅃
-138|,-138|
4G3 4B3¯,12F5¯L
,12D5¯
,12G4¯⅃
2.G3 4r,12E5♭¯L
,12D5¯
,12G4¯⅃
4C4¯,12E5♭¯L
,12C5¯
,12G4¯⅃
4F4#,12D5¯L
,12C5¯
,12A4⅃
-139|,-139|
*dynamic_f,*dynamic_f
4B2¯ 12rL,4r
12D3¯,
12D3⅃ 12G3¯,
12B2L 12D3¯ 4G3¯,12B3¯L
12B2¯ 12D3¯,12D4¯
12G2¯⅃ 12B2¯ 12D3¯,12G4¯⅃
2G2¯ 4B2¯ 4D3¯ 4G3¯,12D4¯L
,12B3¯
,12G3¯⅃
*dynamic_p,*dynamic_p
4D3¯,12F4¯L
,12B3¯
,12G3¯⅃
-140|,-140|
4G2 4B2¯,12F4¯L
,12D4¯
,12G3¯⅃
2.G2¯ 4r,12E4♭¯L
,12D4¯
,12G3¯⅃
4C3¯,12E4♭¯L
,12C4¯
,12G3¯⅃
4F3#,12D4¯L
,12C4¯
,12A3⅃
-141|,-141|
8G2 8G3,12D4L
,12B3
8r,
,12G3⅃
*dynamic_scendo,*dynamic_scendo
4C3¯,12C4L
,12G3
,12E3♭⅃
4G2¯,12B3L
,12G3
,12D3⅃
4C2¯,12A3L
,12E3♭
,12C3⅃
-142|,-142|
4G1¯,12G3L
,12D3
,12B2⅃
4C2¯,12F3#L
,12E3♭
,12A2⅃
4G1¯,12G3L
,12D3
,12B2⅃
4C2,12F3#L
,12E3♭
,12A2⅃
-143|,-143|
*dynamic_pp,*dynamic_pp
16G1L,1B2¯ 1D3¯ 1G3¯
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
-144|,-144|
1G1¯,16B2L 16D3 16G3
,16D3
,16E3
,16F3#⅃
,16G3L
,16D3
,16E3
,16F3#⅃
,16G3L
,16D3
,16E3
,16F3#⅃
,16G3L
,16D3
,16E3
,16F3#⅃
-145|,-145|
16G1L,1G3¯
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
16G1L,
16C2,
16B1,
16A1⅃,
-146|,-146|
1G1¯,16G3L
,16F3#
,16G3
,16A3⅃
,16B3L
,16F3#
,16G3
,16A3⅃
,16B3L
,16F3#
,16G3
,16A3⅃
,16B3L
,16F3#
,16G3
,16A3⅃
-147|,-147|
16G1L,8B3
*dynamic_scendo,*dynamic_scendo
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,16B3¯L
16A1⅃,16C4¯⅃
16G1L,8D4`
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,24D4¯L
,24E4¯
16A1⅃,
,24F4#¯⅃
-148|,-148|
16G1L,8G4`
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,16G4¯L
16A1⅃,16A4¯⅃
16G1L,8B4`L
16C2,
16B1,16B4¯
16A1⅃,16C5¯⅃
16G1L,8D5`L
16C2,
16B1,24D5¯
,24E5¯
16A1⅃,
,24F5#¯⅃
-149|,-149|
16G1L,8G5`
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,24D4¯L
,24E4¯
16A1⅃,
,24F4#¯⅃
16G1L,8G4`
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,16G4¯L
16A1⅃,16A4¯⅃
-150|,-150|
16G1L,8B4`
16C2,
16B1,8r
16A1⅃,
16G1L,8r
16C2,
16B1,16B4¯L
16A1⅃,16C5¯⅃
16G1L,8D5`L
16C2,
16B1,24D5¯
,24E5¯
16A1⅃,
,24F5#¯⅃
16G1L,8G5`L
16C2,
16B1,16G5¯
16A1⅃,16A5¯⅃
-151|,-151|
16G1L,4B5`
16C2,
16B1,
16A1⅃,
16G1L,8r
16C2,
16B1,24D5¯L
,24E5¯
16A1⅃,
,24F5#¯⅃
16G1L,4G5`
16C2,
16B1,
16A1⅃,
16G1L,8r
16C2,
16B1,16G5¯L
16A1⅃,16A5¯⅃
-152|,-152|
16G1L,4B5`
16C2,
16B1,
16A1⅃,
16G1L,8r
16C2,
16B1,16G5¯L
16A1⅃,16A5¯⅃
16G1L,8B5`L
16C2,
16B1,16B5¯
16A1⅃,16C6¯⅃
16G1L,8D6`L
16C2,
16B1,16D6¯
16A1⅃,16E6¯⅃
-153|,-153|
*dynamic_f,*dynamic_f
16G1L,4F6`
16C2,
16B1,
16A1⅃,
16G1L,8r
16C2,
16B1,16D6¯L
16A1⅃,16E6¯⅃
16G1L,4F6`
16C2#,
16B1,
16A1⅃,
16G1L,8r
16C2#,
16B1,16D6¯L
16A1⅃,16E6¯⅃
-154|,-154|
16G1L,8F6`L
16D2,
16B1,16D6¯
16A1⅃,16E6¯⅃
16G1L,8F6`L
16D2,
16B1,16D6¯
16A1⅃,16E6¯⅃
16G1L,8F6`L
16D2,
16B1,16D6¯
16A1⅃,16E6¯⅃
16G1L,8F6`L
16D2,
16B1,16D6¯
16A1⅃,16E6⅃
-155|,-155|
16G1!L,16F6!L
16A1,16E6
16B1,16D6
16C2⅃,16C6⅃
16D2L,16B5L
16C2,16C6
16B1,16D6
16A1⅃,16E6⅃
16G1!L,16F6!L
16A1,16E6
16B1,16D6
16C2⅃,16C6⅃
16D2L,16B5L
16C2,16C6
16B1,16D6
16A1⅃,16E6⅃
-156|,-156|
*dynamic_ff,*dynamic_ff
8G1L,8F6L
16A1,16E6
16B1⅃,16D6⅃
16C2L,16C6L
16D2,16B5
16E2,16A5
16F2⅃,16G5⅃
16G2L,16F5L
16A2,16E5
16B2,16D5
16C3⅃,16C5⅃
16D3L,16B4L
16E3,16A4
16F3,16G4
16G3⅃,16F4⅃
-157|,-157|
8C3,8E4
*dynamic_pp,*dynamic_pp
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
-158|,-158|
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8A2,8D3 8F3#
8C2⅃ 8A2,8D3⅃ 8F3#
-159|,-159|
8B1L 8G2,4.D3¯ 4.G3¯
8B1 8G2,
8B1 8G2,
8B1⅃ 8G2,16B3¯L
,16A3¯⅃
8B1L 8G2,8G3`
8B1 8G2,4r
8B1 8G2,
8B1⅃ 8G2,8r
-160|,-160|
,24C6#q
8B1L 8G2,4D6¯
8B1 8G2,
8B1 8G2,16D6¯L
,16C6¯
8B1⅃ 8G2,16B5¯
,16A5¯⅃
8B1L 8G2,4G5`
8B1 8G2,
8B1 8G2,4r
8B1⅃ 8G2,
-161|,-161|
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
-162|,-162|
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭⅃ 8F2,8B2♭⅃ 8D3
8B1♭L 8F2,8B2♭L 8D3
8B1♭ 8F2,8B2♭ 8D3
8B1♭ 8G2,8C3 8E3
8B1♭⅃ 8G2,8C3⅃ 8E3
-163|,-163|
8A1L 8F2,4.C3¯ 4.F3¯
8A1 8F2,
8A1 8F2,
8A1⅃ 8F2,16A3¯L
,16G3¯⅃
8A1L 8F2,8F3`
8A1 8F2,4r
8A1 8F2,
8A1⅃ 8F2,8r
-164|,-164|
,24B5q
8A1♭L 8F2,4C6¯
8A1♭ 8F2,
8A1♭ 8F2,16C6¯L
,16B5♭¯
8A1♭⅃ 8F2,16A5♭¯
,16G5¯⅃
8A1♭L 8F2,4F5`
8A1♭ 8F2,
8A1♭ 8F2,4r
8A1♭⅃ 8F2,
-165|,-165|
,24E6q
*dynamic_scendo,*dynamic_scendo
8G1L 8F2,2.F6
8G1 8F2,
8G1 8F2,
8G1⅃ 8F2,
8G1L 8F2,
8G1 8F2,
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
-166|,-166|
8G1L 8F2,16B5L
,16C6
8G1 8F2,16D6
,16E6♭⅃
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
8G1L 8F2,16B5L
,16C6
8G1 8F2,16D6
,16E6♭⅃
8A1♭ 8F2,16F6L
,16E6♭
8A1♭⅃ 8F2,16D6
,16C6⅃
-167|,-167|
*dynamic_f,*dynamic_f
4G1 4F2,16B5L
,16C6
,16D6
,16E6♭⅃
2G2¯! 2G3¯!,16F6!L
,16E6♭
,16D6
,16C6⅃
,16B5L
,16A5♭
,16G5
,16F5⅃
8G2L 8G3,16E5♭L
,16D5
16A3¯,16C5
16B3¯⅃,16B4⅃
-168|,-168|
8C4`,8C5
8r,8r
*dynamic_scendo,*dynamic_scendo
8G2 8G3,8G4
8r,8r
8E2♭ 8E3♭,8E4♭
8r,8r
8C2 8C3,8C4
8r,
-169|,-169|
*dynamic_p,*dynamic_p
1A1♭; 1A2♭;,1A3♭;
-170|,-170|
*dynamic_pp,*dynamic_pp
8D4♭,8D5♭
8r,8r
8A3♭,8A4♭
8r,8r
8F3,8F4
8r,8r
8D3♭,8D4♭
8r,
-171|,-171|
1B1♭; 1B2♭;,1B3♭;
-172|,-172|
8E4♭,16r
,16G4L
8r,16B4♭
,16E5♭⅃
8B3♭,16r
,16G4L
8r,16B4♭
,16E5♭⅃
8G3,16r
,16G4L
8r,16B4♭
,16E5♭⅃
8E3♭,16r
,16G4L
8r,16B4♭
,16E5♭⅃
-173|,-173|
8F3,16r
,16F4L
8r,16A4♭
,16E5♭⅃
8A3♭,16r
,16F4L
8r,16B4
,16D5⅃
8A3,16r
,16E4♭L
8r,16F4#
,16D5⅃
8F3#,16r
,16E4♭L
8r,16A4
,16C5⅃
-174|,-174|
8G3,16r
,16D4L
8r,16G4
,16C5⅃
8F3#,16r
,16D4L
8r,16G4
,16C5⅃
8G3,16r
,16D4L
8r,16G4
,16B4⅃
8G2,16r
,16D4L
8r,16F4
,16B4⅃
-175|,-175|
*dynamic_f,*dynamic_f
8C2 8C3,8E4 8C5
*dynamic_pp,*dynamic_pp
16C3L,16E4L
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
-176|,-176|
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16F4#L
16A3,16D4
16C3,16F4#
16A3⅃,16D4⅃
-177|,-177|
16B2L 16D3,4.G4¯
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,
16G3,
16B2 16D3,16B4¯L
16G3⅃,16A4¯⅃
16B2L 16D3,8G4`
16G3,
16B2 16D3,8r
16G3⅃,
16B2L 16D3,4r
16G3,
16B2 16D3,
16G3⅃,
-178|,-178|
,24C6#q
16B2L 16D3,4D6¯
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,16D6¯L
16G3,16C6¯
16B2 16D3,16B5¯
16G3⅃,16A5¯⅃
16B2L 16D3,4G5`
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,4r
16G3,
16B2 16D3,
16G3⅃,
-179|,-179|
8D2 8D3,16F4L
,16D4
16D3L,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
-180|,-180|
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
