-146|,-146|
8F4L 8F5,4D6¯ 4F6¯
8F4¯,
8F5⅃,8B5 8D6
8r,8r
4F3¯> 4F4¯>,8.B5>L 8.D6¯>
,16E6♭⅃ 16G6
-147|,-147|
8F3L 8F4,4E6♭¯ 4G6¯
8F3¯,
8F4⅃,8C6 8E6♭
8r,8r
4F3¯> 4F4¯>,8.A5>L 8.C6¯>
,16C6⅃ 16E6♭
-148|,-148|
8F3L 8F4,4C6 4E6♭¯ 8r
8F3¯,8E5♭
8F4⅃,8E5♭ 8A5 8C6
8r,8r
4F2¯> 4F3¯>,8.A5>L 8.C6¯>
,16D6♭⅃ 16F6
-149|,-149|
8F2L 8F3,4D6 4F6¯ 8r
8F2¯,8F5
8F3⅃,8F5 8B5♭ 8D6
8r,8r
4F3#¯ 4C4¯ 4E4♭¯,8.A4L 8.C5¯
,16C5⅃ 16E5♭
-150|,-150|
*dynamic_scendo,*dynamic_scendo
4F3# 4C4 4E4♭,2C5¯ 2E5♭¯
4F3#` 4C4` 4E4♭`,
4G3` 4B3♭` 4D4`,4B4♭¯ 4D5¯
-151|,-151|
8A3`L 8C4`,4A4` 4C5`
8A2`⅃,
4B2♭` 4G3` 4B3♭`,4G4¯ 4B4♭¯
4B2` 4F3¯ 4A3¯,4F4¯ 4A4¯
-152|,-152|
2C3` 4F3` 4A3`,4F4¯ 4A4¯
4E3` 4G3`,4E4` 4G4`
*dynamic_pp,*dynamic_pp
4C3` 4E3♭` 4G3` 4C4¯,4E4♭¯ 4G4¯ 4C5¯
-153|,-153|
2G3 4C4,4E4♭ 4G4 4C5¯
4B3,4D4 4G4 4B4
4r,4r
-154|,-154|
2.r,4r
,4r
,8.B4¯L
,16D5⅃
-155|,-155|
4r,4D5¯
4r,8B4
,8r
*pedal_sustain,
8.G1¯L 4G2¯,4D3¯ 8.B3¯L
16B1⅃,16D4⅃
-156|,-156|
4B1¯ 4G2¯,8D3 4D4¯
,8D3
8G1,8D3 8B3
*pedal_sustain,
8r,8r
*pedal_sustain,
8.C5¯L,8.C6¯L
16E5♭⅃,16E6♭⅃
-157|,-157|
4E5♭¯,4E6♭¯
8C5,8C6
*pedal_sustain,
8r,8r
*dynamic_scendo,*dynamic_scendo
4G3¯ 4G4¯,8.D5L 8.B5¯
,16F5⅃ 16D6
-158|,-158|
8G3L 8G4,4F5 4D6¯
8G3¯,
8G4⅃,8D5 8B5
8r,8r
4C3¯ 4C4¯,8.D5L 8.B5¯
,16G5⅃ 16E6♭
-159|,-159|
8C3L 8C4,4G5 4E6♭¯
8C3¯,
8C4⅃,8E5♭ 8C6
8r,8r
*dynamic_f,*dynamic_f
4F2¯ 4F3¯,8.A5L 8.C6¯
,16C6⅃ 16A6
-160|,-160|
8F2L 8F3,4C6 4A6¯
8F2¯,
8F3⅃,8A5 8F6
8r,8r
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
-161|,-161|
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8B1 8B2,8B3 8B4
8r,8r
-162|,-162|
8B1 8B2,8B3 8B4
8r,8r
4r,4r
*dynamic_f,*dynamic_f
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
-163|,-163|
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8B1 8B2,8B3 8B4
8r,8r
-164|,-164|
*dynamic_scendo,*dynamic_scendo
8B1 8B2,8B3 8B4
8r,8r
4r,4r
8A1# 8A2#,8A3# 8A4#
8r,8r
-165|,-165|
*tempo_accelerando,
8A1# 8A2#,8A3# 8A4#
8r,8r
4r,4r
4r,8.D4¯L
,16F4#⅃
-166|,-166|
4r,4F4#¯
4r,8D4
,8r
*dynamic_pp,*dynamic_pp
8B1 8B2,8B3 8B4
8r,8r
-167|,-167|
8B1 8B2,8B3 8B4
8r,8r
4r,4r
8B1 8B2,8B3 8B4
8r,8r
-168|,-168|
8B1 8B2,8B3 8B4
8r,8r
*tempo_+8,
4r,4r
*dynamic_scendo,*dynamic_scendo
8B1 8B2,8B3 8B4
8r,8r
-169||,-169||
*accidents_,
*metre_2/2,
*tempo_2=320,
4B1 4B2,4B3 4B4
4B1 4B2,4B3 4B4
4B1 4B2,4B3 4B4
4B1 4B2,4B3 4B4
-170|,-170|
4B1 4B2,4B3 4B4
4B1 4B2,4B4 4B5
4B1 4B2,4B4 4B5
4B1 4B2,4B4 4B5
-171|,-171|
*dynamic_ff,*dynamic_ff
4B1 4B2,4B4 4B5
4B1 4B2,4B5 4B6
4B1 4B2,4B5 4B6
4B1 4B2,4B5 4B6
-172|,-172|
4B1 4B2,4B5 4B6
4B1 4B2,4B5 4B6
4B1 4B2,4B5 4B6
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
-173||,-173||
*accidents_B1♭E1♭,
*metre_3/4,
*tempo_4=240,
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8.B3♭¯L,8.D4¯L
16F3>⅃,16F4>⅃
-174|,-174|
4A3¯>,4F4¯> 8r
,8C4L
8B3♭,8F3⅃ 8D4
8r,8r
8.B4♭¯L,8.D5¯L
16F4>⅃,16F5>⅃
-175|,-175|
4A4¯>,4F5¯> 8r
,8C5L
8B4♭,8F4⅃ 8D5
8r,8r
8.B5♭¯L,8.D6¯L
16F5⅃,16F6⅃
-176|,-176|
*dynamic_pp,*dynamic_pp
4A5¯,4F6¯ 8r
,8C6¯L
8B5♭,8F5⅃ 8D6
8r,8r
-177|,-177|
