-0|,-0|
-158|,-158|
8G2L,4C5·
8D3,
8F3#⅃,8D5
8G2L,8D5¯L
8D3,8A5¯
8F3#⅃,8B5⅃
-159|,-159|
8G2L,4C6·
8D3,
8F3#⅃,8D4
8G2L,8D4¯L
8D3,8D5¯
8F3#⅃,8C5⅃
-160|,-160|
8G2L,4B4·
8D3,
8G3⅃,8r
8G2L,8D5¯L
8D3,8D6¯
8F3#⅃,8C6⅃
-161|,-161|
8G2L,4B5·
8D3,
8G3⅃,8r
8G2L,8D4¯L
8D3,8D5¯
8F3#⅃,8C5⅃
-162|,-162|
8G2L,4B4·
8D3,
8G3⅃,8r
8G2L,8D5¯L
8D3,8D6¯
8F3#⅃,8C6⅃
-163|,-163|
8G2L,4B5
8D3,
8G3⅃,8r
*dynamic_ff,*dynamic_ff
8G2L,4B4 4D5 4G5 4B5
8D3,
8G3⅃,8r
-164|,-164|
4G2,4G4 4B4 4D5 4G5
8r,8r
4r;,4r;
-165|,-165|
