-0|,-0|
8r,8G4 8B5¯
8D4⅃,8B4⅃ 8G5
-105|,-105|
8D4¯L,8r
8B3¯,8B4¯L
8G3¯⅃,8D5¯⅃
8F3¯L,8G5¯L
8D3¯,8B5¯⅃
8B2⅃,8G5 8D6¯
-106|,-106|
4C3,8G5¯L 4E6
,8E5¯
8G4,8C5¯⅃
8G4¯L,8B4¯L
8E4¯,8C5¯
8G3⅃ 8C4,8E5⅃
-107|,-107|
8G3¯L,8r
8E3¯,8G5¯L
8C3¯⅃,8C6¯⅃
8G2¯L,4E5 4E6¯
8C2⅃,
8C3,8E5♭ 8E6♭
-108|,-108|
16C3L,8E6♭¯L
16E3♭,
16A3♭,8C6¯
16E3♭,
16A3♭,8A5♭¯⅃
16E3♭⅃,
16D3♭L,8G5¯L
16E3♭,
16G3,8B5♭¯
16B3♭,
16D4♭,8E5♭⅃ 8E6♭
16G3⅃,
-109|,-109|
16A3♭L,8E5♭¯L
16C4,
16E4♭,8C5¯
16C4,
16E4♭,8A4♭¯⅃
16C4⅃,
16G3L,8E5♭¯L
16B3♭,
16E4♭,8B4♭
16B3♭,
16G3,8B4♭⅃ 8B5♭
16B3♭⅃,
-110|,-110|
16E3♭L,8B4♭¯L 8B5♭¯
16G3,
16B3♭,8G4¯ 8G5¯
16G3,
16B3♭,8E4♭¯⅃ 8E5♭¯
16G3⅃,
16B2♭L,8D4¯L 8D5¯
16A3♭,
16B3♭,8F4 8F5
16A3♭,
16B3♭,8B4♭·⅃ 8B5♭·
16A3♭⅃,
-111|,-111|
16E3♭L,8B4♭¯L 8B5♭¯
16G3,
16B3♭,8G4¯ 8G5¯
16G3,
16B3♭,8E4♭⅃ 8E5♭
16G3⅃,
16B3♭L,8E4♭¯L 8E5♭¯
16G3,
16B3♭,8G4 8G5
16G3,
16E3,8C5·⅃ 8C6·
16G3⅃,
-112|,-112|
16F3L,8C5¯L 8C6¯
16A3♭,
16C4,8A4♭¯ 8A5♭¯
16A3♭,
16C4,8F4¯⅃ 8F5¯
16A3♭⅃,
16C3L,8E4¯L 8E5¯
16B3♭,
16C4,8G4 8G5
16B3♭,
16C4,8C5·>⅃ 8C6·>
16B3♭⅃,
-113|,-113|
16F3L,8C5¯>L 8C6¯>
16A3♭,
16C4,8A4♭¯ 8A5♭¯
16A3♭,
16C4,8F4¯⅃ 8F5¯
16A3♭⅃,
16B3♭L,8D4¯L 8D5¯
16A3♭,
16B3♭,8F4 8F5
16A3♭,
16D3,8B4♭·⅃ 8B5♭·
16A3♭⅃,
-114|,-114|
16E3♭L,8B4♭¯L 8B5♭¯
16G3,
16B3♭,8G4¯ 8G5¯
16G3,
16B3♭,8E4♭¯⅃ 8E5♭¯
16G3⅃,
16A2♭L,8C4¯L 8C5¯
16F3,
16A3♭,8F4 8F5
16F3,
16A3♭,8A4♭·⅃ 8A5♭·
16F3⅃,
-115|,-115|
16B2♭L,8B3♭¯L 8B4♭¯
16E3♭,
16G3,8E4♭ 8E5♭
16E3♭,
16G3,8G4·⅃ 8G5·
16E3♭⅃,
16B2♭L,8B3♭¯L 8B4♭¯
16D3,
16F3,8D4⅃ 8D5
16D3⅃,
8B2♭· 8B3♭·,16A4♭¯L
,16F5⅃
-116|,-116|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8B2♭·L 8B3♭·,16r
,16G5¯L
8G2· 8G3·,16B5♭¯
,16E6♭¯
8E2♭·⅃ 8E3♭·,16G6¯
,16G5⅃
8D2·L 8D3·,16r
,16A5♭¯L
8F2· 8F3·,16B5♭¯
,16F6¯
8B2♭·⅃ 8B3♭·,16A6♭¯
,16A5♭⅃
-117|,-117|
8B2♭L 8B3♭,16r
,16G5L
8G2 8G3,16B5♭
,16E6♭
8E2♭⅃ 8E3♭,16G6
,16G5⅃
8E2♭L 8E3♭,16r
,16G5L
8G2 8G3,16B5♭
,16E6♭
8C3⅃ 8C4,16G6
,16E6⅃
-118|,-118|
8C3L 8C4,16r
,16A5♭L
8A2♭ 8A3♭,16C6
,16F6
8F2⅃ 8F3,16A6♭
,16A5♭⅃
8E2L 8E3,16r
,16B5♭L
8G2 8G3,16C6
,16G6
8C3⅃ 8C4,16B6♭
,16B5♭⅃
-119|,-119|
8C3L 8C4,16r
,16A5♭L
8A2♭ 8A3♭,16C6
,16F6
8F2⅃ 8F3,16A6♭
,16A5♭⅃
8D2L 8D3,16r
,16A5♭L
8F2 8F3,16B5♭
,16F6
8B2♭⅃ 8B3♭,16A6♭
,16A5♭⅃
-120|,-120|
8B2♭L 8B3♭,16r
,16G5L
8G2 8G3,16B5♭
,16E6♭
8E2♭⅃ 8E3♭,16G6
,16G5⅃
8C2L 8C3,16r
,16A6♭L
8F2 8F3,16F6
,16C6
8A2♭⅃ 8A3♭,16A5♭
,16A6♭⅃
-121|,-121|
8B1♭L 8B2♭,16r
,16B6♭L
8E2♭ 8E3♭,16G6
,16E6♭
8G2⅃ 8G3,16B5♭
,16B6♭⅃
8B1♭L 8B2♭,16r
,16B6♭L
8F2 8F3,16F6
,16D6
8B2♭⅃ 8B3♭,16B5♭
,16B6♭⅃
-122|,-122|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_8=320,
8E2♭,16G3L
,16E4♭
8E3♭L 8G3,16B3♭
,16G4
8E3♭⅃ 8G3 8B3♭,16E4♭
,16B4♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16G4L
,16E5♭
8E3♭ 8G3 8B3♭ 8E4♭,16B4♭
,16G5
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E5♭
,16B5♭⅃
-123|,-123|
8E3♭L 8G3 8B3♭ 8E4♭,16G5L
,16E6♭
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E6♭
,16B6♭⅃
*pedal_sustain,
8E3♭L 8F3 8A3♭ 8B3♭ 8D4,16A6L
,16B6♭
8E3♭ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭
8E3♭⅃ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭⅃
-124|,-124|
8E3♭L 8G3 8B3♭ 8E4♭,16C7L
,16B6♭
8E3♭ 8G3 8B3♭ 8E4♭,16A6♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16F6
,16E6♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16D6L
,16C6
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16A5♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16G5
,16F5⅃
-125|,-125|
8E3♭L 8G3 8B3♭ 8E4♭,16E5♭L
,16D5
8E3♭ 8G3 8B3♭ 8E4♭,16C5
,16B4♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16A4♭
,16G4⅃
8E3♭L 8F3 8A3♭ 8B3♭,16F4L
,16E4♭
8E3♭ 8F3 8A3♭ 8B3♭,16D4
,16F4
8E3♭⅃ 8F3 8A3♭ 8B3♭,16A4♭
,16D4⅃
-126|,-126|
*pedal_sustain,
8E2♭,16G3L
,16E4♭
8E3♭L 8G3,16B3♭
,16G4
8E3♭⅃ 8G3 8B3♭,16E4♭
,16B4♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16G4L
,16E5♭
8E3♭ 8G3 8B3♭ 8E4♭,16B4♭
,16G5
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E5♭
,16B5♭⅃
-127|,-127|
8E3♭L 8G3 8B3♭ 8E4♭,16G5L
,16E6♭
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E6♭
,16B6♭⅃
*pedal_sustain,
8E3♭L 8G3 8B3♭ 8D4♭,16A6L
,16B6♭
8E3♭ 8G3 8B3♭ 8D4♭,16A6
,16B6♭
8E3♭⅃ 8G3 8B3♭ 8D4♭,16A6
,16B6♭⅃
-128|,-128|
8E3♭L 8G3 8B3♭ 8D4♭,16C7L
,16B6♭
8E3♭ 8G3 8B3♭ 8D4♭,16A6♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8D4♭,16F6
,16E6♭⅃
8E3♭L 8G3 8B3♭ 8D4♭,16D6♭L
,16C6
8E3♭ 8G3 8B3♭ 8D4♭,16B5♭
,16A5♭
8E3♭⅃ 8G3 8B3♭ 8D4♭,16G5
,16F5⅃
-129|,-129|
8E3♭L 8G3 8B3♭ 8D4♭,16E5♭L
,16D5♭
8E3♭ 8G3 8B3♭ 8D4♭,16C5
,16B4♭
8E3♭⅃ 8A3♭ 8C4,16A4♭
,16G4⅃
8E3♭L 8F3 8A3♭ 8C4♭,16F4L
,16E4♭
8E3♭ 8F3 8A3♭ 8C4♭,16D4
,16F4
8E3♭⅃ 8F3 8A3♭ 8B3♭,16A4♭
,16D4⅃
-130|,-130|
*pedal_sustain,
4E2♭· 4E3♭·,4E4♭·
8r,8r
4E4♭·!,4E5♭·!
8r,8r
-131|,-131|
4G4♭·!,4G5♭·!
8r,8r
4C5♭·!,4C6♭·!
8r,8r
-132|,-132|
4G4♭·!,4G5♭·!
8r,8r
4E4♭·!,4E5♭·!
8r,8r
-133|,-133|
4C4♭·!,4C5♭·!
8r,8r
4G3♭·!,4G4♭·!
8r,8r
*pedal_sustain,
-134|,-134|
*pedal_sustain,
4D2· 4D3·,4D4·
8r,8r
4D4·,4D5·
8r,8r
-135|,-135|
4F4·,4F5·
8r,8r
4B4♭·,4B5♭·
8r,8r
-136|,-136|
4F4·,4F5·
8r,8r
4D4·,4D5·
8r,8r
-137|,-137|
4B3♭·,4B4♭·
8r,8r
4F3·,4F4·
8r,8r
*pedal_sustain,
-138|,-138|
*dynamic_p,*dynamic_p
8E4♭L 8G4♭ 8C5♭,8G5♭
8E4♭ 8G4♭ 8C5♭,8r
,24F6♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16E6♭L
,16D6⅃
8E4♭L 8G4♭ 8C5♭,8E6♭
8E4♭ 8G4♭ 8C5♭,8r
,24A6♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16G6♭L
,16F6⅃
-139|,-139|
8E4♭L 8G4♭ 8C5♭,8G6♭
8E4♭ 8G4♭ 8C5♭,8r
,24D7♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16C7♭L
,16B6♭⅃
8E4♭L 8G4♭ 8C5♭,8C7♭
8E4♭ 8G4♭ 8C5♭,8r
,24A6♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16G6♭L
,16F6⅃
-140|,-140|
8E4♭L 8G4♭ 8C5♭,8G6♭
8E4♭ 8G4♭ 8C5♭,8r
,24F6♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16E6♭L
,16D6⅃
8E4♭L 8G4♭ 8C5♭,8E6♭
8E4♭ 8G4♭ 8C5♭,8r
,24D6♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16C6♭L
,16B5♭⅃
-141|,-141|
8E4♭L 8G4♭ 8C5♭,8C6♭
8E4♭ 8G4♭ 8C5♭,8r
,24A5♭¯q
8E4♭⅃ 8G4♭ 8C5♭,16G5♭L
,16F5⅃
8E4♭L 8G4♭ 8C5♭,4G5♭
8E4♭ 8G4♭ 8C5♭,
8E4♭⅃ 8G4♭ 8A4,8r
-142|,-142|
8D4L 8F4 8B4♭,8F5
8D4 8F4 8B4♭,8r
,24E6♭¯q
8D4⅃ 8F4 8B4♭,16D6L
,16C6⅃
8D4L 8F4 8B4♭,8D6
8D4 8F4 8B4♭,8r
,24G6♭¯q
8D4⅃ 8F4 8B4♭,16F6L
,16E6⅃
-143|,-143|
8D4L 8F4 8B4♭,8F6
8D4 8F4 8B4♭,8r
,24C7¯q
8D4⅃ 8F4 8B4♭,16B6♭L
,16A6⅃
8D4L 8F4 8B4♭,8B6♭
8D4 8F4 8B4♭,8r
,24G6♭¯q
8D4⅃ 8F4 8B4♭,16F6L
,16E6⅃
-144|,-144|
8D4L 8F4 8B4♭,8F6
8D4 8F4 8B4♭,8r
,24E6♭¯q
8D4⅃ 8F4 8B4♭,16D6L
,16C6⅃
8D4L 8F4 8B4♭,8D6
8D4 8F4 8B4♭,8r
,24C6♭¯q
8D4⅃ 8F4 8B4♭,16B5♭L
,16A5⅃
-145|,-145|
8D4L 8F4 8B4♭,8B5♭
8F4 8B4♭,8r
,24G5♭¯q
8D4⅃ 8F4 8B4♭,16F5L
,16E5⅃
8D4 8F4 8B4♭,8F5
8B3♭¯L,8r
8A3♭⅃,8F5#
-146|,-146|
2.E3♭ 4G3¯,16B4♭L 4.G5¯
,16C5
,16B4♭
,16C5
8C4¯,16B4♭
,16C5⅃
4B3♭¯,16B4♭L 4.E5♭¯
,16C5
,16B4♭
,16C5
8G3,16B4♭
,16C5⅃
-147|,-147|
2.B2♭ 4F3¯,16B4♭L 4.D5¯
,16C5
,16B4♭
,16C5
8C4¯,16B4♭
,16C5⅃
4B3♭¯,16B4♭L 4.A5♭
,16C5
,16B4♭
,16C5
8F3,16B4♭
,16C5⅃
-148|,-148|
2.E3♭ 4G3¯,16B4♭L 4.G5¯
,16C5
,16B4♭
,16C5
8C4¯,16B4♭
,16C5⅃
4B3♭¯,16B4♭L 4.E5♭¯
,16C5
,16B4♭
,16C5
8G3,16B4♭
,16C5⅃
-149|,-149|
2.B2♭ 4F3¯,16B4♭L 4.D5¯
,16C5
,16B4♭
,16C5
8C4¯,16B4♭
,16C5⅃
4B3♭¯,16B4♭>L 4.A5♭>
,16C5
,16B4♭
,16C5
8F3,16B4♭
,16C5⅃
-150|,-150|
8E3♭L 8B3♭,16B4♭L 16G5
,16C5
8G3 8B3♭ 8E4♭,16D5
,16E5♭⅃
8G3⅃ 8B3♭ 8E4♭,24F5L
,24G5
,24A5♭⅃
8G3L 8B3♭ 8E4♭,16B5♭L
,16A5♭⅃
8G3 8B3♭ 8E4♭,24G5L
,24F5
,24E5♭⅃
8G3⅃ 8B3 8E4♭,24D5L
,24C5
,24B4⅃
-151|,-151|
8r,16C5L
,16E5♭
8A3♭L 8C4 8E4♭,16F5
,16G5
8A3♭⅃ 8C4 8E4♭,16A5♭
,16B5♭⅃
8A3♭L 8C4 8E4♭,16C6L
,16B5♭⅃
8A3♭ 8C4 8E4♭,24A5♭L
,24G5
,24F5⅃
8A3⅃ 8E4♭ 8F4,24E5♭L
,24D5
,24C5⅃
-152|,-152|
8r,16B4♭L
,16G5
8B3♭L 8E4♭ 8G4,16E5♭
,16B5♭
8B3♭⅃ 8E4♭ 8G4,16G5
,16E6♭>⅃
8B3♭L 8E4♭ 8G4,16B5♭>L
,16G6
8B3♭ 8E4♭ 8G4,16E6♭
,16B6♭
8B3♭⅃ 8E4♭ 8G4,16G6
,16E6♭⅃
-153|,-153|
8B3♭L 8E4♭ 8G4,4B5♭
8B3♭ 8E4♭ 8G4,
8B3♭⅃ 8E4♭ 8G4,8r
8B3♭L 8D4 8A4♭,4.F6t24
8B3♭ 8D4 8A4♭,
8B3♭⅃ 8D4 8A4♭,
-154|,-154|
2.E4♭ 4G4¯,16B5♭L 4.G6¯
,16C6
,16B5♭
,16C6
8C5¯,16B5♭
,16C6⅃
4B4♭¯,16B5♭L 4.E6♭¯
,16C6
,16B5♭
,16C6
8G4,16B5♭
,16C6⅃
-155|,-155|
2.B3♭ 4F4¯,16B5♭L 4.D6¯
,16C6
,16B5♭
,16C6
8C5¯,16B5♭
,16C6⅃
4B4♭¯,16B5♭L 4.A6♭
,16C6
,16B5♭
,16C6
8F4,16B5♭
,16C6⅃
-156|,-156|
2.E4♭ 4G4¯,16B5♭L 4.G6¯
,16C6
,16B5♭
,16C6
8C5¯,16B5♭
,16C6⅃
4B4♭¯,16B5♭L 4.E6♭¯
,16C6
,16B5♭
,16C6
8G4,16B5♭
,16C6⅃
-157|,-157|
2.B3♭ 4F4¯,16B5♭L 4.D6¯
,16C6
,16B5♭
,16C6
8C5¯,16B5♭
,16C6⅃
4B4♭¯,16B5♭L 4.A6♭
,16C6
,16B5♭
,16C6
8F4,16B5♭
,16C6⅃
-158|,-158|
16E4♭L,8r
16G4,
16A4♭,8E6♭L 8G6
16B4♭,
16C5,8E6♭⅃ 8G6
16D5⅃,
16E5♭L,8E6♭L 8G6
16D5,
16C5,8E6♭ 8G6
16B4♭,
16A4♭,8E6♭⅃ 8G6
16G4⅃,
-159|,-159|
16A4♭L,8r
16C5,
16D5,8E6♭L 8F6
16E5♭,
16F5,8E6♭⅃ 8F6
16G5⅃,
16A5♭L,8E6♭L 8F6
16G5,
16F5,8E6♭ 8F6
16E5♭,
16D5,8E6♭⅃ 8F6
16C5⅃,
-160|,-160|
16B4♭L,8r
16B3♭,
16E4♭,8E6♭L 8G6
16G4,
16B4♭,8E6♭⅃ 8G6
16E5♭⅃,
16G5L,8E6♭L 8G6
16E5♭,
16B5♭,8E6♭ 8G6
16G5,
16E5♭,8E6♭⅃ 8G6
16B4♭⅃,
-161|,-161|
4B4♭ 2.F5t24,8D6L 8F6
,8D6 8F6
,8D6⅃ 8F6
,8D6L 8F6
,8D6 8F6
,8D6⅃ 8F6
-162|,-162|
16B4♭L,4r
16E5,
16F5,
*dynamic_scendo,*dynamic_scendo
16G5,
16F5,8D6♭¯ 8D7♭¯
16E5⅃,
16A4♭L,4D6♭¯ 4D7♭¯
16F5,
16G5,
16A5♭,
16G5,8C6 8C7
16F5⅃,
-163|,-163|
16A3♭L,4r
16D4,
16E4♭,
16F4,
16E4♭,8C5♭¯ 8C6♭¯
16D4⅃,
16G3L,4C5♭¯ 4C6♭¯
16E4♭,
16F4,
16G4,
16F4,8B4♭ 8B5♭
16E4♭⅃,
-164|,-164|
16B2♭L,4r
16E3,
16F3,
16G3,
16F3,8D4♭¯ 8D5♭¯
16E3⅃,
16A2♭L,4D4♭¯ 4D5♭¯
16F3,
16G3,
16A3♭,
16G3,8C4 8C5
16F3⅃,
-165|,-165|
16A1♭L,4r
16D2,
16E2♭,
16F2,
16E2♭,8C3♭¯ 8C4♭¯
16D2⅃,
16G1L,4C3♭¯ 4C4♭¯
16E2♭,
16F2,
16G2,
16F2,8B2♭ 8B3♭
16E2♭⅃,
-166|,-166|
16G1L,8r
16B1♭,
16E2♭,8B3♭·L 8B4♭·
16G2,
16E2♭,8B3♭·⅃ 8B4♭·
16B1♭⅃,
16C2L,8r
16E2♭,
16G2,8A3♭·L 8A4♭·
16C3,
16G2,8G3·⅃ 8G4·
16E2♭⅃,
-167|,-167|
16A1♭L,8r
16C2,
16F2,8G3·L 8G4·
16A2♭,
16F2,8F3·⅃ 8F4·
16C2⅃,
16B1♭L,8r
16F2,
16A2♭,8E3♭·L 8E4♭·
16B2♭,
16A2♭,8D3·⅃ 8D4·
16F2⅃,
-168|,-168|
16G2L,8r
16B2♭,
16E3♭,8B4♭·L 8B5♭·
16G3,
16E3♭,8B4♭·⅃ 8B5♭·
16B2♭⅃,
16C3L,8r
16E3♭,
16G3,8A4♭·L 8A5♭·
16C4,
16G3,8G4·⅃ 8G5·
16E3♭⅃,
-169|,-169|
16A2♭L,8r
16C3,
16F3,8G4·L 8G5·
16A3♭,
16F3,8F4·⅃ 8F5·
16C3⅃,
16B1♭L,8r
16F2,
16A2♭,8E4♭·L 4E5♭·
16B2♭,
16A2♭,8D4·⅃ 8D5·
16F2⅃,
-170|,-170|
16G1L,8r
16B1♭,
16E2♭,8E4♭·L 8G4· 8E5♭·
16G2,
16E2♭,8E4♭·⅃ 8G4· 8B4♭·
16B1♭⅃,
16C2L,8r
16E2♭,
16G2,8C4·L 8E4♭· 8A4♭·
16C3,
16G2,8C4·⅃ 8E4♭· 8G4·
16E2♭⅃,
-171|,-171|
16A1♭L,8r
16C2,
16F2,8A3♭·L 8C4· 8G4·
16A2♭,
16F2,8A3♭·⅃ 8C4· 8F4·
16C2⅃,
16B1♭L,8r
16F2,
16A2♭,8F3·L 8A3♭· 8E4♭·
16B2♭,
16B1♭,8F3·⅃ 8A3♭· 8D4·
16B2♭⅃,
-172|,-172|
*dynamic_ff,*dynamic_ff
8E2♭,16E3♭L
,16F3
8E3♭L,16G3
,16A3♭⅃
8E3♭⅃ 8G3,24B3♭L
,24C4
,24D4⅃
4E3♭! 4G3! 4B3♭!,24E4♭L
,24F4
,24G4⅃
,24A4♭L
,24B4♭
,24C5⅃
8B2♭ 8F3 8B3♭,16D5L
,16D4⅃
-173|,-173|
8E3♭L 8G3 8B3♭,16E4♭L
,16F4
8E3♭ 8G3 8B3♭,16G4
,16A4♭⅃
8E3♭⅃ 8G3 8B3♭,24B4♭L
,24C5
,24D5⅃
4E3♭! 4G3! 4B3♭!,24E5♭L
,24F5
,24G5⅃
,24A5♭L
,24B5♭
,24C6⅃
8B2♭ 8F3 8B3♭,16D6L
,16D5⅃
-174|,-174|
8E3♭L 8G3 8B3♭,16E5♭L
,16F5
8E3♭ 8G3 8B3♭,16G5
,16A5♭⅃
8E3♭⅃ 8G3 8B3♭,24B5♭L
,24C6
,24D6⅃
4E3♭! 4G3! 4B3♭!,16E6♭L
,16F6
,16G6
,16A6♭⅃
8B2♭ 8F3 8B3♭,24B6♭L
,24C7
,24D7⅃
-175|,-175|
*pedal_sustain,
4E3♭ 4G3 4B3♭,4E7♭·
8r,8r
4E2♭ 4E3♭,4G4 4B4♭ 4E5♭
8r,8r
-176|,-176|
4E2♭ 4E3♭,4G3 4B3♭ 4E4♭
8r,8r
*dynamic_scendo,*dynamic_scendo
*tempo_8=302.22,
*title_poco_andante,
4r,4B4♭!
8r,8B4♭
-177|,-177|
*dynamic_p,*dynamic_p
*pedal_sustain,
4E3♭· 4G3· 4B3♭·,8B4♭¯L
,8G4¯
8r,8E4♭¯⅃
4B2♭· 4F3· 4A3♭· 4B3♭·,8D4¯L
,8F4¯
8r,8B4♭⅃
-178|,-178|
4E3♭· 4G3· 4B3♭·,8B4♭¯L
,8G4¯
8r,8E4♭¯⅃
8C3· 8G3· 8C4·,8E4¯L
8r,8G4¯
8E3· 8G3· 8B3♭· 8C4·,8C5⅃
-179|,-179|
4F3· 4A3♭· 4C4·,8C5¯L
,8A4♭¯
8r,8F4¯⅃
8D3· 8A3· 8D4·,8F4#¯L
8r,8A4¯
8F3#· 8A3· 8D4·,8D5⅃
-180|,-180|
4G3· 4B3♭· 4D4·,8D5¯L
,8B4♭¯
8r,8G4¯⅃
4F3· 4A3♭· 4B3♭· 4D4·,8A4♭¯L
,8B4♭¯
8r,8D5⅃
-181|,-181|
4E3♭ 4G3 4B3♭ 4E4♭,8E5♭¯L
,8B4♭¯
8r,8G4⅃
4r,8G4¯L
,8B4♭¯
8r,8E5♭⅃
-182|,-182|
8E4♭¯L,8G5¯L
8B3♭¯,8E5♭¯
8G3⅃,8B4♭⅃
8G3¯L,8B4♭¯L
8B3♭¯,8E5♭¯
8E4♭⅃,8G5⅃
-183|,-183|
8E2♭¯L 8G2,8G5L 8B5♭¯
8G2¯ 8B2♭,8E5♭ 8G5¯
8B2♭¯⅃ 8E3♭,8B4♭⅃ 8E5♭¯
8G2¯L 8B2♭,8E5♭L 8G5¯
8B2♭¯ 8E3♭,8B4♭ 8E5♭¯
8E3♭>⅃ 8G3>,8G4>⅃ 8B4♭>
-184|,-184|
8B2♭¯>L 8E3♭>,8B4♭>L 8E5♭¯>
8E3♭¯ 8G3,8G4 8B4♭¯
8G3⅃ 8B3♭,8E4♭⅃ 8G4¯
8r,8B4♭¯L
8B2♭¯L 8F3,8C4 8A4♭¯
8B2♭⅃ 8B3♭,8D4⅃ 8F4
-185|,-185|
4E3♭ 4G3 4B3♭,16G4¯L 16E5♭¯
,16D5¯
,16E5♭¯
,16B4♭¯
8r,8G4`⅃
,24A4♭¯q
4r,16G4¯L
,16F4#¯
,16G4¯
,16B4♭¯
8r,8E5♭`⅃
-186|,-186|
4.E3♭ 16E4♭¯L,4.G4 16G5¯L
16D4¯,16F5#¯
16E4♭¯,16G5¯
16B3♭¯,16E5♭¯
8G3`⅃,8B4♭`⅃
24A3♭¯q,24C5¯q
16G3¯L,16B4♭¯L
16F3#¯,16A4¯
16G3¯,16B4♭¯
16B3♭¯,16E5♭¯
8E4♭`⅃,8G5`⅃
-187|,-187|
16E2♭¯L,16G5¯L 16B5♭¯
16D2¯,16A5♭¯ 16C6¯
16E2♭¯,16G5¯ 16B5♭¯
16G2¯,16E5♭¯ 16G5¯
8B2♭¯⅃,8G4¯⅃ 8E5♭¯
16G2¯L,16E5♭¯L 16G5¯
16F2¯,16A5♭¯
16G2¯,16E5♭¯ 16G5¯
16B2♭¯,16B4♭¯ 16E5♭¯
8E3♭¯>⅃,8G4¯>⅃ 8B4♭¯>
-188|,-188|
16B2♭¯>L,16G4>L 16E5♭¯>
16A2¯,16F5¯
16B2♭¯,16G4 16E5♭¯
16E3♭¯,16G4 16B4♭¯
8G3⅃,8E4♭⅃ 8G4¯
8r,8B4♭¯L
8B2♭L 8F3,8C4 8A4♭¯
8B2♭⅃ 8B3♭,8D4⅃ 8F4
-189|,-189|
8E2♭L 8G2,16r
,16G5L 16B5♭
8G2 8B2♭,8E5♭ 8G5
8B2♭⅃ 8E3♭,8B4♭¯⅃ 8E5♭¯
8G2L 8B2♭,16B4♭L 16E5♭
,8E5♭ 8G5
8B2♭ 8E3♭,
,8B4♭ 8E5♭
8E3♭⅃ 8G3,
,16G4¯⅃ 16B4♭¯
-190|,-190|
8B2♭L 8E3♭,16G4L 16B4♭
,8B4♭ 8E5♭
8E3♭ 8G3,
,8G4 8B4♭
*dynamic_pp,*dynamic_pp
*tempo_accelerando,
8B2♭⅃ 8E3♭ 8B3♭,
,16G4¯⅃
8B2♭L 8F3 8B3♭,16G4L
,8B4♭
8B2♭ 8F3 8B3♭,
,8D4 8A4♭
8B2♭;⅃ 8A3♭; 8B3♭;,
,16D4;⅃ 16F4;
-191|,-191|
*dynaic_f,
*tempo_+16,
*tempo_8=320,
*title_im_lebhaftesten_zeitmasse,
8B4♭L,16B5♭L
,16B6♭
8G4,16G5
,16G6
8E4♭⅃,16E5♭
,16E6♭⅃
8G4L,16G5L
,16G6
8E4♭,16E5♭
,16E6♭
8B3♭⅃,16B4♭
,16B5♭⅃
-192|,-192|
8E4♭L,16E5♭L
,16E6♭
8B3♭,16B4♭
,16B5♭
8G3⅃,16G4
,16G5⅃
8B3♭L,16B4♭L
,16B5♭
8A3♭,16A4♭
,16A5♭
8B2♭⅃ 8F3,16F4
,16F5⅃
-193|,-193|
*pedal_sustain,
8E2♭ 8E3♭,16E4♭L
,16E5♭
8E3♭L 8G3 8B3♭ 8E4♭,16G4
,16G5
8E3♭⅃ 8G3 8B3♭ 8E4♭,16G4
,16G5⅃
8E3♭L 8G3 8B3♭ 8E4♭,16G4L
,16G5
8E3♭ 8G3 8B3♭ 8E4♭,16B4♭
,16B5♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16B4♭
,16B5♭⅃
-194|,-194|
8E3♭L 8G3 8B3♭ 8E4♭,16B4♭L
,16B5♭
8E3♭ 8G3 8B3♭ 8E4♭,16E5♭
,16E6♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E5♭
,16E6♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16E5♭L
,16E6♭
8E3♭ 8G3 8B3♭ 8E4♭,16G5
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16B5♭
,16B6♭⅃
-195|,-195|
4E3♭ 4G3 4E4♭,4E6♭ 4E7♭
*pedal_sustain,
8r,8r
4B2♭ 4B3♭,4F4 4A4♭ 4B4♭ 4D5
8r,8r
-196|,-196|
4E2♭ 4E3♭,4G4 4B4♭ 4E5♭
8r,8r
4r,4r
8r,8r
-197|,-197|
