-0|,-0|
16A3⅃,16G4#¯¯
8r,16B4¯¯
,16D5⅃
-142|,-142|
16A1¯¯L,8r
16C2#¯¯,
16E2¯¯,16C4#¯¯L
16A2⅃,16E4¯¯
8r,16A4¯¯
,16C5#⅃
16A1¯¯L,8r
16C2#¯¯,
16E2¯¯,16A3¯¯L
16A2⅃,16C4#¯¯
8r,16E4¯¯
,16A4⅃
-143|,-143|
16A1¯¯L,8r
16C2#¯¯,
16E2¯¯,16E3¯¯L
16A2⅃,16A3¯¯
8r,16C4#¯¯
,16E4⅃
16A1¯¯L,8r
16C2#¯¯,
16E2¯¯,16C3#¯¯L
16A2⅃,16E3¯¯
8r,16A3¯¯
,16C4#⅃
-144|,-144|
4.A1¯,4r
,8r
4A1,4r
*dynamic_p,*dynamic_p
8r,8F5#¯
-145|,-145|
2.r,4D5¯
,8A5¯
,4F5#¯
,8F4#¯ 8D5¯
-146|,-146|
4r,4D4¯ 4A4¯
8r,8A4¯ 8F5#¯
4r,4F4# 4D5
8F3#¯,8D4¯ 8A4¯
-147|,-147|
4D3¯,4F4#¯ 4.A4¯
8A3¯,8D4¯
4F3#,4A3 4A4
8D3¯,8D4¯ 8F4# 8A4¯
-148|,-148|
4A3¯,4C4#¯ 4E4 4.A4¯
8A2¯,8E4¯ 8G4
4D3`,8D4 8F4# 8A4`
,16r
,16F5#¯L
8r,16E5#¯
,16F5#⅃
-149|,-149|
4r,8D5·
,16r
,16A5¯L
8r,16G5#¯
,16A5⅃
8r,8F5#·
16r,8r
16F4#¯L,
16E4#¯,8D5·
16F4#⅃,
-150|,-150|
8D4·,8A4·
16r,8r
16A4¯L,
16G4#¯,8F5#·
16A4⅃,
8F4#·,8D5·
16r,8r
16F3#¯L,
16E3#¯,8D4 8A4·
16F3#⅃,
-151|,-151|
8D3·,4F4#¯ 4.A4¯
16r,
16A3¯L,
16G3#¯,8D4¯
16A3⅃,
8F3#·,4A3 4A4
8r,
8D3¯,8D4¯ 8F4# 8A4
-152|,-152|
4A3¯,4C4#¯ 4E4 4.A4¯
8A2¯,8E4¯ 8G4
4D3`,4D4` 4F4# 4A4
8F2#¯!,8F4#¯! 8A4! 8D5¯!
-153|,-153|
4A2¯,4E4¯ 4A4 4C5#¯
8A1¯,8G4¯ 8A4 8E5¯
4D2`,4F4# 4A4 4D5`
8F3#¯,8D4¯ 8F4# 8A4¯
-154|,-154|
4A3¯,4C4#¯ 4E4 4.A4¯
8A2¯,8E4¯ 8G4
4D3`,4D4 4F4# 4A4`
8F2#¯!,8F4#¯! 8A4! 8D5¯!
-155|,-155|
4A2¯,4E4¯ 4A4 4C5#¯
8A1¯,8G4¯ 8A4 8E5¯
4D2`,4F4# 4A4 4D5`
8D2¯!,8A4¯! 8D5! 8F5#¯!
-156|,-156|
4A2¯,4A4¯ 4C5# 4E5¯
8A1¯,8A4¯ 8E5 8G5¯
4D2`,4A4 4D5 4F5#`
8D2¯!,8F5#! 8A5! 8D6¯!
-157|,-157|
4A2¯,4E5 4A5 4C6#¯
8A1¯,8G5 8A5 8E6¯
4D2`,4F5# 4A5 4D6`
8B1·! 8B2·!,8F5#! 8A5! 8D6#·!
-158|,-158|
*dynamic_f,*dynamic_f
2.G1 2.G2,2.G5 2.B5 2.E6
-159|,-159|
2.A1! 2.A2!,2.G5! 2.C6#!t24
-160|,-160|
4.D2! 2.D3¯!,16D5L
,16F5#
,16A5
,16D6⅃
,16D5L
,16D6⅃
8C3#L,16C5#L
,16C6#
8B2,16B4
,16B5
8A2⅃,16A4
,16A5⅃
-161|,-161|
8B2L 2.D3,16B4L
,16B5
8A2,16A4
,16A5
8G2⅃,16G4
,16G5⅃
8F2#L,16F4#L
,16F5#
8G2,16G4
,16G5
8A2⅃,16A4
,16A5⅃
-162|,-162|
4.D2! 2.D3¯!,16D5L
,16F5#
,16A5
,16D6⅃
,16D5L
,16D6⅃
8C3#L,16C5#L
,16C6#
8B2,16B4
,16B5
8A2⅃,16A4
,16A5⅃
-163|,-163|
8B2L 2.D3,16B4L
,16B5
8A2,16A4
,16A5
8G2⅃,16G4
,16G5⅃
8F2#L,16F4#L
,16F5#
8G2,16G4
,16G5
8A2⅃,16A4
,16A5⅃
-164|,-164|
4.D2! 2.D3¯!,16D5L
,16F5#
,16A5
,16D6
,16D5
,16D6⅃
8C3L,16C5L
,16C6
8B2,16B4
,16B5
8A2⅃,16A4
,16A5⅃
-165|,-165|
8G2L 4.D3,16G4L
,16G5
8F2#,16F4#
,16F5#
8E2⅃,16E4
,16E5⅃
8D2L 8D3,16D4L
,16D5
8C2 8C3,16C4
,16C5
8B1⅃ 8B2,16B3
,16B4⅃
-166|,-166|
4C2 4C3,4C4 4C5
8r,8r
4r,4r
8r,8r
-167|,-167|
4C2# 4C3#,4C4# 4C5#
8r,8r
4r,4r
8r,8r
-168|,-168|
4r,2.r
8r,
4r,
*dynamic_pp,*dynamic_pp
8D3¯,
-169|,-169|
4G2¯,8r
,4B4· 4D5·
8D3¯,
4G2¯,8r
,4B4· 4C5·
8E3¯,
-170|,-170|
4G2¯,8r
,4A4· 4C5·
8F3#¯,
4G2¯,8r
,4G4· 4B4·
8G3¯,
-171|,-171|
4G2¯,8r
,4G5· 4B5·
8B2¯,
4G2¯,8r
,4G5· 4A5·
8C3¯,
-172|,-172|
4G2¯,8r
,4F5#· 4A5·
8D3¯,
4G2¯,8r
,4G5·
8G3¯,
-173|,-173|
4G2¯,8r
,4B4· 4D5·
8D3¯,
4G2¯,8r
,4B4· 4C5·
8E3¯,
-174|,-174|
4G2¯,8r
,4A4· 4C5·
8F3#¯,
4G2¯,8r
,4G4· 4B4·
8G3¯,
-175|,-175|
4G2#¯,8r
,4D4· 4F4· 4B4·
*dynamic_scendo,*dynamic_scendo
8G3#¯,
4A2¯,8r
,4D4· 4F4· 4A4·
8A3¯,
-176|,-176|
4B2♭¯,8r
,4D4· 4F4· 4G4#·
8B3♭¯,
4B2¯,8r
,4D4· 4G4#·
8B3,
-177|,-177|
*dynamic_p,*dynamic_p
4A2,4C4# 4A4
8A3,8C4# 8A4
*dynamic_scendo,*dynamic_scendo
4A2,4D4 4F4#¯
8A3,8D4# 8B4¯
-178|,-178|
4A2,4E4 4G4¯
8A3,8E4# 8C5#¯
4A2,4F4# 4A4¯
8A3,8F4# 8D5¯
-179|,-179|
4A2,4G4 4B4¯
8A3,8G4# 8E5¯
4A2,4A4 4C5#¯
8A3,8A4# 8F5#¯
-180|,-180|
4A2,4B4 4D5¯
8A3,8B4 8G5¯
4A2,4C5 4E5¯
8A3,8C5# 8A5
-181|,-181|
4A2,4D5 4F5#¯
8A3,8B4 8G5¯
4A2,4C5 4E5¯
8A3,8C5# 8A5¯
-182|,-182|
4A2,4D5 4F5#¯
8A3,8B4 8G5¯
4A2,4C5 4E5¯
8A3,8C5# 8A5
-183|,-183|
*dynamic_f,*dynamic_f
8A2L,8D5¯L 8F5#¯
8A3,8B4 8G5
8A2⅃,8C5#¯⅃ 8E5¯
8A3L,8A4L 8F5#
8A2,8B4¯ 8D5¯
8A3⅃,8G4⅃ 8E5
-184|,-184|
8A1L,8A4¯L 8C5#¯
8A2,8F4# 8D5
8A1⅃,8G4¯⅃ 8B4¯
8A2L,8E4L 8C5#
8A1,8F4#¯ 8A4¯
8A2⅃,8D4⅃ 8B4
-185|,-185|
8A1L,8E4¯L 8G4¯
8A2,8C4# 8A4
8A1⅃,8D4¯⅃ 8F4#¯
8A2L,8B3L 8G4
8A1,8C4#¯ 8E4¯
8A2⅃,8A3⅃ 8F4#
-186|,-186|
8A1L,8B3¯L 8D4¯
8A2,8G3 8E4
8A1⅃,8A3¯⅃ 8C4#¯
8A2L,8F3#L 8D4
8A1,8G3¯ 8B3¯
8A2⅃,8E3⅃ 8C4#
-187|,-187|
*dynamic_ff,*dynamic_ff
16A1¯L,8r
16C2#¯,
16E2¯,16r
16G2⅃,16A2¯L
8r,16C3#¯
,16E3¯⅃
16A2¯L,8G3`
16C3#¯,
16E3¯,16r
16G3⅃,16A3¯L
8r,16C4#¯
,16E4¯⅃
-188|,-188|
2.r,8G4`
,8r
,8r
,4r
,8r
-189|,-189|
*dynamic_p,*dynamic_p
16A2¯L,8r
16C3#¯,
16E3¯,16r
16G3⅃,16A3¯L
8r,16C4#¯
,16E4¯⅃
16A3¯L,8G4`
16C4#¯,
16E4¯,16r
16G4⅃,16A4¯L
8r,16C5#¯
,16E5¯⅃
-190|,-190|
2.r,8G5`
,8r
,8r
,4r
,8r
-191|,-191|
*dynamic_scendo,*dynamic_scendo
16A3¯L,8r
16C4#¯,
16E4¯,16r
16G4⅃,16A4¯L
8r,16C5#¯
,16E5¯⅃
4r,8G5`
,8r
8r,8r
-192|,-192|
*dynamic_pp,*dynamic_pp
16A3¯L,8r
16C4#¯,
16E4¯,16r
16G4⅃,16A4¯L
8r,16C5#¯
,16E5¯⅃
4r;,4G5¯;
-193||,-193||
*dynamic_p,*dynamic_p
*tempo_8=400,
*title_piu_allegro,
8A2· 8A3·,16G5¯L
,16F5#⅃
-194|,-194|
*dynamic_scendo,*dynamic_scendo
4D2· 4D3·,16E5#L
,16F5#
,16G5
,16F5#
8A2· 8A3·,16D6
,16F5#⅃
4D2· 4D3·,16A5L
,16G5
,16F5#
,16G5
8B2· 8B3·,16D6
,16G5⅃
-195|,-195|
4D2· 4D3·,16A5L
,16G5
,16F5#
,16G5
8C3#· 8C4#·,16E6
,16G5⅃
4D2· 4D3·,16G5L
,16F5#
,16E5#
,16F5#
8D3· 8D4·,16D6
,16F5#⅃
-196|,-196|
4D2· 4D3·,16E5L
,16D5
,16C5#
,16D5
8F2#· 8F3#·,16D6
,16D5⅃
4D2· 4D3·,16C5#L
,16B4
,16A4#
,16B4
8G2· 8G3·,16B5
,16B4⅃
-197|,-197|
4D2· 4D3·,16A4L
,16G4
,16F4#
,16G4
8A2· 8A3·,16G5
,16G4⅃
4D2· 4D3·,16F4#L
,16A4
,16D5
,16F5#
8D3· 8D4·,16A5
,16G5⅃
-198|,-198|
4D2· 4D3·,16G5L
,16F5#
,16E5#
,16F5#
8A2· 8A3·,16D6
,16F5#⅃
4D2· 4D3·,16A5L
,16G5
,16F5#
,16G5
8B2· 8B3·,16D6
,16G5⅃
-199|,-199|
4D2· 4D3·,16A5L
,16G5
,16F5#
,16G5
8C3#· 8C4#·,16E6
,16G5⅃
4D2· 4D3·,16G5L
,16F5#
,16E5#
,16F5#
8D3· 8D4·,16D6
,16F5#⅃
-200|,-200|
*dynamic_f,*dynamic_f
4D2 4D3,16E5L
,16D5
,16C5#
,16D5
8F2# 8F3#,16D6
,16D5⅃
4D2 4D3,16C5#L
,16B4
,16A4#
,16B4
8G2 8G3,16B5
,16B4⅃
-201|,-201|
4D2 4D3,16A4L
,16G4
,16F4#
,16G4
8A2 8A3,16G5
,16G4⅃
4D2 4D3,16F4#L
,16A4
,16D5
,16F5#
8D3 8D4,16A5
,16F5#⅃
-202|,-202|
4D2 4D3,16E5L
,16D5
,16C5#
,16D5
8F2# 8F3#,16D6
,16D5⅃
4D2 4D3,16C5#L
,16B4
,16A4#
,16B4
8G2 8G3,16B5
,16B4⅃
-203|,-203|
4D2 4D3,16A4L
,16G4
,16F4#
,16G4
8A2 8A3,16G5
,16G4⅃
4D2 4D3,16F4#L
,16A4
,16D5
,16F5#
8D3 8D4,16A5
,16F5#⅃
-204|,-204|
4D2 4D3,16E5L
,16D5
,16C5#
,16D5
8F2# 8F3#,16D6
,16D5⅃
4D2 4D3,16C5#L
,16B4
,16A4#
,16B4
8G2 8G3,16B5
,16B4⅃
-205|,-205|
4D2 4D3,16A4L
,16G4
,16F4#
,16G4
8A2 8A3,16G5
,16G4⅃
4D2 4D3,16F4#L
,16A4
,16D5
,16F5#
8D3 8D4,16A5
,16F4#⅃
-206|,-206|
4D2! 4D3!,16A4!L
,16G4
,16F4#
,16G4
8A2 8A3,16G5
,16G4⅃
4D2 4D3,16F4#L
,16A4
,16D5
,16F5#
8D3 8D4,16A5
,16F4#⅃
-207|,-207|
4D2! 4D3!,16A4L
,16G4
,16C5#
,16G4
8A2 8A3,16E5
,16C5#⅃
4D2 4D3,16G5L
,16E5
,16C6#
,16G5
8A2 8A3,16E6
,16C6#⅃
-208|,-208|
*dynamic_ff,*dynamic_ff
4D2 4D3,16D6L
,16A5
,16F5#
,16D6
8r,16A5
,16F5#⅃
16D4L,16D5L
16A4,16A5
16F4#,16F5#
16D4,16D5
16A3,16A4
16F4#⅃,16F5#⅃
-209|,-209|
16D4L,16D5L
16A3,16A4
16F3#,16F4#
16D4,16D5
16A3,16A4
16F3#⅃,16F4#⅃
16D3L,16D4L
16A3,16A4
16F3#,16F4#
16D3,16D4
16A2,16A3
16F2#⅃,16F3#⅃
-210|,-210|
4D2,4D3
8r,8r
4A3 4E4,4G4 4C5# 4G5
,8r
-211|,-211|
4D3 4D4,4F4# 4D5 4F5#
8r,8r
4r,4r
-212|,-212|
