-0|,-0|
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-192|,-192|
4r,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-193|,-193|
4B4♭,4E4♭ 4G4
8r,8r
*dynamic_p,*dynamic_p
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-194|,-194|
4.C3¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5L
,8r
,8C5¯⅃
-195|,-195|
4G2 4E3♭,8B4♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E5♭L
,8r
,8E5♭¯⅃
-196|,-196|
4.C3¯ 2.E3♭¯,8A5♭L
,8r
,8A5♭¯⅃
4.A2♭¯,8C6L
,8r
,8C6¯⅃
-197|,-197|
4G2 4E3♭,8B5♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-198|,-198|
4.C3¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5L
,8r
,8C5¯⅃
-199|,-199|
4G2 4E3♭,8B4♭L
,8r
8r,8G4¯⅃
4A2♭ 4F3,8F4L
,8r
8r,8A4♭¯⅃
-200|,-200|
4B2♭ 4G3,8E4♭L
,8r
8r,8G4¯⅃
4B2♭ 4A3♭,8D4L
,8r
8r,8F4¯⅃
-201|,-201|
4E2♭,4E4♭
8r,8r
4.E3♭¯,8E4♭L
,8r
,8E4♭¯⅃
-202|,-202|
4.C3♭¯ 2.E3♭¯,8A4♭L
,8r
,8A4♭¯⅃
4.A2♭¯,8C5♭L
,8r
,8C5♭¯⅃
-203|,-203|
4G2♭ 4E3♭,8B4♭L
,8r
8r,8B4♭¯⅃
4.E3♭¯,8E5♭L
,8r
,8E5♭¯⅃
-204|,-204|
4.C3♭¯ 2.E3♭¯,8A5♭L
,8r
,8A5♭¯⅃
4.A2♭¯,8C6♭L
,8r
,8C6♭¯⅃
-205|,-205|
4G2♭ 4E3♭,8B5♭L
,8r
8r,8B4♭¯⅃
4.G3♭¯,8G4♭L
,8r
,8G4♭¯⅃
-206|,-206|
4.E3♭¯ 2.G3♭¯,8C5♭L
,8r
,8C5♭¯⅃
4.C3♭¯,8E5♭L
,8r
,8E5♭¯⅃
-207|,-207|
4B2♭ 4.G3♭,8D5♭L
,8r
8r,8D5♭¯⅃
4.G3♭¯,8G5♭L
,8r
,8G5♭¯⅃
-208|,-208|
4.E3♭¯ 2.G3♭¯,8C6♭L
,8r
,8C6♭¯⅃
4.C3♭¯,8E6♭L
,8r
,8E6♭¯⅃
-209|,-209|
4B2♭ 4G3♭,8D6♭L
,8r
8r,8D5♭¯⅃
*dynamic_scendo,*dynamic_scendo
4.A3 4r,8G4♭L
,8r
8r,8G4♭¯⅃
-210|,-210|
4.A3♭¯,8C5L
,8r
,8C5¯⅃
4.G3♭,8E5♭L
,8r
,8E5♭¯⅃
-211|,-211|
*dynamic_f,*dynamic_f
8F3L,2.D5♭¯
8A3♭,
8C4♭⅃,
8F3L,
8A3♭,
8C4♭⅃,
-212|,-212|
8F3L,4.D5♭
8A3♭,
8C4♭⅃,
8F3L,4D5♭
8A3♭,
8C4♭⅃,8r
-213|,-213|
8F3L,4D5♭
8A3♭,
8C4♭⅃,8r
8F3L,4D5♭
8A3♭,
8C4♭⅃,8r
-214|,-214|
8F3L,4D5♭
8A3♭,
8C4♭⅃,8r
8B3♭L,4D5♭
8A3♭,
8G3♭⅃,8r
-215|,-215|
8F3L,2.D5♭¯ 4.r
8A3♭,
8C4♭⅃,
8F3L,4.D6♭¯!
8A3♭,
8C4♭⅃,
-216|,-216|
8F3L,4.D5♭ 4.D6♭
8A3♭,
8C4♭⅃,
8F3L,4D5♭ 4D6♭
8A3♭,
8C4♭⅃,8r
-217|,-217|
8F3L,4D5♭ 4D6♭
8A3♭,
8C4♭⅃,8r
8F3L,4D5♭ 4D6♭
8A3♭,
8C4♭⅃,8r
-218|,-218|
8F3L,4D5♭ 4D6♭
8A3♭,
8C4♭⅃,8r
8F3L,4D5♭ 4D6♭
8A3♭,
8C4♭⅃,8r
-219|,-219|
8F3L,4D5♭! 4D6♭!
8A3♭,
8C4♭⅃,8F5
8B3♭L,8G5♭L
8A3♭,8A5♭
8G3♭⅃,8B5♭⅃
-220|,-220|
8F3L,4r
8G3♭,
8A3♭⅃,8D5
8G3♭L,8E5♭L
8F3,8F5
8E3♭⅃,8G5♭⅃
-221|,-221|
8D3♭L,4r
8E3♭,
8F3♭⅃,8B4♭
8E3♭L,8C5♭L
8D3♭,8D5♭
8C3♭⅃,8E5♭⅃
-222|,-222|
8B2♭L,4r
8C3♭,
8D3♭⅃,8G4
8C3♭L,8A4♭L
8B2♭,8B4♭
8A2♭⅃,8C5♭⅃
-223|,-223|
4C2♭,8r
,8A3♭L
8r,8C4♭⅃
4r,8E4♭L
,8C4♭
8r,8E4♭⅃
-224|,-224|
4C3♭! 4E3♭! 4A3♭!,8A4♭L
,8E4♭
8r,8A4♭⅃
4r,8C5♭L
,8A4♭
8r,8C5♭⅃
-225|,-225|
4r,8E5♭L
,8D5♭
8r,8C5♭⅃
8C3♭L,8B4♭L
8E3♭,8C5♭
8A3♭⅃,8A4♭⅃
-226|,-226|
8D3♭L,8D5♭L
8G3♭,8B4♭
8B3♭⅃,8G4♭⅃
8D3♭L,8C5♭L
8A3♭,8A4♭
8C4♭⅃,8F4⅃
-227|,-227|
8F3L,8r
8A3♭,8D6♭L
8C4♭⅃,8F5⅃
8B3♭L,8G5♭L
8A3♭,8A5♭
8G3♭⅃,8B5♭⅃
-228|,-228|
8F3L,8r
8G3♭,8B5♭L
8A3♭⅃,8D5⅃
8G3♭L,8E5♭L
8F3,8F5
8E3♭⅃,8G5♭⅃
-229|,-229|
8D3♭L,8r
8E3♭,8G5♭L
8F3♭⅃,8B4♭⅃
8E3♭L,8C5♭L
8D3♭,8D5♭
8C3♭⅃,8E5♭⅃
-230|,-230|
8B2♭L,8r
8C3♭,8E5♭L
8D3♭⅃,8G4⅃
8C3♭L,8A4♭L
8B2♭,8B4♭
8A2♭⅃,8C5♭⅃
-231|,-231|
4C2♭,8r
,8A3♭L
8r,8C4♭⅃
4r,8E4♭L
,8C4♭
8r,8E4♭⅃
-232|,-232|
4C3♭! 4E3♭! 4A3♭!,8A4♭L
,8E4♭
8r,8A4♭⅃
4r,8C5♭L
,8A4♭
8r,8C5♭⅃
-233|,-233|
4C3♭! 4E3♭! 4A3♭! 4C4♭!,8E5♭L
,8E4♭
8r,8A4♭⅃
4r,8C5♭L
,8A4♭
8r,8C5♭⅃
-234|,-234|
4C4♭! 4E4♭! 4A4♭!,8E5♭L
,8C5♭
8r,8E5♭⅃
4r,8A5♭L
,8E5♭
8r,8A5♭⅃
-235|,-235|
8r,8C6♭!L
8C5♭L,8E5♭
8A4♭⅃,8A5♭⅃
8E4♭L,8C6♭L
8A4♭,8A5♭
8E4♭⅃,8C6♭⅃
-236|,-236|
8C4♭L,8E6♭!L
8C5♭,8E5♭
8A4♭⅃,8A5♭⅃
8E4♭L,8C6♭L
8A4♭,8A5♭
8E4♭⅃,8C6♭⅃
-237|,-237|
4C4♭,8E6♭L
,8E5♭¯
8r,8D5¯⅃
4r,8E5♭¯L
,8E5¯
8r,8F5¯⅃
-238|,-238|
2.r,8G5♭¯L
,8G5¯
,8A5♭¯⅃
,8A5¯L
,8B5♭¯
,8C6♭¯⅃
-239|,-239|
4r,8C6¯L
,8D6♭¯
8r,8D6¯⅃
4C4♭ 4E4♭ 4A4♭,8E6♭¯L
,8C6♭¯
8r,8A5♭¯⅃
-240|,-240|
4D4♭ 4G4♭ 4B4♭,4G5♭
8r,8r
4D4♭ 4F4 4C5♭,4.A5♭t24
8r,
-241|,-241|
*dynamic_p,*dynamic_p
8G2♭L,8G5♭·L
8D3♭,8r
8G3♭⅃,8G4♭¯⅃
8B3♭L,8B4♭`L
8G3♭,8r
8D3♭⅃,8B4♭¯⅃
-242|,-242|
8G2♭L,8D5♭`L
8D3♭,8r
8G3♭⅃,8D5♭¯⅃
8B3♭L,8G5♭`L
8G3♭,8r
8D3♭⅃,8G5♭¯⅃
-243|,-243|
8G2♭L,8B5♭`L
8D3♭,8r
8G3♭⅃,8B5♭¯⅃
8B3♭L,8D6♭`L
8G3♭,8r
8D3♭⅃,8G5♭¯⅃
-244|,-244|
8G2♭L,8B5♭`L
8D3♭,8r
8G3♭⅃,8D5♭¯⅃
8B3♭L,8G5♭`L
8G3♭,8r
8D3♭⅃,8B4♭¯⅃
-245|,-245|
8G2♭L,8D5♭`L
8D3♭,8r
8G3♭⅃,8G4♭¯⅃
8B3♭L,8B4♭`L
8G3♭,8r
8D3♭⅃,8A4♭¯⅃
-246|,-246|
8D2♭L,8C5♭`L
8D3♭,8r
8F3⅃,8F4¯⅃
8A3♭L,8A4♭`L
8F3,8r
8D3♭⅃,8F4¯⅃
-247|,-247|
8G2♭L,8G4♭`L
8D3♭,8r
8G3♭⅃,8G4♭¯⅃
8B3♭L,8B4♭`L
8G3♭,8r
8D3♭⅃,8B4♭¯⅃
-248|,-248|
8G2♭L,8D5♭`L
8D3♭,8r
8G3♭⅃,8D5♭¯⅃
8B3♭L,8G5♭`L
8G3♭,8r
8D3♭⅃,8G5♭¯⅃
-249|,-249|
8G2♭L,8B5♭`L
8D3♭,8r
8G3♭⅃,8B5♭¯⅃
8B3♭L,8D6♭`L
8G3♭,8r
8D3♭⅃,8G5♭¯⅃
-250|,-250|
8G2♭L,8B5♭`L
8D3♭,8r
8G3♭⅃,8D5♭¯⅃
8B3♭L,8G5♭`L
8G3♭,8r
8D3♭⅃,8B4♭¯⅃
-251|,-251|
8G2♭L,8D5♭`L
8D3♭,8r
8G3♭⅃,8B4♭¯⅃
8G2♭L,8D5♭`L
8D3♭,8r
8G3♭⅃,8B4♭¯⅃
-252|,-252|
8F2L,8D5`L
8B2♭,8r
8F3⅃,8A4♭¯⅃
8B1♭L,8D5`L
8F2,8r
8B2♭⅃,8D5¯⅃
-253|,-253|
8E2♭L,8E5♭`L
8B2♭,8r
8E3♭⅃,8E4♭¯⅃
8G3♭L,8G4♭`L
8E3♭,8r
8B2♭⅃,8G4♭¯⅃
-254|,-254|
8E2♭L,8B4♭`L
8B2♭,8r
8E3♭⅃,8B4♭¯⅃
8G3♭L,8E5♭`L
8E3♭,8r
8B2♭⅃,8E5♭¯⅃
-255|,-255|
8E2♭L,8G5♭`L
8B2♭,8r
8E3♭⅃,8G5♭¯⅃
8G3♭L,8B5♭`L
8E3♭,8r
8B2♭⅃,8E5♭¯⅃
-256|,-256|
8E2♭L,8G5♭`L
8B2♭,8r
8E3♭⅃,8B4♭¯⅃
8G3♭L,8E5♭`L
8E3♭,8r
8B2♭⅃,8G4♭¯⅃
-257|,-257|
8E2♭L,8B4♭`L
8B2♭,8r
8E3♭⅃,8E4♭¯⅃
8G3♭L,8G4♭`L
8E3♭,8r
8B2♭⅃,8F4¯⅃
-258|,-258|
8B1♭L,8A4♭`L
8B2♭,8r
8D3⅃,8D4¯⅃
8F3L,8F4`L
8D3,8r
8B2♭⅃,8D4¯⅃
-259|,-259|
8E2♭L,8E4♭`L
8B2♭,8r
8E3♭⅃,8E4♭¯⅃
8G3♭L,8G4♭`L
8E3♭,8r
8B2♭⅃,8G4♭¯⅃
-260|,-260|
8E2♭L,8B4♭`L
8B2♭,8r
8E3♭⅃,8B4♭¯⅃
8G3♭L,8E5♭`L
8E3♭,8r
8B2♭⅃,8E5♭¯⅃
-261|,-261|
8E2♭L,8G5♭`L
8B2♭,8r
8E3♭⅃,8G5♭¯⅃
8G3♭L,8B5♭`L
8E3♭,8r
8B2♭⅃,8E5♭¯⅃
-262|,-262|
8E2♭L,8G5♭`L
8B2♭,8r
8E3♭⅃,8B4♭¯⅃
8G3♭L,8E5♭`L
8E3♭,8r
8B2♭⅃,8G4♭¯⅃
-263|,-263|
8E2♭L,8B4♭`L
8B2♭,8r
8E3♭⅃,8E4♭¯⅃
8G3♭L,8G4♭`L
8E3♭,8r
8B2♭⅃,8B3♭¯⅃
-264|,-264|
8E3♭L,8E4♭`L
8B2♭,8r
8G2♭⅃,8A3¯⅃
8B2♭L,8C4`L
8G2♭,8r
8E2♭⅃,8A3⅃
-265|,-265|
*dynamic_f,*dynamic_f
4B1♭,8B3♭L
*dynamic_p,*dynamic_p
,8D4
8r,8F4⅃
4r,8C4#L
,8D4
8r,8F4⅃
-266|
8B2♭L
8D3
8F3⅃
8C3#L
8D3
8F3⅃
-267|,-267|
2.r,8B3♭L
,8D4
,8F4⅃
,8C4#L
,8D4
,8F4⅃
-268|
8B2♭L
8D3
8F3⅃
8C3#L
8D3
8F3⅃
-269|,-269|
2.r,8B3♭L
,8F4
,8A4♭⅃
,8E4L
,8F4
,8A4♭⅃
-270|
8B2♭L
8F3
8A3♭⅃
8E3L
8F3
8A3♭⅃
-271|,-271|
2.r,8B3♭L
,8F4
,8A4♭⅃
,8E4L
,8F4
,8A4♭⅃
-272|
8B2♭L
8F3
8A3♭⅃
8E3L
8F3
8A3♭⅃
-273|,-273|
*dynamic_scendo,*dynamic_scendo
4r,8B3♭¯L
,8F4¯
8r,8A4♭⅃
8B2♭¯L,4r
8F3¯,
8A3♭⅃,8r
-274|,-274|
4r,8B3♭¯L
,8F4¯
8r,8A4♭⅃
8B2♭¯L,4r
8F3¯,
8A3♭⅃,8r
-275|,-275|
4r,8B3♭¯L
,8F4¯
8r,8A4♭⅃
8B2♭¯L,4r
8F3¯,
8A3♭⅃,8r
-276|,-276|
4r,8B3♭¯L
,8F4¯
8r,8A4♭⅃
8B2♭¯L,4r
8F3¯,
8A3♭⅃,8r
-277|,-277|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2.r,8B3♭L
,8F4
,8A4♭⅃
,8B3♭L
,8F4
,8A4♭⅃
-278|,-278|
2.r,8B3♭L
,8F4
,8A4♭⅃
,8B3♭L
,8F4
,8A4♭⅃
-279|,-279|
*dynamic_pp,*dynamic_pp
2.r,8B3♭L
,8F4
,8A4♭⅃
,8B3♭L
,8F4
,8A4♭⅃
-280|,-280|
2.r,8B3♭L
,8F4
,8A4♭⅃
,8B3♭L
,8E4♭
,8G4⅃
-281|,-281|
2.r,8B3♭L
,8E4♭
,8G4⅃
,8D4L
,8E4♭
,8G4⅃
-282|,-282|
4r,8B3♭L
,8E4♭
8r,8G4⅃
4r,8D4L
,8E4♭
*dynamic_p,
8B5♭,8G4⅃
-283|,-283|
4B5♭¯,8B3♭L
,8F4
8A5♭¯,8A4♭⅃
4F5¯,8E4L
,8F4
8D5,8A4♭⅃
-284|,-284|
4E5♭,8B3♭L
,8E4♭
8r,8G4⅃
4r,8D4L
,8E4♭
8B2♭,8G4⅃
-285|,-285|
4B2♭¯,8D4L
,8F4
8A2♭¯,8A4♭⅃
4F2¯,8B3♭L
,8F4
8D2,8A4♭⅃
-286|,-286|
4E2♭,8B3♭L
,8E4♭
8r,8G4⅃
4r,8D4L
,8E4♭
8r,8G4⅃
-287|,-287|
2.r,8B3♭L
,8E4♭
,8G4⅃
,8D4L
,8E4♭
,8G4⅃
-288|,-288|
4r,8B3♭L
,8E4♭
8r,8G4⅃
4r,8D4L
,8E4♭
8B5♭,8G4⅃
-289|,-289|
4B5♭¯,8B3♭L
,8F4
8A5♭¯,8A4♭⅃
4F5¯,8E4L
,8F4
8D5,8A4♭⅃
-290|,-290|
4E5♭,8B3♭L
,8E4♭
8r,8G4⅃
4r,8D4L
,8E4♭
8B2♭,8G4⅃
-291|,-291|
4B2♭¯,8D4L
,8F4
8A2♭¯,8A4♭⅃
4F2¯,8B3♭L
,8F4
8D2,8A4♭⅃
-292|,-292|
4E2♭,8B3♭L
,8E4♭
8r,8G4⅃
4r,8E4♭L
,8G4
8C6,8B4♭⅃
-293|,-293|
4C6¯,8E4L
,8G4
8B5♭¯,8B4♭⅃
4G5¯,8C4L
,8G4
8E5,8B4♭⅃
-294|,-294|
4F5,8C4L
,8F4
8r,8A4♭⅃
4r,8E4L
,8F4
8C3,8A4♭⅃
-295|,-295|
4C3¯,8E4L
,8G4
8B2♭¯,8B4♭⅃
4G2¯,8C4L
,8G4
8E2,8B4♭⅃
-296|,-296|
4F2,8C4L
,8F4
8r,8A4♭⅃
4r,8G4L
,8A4♭
8E6♭,8C5⅃
-297|,-297|
4E6♭¯,8G4L
,8B4♭
8D6♭¯,8D5♭⅃
4B5♭¯,8E4♭L
,8B4♭
8G5,8D5♭⅃
-298|,-298|
4A5♭,8E4♭L
,8A4♭
8r,8C5⅃
4r,8G4L
,8A4♭
8E3♭,8C5⅃
-299|,-299|
4E3♭¯,8G4L
,8B4♭
8D3♭¯,8D5♭⅃
4B2♭¯,8E4♭L
,8B4♭
8G2,8D5♭⅃
-300|,-300|
4A2♭,8E4♭L
,8A4♭
8r,8C5⅃
4r,8G4L
,8A4♭
8E6♭,8C5⅃
-301|,-301|
*dynamic_scendo,*dynamic_scendo
4E6♭¯,8G4L
,8B4♭
8D6♭¯,8D5♭⅃
4B5♭¯,8E4♭L
,8B4♭
8G5,8D5♭⅃
-302|,-302|
4E3♭¯,8G4L
,8B4♭
8D3♭¯,8D5♭⅃
4B2♭¯,8E4♭L
,8B4♭
8G2,8D5♭⅃
-303|,-303|
4E3♭¯,8G4L
,8B4♭
8D3♭¯,8D5♭⅃
4B2♭¯,8E4♭L
,8B4♭
8G2,8D5♭⅃
-304|,-304|
4E3♭¯,8G4L
,8B4♭
8D3♭¯,8D5♭⅃
4B2♭¯,8E4♭L
,8B4♭
8G2,8D5♭⅃
-305|,-305|
*dynamic_f,*dynamic_f
8A3♭L,8E4♭L
8E3♭,8A4♭
8C3⅃,8C5⅃
8E3♭L,8G4L
8C3,8A4♭
8A2♭⅃,8C5⅃
-306|,-306|
8A3♭!L,8E4♭!L
8E3♭,8A4♭
8C3⅃,8C5⅃
8E3♭L,8G4L
8C3,8A4♭
8A2♭⅃,8C5⅃
-307|,-307|
8A3♭!L,8E4♭!L
8E3♭,8A4♭
8C3⅃,8C5⅃
8E3♭L,8G4L
8C3,8A4♭
8A2♭⅃,8C5⅃
-308|,-308|
8A3♭!L,8E4♭!L
8E3♭,8A4♭
8C3⅃,8C5⅃
8E3♭L,8G4L
8C3,8A4♭
8A2♭⅃,8C5⅃
-309|,-309|
*dynamic_ff,*dynamic_ff
2.A2¯ 2.C3¯ 2.E3♭¯ 2.G3♭¯ 2.A3¯,2.E4♭¯ 2.G4♭¯ 2.A4¯ 2.C5¯ 2.E5♭¯
-310|,-310|
4.A2¯ 4.C3¯ 4.E3♭¯ 4.G3♭¯ 4.A3¯,4.E4♭¯ 4.G4♭¯ 4.A4¯ 4.C5¯ 4.E5♭¯
4A2; 4C3; 4E3♭; 4G3♭; 4A3;,4E4♭; 4G4♭; 4A4; 4C5; 4E5♭;
*dynamic_p,*dynamic_p
8B2♭,8r
-311|,-311|
4B2♭¯,4r
8A2♭¯,8r
4F2¯,4r
8D2,8B5♭
-312|,-312|
4E2♭,4B5♭¯
8r,8G5
4r,4E5♭·
8r,8B4♭·
-313|,-313|
2.B2♭ 2.F3 2.A3♭,4B4♭¯
,8A4♭¯
,4F4¯
,8D4
-314|,-314|
4E3♭ 4G3,4E4♭
8r,8r
4r,8r
*dynamic_f,*dynamic_f
,8A3♭L
8r,8C4⅃
-315|,-315|
8A2♭!L,8E3♭!L
8E2♭,8A3♭
8C2⅃,8C4⅃
8E2♭L,8G3L
8C2,8A3♭
8A1♭⅃,8C4⅃
-316|,-316|
8A2♭!L,8E3♭!L
8E2♭,8A3♭
8C2⅃,8C4⅃
8E2♭L,8G3L
8C2,8A3♭
8A1♭⅃,8C4⅃
-317|,-317|
8A2♭!L,8E3♭!L
8E2♭,8A3♭
8C2⅃,8C4⅃
8E2♭L,8G3L
8C2,8A3♭
8A1♭⅃,8C4⅃
-318|,-318|
8A2♭!L,8E3♭!L
8E2♭,8A3♭
8C2⅃,8C4⅃
8E2♭L,8G3L
8C2,8A3♭
8A1♭⅃,8C4⅃
-319|,-319|
*dynamic_ff,*dynamic_ff
2.A1¯ 2.C2¯ 2.E2♭¯ 2.G2♭¯ 2.A2¯,2.E3♭¯ 2.G3♭¯ 2.A3¯ 2.C4¯ 2.E4♭¯
-320|,-320|
4.A1¯ 4.C2¯ 4.E2♭¯ 4.G2♭¯ 4.A2¯,4.E3♭¯ 4.G3♭¯ 4.A3¯ 4.C4¯ 4.E4♭¯
4A1; 4C2; 4E2♭; 4G2♭; 4A2;,4E3♭; 4G3♭; 4A3; 4C4; 4E4♭;
*dynamic_p,*dynamic_p
8r,8B5♭
-321|,-321|
*tempo_accelerando,
4r,8B5♭L
,8A5♭
8r,8G5⅃
4r,8A5♭L
,8F5
8B2♭,8D5⅃
*tempo_8=604.44,
-322|,-322|
4B2♭¯,4E5♭
8G2¯,8r
4E2♭,4r
8r,8B4♭
-323|,-323|
2.B2♭ 2.F3 2.A3♭,8B4♭L
,8A4♭
,8G4⅃
,8A4♭L
,8F4
,8D4⅃
-324|,-324|
4E3♭ 4G3,4E4♭
8r,8r
4r,4r
8r,8B4♭
-325|,-325|
*dynamic_scendo,*dynamic_scendo
*tempo_8=640,
4B3♭¯,4B4♭¯
8A3♭¯,8A4♭¯
4F3¯,4F4¯
8D3,8D4
-326|,-326|
4C4♭¯,4C5♭¯
8A3♭¯,8A4♭¯
4F3¯,4F4¯
8D3,8D4
-327|,-327|
4C4¯,4C5¯
8A3♭¯,8A4♭¯
4F3¯,4F4¯
8D3,8D4
-328|,-328|
4C4♭¯,4C5♭¯
8A3♭¯,8A4♭¯
4F3¯,4F4¯
8D3,8D4
-329|,-329|
4B3♭¯,4B4♭¯
8A3♭¯,8A4♭¯
4F3¯,4F4¯
8D3,8D4
-330|,-330|
4E3♭¯,4E4♭¯
8B2♭¯,8B3♭¯
4G2¯,4G3¯
8E2♭,8E3♭
-331|,-331|
*dynamic_f,*dynamic_f
4B2♭·,4B3♭·
8r,8r
4B1♭· 4B2♭·,4F3· 4A3♭· 4B3♭· 4D4·
8r,8r
-332|,-332|
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
8r,8r
4B2♭· 4B3♭·,4F4· 4A4♭· 4B4♭· 4D5·
8r,8r
-333|,-333|
4E3♭· 4E4♭·,4G4· 4B4♭· 4E5♭·
8r,8r
4r,4r
8r,8r
-334|,-334|
*dynamic_ff,*dynamic_ff
4B2♭· 4B3♭·,4D5· 4F5· 4A5♭· 4D6·
8r,8r
4r,4r
8r,8r
-335|,-335|
4E2♭· 4E3♭·,4E5♭· 4G5· 4E6♭·
4r,4r
4r;,4r;
-336|,-336|
