,16F4#¯
,16G4#⅃
8E2L,2C4# 2A4
16F2#,
16G2#⅃,
16A2L,
16B2,
16C3#,
16D3#⅃,
-111|,-111|
16E3L,4B3 4G4#
16F3#,
16G3#,
16A3⅃,
16B3L,4r
16A3,
16G3#,
16F3#⅃,
16E3L,2r
16F3#,
16E3,
16D3⅃,
16C3#L,
16D3,
16C3#,
16B2⅃,
-112|,-112|
8A2L,32A3L
,32B3
,32A3
,32G3#
8E3,32A3
,32B3
,32C4#
,32D4
8C3#,32E4
,32F4#
,32G4#
,32A4
8E3⅃,32B4
,32C5#
,32D5
,32E5⅃
8A2L,24F5#L
,24G5#
,24A5
8E3,24B5
,24C6#
,24D6⅃
8C3#,8E6·L
8E3⅃,8E6·⅃
-113|,-113|
8B2L,8E6¯L
8E3,16G4#⅃
,16r
8D3,2G4#
8E3⅃,
8B2L,
8E3,
8C3#,4A4
8A3⅃,
-114|,-114|
8D3L,8.B4+ƨ16#L
8B3,
,16C5#⅃
8F3#,12D5·L
,12E5·
8B3⅃,
,12F5#·⅃
8E3L,4A4¯
8C4#,
8E3,4G4# 8C5#¯L
8D4⅃,8B4⅃
-115|,-115|
2.A3 8r,2G4#¯ 2B4¯
8D4L,
8E4,
8D4⅃,
4C4#,8A4
*dynamic_p,*dynamic_p
,16F5#L
,16E5⅃
4r,16D5L
,16C5#
,16B4
,16A4⅃
-116|,-116|
4r,16G4#L
,16A4
,16B4
,16A4⅃
16B3L,4G4#
16D4,
16E4,
16D4⅃,
4B3,8r
,16E5L
,16D5⅃
4r,16C5#L
,16B4
,16A4
,16G4#⅃
-117|,-117|
4r,16A4L
,16B4
,16C5#
,16B4⅃
16C4#L,4A4
16E4,
16A4,
16E4⅃,
4C4#,8r
,16A5L
,16G5#⅃
4r,16F5#L
,16E5
,16D5
,16C5#⅃
-118|,-118|
4D4 4F4#,16B4L
,16D5
,16F5#
,16E5⅃
4r,16D5L
,16C5#
,16B4
,16A4⅃
4E3 4B3 4D4,16G4#L
,16A4
,16B4
,16A4⅃
4r,16G4#L
,16F4#
,16E4
,16D4⅃
-119|,-119|
4A3,16C4#L
,16A4
,16E4
,16C5#⅃
4r,16A4L
,16E5
,16C5#
,16A5⅃
2r,16E5L
,16C6#
,16A5
,16E6⅃
,16D6L
,16C6#
,16B5
,16A5⅃
-120|,-120|
4r,16G5#L
,16A5
,16B5
,16A5⅃
16B4L,4G5#
16D5,
16E5,
16D5⅃,
4B4,16r
,16D6#L
,16E6
,16D6⅃
4r,16C6#L
,16B5
,16A5
,16G5#⅃
-121|,-121|
4r,16A5L
,16B5
,16C6#
,16B5⅃
16C5#L,4A5
16E5,
16A5,
16E5⅃,
4C5#,8r
,16C6#L
,16B5⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
-122|,-122|
4F4# 4A4,16D5#L
,16E5
,16F5#
,16G5#⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
4F3# 4A3,16D5#L
,16C5#
,16B4
,16A4⅃
4r,16G4#L
,16F4#
,16E4
,16D4#⅃
-123|,-123|
16E3L,4E4
16E4,
16F3#,
16E4⅃,
16G3#L,4r
16E4,
16A3,
16E4⅃,
16B3L,2r
16E4,
16C4#,
16E4⅃,
16D4L,
16E4#,
16F4#,
16E4#⅃,
-124|,-124|
16D4L,2G5#
16E4,
16B3,
16E4⅃,
16G3#L,
16E4,
16E3,
16E4⅃,
16D3L,8A5¯L
16E4,
16E3,8G5#
16E4⅃,
16D3L,8F5#¯w16
16E4,
16E3,8E5⅃
16E4⅃,
-125|,-125|
16C3#L,4E5
16E4,
16E3,
16E4⅃,
,16E5¯q
16A3L,4.C6#!
16E4,
16C4#,
16E4⅃,
16A3L,
16E4,
16C4#,16D6¯L
16E4⅃,16C6#⅃
16A3L,8B5·L
16E4,
16C4#,8A5·⅃
16E4⅃,
-126|,-126|
16D4L,2G5#
16E4,
16B3,
16E4⅃,
16G3#L,
16E4,
16E3,
16E4⅃,
16D3L,8A5¯L
16E4,
16E3,8G5#
16E4⅃,
16D3L,8F5#¯w16
16E4,
16E3,8E5⅃
16E4⅃,
-127|,-127|
16C3#L,4E5
16E4,
16E3,
16E4⅃,
,16E5¯g
,16A5¯g
,16C6#¯g
16A3L,4.E6!
16E4,
16C4#,
16E4⅃,
16A3L,
16E4,
16C4#,16D6#¯L
16E4⅃,16E6¯⅃
16A3L,16D6¯L
16E4,16C6#¯
16C4#,16B5¯
16E4⅃,16A5⅃
-128|,-128|
16D4L,2G5#+ƨ4
16E4,
16B3,
16E4⅃,
16G3#L,
16E4,
16E3,
16E4⅃,
16D3L,8A5¯L
16E4,
16E3,8G5#
16E4⅃,
16D3L,8F5#¯w16
16E4,
16E3,8E5⅃
16E4⅃,
-129|,-129|
16C3#L,8E5
16E4,
16E3,4A4! 4A5!
16E4⅃,
16C3#L,
16E4,
16E3,8G4 8G5
16E4⅃,
16C3L,4.F4# 4F5#+ƨ8n
16D4,
16D3,
16D4⅃,
16C3L,8F5#¯L
16D4,
16D3,8A4⅃ 8A5
16D4⅃,
-130|,-130|
16B2L,4A4¯> 4A5¯>
16D4,
16D3,
16D4⅃,
16B2L,4G4 4G5
16D4,
16D3,
16D4⅃,
16B2L,4r
16C4#,
16C3#,
16C4#⅃,
16B2L,4E4# 4E5#
16C4#,
16C3#,
16C4#⅃,
-131|,-131|
16A2#L,8G4# 8G5#
16C4#,
16C3#,4F4#> 4F5#>
16C4#⅃,
16A2#L,
16C4#,
16C3#,8E4 8E5
16C4#⅃,
16A2L,4.D4# 4D5#+ƨ8
16B3,
16B2,
16B3⅃,
16A2L,8D5#¯L
16B3,
16B2,8F4#⅃ 8F5#
16B3⅃,
-132|,-132|
16G2#L,4F4#¯> 4F5#¯>
16B3,
16B2,
16B3⅃,
16G2#L,4E4 4E5
16B3,
16B2,
16B3⅃,
16G2L,4r
16A3,
16A2,
16A3⅃,
16G2L,4C4# 4C5#
16A3,
16A2,
16A3⅃,
-133|,-133|
16F2#L,8E4¯ 8E5¯
16A3,
16A2,4D4¯ 4D5¯
16A3⅃,
16E2L,
16A3,
16A2,4C4#¯ 4C5#¯
16A3⅃,
16D2L,
16A3,
16A2,4B3¯ 4B4¯
16A3⅃,
16D2#L,
16A3,
16A2,8F4# 8F5#
16A3⅃,
-134|,-134|
16E2L,2A4+ƨ4
16A2,
16C3#,
16E3⅃,
16E2L,
16A2,
16C3#,
16E3⅃,
16E2L,2D4 2G4# 4.C5#¯
16B2,
16D3,
16E3⅃,
16E2L,
16B2,
16D3,8B4
16E3⅃,
-135|,-135|
24r,4C4# 4A4
24A2L,
24C3#,
24E3,
24A3,
24C4#⅃,
4r,24E4L
,24A4
,24C5#
,24E5
,24A5
,24C6#⅃
8A3L,4E6·
8E4,
8C4#,4E6·
8E4⅃,
-136|,-136|
8B3L,8E6¯L
8E4,16G4#⅃
,16r
8D4,2G4#
8E4⅃,
8B3L,
8E4,
8D4,4G4#
8E4⅃,
-137|,-137|
8C4#L,8r
8E4,16G4#¯L
,16A4⅃
8G3#,8r
8E4⅃,16A4#¯L
,16B4⅃
8A3L,8r
8E4,16B4#¯L
,16C5#⅃
8F3#,8r
8A3⅃,16C5#¯L
,16D5⅃
-138|,-138|
8E3L,4E5¯
8C4#,
8A3,16E5L
,32D5#¯
,32E5¯⅃
8C4#⅃,32F5#¯L
,32E5¯
,32D5¯
,32C5#¯⅃
8E3L,4B4
8G3#,
8D3,4r
8G3#⅃,
-139|,-139|
8C3#L,8r
8A3,16rL
,16C4#⅃
8E3,24E4L
,24A4
,24C5#
8A3⅃,24E5
,24G5#
,24C6#⅃
8C3#L,4E6·
8A3,
8E3,4E6·
8A3⅃,
-140|,-140|
8C3#L,8E6¯L
8B3♭,16B4♭⅃
,16r
8E3,4B4♭¯
8B3♭⅃,
8C3L,8B4♭¯L
8B3♭,8G5¯>
8E3,8E5¯>
8B3♭⅃,8B4♭⅃
-141|,-141|
8C3L,8A4¯L
8A3,8C5¯
8F3,8F5¯
8A3⅃,8C5¯⅃
8C3L,8A5¯L
8A3,8F5¯
8F3,8C5¯
8A3⅃,8A4⅃
-142|,-142|
8C3L,4B4♭¯t24
8B3♭,
,16A4¯g
,16B4♭¯g
8E3,4G5¯
8B3♭⅃,
8C3L,8G5¯L
8B3♭,8E5¯
8E3,8C5¯
8B3♭⅃,8B4♭⅃
-143|,-143|
8C3L,16A4L
,16C5
8A3,16F5
,16E5⅃
8F3,16F5L
,16C5
8A3⅃,16A5
,16G5#⅃
8C3L,16A5L
,16F5
8A3,16C6
,16B5⅃
8F3,16C6L
,16A5
8A3⅃,16F5
,16C5⅃
-144|,-144|
8C3L,4B4♭¯t24
8B3♭,
,16A4¯g
,16B4♭¯g
8E3,2G5¯!
8B3♭⅃,
8C3L,
8B3♭,
8E3,4B4♭
8B3♭⅃,
-145|,-145|
8C3#L,4A4#¯
8A3#,
8E3,2G5¯>
8A3#⅃,
8C3#L,
8A3#,
8E3,4A4#
8A3#⅃,
-146|,-146|
8D3L,8B4¯L
8B3>,8F5#¯>
8F3#,8E5#¯
8B3⅃,8F5#¯⅃
8D3L,8E5¯L
8B3,8D5¯
8F3#,8C5#¯
8B3⅃,8B4⅃
-147|,-147|
*dynamic_pp,*dynamic_pp
8E3L,2A4¯+ƨ4
8C4#,
8A3,
8C4#⅃,
8E3L,4.C5#¯
8D4,
8G3#,
8D4⅃,8B4¯
-148|,-148|
4A3 4C4#,8A4
*dynamic_mf,*dynamic_mf
,8C4#L 8E4
24A1L,8C4# 8E4
24C2#,
24E2,
24A2,8C4#⅃ 8E4
24C3#,
24E3⅃,
4A3·,8C4#L 8E4
,8C4# 8E4
4A3·,8C4# 8E4
,8C4#⅃ 8E4
-149|,-149|
4G3#,8B3L 8D4 8E4
,8B3⅃ 8D4 8E4
24rL,8B3L 8D4 8E4
24G4#,
24B4,
24E5,8B3⅃ 8D4 8E4
24G5#,
24B5⅃,
4D6·,8G3#L 8B3 8E4
,8G3# 8B3 8E4
4D6·,8G3# 8B3 8E4
,8G3#⅃ 8B3 8E4
-150|,-150|
4C6#,8A3L 8C4# 8E4
,8A3⅃ 8C4# 8E4
24A1L,8C4#L 8E4
24C2#,
24E2,
24A2,8C4#⅃ 8E4
24C3#,
24E3⅃,
4A3·,8C4#L 8E4
,8C4# 8E4
4A3·,8C4# 8E4
,8C4#⅃ 8E4
-151|,-151|
4G3#,8B3L 8D4 8E4
,8B3⅃ 8D4 8E4
24rL,8B3L 8D4 8E4
24G4#,
24B4,
24E5,8B3⅃ 8D4 8E4
24G5#,
24B5⅃,
4D6·,8G3#L 8B3 8E4
,8G3# 8B3 8E4
4D6·,8G3# 8B3 8E4
,8G3#⅃ 8B3 8E4
-152|,-152|
4C6#,8A3L 8C4# 8E4
,8A3⅃ 8C4# 8E4
24A1L,8A3L 8C4# 8E4
24C2#,
24E2,
24A2,8A3⅃ 8C4# 8E4
24C3#,
24E3⅃,
4A3·,8C4#L 8E4
,8C4# 8E4
4A3·,8C4# 8E4
,8C4#⅃ 8E4
-153|,-153|
8G3L 8A3,4C4# 4E4
8G3 8A3,
*dynamic_f,*dynamic_f
8G3 8A3,24rL
,24C4#
,24E4
8G3⅃ 8A3,24A4
,24C5#
,24E5⅃
8G3L 8A3 8C4#,4A5·
8G3 8A3 8C4#,
8G3 8A3 8C4#,4A5·
8G3⅃ 8A3 8C4#,
-154|,-154|
8F3#L 8A3,8A5¯L
8F3# 8A3,16D4⅃
,16r
8F3# 8A3,2D4
8F3#⅃ 8A3,
8F3L 8A3,
8F3 8A3,
8F3 8A3,4D4#
8F3⅃ 8A3,
-155|,-155|
*dynamic_p,*dynamic_p
8E3L,4.C4# 4.E4
8E3,
8E2,
8E3⅃,8A3 8C4#
8E2L,4.B3 4.D4
8E3,
8E2,
8E3⅃,8G3# 8B3
-156|,-156|
8A2L,4C4#
8A3,
*dynamic_f,*dynamic_f
8A3,24rL
,24C4#
,24E4
8A3⅃,24A4
,24C5#
,24E5⅃
8G3L 8A3 8C4#,4A5·
8G3 8A3 8C4#,
8G3 8A3 8C4#,4A5·
8G3⅃ 8A3 8C4#,
-157|,-157|
8F3#!L 8A3!,8A5¯!L
8F3# 8A3,16D4⅃
,16r
8F3# 8A3,2D4
8F3#⅃ 8A3,
8F3#L 8A3,
8F3# 8A3,
8F3# 8A3,4A5
8F3#⅃ 8A3,
-158|,-158|
8F3L 8A3 8C4,8A5¯L
8F3 8A3 8C4,16E4♭⅃
,16r
8F3 8A3 8C4,2E4♭
8F3⅃ 8A3 8C4,
8F3L 8A3 8C4,
8F3 8A3 8C4,
8F3 8C4 8E4♭,4A5
8F3⅃ 8C4 8E4♭,
-159|,-159|
1F3! 2B3♭! 2D4!,8B5♭¯!L
,8A5
,8G5·
,8F5·⅃
2C4 2E4♭,2E5♭ 8r
,8A4·L
,8G4·
,8F4·⅃
-160|,-160|
2F3! 2B3♭! 2D4!,8B4♭¯!L 2D5
,8A4
,8G4·
,8F4·⅃
2F2 2C3 2E3♭,2E4♭ 8r
,8A4·L
,8G4·
,8F4·⅃
-161|,-161|
*dynamic_ff,*dynamic_ff
2.F2 2.B2♭ 2.D3,12D4·L 12B4♭·
,12B3♭·
,12B3·⅃
,12C4·L
,12C4#·
,12D4·⅃
,12E4♭·L
,12E4·
,12F4·⅃
8.F2!L 8.B2♭! 8.D3!,12G4¯!L
,12F4
,12B3♭·⅃
16F2⅃ 16B2♭ 16D3,
-162|,-162|
2.F2 2.C3 2.E3♭,12r
,12A3·L
,12B3♭·⅃
,12B3·L
,12C4·
,12C4#·⅃
,12D4·L
,12E4♭·
,12E4·⅃
8.F2!L 8.C3! 8.E3♭!,12F4¯!L
,12E4♭
,12A3·⅃
16F2⅃ 16C3 16E3♭,
-163|,-163|
2.F2! 2.B2♭! 2.D3!,12r
,12B3♭·L
,12B3·⅃
,12C4·L
,12C4#·
,12D4·⅃
,12E4♭·L
,12E4·
,12F4·⅃
8.F2L 8.B2♭ 8.D3,12F4#·L
,12G4·
,12G4#·⅃
16F2⅃ 16B2♭ 16D3,
-164|,-164|
2.F2#! 2.A2! 2.C3! 2.D3#!,12r
,12A4¯L
,12B4⅃
,12C5·!L
,12A4¯
,12B4⅃
,12C5·!L
,12A4¯
,12B4⅃
8.F2#L 8.A2 8.C3 8.D3#,12C5·!L
,12B4¯
,12A4⅃
16F2#⅃ 16A2 16C3 16D3#,
-165|,-165|
4E2! 4G2#! 4B2! 4E3!,12G4#·L
,12E4·
,12F4·⅃
4E3! 4G3#! 4B3!,12F4#·L
,12G4·
,12G4#·⅃
4r,12A4·L
,12A4#·
,12B4·⅃
8.E3L 8.G3# 8.B3,12C5¯L
,12B4
,12E4·⅃
16E3⅃ 16G3# 16B3,
-166|,-166|
4E3 4A3 4C4,12r
,12F4#·L
,12G4#·⅃
4E3! 4A3! 4C4!,12A4·L
,12B4·
,12C5·⅃
4r,12C5#·L
,12D5·
,12D5#·⅃
8.E3L 8.A3 8.C4,12E5·L
,12E5#·
,12F5#·⅃
16E3⅃ 16A3 16C4,
-167|,-167|
4E3 4B3 4D4,12r
,12G4#·L
,12A4·⅃
4E3! 4B3! 4D4!,12A4#·L
,12B4·
,12C5·⅃
4r,12C5#·L
,12D5·
,12D5#·⅃
8.E3L 8.B3 8.D4,12E5¯L
,12D5
,12G4#·⅃
16E3⅃ 16B3 16D4,
-168|,-168|
4E3 4C4# 4E4,12r
,12A4·L
,12B4·⅃
4E3! 4C4#! 4E4!,12C5#·L
,12D5·
,12D5#·⅃
4r,12E5·L
,12E5#·
,12F5#·⅃
8.E3L 8.C4# 8.E4,12G5·L
,12G5#·
,12A5·⅃
16E3⅃ 16C4# 16E4,
-169|,-169|
4E3 4G3# 4B3 4D4,12r
,12B4·!L
*dynamic_p,*dynamic_p
,12C5#·⅃
4r,12D5·L
,12D5#·
,12E5·⅃
2r,12E5#·L
,12F5#·
,12G5·⅃
,12G5#·L
,12A5·
,12A5#·⅃
-170|,-170|
1r,12B5·L
,12C6·
,12C6#·⅃
,12D6·L
,12C6#·
,12B5·⅃
,12A5·L
,12G5#·
,12F5#·⅃
,12E5·L
,12D5·
,12C5#·⅃
-171|,-171|
1r,12B4·L
,12A4·
,12G4#·⅃
,12F4#·L
,12E4·
,12D4·⅃
,12C4#·L
,12B3·
,12A3·⅃
,12G3#·L
,12F3#·
,12E3·⅃
-172|,-172|
2r,12D3·L
,12C3#·
,12B2·⅃
,12A2·L
,12G2#·
,12F2#·⅃
12E2·L,2r
12F2#·,
12E2·⅃,
12D2·L,
12C2#·,
12B1·⅃,
-173|,-173|
24A1L,4r
24C2#,
24E2,
24A2,
24C3#,
24E3⅃,
4r,32A3L
,32C4#
,32E4
,32A4
,32C5#
,32E5
,32A5
,32C6#⅃
8A3L,4E6·
8E4,
8C4#,4E6·
8E4⅃,
-174|,-174|
8B3L,8E6¯L
8E4,16G4#⅃
,16r
8D4,2G4#
8E4⅃,
8B3L,
8E4,
8D4,4G4#
8E4⅃,
-175|,-175|
8C4#L,24A4L
,24B4
,24A4
8E4,24G4#
,24A4
,24A4#⅃
8G3#,24B4L
,24C5#
,24B4
8E4⅃,24A4#
,24B4
,24B4#⅃
8A3L,24C5#L
,24D5
,24C5#
8E4,24B4#
,24C5#
,24A4⅃
8F3#,24D5L
,24E5
,24D5
8A3⅃,24C5#
,24D5
,24D5#⅃
-176|,-176|
8E3L,24E5L
,24F5#
,24E5
8C4#,24D5#
,24E5
,24E5#⅃
8A3,16F5#¯L
,16E5
8C4#⅃,16D5·
,16C5#·⅃
8E3L,4B4
8G3#,
8D3,4r
8G3#⅃,
-177|,-177|
8C3#L,8r
8A3,16rL
,16C4#⅃
8E3,24E4L
,24A4
,24C5#
8A3⅃,24E5
,24A5
,24C6#⅃
8C3#L,8E6·L
8A3,16D6#¯
,16E6⅃
8C3#,16D6#¯L
,16E6
8A3#⅃,16D6#¯
,16E6⅃
-178|,-178|
8D3L,8E6¯!L
8A3#,16F4#⅃
,16r
8F3#,4.F4#
8A3#⅃,
8D3L,
8B3,16D5¯L
,16C5#¯⅃
8F3#,16E5¯L
,16D5¯
8B3⅃,16C5#¯
,16B4⅃
-179|,-179|
8E3L,2A4¯+ƨ4
8C4#,
8A3,
8C4#⅃,
8E3L,8C5#¯L
8D4,8B4¯
8B3,8D5¯
8D4⅃,8G4#⅃
-180|,-180|
8A3L,16A4L
,16G4#
8E4,16B4
,16A4⅃
8C4#,16C5#L
,16B4
8E4⅃,16D5
,16C5#⅃
8A3L,16E5L
,16D5#
8E4,16F5#
,16E5⅃
8C4#,16D5L
,16C5#
8E4⅃,16B4
,16A4⅃
-181|,-181|
8B3L,4G4#
8E4,
,16G4#¯q
8D4,2D5¯!
8E4⅃,
8E3L,
8E4,
8D4,8B4¯L
8E4⅃,8G4#⅃
-182|,-182|
8A3L,16A4·L
,16G4#¯
8E4,16B4
,16A4¯⅃
8C4#,16C5#L
,16B4¯
8E4⅃,16D5
,16C5#¯⅃
8A3L,16E5L
,16D5#¯
8E4,16F5#
,16E5¯⅃
8C4#,16D5L
,16C5#¯
8E4⅃,16B4
,16A4⅃
-183|,-183|
8B3L,8.G4#¯t80/3L
8E4,
,32F4#¯
,32G4#⅃
8D4,2D5¯!
8E4⅃,
8E3L,
8E4,
8D4,8B4¯L
8E4⅃,8G4#⅃
-184|,-184|
4A3 4C4#,16A4L
,16G4#
,16B4
,16A4⅃
4r,16C5#L
,16B4
,16D5
,16C5#⅃
2r,16E5L
,16D5#
,16F5#
,16E5⅃
,16A5L
,16G5#
,16B5
,16A5⅃
-185|,-185|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
,16G5#·L
,16F5#·
,16E5·
,16D5·⅃
,16C5#·L
,16B4·
,16A4·
,16G4#·⅃
,16F4#·L
,16E4·
,16D4·
,16C4#·⅃
,16B3·L
,16A3·
,16G3#·
,16F3#·⅃
-186|,-186|
*dynamic_p,*dynamic_p
1E2 1B2 1D3,4E3·
,4D4¯
,4B3¯
,4G3#
-187|,-187|
4.A1¯,2D3` 2E3` 2G3#` 2B3`
16C2#¯L,
16E2¯⅃,
4A2,4C3# 4E3 4A3
4r,4r
-188|,-188|
