-0|,-0|
16A2#⅃,
16B2L,4C4# 4E4# 4G4# 4B4
16C3#,
16D3#,
16E3#⅃,
-98|,-98|
16F3#L,4r
16G3#,
16A3#,
16B3⅃,
16C4#L,4E4# 4G4# 4B4
16B3,
16A3#,
16G3#⅃,
16F3#L,4r
16E3#,
16D3#,
16C3#⅃,
16D3#L,4E4# 4G4# 4B4 4C5#
16C3#,
16D3#,
16E3#⅃,
-99|,-99|
16F3#L,4r
16G3#,
16A3#,
16B3⅃,
16C4#L,4F4# 4A4# 4C5#
16D4#,
16C4#,
16B3⅃,
16A3#L,4r
16B3,
16C4#,
16B3⅃,
16A3#L,8.A4#¯L
16B3,
16A3#,
16G3#⅃,16B4⅃
-100|,-100|
16F3#L,4r
16G3#,
16A3#,
16B3⅃,
16C4#L,4E4 4F4# 4A4# 4C5#
16B3,
16A3#,
16G3#⅃,
16F3#L,4r
16A3#,
16G3#,
16F3#⅃,
16E3L,8.A3#¯L 8.A4#¯
16D3#,
16C3#,
16B2⅃,16B3¯⅃ 16B4¯
-101|,-101|
*dynamic_scendo,*dynamic_scendo
16A2#L,4C4#¯ 4E4¯ 4C5#¯
16B2,
16C3#,
16B2⅃,
16A2#L,4C4#¯ 4E4¯ 4F4#¯
16C3#,
16E3,
16F3#⅃,
16G3L,4C4#¯ 4E4¯ 4G4¯
16E3,
16C3#,
16B2⅃,
16A2#L,4C4# 4E4
16C3#,
16E3,
16F3#⅃,
-102|,-102|
16G3L,4E4¯ 4G4¯ 4E5¯
16E3,
16C3#,
16B2⅃,
16A2#L,4E4¯ 4F4#¯ 4C5#¯
16C3#,
16F3#,
16A3#⅃,
16B2L,4D4¯ 4F4#¯ 4D5¯
16D3,
16F3#,
16B3⅃,
16D3L,4D4 4F4# 4B4
16F3#,
16B3,
16D4⅃,
-103|,-103|
16E3#L,4B4¯ 4D5¯ 4B5¯
16G3#,
16B3,
16D4⅃,
16E4#L,4B4¯ 4D5¯ 4G5#¯
16G4#,
16B4,
16G4#⅃,
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
16E4#L,4G5#¯ 4B5¯ 4D6¯
16G4#,
16B4,
16G4#⅃,
16E4#L,4G5# 4B5 4C6#
16G4#,
16B4,
16G4#⅃,
-104|,-104|
*dynamic_p,*dynamic_p
16E4#L,4r
16B4,
16A4#,
16G4#⅃,
16C5#L,4G5# 4B5 4C6#
16B4,
16A4#,
16G4#⅃,
16F4#L,4r
16C5#,
16B4,
16A4#⅃,
16F5#L,4A5# 4C6#
16E5#,
16D5#,
16C5#⅃,
-105|,-105|
16B4L,4r
16A4#,
16D5#,
16C5#⅃,
16B4L,4A5# 4C6#
16A4#,
16G4#,
16F4#⅃,
16E4#L,4r
16F4#,
16G4#,
16F4#⅃,
16B3#L,4A5# 4C6#
16C4#,
16D4#,
16C4#⅃,
-106|,-106|
16G3##L,4r
16A3#,
16B3,
16A3#⅃,
*dynamic_f,*dynamic_f
16E3#L,4F5#· 4A5#· 4C6#· 4F6#·
16F3#,
16G3#,
16F3#⅃,
16B2#L,4F5#· 4A5#· 4C6#· 4F6#·
16C3#,
16D3#,
16C3#⅃,
16G2##L,4F5#· 4A5#· 4C6#· 4F6#·
16A2#,
16B2,
16A2#⅃,
-107|_1,-107|_1
4F2#,4F5#· 4A5#· 4C6#· 4F6#·
16E3#L,4r
16F3#,
16G3#,
16F3#⅃,
16E3#L,4r
16F3#,
16G3#,
16F3#⅃,
16E3#L,8.A4¯L
16F3#,
16G3#,
16F3#⅃,16B4⅃
-108:|,-108:|
4F2#,4F5#· 4A5#· 4C6#· 4F6#·
4r,4r
2r,2r
-109|,-109|
