-0|,-0|
16A3¯⅃,16A4¯⅃
-163|,-163|
16D4`L,16D5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
16D5`L,16D6`L
16D5¯,16D6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
-164|,-164|
16D4`L,16D5`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
16D3`L,16D4`L
16D3¯,16D4¯
16A2¯,16A3¯
16F2#¯⅃,16F3#¯⅃
-165|,-165|
16D2`L,16D3`L
16D2¯,16D3¯
16F2#¯,16F3#¯
16A2¯⅃,16A3¯⅃
16D3`L,16D4`L
16D3¯,16D4¯
16A2¯,16A3¯
16F2#¯⅃,16F3#¯⅃
-166|,-166|
16D2`L,16D3`L
16D2¯,16D3¯
16F2#¯,16F3#¯
16A2¯⅃,16A3¯⅃
16C3`L,16C4`L
16D3¯,16D4¯
16F3#¯,16F4#¯
16A3¯⅃,16A4¯⅃
-167|,-167|
16C4`L,16C5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
16C5`L,16C6`L
16C5¯,16C6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
-168|,-168|
16D4`L,16D5`L
16C4¯,16C5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
16D3`L,16D4`L
16C3¯,16C4¯
16A2¯,16A3¯
16F2#¯⅃,16F3#¯⅃
-169|,-169|
16D2`L,16D3`L
16D2¯,16D3¯
16F2#¯,16F3#¯
16A2¯⅃,16A3¯⅃
16C3`L,16C4`L
16C3¯,16C4¯
16A2¯,16A3¯
16F2#¯⅃,16F3#¯⅃
-170|,-170|
*dynamic_f,*dynamic_f
4D2,8.D3L
,16D3¯
*dynamic_p,*dynamic_p
4F3#,8.D3
,16D3¯⅃
-171|,-171|
4A3,8.D3L
,16D3¯
4C4,8.D3
,16D3¯⅃
-172|,-172|
4F4#,8.D3L
,16D3¯
4A4,8.D3
,16D3¯⅃
-173|,-173|
4C5,8.D3L
,16D3¯
4F5#,8.D3
,16D3¯⅃
-174|,-174|
*dynamic_f,*dynamic_f
4D2,8.D3L
,16D3¯
*dynamic_p,*dynamic_p
4F3# 4A3,8.D3
,16D3¯⅃
-175|,-175|
4A3 4C4,8.D3L
,16D3¯
4C4 4F4#,8.D3
,16D3¯⅃
-176|,-176|
4F4# 4A4,8.D3L
,16D3¯
4A4 4C5,8.D3
,16D3¯⅃
-177|,-177|
4C5 4F5#,8.D3L
,16D3¯
4F5# 4A5,8.D3
,16D3¯⅃
-178|,-178|
*dynamic_f,*dynamic_f
4D2,8.D3L
,16D3¯
*dynamic_p,*dynamic_p
4A3 4C4,8.D3
,16D3¯⅃
-179|,-179|
4C4 4F4#,8.D3L
,16D3¯
4F4# 4A4,8.D3
,16D3¯⅃
-180|,-180|
4A4 4C5,8.D3L
,16D3¯
4C5 4F5#,8.D3
,16D3¯⅃
-181|,-181|
4F5# 4A5,8.D3L
,16D3¯
4A5 4C6,8.D3
,16D3¯⅃
-182|,-182|
4C6 4E6♭,4D3
4r,8r
,16r
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-183|,-183|
4D2·,4D3 4F3# 4A3 4C4
4r,8r
,16r
,16D3¯
-184|,-184|
4C6 4E6♭,4D3
4r,8r
,16r
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-185|,-185|
4D2·,4D3 4F3# 4A3 4C4
4r,8r
,16r
,16D3¯
-186|,-186|
4C6 4E6♭,4D3
4r,8r
,16r
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-187|,-187|
4D2·,4D3 4F3# 4A3 4C4
4r,8r
,16r
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-188|,-188|
4D2·,4D3 4F3# 4A3 4C4
4r,4r
-189|,-189|
2r,4r
,8r
,16r
*dynamic_pp,*dynamic_pp
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-190|,-190|
4E3♭,4D3 4F3# 4A3 4C4
4r,4r
-191|,-191|
2r,4r
,8r
,16r
,16D3¯ 16F3#¯ 16A3¯ 16C4¯
-192|,-192|
4D2·,4D3 4F3# 4A3 4C4
4r,4r
-193|,-193|
2r,4r
,8r
,16r
*dynamic_ff,*dynamic_ff
,16G5¯
-194|,-194|
4G1·,4.G5
4r,
,16F5#L
,16E5⅃
-195|,-195|
2r,16D5L
,16D5#
,16E5
,16B4⅃
,16D5L
,16C5
,16B4
,16A4⅃
-196|,-196|
2r,4G4
,8r
,16r
*dynamic_p,*dynamic_p
,16B3¯ 16D4¯ 16G4¯
-197|,-197|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16B3¯ 16D4¯ 16B4¯
8G2· 8G3·,8.B3 8.D4 8.B4
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-198|,-198|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
,16B3¯ 16D4¯ 16G4¯
-199|,-199|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16D4¯ 16G4¯ 16B4¯ 16D5¯
8G2· 8G3·,8.D4 8.G4 8.B4 8.D5
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-200|,-200|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16B3¯ 16D4¯ 16G4¯ 16B4¯
-201|,-201|
8G2· 8G3·,8.B3L 8.D4 8.G4 8.B4
8r,
,16G4¯ 16B4¯ 16E5¯ 16G5¯
8E2· 8E3·,8.G4 8.B4 8.E5 8.G5
8r,
,16F4#¯⅃ 16A4¯ 16D5¯ 16F5#¯
-202|,-202|
8A2· 8A3·,8F4# 8A4 8D5 8F5#
8r,8r
4r,4r
-203|,-203|
*dynamic_p,*dynamic_p
8A2· 8A3·,8F4#· 8A4· 8D5·
8r,8r
8A1· 8A2·,8E4· 8G4· 8A4· 8C5#·
8r,8r
-204|,-204|
8D2· 8D3·,8D4· 8F4#· 8A4· 8D5·
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16E4¯ 16A4¯ 16C5¯ 16E5¯
-205|,-205|
8C3· 8C4·,8.E4L 8.A4 8.C5 8.E5
8r,
,16C5¯ 16E5¯ 16A5¯ 16C6¯
8A2· 8A3·,8.C5 8.E5 8.A5 8.C6
8r,
,16B4¯⅃ 16D5¯ 16G5¯ 16B5¯
-206|,-206|
8D3· 8D4·,8B4 8D5 8G5 8B5
8r,8r
4r,4r
-207|,-207|
*dynamic_p,*dynamic_p
8D3· 8D4·,8B4· 8D5· 8G5·
8r,8r
8D2· 8D3·,8A4· 8D5· 8F5#·
8r,8r
-208|,-208|
8G2· 8G3·,8B4· 8D5· 8G5·
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16E4¯ 16A4¯ 16C5¯ 16E5¯
-209|,-209|
8C3· 8C4·,8.E4L 8.A4 8.C5 8.E5
8r,
,16C5¯ 16E5¯ 16A5¯ 16C6¯
8A2· 8A3·,8.C5 8.E5 8.A5 8.C6
8r,
,16B4¯⅃ 16D5#¯ 16F5#¯ 16B5¯
-210|,-210|
8B2· 8B3·,8B4 8D5# 8F5# 8B5
8r,8r
4r,4r
-211|,-211|
*dynamic_p,*dynamic_p
8C5·,8E5· 8A5·
8r,8r
8C5·,8E5· 8A5#·
8r,8r
-212|,-212|
8B4·,8D5#· 8B5·
8r,8r
4r,4r
-213|,-213|
8C4·,8A4· 8E5·
8r,8r
8C4·,8A4#· 8E5·
8r,8r
-214|,-214|
8B3·,8B4· 8D5#·
8r,8r
4r,4r
-215|,-215|
8C2· 8C3·,8A3· 8E4· 8A4·
8r,8r
8C2· 8C3·,8A3#· 8E4· 8A4#·
8r,8r
-216|,-216|
8B1· 8B2·,8B3· 8D4#· 8B4·
8r,16A4#L
,16B4⅃
4r,16A4#L
,16B4
,16A4#
,16B4⅃
-217|,-217|
2r,16A4#L
,16B4
,16A4#
,16B4⅃
,16A4#L
,16B4
,16C5#
,16B4⅃
-218|,-218|
8E3L,8B4
8B3 8E4 8G4#,4G5#
8B3 8E4 8G4#,
8B3⅃ 8E4 8G4#,8F5#
-219|,-219|
8E3L,8E5·
8B3 8E4 8G4#,4G5#
8B3 8E4 8G4#,
8B3⅃ 8E4 8G4#,8E5
-220|,-220|
8B2L,8D5#·
8B3 8F4# 8A4,4B5
8B3 8F4# 8A4,
8B3⅃ 8F4# 8A4,8B5¯
-221|,-221|
8D3#L,8B5L
8B3 8F4# 8A4,16C6#
,16B5⅃
8B2,16A5L
,16G5#
8B3⅃ 8F4# 8A4,16A5
,16F5#⅃
-222|,-222|
8E3L,8E5·
8B3 8E4 8G4#,4G5#
8B3 8E4 8G4#,
8B3⅃ 8E4 8G4#,8F5#
-223|,-223|
8E3L,8E5·
8B3 8E4 8G4#,4G5#
8B3 8E4 8G4#,
8B3⅃ 8E4 8G4#,8E5
-224|,-224|
8B2L,8D5#L
8B3 8F4# 8A4,16F5#
,16E5⅃
8B3 8F4# 8A4,16D5#L
,16E5
8B3⅃ 8F4# 8A4,16F5#
,16D5#⅃
-225|,-225|
16E3L,8E5
16E4,
16D4,8r
16C4⅃,
16B3L,4r
16A3,
16G3,
16F3#⅃,
-226|,-226|
*dynamic_f,*dynamic_f
8E3·,16E4L 16G4
,16B4
4G3,16E4 16G4
,16B4⅃
,16E4L 16G4
,16B4
8F3#,16E4 16G4
,16B4⅃
-227|,-227|
8E3·,16E4L 16G4
,16B4
4G3,16E4 16G4
,16B4⅃
,16E4L 16G4
,16B4
8E3,16E4 16G4
,16B4⅃
-228|,-228|
8D3#·,16F4#L 16A4
,16B4
4B3!,16F4# 16A4
,16B4⅃
,16D4#L 16F4#
,16B4
8B3¯,16D4# 16F4#
,16B4⅃
-229|,-229|
8B3L,16D4#L 16F4#
,16B4
16C4,16D4# 16F4#
16B3⅃,16B4⅃
16A3L,16D4#L 16F4#
16G3,16B4
16A3,16D4# 16F4#
16F3#⅃,16B4⅃
-230|,-230|
*dynamic_scendo,*dynamic_scendo
8E3·,16E4L 16G4
,16B4
4G3,16E4 16G4
,16B4⅃
,16E4L 16G4
,16B4
8F3#,16E4 16G4
,16B4⅃
-231|,-231|
8E3·,16E4L 16G4
,16B4
4G3,16E4 16G4
,16B4⅃
,16E4L 16G4 16B4♭
,16C5#
8G3,16E4 16G4 16B4♭
,16C5#⅃
-232|,-232|
16F3#L,16A4L 16C5
16A3,16D5
16G3,16A4 16C5
16B3⅃,16D5⅃
*dynamic_ff,*dynamic_ff
16A3L,16F4#L 16A4
16C4,16D5
16B3,16F4# 16A4
16D4⅃,16D5⅃
-233|,-233|
16C4L,16F4#L 16A4
16B3,16D5
16A3,16F4# 16A4
16G3⅃,16D5⅃
16F3#L,16F4#L 16A4
16E3,16D5
16D3,16F4# 16A4
16C3⅃,16D5⅃
-234|,-234|
8B2L,8G4 8D5
*dynamic_p,*dynamic_p
8G3 8B3 8D4,4B5
8G2,
8G3⅃ 8B3 8D4,8A5
-235|,-235|
8G2L,8G5·
8G3 8B3 8D4,4B5
8G3 8B3 8D4,
8G3⅃ 8B3 8D4,8G5
-236|,-236|
8D3L,8F5#·
8A3 8C4 8D4,4D6
8A3 8C4 8D4,
8A3⅃ 8C4 8D4,8D6¯
-237|,-237|
8F3#L,8D6L
8A3 8C4 8D4,16E6
,16D6⅃
8D3,16C6L
,16B5
8A3⅃ 8C4 8D4,16C6
,16A5⅃
-238|,-238|
8G3L,8G5·
8B3 8D4,4B5
8G2,
8G3⅃ 8B3 8D4,8A5
-239|,-239|
8G2L,8G5·
8G3 8B3 8D4,4B5
8G3 8B3 8D4,
8G3⅃ 8B3 8D4,8G5
-240|,-240|
8D3L,8F5#L
8A3 8C4 8D4,16A5
,16G5⅃
8A3 8C4 8D4,16F5#L
,16G5
8A3⅃ 8C4 8D4,16A5
,16F5#⅃
-241|,-241|
16G2L,8G5
16G3,
16F3#,8r
16E3⅃,
16D3L,4r
16C3,
16B2,
16A2⅃,
-242|,-242|
*dynamic_f,*dynamic_f
8G2,16G3L 16B3
,16D4
4B2,16G3 16B3
,16D4⅃
,16G3L 16B3
,16D4
8A2,16G3 16B3
,16D4⅃
-243|,-243|
8G2·,16G3L 16B3
,16D4
4B2,16G3 16B3
,16D4⅃
,16G3L 16B3
,16D4
8G2,16G3 16B3
,16D4⅃
-244|,-244|
8F2#·,16A3L 16C4
,16D4
4D3!,16A3 16C4
,16D4⅃
,16F3#L 16A3
,16D4
8D3¯,16F3# 16A3
,16D4⅃
-245|,-245|
8D3L,16F3#L 16A3
,16D4
16E3,16F3# 16A3
16D3⅃,16D4⅃
16C3L,16F3#L 16A3
16B2,16D4
16C3,16F3# 16A3
16A2⅃,16D4⅃
-246|,-246|
8G2·,16G3L 16B3
,16D4
4B2,16G3 16B3
,16D4⅃
,16G3#L 16D4
,16E4#
8B2,16G3# 16D4
,16E4#⅃
-247|,-247|
8A2#·!L,16C4#L 16E4
,16F4#
16C3#¯,16C4# 16E4
16B2¯⅃,16F4#⅃
16A2#¯L,16C4#L 16E4
16B2¯,16F4#
16C3#¯,16C4# 16E4
16A2#⅃,16F4#⅃
-248|,-248|
8B2·,16B3L 16D4
,16F4#
4D3,16B3 16D4
,16F4#⅃
,16B3L 16F4
,16G4#
8D3,16B3 16F4
,16G4#⅃
-249|,-249|
8C3#!L,16E4L 16G4
,16A4
16E3¯,16E4 16G4
16D3¯⅃,16A4⅃
16C3#¯L,16E4L 16G4
16D3¯,16A4
16E3¯,16E4 16G4
16C3#⅃,16A4⅃
-250|,-250|
8D3,16D4L 16F4
,16A4
4F3,16D4 16F4
,16A4⅃
,16D4L 16F4
,16A4
8F3,16D4 16F4
,16A4⅃
-251|,-251|
8F3¯,16D4L
,16B4
4G2,16G4
,16B4⅃
,16E4L
,16C5
8E3,16G4
,16C5⅃
-252|,-252|
8E3¯,16C4#L
,16A4#
4F2#,16F4#
,16A4#⅃
,16D4L
,16B4
8D3,16F4#
,16B4⅃
-253|,-253|
8D3¯,16B3L
,16G4#
4E2,16E4
,16G4#⅃
,16C4L
,16A4
8C3,16E4
,16A4⅃
-254|,-254|
4.C3 8rL,16A3L
,16F4#
8D2⅃,16D4
,16F4#⅃
4E2 8r,16G3L
,16G4
8B2,16G4
,16G5⅃
-255|,-255|
4C2 8B2¯L,16E4L
,16E5
8A2¯,16E4
,16E5⅃
4D2 8G2¯,16A3L
,16A4
8F2#⅃,16D4
,16D5⅃
-256|,-256|
8G1·L 8G2·,8G3· 8G4·
*dynamic_p,*dynamic_p
8G3 8B3,4B4
8G3 8B3,
8G3⅃ 8B3,8B4
-257|,-257|
8F2#L,8A4#L
8F3# 8A3# 8C4#,16C5#
,16B4⅃
8F3# 8A3# 8C4#,16A4#L
,16B4
8F3#⅃ 8A3# 8C4#,16C5#
,16A4#⅃
-258|,-258|
8B2L,8B4
8B3 8D4,4D5
8B3 8D4,
8B3⅃ 8D4,8D5
-259|,-259|
8A2L,8C5#L
8A3 8C4# 8E4,16E5
,16D5⅃
8A3 8C4# 8E4,16C5#L
,16D5
8A3⅃ 8C4# 8E4,16E5
,16C5#⅃
-260|,-260|
8D3L,8D5
8D4 8F4,4F5
8D4 8F4,
8D4⅃ 8F4,8F5
-261|,-261|
*dynamic_scendo,*dynamic_scendo
8B2L,4F5¯ 16r
,16G4¯L
8B3 8D4,16F4#¯
,16G4⅃
8C3,4G4¯ 16F5¯L
,16E5¯
8C4⅃ 8E4,16D5#¯
,16E5⅃
-262|,-262|
8A2#L,16G4¯ 4E5¯
,16F4#¯L
8A3# 8C4#,16E4#¯
,16F4#⅃
8B2,4F4#¯ 16E5¯L
,16D5¯
8B3⅃ 8D4,16C5#¯
,16D5⅃
-263|,-263|
8G2#L,16F4#¯L 4D5¯
,16E4¯
8G3# 8B3,16D4#¯
,16E4⅃
8A2,4E4¯ 16D5¯L
,16C5¯
8A3⅃ 8C4,16D5¯
,16C5⅃
-264|,-264|
*dynamic_f,*dynamic_f
8F2#L,8D4 16C5L
,16C5
8F3# 8A3,16D5
,16C5⅃
8G2,16D4L
,16B4
8G3⅃ 8B3,16C5
,16B4⅃
-265|,-265|
8C2L,8C4 16E4L
,16A4
8C3,16B4
,16A4⅃
8D2,8A3 16C4L
,16F4#
8D3⅃,16G4
,16F4#⅃
-266|,-266|
4G2 8r,4G4 8r
*dynamic_p,*dynamic_p
8D3L,8B3L 8D4
8D3,8B3 8D4
8D3⅃,8B3⅃ 8D4 8B4
-267|,-267|
2D2 8D3L,8C4L 8D4 4.A4
8D3,8C4 8D4
8D3,8C4 8D4
8D3⅃,8C4⅃ 8D4 8F4#
-268|,-268|
4G2 8r,4G4 8r
8D3L,8B3♭L 8D4
8D3,8B3♭ 8D4
8D3⅃,8B3♭⅃ 8D4 8B4♭
-269|,-269|
2D2 8D3L,8C4L 8D4 4.A4
8D3,8C4 8D4
8D3,8C4 8D4
8D3⅃,8C4⅃ 8D4 8F4#
-270|,-270|
4G2 8r,4G4 8r
*dynamic_pp,*dynamic_pp
8D3L,8B3L 8D4
8D3,8B3 8D4
8D3⅃,8B3⅃ 8D4 8B4
-271|,-271|
2D2 8D3L,8C4L 8D4 4.A4
8D3,8C4 8D4
8D3,8C4 8D4
8D3⅃,8C4⅃ 8D4 8F4#
-272|,-272|
4G2 8D3L,8B3L 8D4 8G4
*dynamic_scendo,*dynamic_scendo
8D3,8B3 8D4 8B4
4D2 8D3,8C4 8D4 8A4
8D3⅃,8C4⅃ 8D4 8F4#
-273|,-273|→,-273|
4G2 8D3L,8B3L 8D4,8G4L
8D3,8B3 8D4,8B4
4D2 8D3,8C4 8D4,8A4
8D3⅃,8C4⅃ 8D4,8F4#⅃
-274|,-274|→,-274|
4G2 8D3L,8B3L 8D4,8G4L
8D3,8B3 8D4,8B4
4D2 8D3,8C4 8D4,8A4
8D3⅃,8C4⅃ 8D4,8F4#⅃
-275|,-275|→,-275|
4G2 8D3L,8B3L 8D4,8G4L
8D3,8B3 8D4,8B4
4D2 8D3,8C4 8D4,8A4
8D3⅃,8C4⅃ 8D4,8F4#⅃
-276|,-276|
*dynamic_p,*dynamic_p
4G2 4D3,4B3 4D4 4G4
4r,8r
,16r
,16G3¯ 16B3¯ 16D4¯
-277|,-277|
4G1 4G2,4G3 4B3 4D4
4r,8r
,16r
,16D3¯ 16G3¯ 16B3¯
-278|,-278|
4G1 4G2,4D3 4G3 4B3
4r,4r
-279|,-279|
8B1,8B2
8r,8r
8D2,8D3
8r,16r
*dynamic_ff,*dynamic_ff
,16G5¯
-280|,-280|
4G1 4G2,4.G5
4r,
,16F5#L
,16E5⅃
-281|,-281|
2r,16D5L
,16D5#
,16E5
,16B4⅃
,16D5L
,16C5
,16B4
,16A4⅃
-282|,-282|
16G3L,16G4L
16A3#,16A4#
16B3,16B4
16F3#⅃,16F4#⅃
16A3L,16A4L
16G3,16G4
16F3#,16F4#
16E3⅃,16E4⅃
-283|,-283|
16D3L,16D4L
16D3#,16D4#
16E3,16E4
16B2⅃,16B3⅃
16D3L,16D4L
16C3,16C4
16B2,16B3
16A2⅃,16A3⅃
-284|,-284|
16G2L,16G3L
16A2#,16A3#
16B2,16B3
16F2#⅃,16F3#⅃
16A2L,16A3L
16G2,16G3
16F2#,16F3#
16E2⅃,16E3⅃
-285|,-285|
16D2L,16D3L
16D2#,16D3#
16E2,16E3
16B1⅃,16B2⅃
16D2L,16D3L
16C2,16C3
16B1,16B2
16A1⅃,16A2⅃
-286|,-286|
16G1L,16G2L
16F1#,16F2#
16G1,16G2
16A1⅃,16A2⅃
16B1♭L,16B2♭L
16B1,16B2
16C2,16C3
16C2#⅃,16C3#⅃
-287|,-287|
16D2L,16D3L
16C2#,16C3#
16D2,16D3
16E2⅃,16E3⅃
16F2#L,16F3#L
16D2,16D3
16E2,16E3
16F2#⅃,16F3#⅃
-288|,-288|
16G2L,16G3L
16F2#,16F3#
16G2,16G3
16A2⅃,16A3⅃
16B2♭L,16B3♭L
16B2,16B3
16C3,16C4
16C3#⅃,16C4#⅃
-289|,-289|
16D3·L,16D4·L
16D3¯,16D4¯
16F3#¯,16F4#¯
16A3¯⅃,16A4¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
-290|,-290|
16D5`!L,16D6`!L
16D5¯,16D6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
-291|,-291|
16D3`L,16D4`L
16D3¯,16D4¯
16F3#¯,16F4#¯
16A3¯⅃,16A4¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
-292|,-292|
16D5`!L,16D6`!L
16D5¯,16D6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
-293|,-293|
16D3`L,16D4`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
16D3`L,16D4`L
16D3¯,16D4¯
16A2¯,16A3¯
16F2#¯⅃,16F3#¯⅃
-294|,-294|
2D2¯!,2D3¯!
-295|,-295|
4..D2;,4..D3;
*dynamic_p,*dynamic_p
16r,16D4¯ 16F4#¯ 16A4¯
-296|,-296|
2D3 2A3 2C4,2D4 2F4# 2A4
-297|,-297|
*dynamic_pp,*dynamic_pp
8A4·,8A5·
8r,8r
8C5·,8C6·
8r,8r
-298|,-298|
8D4·,8D5·
8r,8r
4r,4r
-299|,-299|
2r,4r
,8r
,16r
,16D4¯ 16F4#¯ 16A4¯
-300|,-300|
2D3 2A3 2C4,4.D4 4.F4# 4.A4
,24C5#¯L
,24D5¯
,24E5⅃
-301|,-301|
2r,8D5
,8r
,8r
,16r
,16B3¯ 16D4¯ 16G4¯ 16B4¯
-302|,-302|
2G2 2B2 2D3 2G3,4.B3 4.D4 4.G4 4.B4
,24C5#¯L
,24D5¯
,24E5⅃
-303|,-303|
2r,8D5
,8r
,8r
,16r
,16D4¯ 16F4#¯ 16C5¯
-304|,-304|
8D3· 8A3· 8C4·,4D4¯ 4F4#¯ 4C5¯
8r,
4r,8.D4L 8.F4# 8.C5
,16F4#¯⅃ 16C5¯ 16F5#¯
-305|,-305|
8D2· 8D3·,4F4#¯ 4C5¯ 4F5#¯
8r,
4r,8.F4#L 8.C5 8.F5#
,16G4¯⅃ 16B4¯ 16G5¯
-306|,-306|
8G2· 8G3·,8G4 8B4 8G5
8r,8r
8G2· 8G3·,8B3· 8D4· 8G4·
8r,8r
-307|,-307|
2r,4r
,8r
,16r
,16D4¯ 16F4#¯ 16A4¯
-308|,-308|
2D3 2A3 2C4,4.D4 4.F4# 4.A4
,24D5¯L
,24F5#¯
,24A5⅃
-309|,-309|
2r,8D6
,8r
,8r
,16r
,16B3¯ 16D4¯ 16G4¯ 16B4¯
-310|,-310|
2G2 2B2 2D3 2G3,4.B3 4.D4 4.G4 4.B4
,24D5¯L
,24G5¯
,24B5⅃
-311|,-311|
2r,8D6
,8r
,8r
,16r
,16D4¯ 16F4#¯ 16C5¯
-312|,-312|
8D3· 8A3· 8C4·,4D4¯ 4F4#¯ 4C5¯
8r,
4r,8.D4L 8.F4# 8.C5
,16F4#¯⅃ 16C5¯ 16F5#¯
-313|,-313|
8D2· 8D3·,4F4#¯ 4C5¯ 4F5#¯
8r,
4r,8.F4#L 8.C5 8.F5#
,16G4¯⅃ 16B4¯ 16G5¯
-314|,-314|
8G2· 8G3·,8G4 8B4 8G5
8r,8r
8G2· 8G3·,8B3· 8D4· 8G4·
8r,8r
-315|,-315|
2r,4r
,8r
,16r
,16D4¯ 16F4#¯ 16C5¯
-316|,-316|
8D3· 8A3· 8C4·,4D4¯ 4F4#¯ 4C5¯
8r,
4r,8.D4L 8.F4# 8.C5
,16A4¯⅃ 16F5#¯ 16A5¯
-317|,-317|
8D2· 8D3·,4A4¯ 4F5#¯ 4A5¯
8r,
4r,8.A4L 8.F5# 8.A5
,16B4¯⅃ 16G5¯ 16B5¯
-318|,-318|
8G2· 8G3·,8B4 8G5 8B5
8r,8r
8G2· 8G3·,8B3· 8D4· 8G4· 8B4·
8r,8r
-319|,-319|
2r,4r
,8r
,16r
*dynamic_ff,*dynamic_ff
,16D4¯ 16A4¯ 16C5¯ 16D5¯
-320|,-320|
8D3· 8A3· 8C4·,4D4¯ 4A4¯ 4C5¯ 4D5¯
8r,
4r,8.D4L 8.A4 8.C5 8.D5
,16D5¯⅃ 16F5#¯ 16A5¯ 16D6¯
-321|,-321|
8D2· 8D3·,4D5¯ 4F5#¯ 4A5¯ 4D6¯
8r,
4r,8.D5L 8.F5# 8.A5 8.D6
,16B4¯⅃ 16D5¯ 16G5¯ 16B5¯
-322|,-322|
8G2· 8G3·,8B4 8D5 8G5 8B5
8r,8r
8G2· 8G3·,8B3·
8r,8r
-323|,-323|
2r,2r
-324|,-324|
*dynamic_p,*dynamic_p
8G1· 8G2·,8G4· 8B4· 8D5· 8G5·
8r,8r
8G1· 8G2·,8B2· 8D3· 8G3·
8r,8r
-325|,-325|
4r,4r
8r,8r
16r,16r
-326|,-326|
