16B2,16C5#
16D3# 16F3# 16A3,16D4# 16F4# 16A4
16B2,16C5#
16D3#⅃ 16F3# 16A3,16D4#⅃ 16F4# 16A4
16B2L,16B5L
16D3# 16F3# 16A3,16B5#
16B2,16C6#
16D3# 16F3# 16A3,16B5#
16B2,8C6#⅃
*pedal_sustain,
16D3#⅃ 16F3# 16A3,
*pedal_sustain,
16B2L,16B4L
16E3 16G3#,16E4 16G4#
16B2,16B4
16E3 16G3#,16E4 16G4#
16B2,16B4
16E3⅃ 16G3#,16E4⅃ 16G4#
*pedal_sustain,
-111|,-111|
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
16A2#L,16E5L
16C3# 16E3 16F3##,16E4 16F4## 16C5#
16A2#,16E5
16C3# 16E3 16F3##,16E4 16F4## 16C5#
16A2#,16E5>
16C3#⅃ 16E3 16F3##,16E4⅃ 16F4## 16C5#
16A2#L,16E5L
16C3# 16E3 16F3##,16E4 16F4## 16C5#
16A2#,16E5
16C3# 16E3 16F3##,16E4 16F4##
16A2#,16E5>
16C3#⅃ 16E3 16F3##,16E4⅃ 16F4## 16C5#
16A2#L,16E5!L
16C3# 16E3 16F3##,16E4 16F4## 16C5#
16A2#,16E5!
16C3# 16E3 16F3##,16E4 16F4## 16C5#
*pedal_sustain,
16A2#,16D5#!
16C3#⅃ 16D3# 16F3##,16D4#⅃ 16F4## 16C5#
-112|,-112|
*dynamic_f,*dynamic_f
16G2#L,16D5#L
16B2 16D3# 16G3#,16D4# 16G4# 16B4
16G2#,16D5#
16B2 16D3# 16G3#,16D4# 16G4# 16B4
16G2#,16D5#
16B2⅃ 16D3# 16G3#,16D4#⅃ 16G4# 16B4
16G2#L,16D5#!L
16C3# 16D3# 16F3##,16D4# 16F4## 16A4#
16G2#,16D5#
16C3# 16D3# 16F3##,16D4# 16F4## 16A4#
16G2#,16D5#
16C3#⅃ 16D3# 16F3##,16D4#⅃ 16F4## 16A4#
*dynamic_scendo,*dynamic_scendo
16G2#L,16D5#!L
16B2 16D3# 16G3#,16D4# 16G4# 16B4
16G2#,16D5#
16B2 16D3# 16G3#,16D4# 16G4# 16B4
16G2#,16E5
16B2⅃ 16E3 16G3#,16E4⅃ 16G4# 16B4
-113|,-113|
*dynamic_ff,*dynamic_ff
16F2#L,16A5¯L
16A2 16C3# 16E3,16B5¯
16F2#,16C6#¯
16A2 16C3# 16E3,16F5#¯
16F2#,16G5#¯
16A2⅃ 16C3# 16E3,16A5⅃
16F2#L,16A4¯L 4C5#
16A2 16C3# 16E3,16B4¯
16F2#,16C5#¯
16A2 16C3# 16E3,16A4¯
16F2#,16B4¯
16A2⅃ 16C3# 16E3,16C5#⅃
*dynamic_scendo,*dynamic_scendo
4.E3 16F3#L,4C4# 16A4¯L
16G3#,16B4¯
16A3,16C5#¯
16F3#,16A4¯
16G3#,16B4¯
16A3⅃,16C5#⅃
-114|,-114|
16D3#¯L,16F4#¯L 4C5#
16E3¯,16G4#¯
16F3#¯,16A4¯
16D3#¯,16F4#¯
16E3¯,16G4#¯ 8B4
16F3#⅃,16A4⅃
16D3#¯L,4.B4 16F5#¯L
16C3#¯,16G5#¯
16B2¯,16A5¯
16A2¯,16F5#¯
16G2#¯,16G5#¯
16F2#⅃,16A5⅃
16E3¯L,8B4 16G5#¯L
16D3#¯,16A5¯
16C3#¯,16B5¯
16B2¯,16C6#¯
16A2¯,16D6#¯
16G2#⅃,16E6⅃
-115|,-115|
16B2L,16E6¯L
16C3#,16D6#¯
16D3#,16C6#¯
16E3,16B5¯
16F3#,16A5¯
16G3#⅃,16G5#⅃
4.B2 16E3L,16G5#¯L 4.B5
16F3#,16F5#¯
16G3#,16E5¯
16E3,16G5#¯
16F3#,16F5#¯
16G3#⅃,16E5⅃
4.B2 16F3#L,16F5#¯L 4.A5
16G3#,16E5¯
16A3,16D5#¯
16F3#,16F5#¯
16G3#,16E5¯
16A3⅃,16D5#⅃
*dynamic_pp,*dynamic_pp
-116|_1,-116|_1
*pedal_sustain,
16B1L,16A5¯L
16D2#,16F5#¯
16F2#,16D5#¯
16A2,16B4¯
16B2,16A4¯
16D3#⅃,16F4#¯⅃
16F3#L,16D4#¯L
16A3,16B3¯
16F3#,16D4#¯
16D3#,16F4#¯
16B2,16A4¯
16A2⅃,16B4¯⅃
16F2#L,16D5#¯L
16B1>,16B5¯>
*pedal_sustain,
8E2·⅃,8G5#`⅃
16C3#L,16D5L
16E3#⅃ 16G3# 16B3,16E4#⅃ 16G4# 16B4
-117|,-117|
*pedal_sustain,
16C3#L,16D5L
16E3# 16G3# 16B3,16E4# 16G4# 16B4
16C3#,16D5
16E3# 16G3# 16B3,16E4# 16G4# 16B4
16C3#,16D5
16E3#⅃ 16G3# 16B3,16E4#⅃ 16G4# 16B4
16C3#L,16B5#L
16E3# 16G3# 16B3,16C6#
16C3#,16D6
16E3# 16G3# 16B3,16C6#
16C3#,8D6⅃
*pedal_sustain,
16E3#⅃ 16G3# 16B3,
*pedal_sustain,
16C3#L,16C5#L
16F3# 16A3,16F4# 16A4
16C3#,16C5#
16F3# 16A3,16F4# 16A4
16C3#,16C5#
16F3#⅃ 16A3,16F4#⅃ 16A4
*pedal_sustain,
-118:|,-118:|
*pedal_sustain,
16B1¯L,16A5¯L
16D2#¯,16F5#¯
16F2#¯,16D5#¯
16A2¯,16B4¯
16B2¯,16A4¯
16D3#¯⅃,16F4#¯⅃
16F3#¯L,16D4#¯L
16A3¯,16B3¯
16F3#¯,16D4#¯
16D3#¯,16F4#¯
16B2¯,16A4¯
16A2¯⅃,16B4¯⅃
16F2#¯L,16D5#¯L
16B1¯>,16B5¯>
*pedal_sustain,
8E2`⅃,8G5#`⅃
8r,8r
-119||,-119||
*dynamic_f,*dynamic_f
*metre_2/2,
*tempo_2=123.45,
*title_allegro_ma_non_troppo,
*title_variazione_5,
4r,2G3#
4E2·,
2G2#¯!,2E3¯
-120|,-120|
4G2#,4E3 2A3
4F2#·,8F3#L
,8C3#⅃
2A2¯!,4D3# 2F3#¯
,4B2
-121|,-121|
4A2,4F3# 2B3
4G2#·,8G3#L
,8D3#⅃
2B2¯!,4E3 2G3#¯
,4D3
-122|,-122|
4B2,4C3# 4G3# 2C4#
4A2,8A3L
,8E3⅃
4C3,4F3# 2A3¯
4E2¯,4C3
-123|,-123|
4E2 2B2,4A3
8F2#L,4A3#
8C2#⅃,
4D2# 2F2#¯,4B3
4B1¯,4A3
-124|,-124|
4B1 4F2#,4G3#
4G2# 8rL,4E3 4B3
8D2#⅃,
4E2,2G3#¯ 4B3
4B1,4E4
-125|,-125|
4B1#,4G3#¯ 2.E4¯
2C2# 4r,4A3¯
4C3#,4B3♭¯
4C2¯ 4C3,4A3 4F4
-126|,-126|
2.C2 4G2,4E4 4G4¯
4F2,4F4 4A4¯
4E2,4G4 4B4♭¯
4B1 4F2#,4D4# 4B4
-127|,-127|
8r,2G3#
8B1·L,
8C2#·,
8D2#·⅃,
8E2·L,2E3¯
8F2#·,
8G2#·,
8E2·⅃,
-128|,-128|
8F2#·L,4E3 2A3
8B1·,
8D2#·,8F3#L
8E2·⅃,8C3#⅃
8F2#·L,4D3# 2F3#
8G2#·,
8A2·,4B2
8F2#·⅃,
-129|,-129|
8B2·L,2G4# 8r
8D3#·,8B4L
8E3·,8C5#
8F3#·⅃,8D5#⅃
2G3# 2E4¯,8E5L
,8F5#
,8G5#
,8E5⅃
-130|,-130|
2F3# 4E4,8A5L
,8C5#
8F4#L,8D5#
8C4#⅃,8E5⅃
2A3 4D4#,8F5#L
,8G5#
4B3¯,8A5
,8F5#⅃
-131|,-131|
2G3# 4B3,8B5L
,8D5#
8G4#L,8E5
8D4#⅃,8F5#⅃
2B3 4E4,8G5#L
,8A5
4D4,8B5
,8G5#⅃
-132|,-132|
2A3 4C4,8C6L
,8E5
8A4L,8F5#
8E4⅃,8G5#⅃
2C4#¯ 4F4,8A5L
,8B5
4E4,8C6
,8A5⅃
-133|,-133|
4C4 4D4,8D6L
,8F5#
2B3 8B4L,8G5
8F4#⅃,8A5⅃
4G4,8B5L
,8C6
4G3 4F4,8D6
,8B5⅃
-134|,-134|
2.C4 8E4L,8E6L
8F4,8D6
8G4#,8E6
8F4⅃,8F6⅃
4E4,4E6 8G6L
,8A6#
4B3 4F4#,8D6# 8B6
,8D6#⅃
-135|,-135|
2B3,8D6L
,8F5#
,8G5#
,8A5#⅃
2D3¯,8B5L
,8C6#
,8D6
,8F5#⅃
-136|,-136|
4D3,8E5#
,8C4#L
8C3#L,8D4#
8B2⅃,8E4#⅃
4A2,8F4#L
,8G4#
4F2#¯,8A4
,8C4#⅃
-137|,-137|
8F2#L,4B3# 2G4#
8G1#,
8A1#,2D4# 4r
8B1#⅃,
8C2#L,2G3#¯ 4r
8D2#,
8E2,8C4#L
8C2#⅃,8E4⅃
-138|,-138|
4D2# 8rL,8G3#
8r,8F3##L 8D4#
8D3#,8E4#
8C3#⅃,8F4##⅃
4B2,8G4#L
,8A4#
4G2#¯,8B4
,8G4#⅃
-139|,-139|
8G2#L 2F3#,2A5 8r
8F2#,8A4L
8D3#,8C5#
8E3#⅃,8B4⅃
8F3#L 2A3¯,8A4L 2C5#¯
8C3#,8C4#
8F3#,8D4#
8E3⅃,8E4⅃
-140|,-140|
8D3#L 4A3,8F4#L 4C5#
8B2,8D4#
8C3#,8E4 4G4# 4B4
8D3#⅃,8F4#⅃
8E3L,8B3L 4F4# 4A4
8B2,8D4#
8C3#,4E4¯ 4G4#¯ 8r
8A2#⅃,8C4#¯⅃
-141|,-141|
2B2,8B3L 8E4 8G4#
,8G4# 8E5
,8A4 8F5#
,8B4⅃ 8G5#
4B1,8C5#L 8A5
,8D5# 8B5
4A1¯,8E5 8C6#
,8F5#⅃ 8D6#
-142|,-142|
2A1¯,8C6#L 8E6
,8B5 8D6#
,8C6# 8E6
,8D6#⅃ 8F6#
4G1#,8E6L 8G6#
,8F6# 8A6
4E3¯,8G6#⅃ 8B6
,8B5
-143|,-143|
4E3,2B5
8D3L,
8C3#⅃,
8B2L,2D5¯
8D3,
8F2#,
8F2#⅃,
-144|,-144|
8E2#L,2G4# 4D5
8C3#,
8E2#,8C5#L
8E2#⅃,8B4⅃
8F2#L,4C4# 4A4
8F3#,
8C3#,4A4¯
8C3#⅃,
-145|,-145|
8B2#L,4A4 2D5#
8D3#,
8G2#,8G4#L
8G2#⅃,8F4#⅃
8C3#L,4E4 4G4#
8E3,
8G2#,4C5#¯ 4E5¯
8G2#⅃,
-146|,-146|
8F2##L,4.A4# 4C5# 4E5
8F3##,
8D3#,8D5#L
8D3#⅃,8A4#⅃ 8C5#
8G2#L,4D4# 4G4# 4B4
8G3#,
8G2#,4B4 4D5# 4G5#
8G2#¯⅃,
-147|,-147|
4G2#,2C5# 2E5 2A5
8F2#L,
8E2⅃,
4D2#,8C4¯L 2F4# 2A4
,8A3
4C3¯!,8D4#
,8D4#⅃
-148|,-148|
4C3,2E5 2G5# 2B5
8B2L,
8A2⅃,
4G2#,8G4#¯L 2B4 2E5
,8E4⅃
4G3#¯! 8E4L,4r
8E4¯⅃,
-149|,-149|
4G3# 4E4,2A5 2C6# 2A6
8F3#L 8D4#,
8E3⅃ 8C4#,
4D3# 4B3,8A5¯L 8C6#¯
,8F5# 8A5
4B2 4D3#,8A5 8C6#
,8A5⅃ 8C6#
-150|,-150|
8C3#L 8E3,4A5 4C6#
8B2 8D3#,
8C3# 8E3,8G5#L 8B5
8D3#⅃ 8F3#,8F5#⅃ 8A5
8E3L,4B4 4G5#
8B2,
8E2,4C5# 4F5# 4A5
8E3¯⅃,
-151|,-151|
*dynamic_p,*dynamic_p
4E3,2B5
8D3L,
8C3#⅃,
8B2L,2D5¯
8D3,
8F2#,
8F2#⅃,
-152|,-152|
8E2#L,2G4# 4D5
8C3#,
8E2#,8C5#L
8E2#⅃,8B4⅃
8F2#L,4C4# 4A4
8F3#,
8C3#,4A4¯
8C3#⅃,
-153|,-153|
8B2#L,4A4 2D5#
8D3#,
8G2#,8G4#L
8G2#⅃,8F4#⅃
8C3#L,4E4 4G4#
8E3,
8G2#,4C5#¯ 4E5¯
8G2#⅃,
-154|,-154|
8F2##L,4.A4# 4C5# 4E5
8F3##,
8D3#,8D5#L
8D3#⅃,8A4#⅃ 8C5#
8G2#L,4D4# 4G4# 4B4
8G3#,
8G2#,4B4 4D5# 4G5#
8G2#¯⅃,
-155|,-155|
4G2#,2C5# 2E5 2A5
8F2#L,
8E2⅃,
4D2#,8C4¯L 2F4# 2A4
,8A3
4C3¯!,8D4#
,8D4#⅃
-156|,-156|
4C3,2E5 2G5# 2B5
8B2L,
8A2⅃,
4G2#,8G4#¯L 2B4 2E5
,8E4⅃
4G3#¯! 8E4L,4r
8E4¯⅃,
-157|,-157|
4G3# 4E4,2C6# 2A6
8F3#L 8D4#,
8E3⅃ 8C4#,
4D3# 4B3,8A5¯L 8C6#¯
,8F5# 8A5
4B2 4D3#,8A5 8C6#
,8A5⅃ 8C6#
-158|,-158|
8C3#L 8E3,4A5 4C6#
8B2 8D3#,
8C3# 8E3,8G5#L 8B5
8D3#⅃ 8F3#,8F5#⅃ 8A5
8E3 8G3#,8E5 8G5#
8G2#L,8E4 4B4
8A2,8F4#L
8B2⅃,8D4#⅃ 8F4# 8B4
-159||,-159||
*dynamic_mv,*dynamic_mv
*metre_3/4,
*tempo_4=74.07,
*title_tempo_primo_del_tema,
*title_variazione_6,
4E2 4B2`,4G4# 4B4`
4G2# 4B2`,4E4 4B4`
4F2# 4B2`,4F4# 4B4`
-160|,-160|
4A2 4B2`,4D4# 4B4`
4F2# 4B2`,2B3 4B4`
4G2# 4B2`,4B4`
-161|,-161|
4E2¯ 8B2L,4G4#¯ 8B4L
8B2⅃,8B4⅃
4G2#¯ 8B2L,4E4¯ 8B4L
8B2⅃,8B4⅃
8F2#¯LL 8B2,4F4# 8B4L
8E2⅃⅃ 8B2,8B4⅃
-162|,-162|
4D2#¯ 8B2L,4F4#¯ 8B4L
8B2⅃,8B4⅃
4C2#¯ 8B2L,4A4#¯ 8B4L
8B2⅃,8B4⅃
8B1¯LL 8B2,8B4¯LL
8A2⅃⅃ 8B2,8B4⅃⅃ 8D5# 8F5# 8B5
-163|,-163|
*metre_9/8,
4.G2#¯ 8B2L,8B4L 4.E5 4.B5¯
8B2,8B4
8B2⅃,8B4⅃
4.G2#¯ 8B2L,8B4L 4.E5¯
8A2#,8A4#
8B2⅃,8B4⅃
4.A2 8B2L,8B4L 4G5#¯
8B2,8B4
8B2⅃,8B4⅃ 8F5#
-164|,-164|
4.F2#¯ 16B2L,16B4L 4.D5#¯
16C3#,16C5#
16B2,16B4
16C3#,16C5#
16B2,16B4
16C3#⅃,16C5#⅃
4.D2#¯ 16B2L,16B4L 4.B5¯
16C3#,16C5#
16B2,16B4
16C3#,16C5#
16B2,16B4
16C3#⅃,16C5#⅃
4.F2#¯ 16B2L,16B4L 4.A5¯
16C3#,16C5#
16B2,16B4
16C3#,16C5#
16B2,16B4
16C3#⅃,16C5#⅃
-165|,-165|
8E2 16B2L,16B4L 4.G5#
16F3#,16F5#
16E3,16E5
16F3#,16F5#
16E3,16E5
16F3#⅃,16F5#⅃
4.C3#¯ 16E3L,16E5L 4.E6¯
16F3#,16F5#
16E3,16E5
16F3#,16F5#
16E3,16E5
16F3#⅃,16F5#⅃
4C3# 16E3L,16E5L 4E6
16F3#,16F5#
16E3,16E5
16F3#,16F5#
8C3 16E3,16E5 8E6
16F3#⅃,16F5#⅃
-166|,-166|
4.C3 16G3L,16E5L 4.E6
16E3,16G5
16G3,16E5
16E3,16G5
16G3,16E5
16E3⅃,16G5⅃
4.C2 16G2L,16E5L 4.A5#
16E2,16G5
16G2,16E5
16E2,16G5
16G2,16E5
16E2⅃,16G5⅃
-167,-167
*metre_3/4,
32B1L,32D5#L 4B5
32B2,32C5#
*dynamic_scendo,*dynamic_scendo
32B1,32B4
32B2,32C5#
32B1,32B4
32B2,32C5#
32B1,32B4
32B2⅃,32C5#⅃
-168|,-168|←,-168|→,-168|
*tempo_accelerando,,,
8E2¯L,32B2L,8G4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8G2#⅃,32B2,8E4⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8G2#¯L,32B2L,8E4¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8E2⅃,32B2,8G4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8E2¯L,32B2L,8G4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8F2#⅃,32B2,8F4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
-169|,-169|←,-169|→,-169|
8D2#¯L,32B2L,8F4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8A2⅃,32B2,8D4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8A2¯L,32B2L,8D4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8G2#⅃,32B2,8E4⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8G2#¯L,32B2L,8E4¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8F2#⅃,32B2,8D4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
-170|,-170|←,-170|→,-170|
8E2¯L,32B2L,8G4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8G2#⅃,32B2,8E4⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8G2#¯L,32B2L,8E4¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8E2⅃,32B2,8G4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8E2¯L,32B2L,8G4#¯L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8D2#⅃,32B2,8F4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
-171|,-171|←,-171|→,-171|
8D2#L,32B2L,8F4#L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8D2#⅃,32B2,8F4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
8C2#L,32B2L,8A4#L,32B4L
,32C3#,,32C5#
,32B2,,32B4
,32C3#,,32C5#
8C2#⅃,32B2,8A4#⅃,32B4
,32C3#,,32C5#
,32B2,,32B4
,32C3#⅃,,32C5#⅃
12B1L 4B2t40,,4B4t40 12r,
12A2,,12B5L,
12A2⅃,,12B5⅃,
-172|,-172|
12G2#L 2.B2t40,2.B4t40 12B5L
12G2#,12A5#
12G2#⅃,12B5⅃
12G2#L,12B5L
12G2#,12E5
12G2#⅃,12E5⅃
12G2#L,12E5L
12A2,12G5#
12A2⅃,12F5#⅃
-173|,-173|
12A2L 2.B2t40,2.B4t40 12F5#L
12F2#,12D5#
12F2#⅃,12D5#⅃
12F2#L,12D5#L
12D2#,12B5
12D2#⅃,12B5⅃
12D2#L,12B5¯L
12C2#,12A5#¯
12D2#⅃,12A5⅃
-174|,-174|
12D2#L 4B2t40,4B4t40 12A5L
12E2,12G5#
12E2⅃,12G5#⅃
2E3t40 12r,2E5t40 12G5#L
12C3#L,12E6
12C3#⅃,12E6⅃
12C3#L,12E6¯L
12B2#,12D6#¯
12C3#⅃,12E6⅃
-175|,-175|→,-175|
12C3#¯L 2E3t40,2E5t40,12E6L
12B2#¯,,12D6#
12C3#⅃,,12E6⅃
12C3#L,,12E6L
12C3,,12A5#
12C3⅃,,12A5#⅃
4B1t40,12E5L,12A5#¯L
,80/3D5#g,
,80/3E5g,
,12D5#⅃,12B5
,,12D5⅃ 12E5# 12G5# 12D6
-176|,-176|
*dynamic_f,*dynamic_f
2.B1t48,32D5·L 32E5#· 32G5#· 32D6·
,32B5
,32G5#
,32E5#⅃
,32D5·L
,32E5#
,32G5#
,32B5⅃
,32G5#·L
,32E5#
,32D5
,32B4⅃
,32G4#·L
,32B4
,32D5
,32E5#⅃
,32D5·L
,32B4
,32G4#
,32E4#⅃
,32C5#·L
,32B4
,32G4#
,32E4#⅃
-177|,-177|
2.B1t48,32C6#·L
,32A5
,32F5#
,32C5#⅃
,32B4#·L
,32C5#
,32F5#
,32A5⅃
,32F5#·L
,32C5#
,32A4
,32F4#⅃
,32E4#·L
,32F4#
,32A4
,32C5#⅃
,32C5·L
,32A4
,32F4#
,32E4⅃
,32B4·L
,32A4
,32F4#
,32D4#⅃
-178|,-178|
2.B1t48,32G5#·L
,32E5
,32B4
,32G4#⅃
,32F4##·L
,32G4#
,32B4
,32E5⅃
,32B4·L
,32G4#
,32E4
,32B3⅃
,32A3#·L
,32B3
,32E4
,32G4#⅃
,32B3#·L
,32C4#
,32E4
,32A4⅃
,32G4#·L
,32A4
,32C5#
,32E5⅃
-179|,-179|
2.B1t48,32G4#L
,32A4
,32C5#
,32E5⅃
,32F4##L
,32G4#
,32B4
,32E5⅃
,32F4##L
,32G4#
,32B4
,32E5⅃
,32F4#L
,32F4##
,32A4#
,32E5⅃
,32F4#L
,32F4##
,32A4#
,32E5⅃
,32F4##L
,32G4#
,32B4
,32E5⅃
-180|,-180|
2.B1t48,32A3L
,32F4#
,32D4#
,32A4⅃
,32D4#L
,32A4
,32F4#
,32D5#⅃
,32F4#L
,32D5#
,32A4
,32F5#⅃
,32A4L
,32F5#
,32D5#
,32A5⅃
,32D5#L
,32A5
,32F5#
,32D6#⅃
,32F5#L
,32D6#
,32A5
,32F6#⅃
-181|,-181|
2.B1t48,32A5L
,32F6#
,32D6#
,32A6⅃
,32C6L
,32F6#
,32D6#
,32A6⅃
,32B5L
,32F6#
,32D6#
,32A6⅃
,32A5#L
,32F6#
,32D6#
,32A6#⅃
,32A5L
,32F6#
,32D6#
,32A6⅃
,32G5#L
,32E6
,32B5
,32G6#⅃
-182|,-182|
2.B1t48,32G5#L
,32E6
,32B5
,32G6#⅃
,32B5L
,32G6#
,32E6
,32B6⅃
,32A5#L
,32F6##
,32E6
,32A6#⅃
,32A5L
,32F6#
,32D6#
,32A6⅃
,32G5#L
,32E6#
,32D6
,32G6#⅃
,32A5L
,32F6#
,32D6#
,32A6⅃
-183|,-183|
2B1t48,32A5L
,32F6#
,32D6#
,32A6⅃
,32F5#L
,32D6#
,32A5
,32F6#⅃
,32D5#L
,32A5
,32F5#
,32D6#⅃
,32A4L
,32F5#
,32D5#
,32A5⅃
32C2#g,
32D2#g,
32E2,32G5#L
32B3L,32B4
32C4#,32C5#
32D4#⅃,32D5#⅃
32E4L,32E5L
32F4#,32F5#
32G4#,32G5#
32A4#⅃,32A5#⅃
-184|,-184|
*tempo_4=83.32,
16B4L,2.B5t48 8r
32D5,
32C5#⅃,
32B4L,8B6
32C5#,
32B4,
32A4⅃,
32G4#L,8r
32A4,
32G4#,
32F4#⅃,
32E4#L,8B6
32F4#,
32E4#,
32D4⅃,
32C4#L,8r
32D4,
32C4#,
32B3⅃,
32A3L,8C7#
32B3,
32A3,
32G3#⅃,
-185|,-185|
16F3#L,2.B5t48 8r
32C5#,
32B4⅃,
32A4L,8C7#
32B4,
32A4,
32G4#⅃,
32F4#L,8r
32G4#,
32F4#,
32E4#⅃,
32F4#L,8A6
32E4,
32D4#,
32C4#⅃,
32B3L,8r
32C4#,
32B3,
32A3⅃,
32G3#L,8B6
32A3,
32G3#,
32F3#⅃,
-186|,-186|
16E3L,2.B5t48 8r
32B4,
32A4⅃,
32G4#L,8B6
32A4,
32G4#,
32F4#⅃,
32E4L,8r
32F4#,
32E4,
32D4#⅃,
32E4L,8G6#
32D4#,
32C4#,
32B3⅃,
32A3L,8r
32B3,
32A3,
32G3#⅃,
32F3#L,8A6
32E3,
32D3#,
32C3#⅃,
-187|,-187|
32D3#L,2.B5t48 8r
32B3,
32G3#,
32B3⅃,
32D4#L,8G6#
32B3,
32G3#,
32B3⅃,
32D3#L,8r
32B3,
32F3##,
32B3⅃,
32D4#L,8F6##
32B3,
32F3##,
32B3⅃,
32D3#L,8r
32B3,
32G3#,
32B3⅃,
32D4#L,8G6#
32B3,
32G3#,
32B3⅃,
-188|,-188|
32D3#L,2.B5t48 8r
32D4#,
32B3,
32D4#⅃,
32F3#L,8A6
32D4#,
32B3,
32D4#⅃,
32A3L,8r
32D4#,
32B3,
32D4#⅃,
32B3L,8A6
32F4#,
32D4#,
32F4#⅃,
32D4#L,8r
32A4,
32F4#,
32A4⅃,
32E4L,8C7#
32A4,
32F4#,
32A4⅃,
-189|,-189|
32D4#L,2.B5t48 8r
32A4,
32F4#,
32A4⅃,
32D4#L,8B6
32B4,
32F4#,
32B4⅃,
32E4L,8r
32C5#,
32G4#,
32C5#⅃,
32F4#L,8A6
32D5#,
32A4,
32D5#⅃,
32G4#L,8r
32E5,
32D5#,
32E5⅃,
32D5#L,8G6#
32E5,
32C5#,
32A4#⅃,
-190|,-190|
32B4L,2.B5t48 8r
32G4#,
32F4#,
32E4⅃,
32D4#L,8G6#
32E4,
32D4#,
32C4#⅃,
32B3L,8r
32A3,
32G3#,
32F3#⅃,
32E3L,8B6
32D3#,
32C3#,
32B2⅃,
32A2L,8r
32G2#,
32F2#,
32E2⅃,
32D2#L,8A6
32B1,
32C2#,
32D2#⅃,
-191|,-191|
*pedal_sustain,
32E2L,2.B5t48 8r
32F2#,
32A2,
32B2,
32F2#,8A6
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8F6#
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8D6#
32A2,
32B2,
32D3#⅃,
-192|,-192|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
32E2L,2.B5t48 8r
32F2#,
32A2,
32B2,
32F2#,8A5
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8F5#
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8D5#
32A2,
32B2,
32D3#⅃,
-193|,-193|
*dynamic_mf,*dynamic_mf
*dynamic_scendo,*dynamic_scendo
32E2L,2.B4t48 8r
32F2#,
32A2,
32B2,
32F2#,8A5
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8F5#
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8D5#
32A2,
32B2,
32D3#⅃,
-194|,-194|
32E2L,2.B4t48 8r
32F2#,
32A2,
32B2,
32F2#,8A4
32A2,
32B2,
32D3#⅃,
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8F4#
32A2,
32B2,
32D3#⅃,
*dynamic_pp,*dynamic_pp
32E2L,8r
32F2#,
32A2,
32B2,
32F2#,8D4#
32A2,
32B2,
32D3#⅃,
,24A4#g
,24B4g
*pedal_sustain,
-195|,-195|
*tempo_4=64.81,
4E2¯,4B3 4G4#¯
4G2#¯,4B3 4.E4¯
4A2¯,4C4#¯ 8r
,8F4#
-196|,-196|
4B2¯,4F3# 4D4#
4C3#¯,2F3# 2A3 2B3
4D3#,
-197|,-197|
4E3¯,4G3# 4B3 4G4#¯
4G3#¯,4B3 4.E4¯
4A3#¯,4C4# 8r
,8F4#
-198|,-198|
4B3¯,4D4# 4F4#¯
4F3#¯,4C4# 4E4 4A4#¯
