-98|,-98|
2.r,12C3·L 12C4·
,12D3· 12D4·
,12E3·⅃ 12E4·
,12F3·!L 12F4·!
,12G3· 12G4·
,12E3·⅃ 12E4·
,12D3·L 12D4·
,12E3· 12E4·
,12F3·⅃ 12F4·
-99|,-99|
12E2·!L 12E3·!,12G3·!L 12G4·!
12F2· 12F3·,12A3· 12A4·
12D2·⅃ 12D3·,12F3·⅃ 12F4·
12C2·L 12C3·,12E3·L 12E4·
12D2· 12D3·,12F3· 12F4·
12E2·⅃ 12E3·,12G3·⅃ 12G4·
12F2·!L 12F3·!,12A3·!L 12A4·!
12G2· 12G3·,12B3♭· 12B4♭·
12E2·⅃ 12E3·,12G3·⅃ 12G4·
-100|,-100|
12D2·L 12D3·,12F3·L 12F4·
12E2· 12E3·,12G3· 12G4·
12F2·⅃ 12F3·,12A3·⅃ 12A4·
12G2·L 12G3·,12B3♭·L 12B4♭·
12A2· 12A3·,12C4· 12C5·
12B2♭·⅃ 12B3♭·,12D4·⅃ 12D5·
12C3·L 12C4·,12E4·L 12E5·
12D3· 12D4·,12F4· 12F5·
12E3·⅃ 12E4·,12G4·⅃ 12G5·
-101|,-101|
12F3·L 12F4·,12A4·L 12A5·
*dynamic_p,*dynamic_p
12G3· 12G4·,12B4♭· 12B5♭·
12E4·⅃,12B4♭·⅃ 12B5♭·
12C4·L,12B4♭·L 12B5♭·
12G3·,12B4♭· 12B5♭·
12E3·⅃,12B4♭·⅃ 12B5♭·
12C3·L,12B4♭·L 12B5♭·
12G2·,12B4♭· 12B5♭·
12E2·⅃,12B4♭·⅃ 12B5♭·
-102|,-102|
*dynamic_ff,*dynamic_ff
12C2·L,12B4♭·L 12E5· 12G5· 12B5♭·
12E2·,12B4♭· 12E5· 12G5· 12B5♭·
12G2·⅃,12B4♭·⅃ 12E5· 12G5· 12B5♭·
12C3·L,12B4♭·L 12E5· 12G5· 12B5♭·
12G2·,12B4♭· 12E5· 12G5· 12B5♭·
12E2·⅃,12B4♭·⅃ 12E5· 12G5· 12B5♭·
12C2·L,12B4♭·L 12E5· 12G5· 12B5♭·
12E2·,12B4♭· 12E5· 12G5· 12B5♭·
12G2·⅃,12B4♭·⅃ 12E5· 12G5· 12B5♭·
-103|,-103|
2.C2!; 2.C3!;,2.B4♭!; 2.E5!; 2.G5!; 2.B5♭!;
-104|,-104|
*dynamic_p,*dynamic_p
12B1♭L,4r
12E2,
12G2⅃,
12B2♭L,12C3L 12E3 12G3 12C4
12G2,12C3 12E3 12G3 12C4
12E2⅃,12C3⅃ 12E3 12G3 12C4
12B1♭L,12C3L 12E3 12G3 12C4
12E2,12C3 12E3 12G3 12C4
12G2⅃,12C3⅃ 12E3 12G3 12C4
-105|,-105|
2B1♭; 2B2♭;,2C3; 2E3; 2G3; 2C4;
4r,8.C3¯L
,16E3⅃
-106|,-106|
*tempo_4=112.5,
4A1¯ 4F2,4C3¯ 2F3
8B1♭ 8F2,8D3
8r,8r
4r,8.C4¯L
,16E4⅃
-107|,-107|
4C3¯ 4.F3,4A3¯ 2F4
8D3♭,8B3♭
8r,8r
4r,8.C5¯L
,16F5⅃
-108|,-108|
2C4 8.F4¯L,4A5¯
16A4¯,
8.C5¯!,8.A5¯L
16A4¯,16F5¯
4C4 8.B4♭¯,8.G5¯
16G4⅃,16E5¯⅃
-109|,-109|
4F4 4A4,4F5
4r,4r
,48D3q
4r,16C3¯L
,16B2¯
,16C3¯
,16E3⅃
-110|,-110|
4A1¯ 4F2,16G3¯L
,16F3¯
,16E3¯
,16F3¯⅃
8B1♭ 8F2,16C3#¯L 4F3
,16D3¯
8r,16C3#¯
,16D3⅃
,48D4q
4r,16C4¯L
,16B3¯
,16C4¯
,16E4⅃
-111|,-111|
4C3¯ 4F3,16G4¯L
,16F4¯
,16E4¯
,16F4¯⅃
8D3♭ 8F3,16A3¯L 4F4
,16B3♭¯
8r,16A3¯
,16B3♭⅃
,48D5q
4r,16C5¯L
,16B4¯
,16C5¯
,16F5⅃
-112|,-112|
48G4q,
2C4 16F4¯L,4A5¯
16E4¯,
16F4¯,
16A4¯⅃,
16C5¯!L,16A5¯L
16B4¯,16G5¯
16C5¯,16A5¯
16A4¯⅃,16F5¯⅃
,48A5¯q
4C4 16B4♭¯L,16G5¯L
16A4¯,16F5#¯
16B4♭¯,16G5¯
16G4⅃,16E5⅃
-113|,-113|
16F4L,4A4 4F5
16C4,
16A3,
16C4⅃,
16F3L,4r
16C3,
16A2,
16C3⅃,
8F2,8.F3¯~ƨ16L
8r,
,16A3⅃
-114|,-114|
2.F2 4r,4C4#¯
4B2♭¯,4D4¯
4G2> 4E3>,8.D4¯L
,16B3¯⅃
-115|,-115|
4.F2¯> 4A2¯>,8.C4¯L
,16A3¯⅃
8A2 8C3,8F3
8r,8r
,48G4q
4r,16F4¯L
,16E4¯
,16F4¯
,16A4⅃
-116|,-116|
2.F3 4r,8C5#
,4D5
4B3♭¯,
,8D5¯
4G3 4E4,16D5¯L
,16C5#¯
,16D5¯
,16B4⅃
-117|,-117|
,48D5q
4.F3¯ 4A3¯,16C5¯L
,16B4¯
,16C5¯
,16A4⅃
8A3 8C4,8F4
8r,8r
,48G5q
4r,16F5¯L
,16E5¯
,16F5¯
,16A5⅃
-118|,-118|
*dynamic_scendo,*dynamic_scendo
4r,16C6#¯L
,16D6
,16D6·
,16D6·⅃
4F4¯ 4B4♭ 2D5,16D6L
,16D6
,16D6
,16D6⅃
,48E6q
8.G4¯L 8.B4♭,16D6¯L
,16C6#¯
,16D6¯
16F4⅃ 16G4,16B5⅃
-119|,-119|
,48D6q
8.E4¯L 8.G4¯ 4C5,16C6¯L
,16B5¯
,16C6¯
16F4`⅃ 16A4¯,16A5⅃
4D4¯ 4F4¯ 2B4♭,16B5♭L
,16B5♭
,16B5♭
,16B5♭⅃
,48C6q
8.E4¯L 8.G4¯,16B5♭¯L
,16A5¯
,16B5♭¯
16D4⅃ 16F4,16G5#⅃
-120|,-120|
,48B5♭q
8.C4#¯L 8.E4¯ 4A4¯,16A5¯L
,16G5#¯
,16A5¯
16D4¯⅃ 16F4¯,16F5⅃
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3♭¯! 4D4¯! 4G4¯!,16G5L
,16G5
,16G5
,16G5⅃
,48A5q
8.D4¯L,16G5¯L
,16F5#¯
,16G5¯
16G4¯⅃,16D5⅃
-121|,-121|
,48F5q
*dynamic_p,*dynamic_p
4C4¯ 8.G4¯L,4B4♭ 16E5¯L
,16D5#¯
,16E5¯
16E4¯⅃,16G5¯⅃
8F3 8F4,8A4 8F5
8r,8r
4r,32F3L
,32G3
,32F3
,32E3⅃
,40F3¯L
,40G3¯
,40A3¯
,40B3♭¯
,40C4⅃
-122|,-122|
2.F2 4r,16C4#¯L
,16D4
,16D4·
,16D4·⅃
4B2♭¯,16D4L
,16D4
,16D4
,16D4⅃
,48E4q
4G2 4E3,16D4¯L
,16C4#¯
,16D4¯
,16B3⅃
-123|,-123|
,48D4q
4F2¯ 4A2¯,16C4¯L
,16B3¯
,16C4¯
,16A3⅃
8F2 8A2 8C3,24F3¯L
,24G3¯
,24A3¯
8r,24B3♭¯
,24C4¯
,24D4⅃
4r,24E4¯L
,24F4¯
,24G4¯
,24A4¯
,24B4♭¯
,24C5⅃
-124|,-124|
2.F3 4r,24C5#¯L
,24D5¯
,24C5#¯
,24D5¯
,24C5#¯
,24D5⅃
4B3♭¯,24C5#L
,24D5
,24C5#⅃
,32D5L
,32C5#
,32D5
,32C5#⅃
4G3 4E4,24D5¯L
,24E5¯
,24D5¯
,24C5#¯
,24D5¯
,24B4⅃
-125|,-125|
4.F3¯ 4A3¯,24C5L
,24D5
,24C5
,24B4
,24C5
,24A4⅃
8A3 8C4,24F4L
,24G4
,24A4
8r,24B4♭
,24C5
,24D5⅃
4r,24E5L
,24F5
,24G5
,24A5
,24B5♭
,24C6⅃
-126|,-126|
*dynamic_scendo,*dynamic_scendo
4r,24C6#L
,24D6
,24C6#
,24D6
,24C6#
,24D6⅃
4F4¯ 4B4♭¯ 2D5,24C6#L
,24D6
,24C6#⅃
,32D6L
,32C6#
,32D6
,32C6#⅃
8.G4¯L 8.B4♭,24D6L
,24E6
,24D6
,24C6#
,24D6
16F4⅃ 16G4,
,24B5⅃
-127|,-127|
8.E4¯L 8.G4¯ 4C5,24C6L
,24D6
,24C6
,24B5
,24C6
16F4`⅃ 16A4¯,
,24A5⅃
4D4¯ 4F4¯ 2B4♭,24B5♭L
,24A5
,24B5♭
,24A5
,24B5♭
,24A5⅃
8.E4¯L 8.G4¯,24B5♭L
,24C6
,24B5♭
,24A5
,24B5♭
16D4⅃ 16F4,
,24G5#⅃
-128|,-128|
8.C4#¯L 8.E4¯ 4A4,24A5L
,24B5♭
,24A5
,24G5#
,24A5
16D4⅃ 16F4,
,24F5⅃
8.B3♭LL 8.D4 8.G4¯,24G5L
,24A5
,24G5
,24F5#
,24G5
16B3⅃⅃ 16D4,
,24D5⅃
8.C4#LL 8.E4¯,24E5L
,24F5
,24E5
,24D5
,24E5
16B3♭⅃⅃ 16G4,
,24G5⅃
-129|,-129|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8.A3¯!L 8.F4¯!,24F5L
,24G5
,24F5
,24E5
,24F5
16C4⅃ 16E4,
,24E5⅃
8.B3♭¯L 8.D4¯,24D5L
,24E5
,24D5
,24C5#
,24D5
16A3⅃ 16F4,
,24F5⅃
8.G3¯L 8.E4¯,24E5L
,24F5
,24E5
,24D5
,24E5
16B3♭⅃ 16D4,
,24D5⅃
-130|,-130|
*dynamic_p,*dynamic_p
8.A3¯L 8.C4¯,24C5L
,24D5
,24C5
,24B4
,24C5
16G3⅃ 16E4,
,24E5⅃
8.F3#¯L 8.D4¯,24D5L
,24E5
,24D5
,24C5
,24D5
16A3⅃ 16C4,
,24C5⅃
8.G3¯L 8.B3♭¯,24B4♭L
,24C5
,24B4♭
,24A4
,24B4♭
16F3⅃ 16D4,
,24D5⅃
-131|,-131|
8.E3¯L 8.C4¯,24C5L
,24D5
,24C5
,24B4♭
,24C5
16G3⅃ 16B3♭,
,24B4♭⅃
8.F3¯L 8.A3¯,24A4L
,24B4♭
,24C5
,24B4♭
,24A4
16G3⅃ 16B3♭,
,24G4⅃
8.A3L 8.C4,24F4L
,24G4
,24A4
,24G4
,24F4
16A2⅃ 16C3,
,24E4⅃
-132|,-132|
*dynamic_f,*dynamic_f
4B2♭ 4D3,8D4t40L
*dynamic_p,*dynamic_p
,40C4#g
,40D4g
,8G4t40
,40F4#g
,40G4g
4r,8B4♭t40
,40A4g
,40B4♭g
,8D5t40
,40C5#g
,40D5g
4r,8G5t40
,40F5g
,40G5g
,8B5♭t40⅃
,40A5g
,40B5♭g
-133|,-133|
,32C6#q
4r,2.D6t48
8B3♭ 8D4 8G4,
8r,
4r,
,32C6#g
,32D6g
-134|,-134|
,32D4q
4r,2.E4t48
8C3 8G3 8B3♭,
8r,
4r,
,32D4g
,32E4g
-135|,-135|
*dynamic_mv,*dynamic_mv
,32B4q
2.r,2.C5¯t44
-136|,-136|
2r,4C5;
,16B4♭qL
,16A4q
,16G4q
,16F4q
,16E4q
,16D4q⅃
*tempo_4=60.93,
,8C4qL
,8B3q;
,8C4q⅃
,16C4#`L
,16D4`
,16E4♭`
,16E4`;⅃
*tempo_4=112.5,
4r,8.C4¯L
,16F4⅃
-137|,-137|
2.F1 12rL,2C4 4A4¯
12F2,
12F2⅃,
12F2L,8.A4¯L
12F2,
12F2⅃,
,16F4¯
12F2L,4B3♭ 8.G4¯
12F2,
12F2⅃,
,16E4⅃
-138|,-138|
2.F1 12rL,4.A3 4F4¯
12F2,
12F2⅃,
12F2L,8C4
12F2,
,8r
12F2⅃,
12F2L,8.F4¯L
12F2,
12F2⅃,
,16A4⅃
-139|,-139|
2.F1 12rL,4F4¯ 4A4¯ 4C5¯
12F2,
12F2⅃,
12F2L,8.F4LL 8.A4 8.C5¯
12F2,
12F2⅃,
,16D4>⅃⅃ 16F4> 16D5¯
12F2L,8.E4>LL 8.G4> 8.B4♭¯
12F2,
12F2⅃,
,16C4⅃⅃ 16E4 16C5
-140|,-140|
2.F1 12rL,4C4 4F4 4A4
12F2,
12F2⅃,
12F2L,4r
12F2,
12F2⅃,
,32D4q
12F2L,16C4¯L
,16B3¯
12F2,
,16C4¯
12F2⅃,
,16F4⅃
-141|,-141|
2.F1 12rL,2C4 16A4¯L
,16G4#¯
12F2,
,16A4¯
12F2⅃,
,16G4#¯⅃
12F2L,16A4¯L
,16G4#¯
12F2,
,16A4¯
12F2⅃,
,16F4¯⅃
,32A4q
12F2L,4B3♭ 16G4¯L
,16F4#¯
12F2,
,16G4¯
12F2⅃,
,16E4⅃
-142|,-142|
,32G4q
2.F1 12rL,4.A3 16F4¯L
,16E4¯
12F2,
,16F4¯
12F2⅃,
,16A4⅃
12F2L,8C4
12F2,
,8r
12F2⅃,
,32G4q
12F2L,16F4¯L
,16E4¯
12F2,
,16F4¯
12F2⅃,
,16A4⅃
-143|,-143|→,-143|
2.F1 12rL,8F4L 8A4,16C5¯L
,,16D5¯
12F2,,
,8E4⅃ 8G4#,16C5¯
12F2⅃,,
,,16D5¯⅃
12F2L,8F4>L 8A4>,16C5¯L
,,16D5¯
12F2,,
,8D4>⅃ 8F4>,16C5¯
12F2⅃,,
,,16D5¯⅃
12F2L,8E4L 8G4,16B4♭¯L
,,16C5¯
12F2,,
,8C4⅃ 8E4,16B4♭¯
12F2⅃,,
,,16C5⅃
-144|,-144|
4F1¯ 12rL,4C4 4F4 4A4
12F2,
12F2⅃,
4A1¯ 12rL,4r
12F2,
12F2⅃,
4C2 12rL,8.C4¯L
12F2,
12F2⅃,
,16F4⅃
-145|,-145|
4F1¯ 12rL,2A4
12F2,
12F2⅃,
4A1¯ 12rL,
12F2,
12F2⅃,
4C2 12rL,8.C4¯L 8.F4
12F2,
12F2⅃,
,16F4⅃ 16A4
-146|,-146|
4F1¯ 12rL,2A4 2C5
12F2,
12F2⅃,
4A1¯ 12D2L,
12F2,
12F2⅃,
4C2 12rL,8.C4¯L 8.F4 8.A4
12F2,
12F2⅃,
,16F4⅃ 16A4 16C5
-147|,-147|
*dynamic_scendo,*dynamic_scendo
12F2L,4.F4 4.A4 4.F5
12C4,
12A3⅃,
12F3L,
12C3,
,8C5L 8F5 8A5
12A2⅃,
12F2L,8F5 8A5 8C6
12F3,
,8A5⅃ 8C6 8F6
12F3⅃,
-148|,-148|
*dynamic_ff,*dynamic_ff
12F2L,12G5L 12B5♭ 12D6♭ 12E6
12F3 12G3 12B3♭ 12D4♭ 12E4,12G5 12B5♭ 12D6♭ 12E6
12F3⅃ 12G3 12B3♭ 12D4♭ 12E4,12G5⅃ 12B5♭ 12D6♭ 12E6
12F3L 12G3 12B3♭ 12D4♭ 12E4,12G5L 12B5♭ 12D6♭ 12E6
12F3 12G3 12B3♭ 12D4♭ 12E4,12G5 12B5♭ 12D6♭ 12E6
12F3⅃ 12G3 12B3♭ 12D4♭ 12E4,12G5⅃ 12B5♭ 12D6♭ 12E6
12F3L 12G3 12B3♭ 12D4♭ 12E4,12G5L 12B5♭ 12D6♭ 12E6
12F3 12G3 12B3♭ 12D4♭ 12E4,12G5 12B5♭ 12D6♭ 12E6
12F3⅃ 12G3 12B3♭ 12D4♭ 12E4,12G5⅃ 12B5♭ 12D6♭ 12E6
-149|,-149|
*dynamic_scendo,*dynamic_scendo
8F3L 8G3 8B3♭ 8D4♭ 8E4,8G5L 8B5♭ 8D6♭ 8E6
8F3⅃ 8G3 8B3♭ 8D4♭ 8E4,8G5⅃ 8B5♭ 8D6♭ 8E6
8F3L 8G3 8B3♭ 8D4♭ 8E4,8G5L 8B5♭ 8D6♭ 8E6
8F3⅃ 8G3 8B3♭ 8D4♭ 8E4,8G5⅃ 8B5♭ 8D6♭ 8E6
8F3L 8G3 8B3♭ 8D4♭ 8E4,8G5L 8B5♭ 8D6♭ 8E6
8F3⅃ 8G3 8B3♭ 8D4♭ 8E4,8G5⅃ 8B5♭ 8D6♭ 8E6
-150|,-150|
8F3L 8G3 8B3♭ 8C4 8E4,8G5L 8B5♭ 8C6 8E6
8F3⅃ 8G3 8B3♭ 8C4 8E4,8G5⅃ 8B5♭ 8C6 8E6
8F3L 8G3 8B3♭ 8C4 8E4,8G5L 8B5♭ 8C6 8E6
8F3⅃ 8G3 8B3♭ 8C4 8E4,8G5⅃ 8B5♭ 8C6 8E6
8F3L 8G3 8B3♭ 8C4 8E4,8G5L 8B5♭ 8C6 8E6
8F3⅃ 8G3 8B3♭ 8C4 8E4,8G5⅃ 8B5♭ 8C6 8E6
-151|,-151|
*dynamic_pp,*dynamic_pp
4F3 4A3 4C4 4F4,4F5 4A5 4C6 4F6
4r,4r
4C3¯ 4G3¯,4C4¯ 4E4 4G4 4C5¯
-152|,-152|
4F3 4A3,4C4 4F4 4A4
4r,4r
4C2,4C3 4E3 4G3 4C4
-153|,-153|
2.C2¯>,2.C3> 2.E3> 2.G3> 2.C4¯>
-154|,-154|
4F1 4F2,4C3 4F3 4A3
4r,4r
-155|,-155|
