*dynamic_f,*dynamic_f
,32E6
,32C7#⅃
-75|,-75|
*dynamic_p,*dynamic_p
16r,8.C6#¯¯L
16A4¯¯L,
8.A3¯¯⅃,
,16C5#¯¯⅃
,8.B5¯¯L
16G4#¯¯L,
8.G3#¯¯⅃,
,16B4¯¯⅃
,8.A5¯¯L
16F4#¯¯L,
8F3#¯¯⅃,
,16A5#⅃
-76|,-76|
16F3#¯¯,8.B5¯¯L
16G4#¯¯L,
8.G3#¯¯⅃,
,16B4¯¯⅃
,8.A5¯¯L
16F4#¯¯L,
8F3#⅃,
,16A4¯¯⅃
8E3#L 8E4#¯¯,8G4#L 8G5#
8E3⅃ 8E4,8G4⅃ 8G5
-77||,-77||
*accidents_B1♭E1♭A1♭D1♭,
4.E3♭> 4.E4♭¯>,4.G4> 4.G5¯>
8F3> 8F4>,8A4♭> 8A5♭>
*tempo_ritenuto,
16G3¯L 16G4,16B4♭L 16B5♭¯
16A3♭ 16A4♭,16C5 16C6
16B3♭` 16B4♭,16D5♭ 16D6♭`
16C4`⅃ 16C5,16E5♭⅃ 16E6♭`
-78|,-78|
*tempo_+8,
16r,8.F6¯L
16D5♭¯L,
8.D4♭¯⅃,
,16F5¯⅃
,8.E6♭¯L
16C5¯L,
8.C4¯⅃,
,16E5♭¯⅃
,8.D6♭¯L
16B4♭¯L,
8B3♭¯⅃,
,16D6¯⅃
-79|,-79|
16A3♭¯,8.E6♭¯L
16C5¯L,
8.C4¯⅃,
,16E5♭¯⅃
,8.D6♭¯L
16B4♭¯L,
8B3♭¯⅃,
,16D5♭¯⅃
16A4♭¯L,16C6¯L
16A3♭¯,16C5¯
16B3♭¯,16D5♭¯
16C4⅃,16E5♭⅃
-80|,-80|
16E4♭¯L,16G5¯L
16C4¯,16E5¯
16D4♭¯,16F5¯
16D3♭¯⅃,16F4¯⅃
16D4♭¯L,16F5¯L
16B3¯,16D5¯
16C4¯,16E5♭¯
16C3¯⅃,16E4♭¯⅃
16C4¯L,16E5♭¯L
16A3¯,16C5¯
16B3♭¯,16D5♭¯
16B2♭⅃,16D4♭⅃
-81|,-81|→,-81|
16D4♭¯L,2r,16F5¯L
16B3¯,,16D5¯
16C4¯,,16E5♭¯
16C3¯⅃,,16E4♭¯⅃
16C4¯L,,16E5♭¯L
16A3¯,,16C5¯
16B3♭¯,,16D5♭¯
16B2♭⅃,,16D4♭⅃
16C3¯LL 16A3♭,8E4♭L,16C5¯L
16D3♭ 16G3,,16B4♭
16C3¯ 16A3♭,8E4♭⅃,16C5¯
16D3♭⅃⅃ 16G3,,16B4♭⅃
-82|,-82|
4C3 4A3♭,4E4♭ 4C5
4D3♭ 4G3,4E4♭ 4B4♭
16C3¯LL 16A3♭¯,16E4♭LL 16E5♭¯
16B2♭ 16F3,16A4♭ 16D5
16C3¯ 16A3♭¯,16E4♭ 16E5♭¯
16B2♭⅃⅃ 16F3,16A4♭⅃⅃ 16D5
-83|,-83|
4C3 4E3♭ 4A3♭,4E4♭ 4A4♭ 4E5♭
,32D4♭g
,32A4♭g
*dynamic_scendo,*dynamic_scendo
4B2♭t48,4.F5
4A2♭t48,
,32D4♭g
,32B4♭g
,8F5
-84|,-84|
4G2t48,8r
,32E4♭g
,32B4♭g
,8G5
4F2t48,8r
,32F4g
,32B4♭g
,8A5♭
4E2♭t48,8r
,32G4g
,32B4♭g
,8B5♭¯
-85|,-85|
2D2♭¯t48,8B5♭L
,8C6·
,8D6♭·
,8D6·⅃
*dynamic_f,*dynamic_f
16D2♭L,4E6♭¯!
32C2,
32D2♭,
32E2♭,
32D2♭,
32C2,
32B1♭⅃,
-86|,-86|
16A1♭L,8E6♭L
16A2♭ 16C3,
16A2♭ 16C3,8C4·⅃
16G2⅃ 16A2♭ 16C3,
16G2L 16A2♭ 16C3,8.r
16F2 16A2♭ 16C3,
16F2 16A2♭ 16C3,
16E2♭⅃ 16A2♭ 16C3,16C4¯
16E2♭L 16A2♭ 16C3,16D4♭L
16D2♭ 16A2♭ 16C3,16E4♭¯
16C2 16A2♭ 16C3,16F4
16C2⅃ 16A2♭ 16C3,16G4¯⅃
-87|,-87|
16C2L,8A4♭`!L
16A2♭ 16C3,
16A2♭ 16C3,8E4♭·⅃
16G2⅃ 16A2♭ 16C3,
16G2L 16A2♭ 16C3,8.r
16F2 16A2♭ 16C3,
16F2 16A2♭ 16C3,
16E2♭⅃ 16A2♭ 16C3,16G4¯
16E2♭L 16A2♭ 16C3,16A4♭L
16D2♭ 16A2♭ 16C3,16B4♭¯
16C2 16A2♭ 16C3,16C5
16C2⅃ 16A2♭ 16C3,16D5♭¯⅃
-88|,-88|
16C2L,8E5♭`!L
16A2♭ 16C3,
16A2♭ 16C3,8A4♭·⅃
16G2⅃ 16A2♭ 16C3,
16G2L 16A2♭ 16C3,8.r
16F2 16A2♭ 16C3,
16F2 16A2♭ 16C3,
16E2♭⅃ 16A2♭ 16C3,16A5♭¯
16E2♭L 16A2♭ 16C3,16B5♭L
16E2♭ 16A2♭ 16C3,16C6¯
16D2♭ 16A2♭ 16C3,16D6♭
16C2⅃ 16A2♭ 16C3,16E6♭¯⅃
-89|,-89|
4D2♭ 4A2♭ 4B2♭,4F6!
8.r,8.r
*dynamic_p,*dynamic_p
16D3 16A3♭,16F4 16B4♭
8E3♭L 8G3,8G4L 8E5♭
16r,16r
16E3♭⅃ 16B3♭,16G4⅃ 16E5♭
-90|,-90|
4F3¯ 4A3♭¯,4C5♭ 4D5
4G3¯ 4B3♭¯,4F4♭ 4D5♭¯
16A3♭L 16C4,16E4♭L 16C5
*dynamic_f,*dynamic_f
16A3♭¯ 16C4¯,16A6♭¯
16B3♭¯ 16D4♭¯,16G6¯
16C4¯⅃ 16E4♭¯,16G6♭¯⅃
-91|,-91|
8D4♭ 8F4,32F6¯L
,32E6♭¯
,32D6♭¯
,32C6¯
8r,32C6♭¯
,32B5♭¯
,32A5¯
,32A5♭¯⅃
8r,32G5¯L
,32G5♭¯
,32F5¯
,32E5¯⅃
*dynamic_scendo,*dynamic_scendo
16D3♭L 16F3 16A3♭,32E5♭¯L
,32D5♭¯
16D3⅃ 16F3 16A3♭,32C5¯
,32B4♭⅃
*dynamic_p,*dynamic_p
8E3♭L 8G3,8B4♭L 8E5♭
16r,16r
16E3♭⅃ 16B3♭,16G4⅃ 16E5♭
-92|,-92|
4A3♭¯ 8C4¯L,2A4♭¯ 8E5♭¯L
16D4♭¯,16F5¯
16C4¯⅃,16E5♭`⅃
16A3♭L 16B3♭¯,16D5♭¯L
16A3♭¯,16C5¯
16G3¯,16B4♭¯
16A3♭⅃,16C5¯⅃
4E3♭ 4B3♭,16A4♭L 4D5♭
,16F4
,16A4♭
,16G4⅃
-93|,-93|
4A2♭¯ 16A3♭,16A4♭ 16C5
16C3¯L,16E4♭¯L
16D3♭¯,16F4¯
16C3¯⅃,16E4♭¯⅃
16A2♭L 16B2♭¯,16D4♭¯L
16A2♭¯,16C4¯
16G2¯,16B3♭¯
16A2♭¯⅃,16C4¯⅃
4E2♭ 4B2♭,4D4♭ 16A4♭¯L
,16F4¯
,16A4♭¯
,16G4¯⅃
-94|,-94|
4A1♭ 4A2♭,4C4 16B4♭¯L
,16G4¯
,16B4♭¯
,16A4♭¯⅃
2A1♭¯ 2C2¯ 2E2♭¯ 2A2♭¯,16D5♭¯L
,16B4¯
,16D5♭¯
,16C5¯⅃
,16F5¯L
,16D5¯
,16F5¯
,16E5♭¯⅃
-95|,-95|
4A1♭ 4C2 4E2♭ 4A2♭,16B5♭¯L
,16G5¯
,16B5♭¯
,16A5♭¯⅃
4A2♭ 4C3 4E3♭ 4A3♭,16D6♭¯L
,16B5¯
,16D6♭¯
,16C6¯⅃
4A3♭ 4C4 4E4♭,16F6¯L
,16D6¯
,16F6¯
,16E6♭⅃
-96|,-96|
4F3 4A3♭ 4B3♭ 4D4,16E6♭¯L
,16C6¯
,16E6♭¯
,16D6¯⅃
2F3 2A3♭ 2B3♭ 2D4,16C7¯L
,16B6¯
,16C7¯
,16B6¯⅃
,16E6♭¯L
,16C6¯
,16E6♭¯
,16D6¯⅃
-97|,-97|
4E3♭ 4G3 4B3♭ 4E4♭,16F6¯L
,16D6¯
,16F6¯
,16E6♭¯⅃
4E3♭ 4G3 4B3♭ 4E4♭,16C7¯L
,16A6¯
,16C7¯
,16B6♭¯⅃
4E3♭ 4G3 4B3♭ 4E4♭,16F6¯L
,16D6¯
,16F6¯
,16E6♭⅃
-98|,-98|
4F3 4A3♭ 4B3♭ 4D4,16E6♭¯L
,16C6¯
,16E6♭¯
,16D6¯⅃
2F3 2A3♭ 2B3♭ 2D4,16C7¯L
,16A6¯
,16C7¯
,16B6♭¯⅃
,16E6♭¯L
,16C6¯
,16E6♭¯
,16D6¯⅃
-99|,-99|
4E3♭ 4G3 4B3♭ 4E4♭,16F6¯L
,16D6¯
,16F6¯
,16E6♭⅃
2D3♭¯ 2B3♭¯,2G5¯ 2F6¯
-100|,-100|
8D3♭L 8B3♭¯,8G5L 8F6¯
8C3⅃ 8C4,8A5♭⅃ 8E6♭
2C3¯ 2C4¯,2A4♭¯ 2E5♭¯
-101|,-101|
8C3L 8C4¯,8A4♭L 8E5♭¯
8E3⅃ 8G3,8B4♭⅃ 8D5♭
*dynamic_scendo,*dynamic_scendo
2E3¯ 2G3¯,2B4♭¯ 2D5♭¯
-102|,-102|
8E3L 8G3¯,8B4♭L 8D5♭¯
8F3⅃ 8A3♭,8A4♭⅃ 8C5
*dynamic_pp,*dynamic_pp
2F3¯ 2A3♭¯,2A4♭¯ 2C5¯
-103|,-103|
8F3L 8A3♭¯,8A4♭L 8C5¯
8E3♭⅃ 8B3♭,8G4⅃ 8E5♭
2E3♭ 2B3♭,2G4 2E5♭
-104|,-104|
*dynamic_p,*dynamic_p
8A3♭ 8C4,32A4♭·L
*tempo_4=76.24,
,32E5♭
,32C5
,32E5♭⅃
8r,32A5♭·L
,32E5♭
,32C5
,32E5♭⅃
4r,32A4♭·L
,32E4♭
,32C4
,32E4♭⅃
,32A3♭·L
,32E3♭
,32C3
,32E3♭⅃
8r,32A2♭·L
,32E2♭
,32C2
,32E2♭⅃
32A1♭L,8r
32C2,
32E2♭,
32A2♭⅃,
-105|,-105|
8B1♭· 8E2♭· 8B2♭·,32G2·L
,32E3♭
,32D3♭
,32E3♭⅃
8r,32G3·L
,32E3♭
,32D3♭
,32E3♭⅃
8B1♭ 8E2♭ 8B2♭,32G3·L
,32E4♭
,32D4♭
,32E4♭⅃
8r,32G4·L
,32E4♭
,32D4♭
,32E4♭⅃
8B1♭ 8E2♭ 8B2♭,32G4·L
,32E5♭
,32D5♭
,32E5♭⅃
8r,32G5·L
,32E5♭
,32D5♭
,32E5♭⅃
-106|,-106|
8C2 8E2♭ 8C3,32A5♭·L
,32E6♭
,32C6
,32E6♭⅃
8r,32A6♭·L
,32E6♭
,32C6
,32E6♭⅃
4r,32A5♭·L
,32E5♭
,32C5
,32E5♭⅃
,32A4♭·L
,32E4♭
,32C4
,32E4♭⅃
4r,32A3♭·L
,32E3♭
,32C3
,32E3♭⅃
,32A2♭·L
,32E3♭
,32C3
,32E3♭⅃
-107|,-107|
8G1 8E2♭ 8G2,32B2♭·L
,32E3♭
,32D3♭
,32E3♭⅃
8r,32B3♭·L
,32E3♭
,32D3♭
,32E3♭⅃
8G2 8E3♭ 8G3,32B3♭·L
,32E4♭
,32D4♭
,32E4♭⅃
8r,32B4♭·L
,32E4♭
,32D4♭
,32E4♭⅃
8G2 8E3♭ 8G3,32B4♭·L
,32E5♭
,32D5♭
,32E5♭⅃
8r,32B5♭·L
,32E5♭
,32D5♭
,32E5♭⅃
-108|,-108|
8A2♭ 8E3♭ 8A3♭,32C5L
,32A5♭
,32E5♭
,32A5♭⅃
8r,32C6L
,32A5♭
,32E5♭
,32A5♭⅃
8F3 8A3♭ 8F4,32D5♭L
,32A5♭
,32F5
,32A5♭⅃
8r,32D6♭L
,32A5♭
,32F5
,32A5♭⅃
8C3L 8A3♭ 8C4,32E5♭L
,32E6♭
,32A5♭
,32C6⅃
8C3⅃ 8A3♭ 8C4,32E5L
,32E6
,32A5♭
,32E6⅃
-109|,-109|
8D3♭ 8A3♭ 8D4♭,32F5L
,32D6♭
,32A5♭
,32D6♭⅃
8r,32F6L
,32D6♭
,32A5♭
,32D6♭⅃
8B2♭ 8E3♭ 8B3♭,32G5L
,32E6♭
,32D6♭
,32E6♭⅃
8r,32G6L
,32E6♭
,32D6♭
,32E6♭⅃
8C3L 8E3♭ 8C4,32G5L
,32G6
,32E6♭
,32G6⅃
8C3⅃ 8E3♭ 8C4,32A5♭L
,32A6♭
,32E6♭
,32A6♭⅃
-110|,-110|
*tempo_4=73.33,
2D3♭ 8A3♭¯L,4F5¯
8A3`⅃,
8B3♭¯L,16F5¯L
,16B4♭¯
16C4¯,16C5¯
16D4♭⅃,16D5♭¯⅃
4E3♭ 4G3 4B3♭,8G4¯L
,8E5♭¯⅃
-111|,-111|
4.C4 4.E4♭¯,16E5♭¯L
,16D5♭¯
,16C5¯
,16C6¯⅃
,16B5♭¯L
,16G5¯
8A3♭ 8C4,16B5♭¯
,16A5♭¯⅃
8.A3♭L 8.C4,16C6¯L
,16A5♭¯
,16E5♭¯
16A3♭⅃ 16C4,16E5⅃
-112|,-112|
4D3♭¯ 16A3♭L 16C4,4F5¯
16A3,
16B3♭,
16C4⅃,
16D3♭L 16D4♭,16F5¯L
16D3♭,16B4♭¯
16E3♭,16C5¯
16F3⅃,16D5♭¯⅃
16E3♭L,8G4¯L
16E2♭,
16F2,8E5♭⅃
16G2⅃,
-113|,-113|
2A1♭¯ 4A2♭,4E4♭¯ 4A4♭ 4C5¯
8F2L,8A4♭¯L 4.D5♭
8D2♭,8F4¯
8A1♭ 8G2,8B4♭¯
8A1♭⅃ 8B2♭,8F4♭⅃ 8G4 8D5♭
-114|,-114|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2A1♭ 2B2♭,4F4♭¯ 2G4 2D5♭
,4E4♭
*dynamic_p,*dynamic_p
8A1♭ 8A2♭,8E4♭ 8A4♭ 8C5
8r,8r
-115|,-115|
8A1♭ 8A2♭,8E4♭ 8A4♭ 8C5
8r,8r
4r,4r
4r,4r
-116|,-116|
