-0|,-0|
,12F4⅃
-131|,-131|
12C3L,4r
12E3,
12G3⅃,
4r,12C4L
,12E4
,12G4⅃
4C4·,12C5L
,12G4
,12E4⅃
4C4·,12B4L
,12A4♭
,12F4⅃
-132|,-132|
4C4·,12C5L
,12G4
,12E4⅃
4r,12C4L
,12G4
,12E4⅃
4C3·,12r
,12G4L
,12E4⅃
4B2·,12r
,12A4♭L
,12F4⅃
-133|,-133|
1C3¯ 2r,12r
,12G4L
,12E4⅃
,12C5L
,12G4
,12E4⅃
4B3♭¯>,4D5♭¯> 12rL
,12G4
,12E4⅃
4A3¯,4C5¯ 12rL
,12G4
,12E4⅃
-134|,-134|
4C3 4B3♭,4D5♭ 12rL
,12G4
,12E4⅃
2.C3¯! 4r,12rL
,12G4
,12E4⅃
4B3♭¯>,4D5♭¯> 12rL
,12G4
,12E4⅃
4A3¯,4C5¯ 12rL
,12G4
,12E4⅃
-135|,-135|
4C3 4B3♭,4D5♭ 12rL
,12G4
,12E4⅃
2.C3! 4r,12rL
,12G4
,12E4⅃
4B3♭¯>,4D5♭¯> 12rL
,12G4
,12E4⅃
4A3,4C5¯ 12rL
,12G4
,12E4⅃
-136|,-136|
1C3¯ 1B3♭,4D5♭¯ 12rL
,12G4
,12E4⅃
,4C5¯ 12rL
,12G4
,12E4⅃
,4D5♭¯ 12rL
,12G4
,12E4⅃
,4C5¯ 12rL
,12G4
,12E4⅃
-137|,-137|
1C3¯ 1G3,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4¯⅃
,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4⅃
-138|,-138|
1C3¯ 1E3,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4¯⅃
,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4¯⅃
-139|,-139|
1C3 1B3♭,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4¯⅃
,12D5♭¯L
,12G4¯
,12E4¯⅃
,12C5¯L
,12G4¯
,12E4⅃
-140|,-140|
*dynamic_f,*dynamic_f
12F3L,4F4
12A3♭,
12C4⅃,
12F3L,4r
12A3♭,
12C4⅃,
12F3L,4F4· 4A4♭· 4C5· 4F5·
12A3♭,
12C4⅃,
12F3L,4E4· 4G4· 4B4♭· 4D5♭· 4E5·
12B3♭,
12D4♭⅃,
-141|,-141|
12F3L,4F4· 4A4♭· 4C5· 4F5·
12C4,
12A3♭⅃,
12F3L,4r
12C3,
12A2♭⅃,
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12E2L,4C5· 4G5· 4B5♭· 4C6·
12G2,
12C3⅃,
-142|,-142|
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12F3L,4r
12A3♭,
12C4⅃,
12F3L,4F4· 4A4♭· 4C5· 4F5·
12A3♭,
12C4⅃,
12F3L,4E4· 4G4· 4B4♭· 4D5♭· 4E5·
12B3♭,
12D4♭⅃,
-143|,-143|
12F3L,4F4· 4A4♭· 4C5· 4F5·
12C4,
12A3♭⅃,
12F3L,4r
12C3,
12A2♭⅃,
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12E2L,4C5· 4G5· 4B5♭· 4C6·
12G2,
12C3⅃,
-144|,-144|
12F2L,4C5· 4F5· 4A5♭· 4C6·
12A2♭,
12C3⅃,
12F3L,4r
12A3♭,
12C4⅃,
*dynamic_p,*dynamic_p
2G3 4D4♭¯,4E5♭`
4B3♭,4E5♭`
-145|,-145|
2A3♭ 2C4,4E5♭¯
,4A5♭
2G3 4D4♭¯,4E5♭·
4B3♭,4E5♭·
-146|,-146|
2A3♭ 2C4,4E5♭¯
,4A5♭
2G3 4D4♭¯,4E5♭¯
4B3♭,4E5¯
-147|,-147|
4A3♭ 4C4¯,4F5¯
4E3 4G3¯,4G5¯
4F3 4A3♭¯,4A5♭¯
4D3♭ 4F3,4B5
-148|,-148|
4C3· 4E3·,4C6·
4C4·,4r
2E4 4B4♭¯,4C5`
4G4,4C5`
-149|,-149|
2F4 2A4♭,4C5¯
,4F5
4C4`,8r
,8D6♭¯L
4C4`,8C6¯
,8B5♭⅃
-150|,-150|
4C4¯,8B5♭¯L
,8A5♭¯
4F4,8G5¯
,8F5⅃
2E4 4B4♭¯,4C5`
4G4,4C5`
-151|,-151|
2F4 2A4♭,4C5¯t24
,4F5
4C4`,8r
,8D6♭¯L
4C4`,8C6¯
,8B5♭⅃
-152|,-152|
4C4¯t24,8B5♭¯L
,8A5♭¯
4F4,8G5¯
,8F5⅃
*dynamic_f,*dynamic_f
4E3 4G3,8r
*dynamic_p,*dynamic_p
,8D6♭¯L
4E3 4G3,8C6¯
,8B5♭⅃
-153|,-153|
4F3 4A3♭,8B5♭¯L
,8A5♭¯
4r,8G5¯
,8F5¯⅃
4D3♭ 4F3,8E5♭¯L
,8D5♭¯
4r,8C5¯
,8B4⅃
-154|,-154|
12C3L,4C5
12E3,
12G3⅃,
12C3L,4r
12E3,
12G3⅃,
12C3L,4C4· 4E4· 4G4· 4C5·
12E3,
12G3⅃,
12C3L,4B3· 4D4♭· 4F4· 4A4♭· 4B4·
12F3,
12A3♭⅃,
-155|,-155|
12C3L,4C4· 4E4· 4G4· 4C5·
12G3,
12E3⅃,
12C3L,4r
12G2,
12E2⅃,
*dynamic_f,*dynamic_f
12C2L,4E4· 4G4· 4C5· 4E5·
12E2,
12G2⅃,
12C2L,4E4· 4G4· 4C5· 4E5·
12E2,
12G2⅃,
-156|,-156|
12C2L,4E4· 4G4· 4C5· 4E5·
12E2,
12G2⅃,
12C3L,4r
12E3,
12G3⅃,
*dynamic_p,*dynamic_p
12C3L,4C4· 4E4· 4G4· 4C5·
12E3,
12G3⅃,
12C3L,4B3· 4D4· 4F4· 4A4♭· 4B4·
12F3,
12A3♭⅃,
-157|,-157|
12C3L,4C4· 4E4· 4G4· 4C5·
12G3,
12E3⅃,
12C3L,4r
12G2,
12E2⅃,
*dynamic_f,*dynamic_f
12C2L,4G4· 4C5· 4E5· 4G5·
12E2,
12G2⅃,
12C2L,4G4· 4C5· 4E5· 4G5·
12E2,
12G2⅃,
-158|,-158|
12C2L,4G4· 4C5· 4E5· 4G5·
12E2,
12G2⅃,
12C3L,4r
12G2,
12E2⅃,
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
-159|,-159|
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
12C3L,4r
12G2,
12E2⅃,
*dynamic_ff,*dynamic_ff
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
-160|,-160|
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
12C3L,4r
12G2,
12E2⅃,
12C2L,4B4♭· 4E5· 4G5· 4B5♭·
12E2,
12G2⅃,
12C3L,4r
12G2,
12E2⅃,
-161|,-161|
4C2!,12B5♭!L
,12A5♭
,12G5⅃
4r,12F5L
,12E5
,12D5♭⅃
2r,12C5L
,12B4♭
,12A4♭⅃
,12G4L
,12F4
,12E4⅃
-162|,-162|
4r,12D4♭L
,12C4
,12B3♭⅃
4r,12A3♭L
,12G3
,12F3⅃
12r,4E3
12D3♭L,
12C3⅃,
12B2♭L,4r
12A2♭,
12G2⅃,
-163|,-163|
4F2¯,12r
,12F4L
,12A4♭⅃
4D3♭¯,12D4♭L
,12F4
,12A4♭⅃
4C3¯,12C4L
,12F4
,12A4♭⅃
4B2¯,12B3L
,12F4
,12A4♭⅃
-164|,-164|
4C3¯,12C4L
,12F4
,12A4♭⅃
4D3♭¯,12D4♭L
,12F4
,12A4♭⅃
4C3¯,12C4L
,12F4
,12A4♭⅃
4B2¯,12B3L
,12F4
,12A4♭⅃
-165|,-165|
4C3,12C4L
,12F4
,12A4♭⅃
4D3♭¯ 4D4♭¯,12D5♭L
,12A4♭
,12F4⅃
4C3¯ 4C4¯,12C5L
,12A4♭
,12F4⅃
4B2 4B3,12B4L
,12A4♭
,12F4⅃
-166|,-166|
4C3¯ 4C4¯,12C5L
,12A4♭
,12F4⅃
4D3♭¯ 4D4♭¯,12D5♭L
,12A4♭
,12F4⅃
4C3¯ 4C4¯,12C5L
,12A4♭
,12F4⅃
4B2 4B3,12B4L
,12A4♭
,12F4⅃
-167|,-167|
4C3¯ 4C4¯,12C5L
,12A4♭
,12F4⅃
4D4♭¯,12F5L
,12A4♭
,12F4⅃
4D4¯,12F5L
,12B4♭
,12A4♭⅃
4E4♭,12E5♭L
,12B4♭
,12G4♭⅃
-168|,-168|
4A3¯,12E5♭L
,12C5
,12F4⅃
4B3♭¯,12D5♭L
,12B4♭
,12F4⅃
4G3¯,12D5♭L
,12B4♭
,12E4⅃
4A3♭,12C5L
,12A4♭
,12F4⅃
-169|,-169|
4E3¯,12B4♭L
,12G4
,12C4⅃
4F3¯,12A4♭L
,12F4
,12C4⅃
4B2♭¯,12G4L
,12D4♭
,12B3♭⅃
4B2,12F4L
,12D4
,12A3♭⅃
-170|,-170|
8C2L,12F4L
,12C4
8C3,
,12A3♭⅃
8C2,12F4L
,12C4
8C3⅃,
,12A3♭⅃
8C2L,12E4L
,12C4
8C3,
,12G3⅃
8C2,12E4L
,12C4
8C3⅃,
,12G3⅃
-171|,-171|
4F2,12F4L
,12A4♭
,12C5⅃
8F3L,12F5L
,12C5
8F4¯⅃,
,12A4♭⅃
8D3¯L,12F5L
,12B4♭
8D4¯,
,12A4♭⅃
8E3♭¯,12E5♭L
,12B4♭
8E4♭⅃,
,12G4♭⅃
-172|,-172|
8A2¯L,12E5♭L
,12C5
8A3¯,
,12F4⅃
8B2♭¯,12D5♭L
,12B4♭
8B3♭¯⅃,
,12F4⅃
8G2¯L,12D5♭L
,12B4♭
8G3¯,
,12E4⅃
8A2♭¯,12C5L
,12A4♭
8A3♭¯⅃,
,12F4⅃
-173|,-173|
8E2¯L,12B4♭L
,12G4
8E3¯,
,12C4⅃
8F2¯,12A4♭L
,12F4
8F3⅃,
,12C4⅃
8B1♭¯L,12G4L
,12D4♭
8B2♭¯,
,12B3♭⅃
8B1¯,12F4L
,12D4
8B2⅃,
,12A3♭⅃
-174|,-174|
8C2¯L,12F4L
,12C4
8C3¯,
,12A3♭⅃
8C2¯,12F4L
,12C4
8C3¯⅃,
,12A3♭⅃
8C2¯L,12E4L
,12C4
8C3¯,
,12G3⅃
8C2¯,12E4L
,12C4
8C3⅃,
,12G3⅃
-175|,-175|
12F2L,4A3 4F4
12A2♭,
12C3⅃,
12F2L,4r
12A2♭,
12C3⅃,
*dynamic_p,*dynamic_p
12F2L,4A4♭ 4A5♭
12A2♭,
12D3♭⅃,
12F2L,4A4♭ 4A5♭
12A2♭,
12D3♭⅃,
-176|,-176|
12G2L,4G4¯ 4G5¯
12B2♭,
12D3♭⅃,
12G2L,4F4¯ 4F5¯
12B2♭,
12E3♭⅃,
12G2L,4E4♭¯ 4E5♭¯
12B2♭,
12E3♭⅃,
12G2L,4D4♭ 4D5♭
12B2♭,
12E3♭⅃,
-177|,-177|
12A2♭L,2C4 2C5
12C3,
12E3♭⅃,
12A2♭L,
12C3,
12E3♭⅃,
12A2L,4F4 4F5
12C3,
12F3⅃,
12A2L,4F4 4F5
12C3,
12F3⅃,
-178|,-178|
12B2♭L,4E4♭¯ 4E5♭¯
12D3♭,
12F3⅃,
12B2♭L,4D4♭¯ 4D5♭¯
12D3♭,
12F3⅃,
12B2♭L,4C4¯ 4C5¯
12D3♭,
12G3⅃,
12B2♭L,4B3♭ 4B4♭
12D3♭,
12G3⅃,
-179|,-179|
12C3L,2A4♭
12E3♭,
12A3♭⅃,
12C3L,
12E3♭,
12A3♭⅃,
12C3L,4C5 4C6
12E3♭,
12A3⅃,
12C3L,4C5 4C6
12E3♭,
12A3⅃,
-180|,-180|
12D3♭L,4B4♭¯ 4B5♭¯
12F3,
12B3♭⅃,
12D3♭L,4A4♭¯ 4A5♭¯
12F3,
12B3♭⅃,
12D3L,4G4¯ 4G5¯
12F3,
12B3⅃,
12D3L,4F4 4F5
12F3,
12B3⅃,
-181|,-181|
12C3L,2C4 2C5
12F3,
12A3♭⅃,
12C3L,
12F3,
12A3♭⅃,
12C3L,4C4` 4C5`
12F3,
12A3♭⅃,
12C3L,4C4` 4C5`
12F3,
12A3♭⅃,
-182|,-182|
12C3L,2C4 2C5
12E3,
12G3⅃,
12C3L,
12E3,
12G3⅃,
12C3L,4C4` 4C5`
12E3,
12G3⅃,
12C3L,4C4` 4C5`
12E3,
12G3⅃,
-183|,-183|
12F2L,4F4
12A2♭,
12C3⅃,
12F2L,4r
12A2♭,
12C3⅃,
12F2L,4A4♭ 4A5♭
12A2♭,
12D3♭⅃,
12F2L,4A4♭ 4A5♭
12A2♭,
12D3♭⅃,
-184|,-184|
12G2L,4G4¯ 4G5¯
12B2♭,
12D3♭⅃,
12G2L,4F4¯ 4F5¯
12B2♭,
12D3♭⅃,
12G2L,4E4♭¯ 4E5♭¯
12B2♭,
12E3♭⅃,
12G2L,4D4♭ 4D5♭
12B2♭,
12E3♭⅃,
-185|,-185|
12A2♭L,2C4 2C5
12C3,
12E3♭⅃,
12A2♭L,
12C3,
12E3♭⅃,
12A2L,4F4 4F5
12C3,
12F3⅃,
12A2L,4F4 4F5
12C3,
12F3⅃,
-186|,-186|
12B2♭L,4E4♭¯ 4E5♭¯
12D3♭,
12F3⅃,
12B2♭L,4D4♭¯ 4D5♭¯
12D3♭,
12F3⅃,
12B2♭L,4C4¯ 4C5¯
12D3♭,
12G3⅃,
12B2♭L,4B3♭ 4B4♭
12D3♭,
12G3⅃,
-187|,-187|
12C3L,2A4♭
12E3♭,
12A3♭⅃,
12C3L,
12E3♭,
12A3♭⅃,
12C3L,4C5 4C6
12E3♭,
12A3⅃,
12C3L,4C5 4C6
12E3♭,
12A3⅃,
-188|,-188|
12D3♭L,4B4♭¯ 4B5♭¯
12F3,
12B3♭⅃,
12D3♭L,4A4♭¯ 4A5♭¯
12F3,
12B3♭⅃,
12D3L,4G4¯ 4G5¯
12F3,
12B3⅃,
12D3L,4F4 4F5
12F3,
12B3⅃,
-189|,-189|
12C3L,2C4 2C5
12F3,
12A3♭⅃,
12C3L,
12F3,
12A3♭⅃,
12C3L,4C4` 4C5`
12F3,
12A3♭⅃,
12C3L,4C4` 4C5`
12F3,
12A3♭⅃,
-190|,-190|
12C3L,2C4 2C5
12E3,
12G3⅃,
12C3L,
12E3,
12G3⅃,
12C3L,4C4` 4C5`
12E3,
12G3⅃,
12C3L,4C4` 4C5`
12E3,
12G3⅃,
-191|,-191|
*dynamic_f,*dynamic_f
4F2 4F3,12F4L
,12A4♭
,12C5⅃
4r,12F5L
,12A5♭
,12C6⅃
4F4· 4A4♭· 4C5·,12F6L
,12C6
,12A5♭⅃
4F4· 4B4♭· 4D5♭·,12E6L
,12D6♭
,12B5♭⅃
-192|,-192|
4F4· 4A4♭· 4C5·,12F6L
,12C6
,12A5♭⅃
4r,12F5L
,12C5
,12A4♭⅃
4F3· 4A3♭· 4C4·,12F4L
,12A4♭
,12C5⅃
4C3· 4G3· 4C4·,12E4L
,12G4
,12C5⅃
-193|,-193|
4F3· 4A3♭· 4C4·,12F4L
,12A4♭
,12C5⅃
4r,12F5L
,12A5♭
,12C6⅃
4F4· 4A4♭· 4C5·,12F6L
,12C6
,12A5♭⅃
4F4· 4B4♭· 4D5♭·,12E6L
,12D6♭
,12B5♭⅃
-194|,-194|
4F4· 4A4♭· 4C5·,12F6L
,12C6
,12A5♭⅃
4r,12F5L
,12C5
,12A4♭⅃
4F3· 4A3♭· 4C4·,12F4L
,12A4♭
,12C5⅃
4C3· 4G3· 4C4·,12E4L
,12G4
,12C5⅃
-195|,-195|
4F3· 4A3♭· 4C4·,12F4L
,12A4♭
,12C5⅃
4r,12F5L
,12A5♭
,12C6⅃
*dynamic_ff,*dynamic_ff
4F3· 4A3♭· 4C4·,12F6L
,12C6
,12A5♭⅃
4F3· 4B3♭· 4D4♭·,12E6L
,12D6♭
,12B5♭⅃
-196|,-196|
4F3· 4A3♭· 4C4·,12F6L
,12C6
,12A5♭⅃
4r,12F5L
,12A5♭
,12C6⅃
4F3· 4A3♭· 4C4·,12F6L
,12C6
,12A5♭⅃
4F3· 4B3♭· 4D4♭·,12E6L
,12D6♭
,12B5♭⅃
-197|,-197|
4F3· 4A3♭· 4C4·,12F6L
,12C6
,12A5♭⅃
4r,12F5L
,12C5
,12A4♭⅃
4r,12F4L
,12C4
,12A3♭⅃
12F3L,4r
12C3,
12A2♭⅃,
-198|
4F2
4r
2r;
-199|
