-0|,-0|
8E3♭,
8E3♭,4r
8E3♭⅃,
-153|,-153|
,48D6q
8E3♭L 2.C4 2.E4♭,8.E6♭¯L
8E3♭,
,16A5♭⅃
8E3♭,4A5♭
8E3♭,
8E3♭,4r
8E3♭⅃,
-154|,-154|
,48D5q
8E3♭L 2.B3♭ 2.D4,8.E5♭¯L
8E3♭,
,16G4⅃
8E3♭,4G4
8E3♭,
8E3♭,4r
8E3♭⅃,
-155|,-155|
8E3♭L 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4,16E5♭¯L
,16F4⅃
8E3♭,8r
8E3♭ 4A3♭ 4C4♭,16D5¯L
,16F4⅃
8E3♭⅃,8r
-156|,-156|
8E3♭L 4G3 4B3♭,16E5♭¯L
,16E4♭⅃
8E3♭,8r
8E3♭,4r
8E3♭,
8E3♭,4r
8E3♭⅃,
-157|,-157|
8E3♭L 2.C4 2.E4♭,16r
,16E6♭L
8E3♭,16D6
,16E6♭⅃
8E3♭,16D6L
,16E6♭
8E3♭,16F6
,16E6♭⅃
8E3♭,4A5♭
8E3♭⅃,
-158|,-158|
8E3♭L 2.B3♭ 2.D4,16r
,16E5♭L
8E3♭,16D5
,16E5♭⅃
8E3♭,16D5L
,16E5♭
8E3♭,16F5
,16E5♭⅃
8E3♭,4G4
8E3♭⅃,
-159|,-159|
8E3♭L 4A3♭ 4C4,16r
,16F4L
8E3♭,16D5
,16E5♭⅃
8E3♭ 4A3♭ 4C4,16r
,16F4L
8E3♭,16D5
,16E5♭⅃
8E3♭ 4A3♭ 4C4♭,16r
,16F4L
8E3♭⅃,16C5#
,16D5⅃
-160|,-160|
4C3 4E3♭ 4G3,16E4♭L 16E5♭
,16F4
,16E4♭
,16D4⅃
4r,16E4♭L
,16F4
,16G4
,16A4♭⅃
8r,8B4♭L
8G3,8G4⅃
-161|,-161|
8F3·L,8F4·L
8A3♭·,8A4♭·
8D3·,8D4·
8F3·,8F4·
8B2♭·,8B3♭·
8D3·⅃,8D4·⅃
-162|,-162|
4E3♭,16E4♭L
,16F4
,16E4♭
,16D4⅃
4r,16E4♭L
,16F4
,16G4
,16A4♭⅃
16C4L,16C5L
16B3♭,16B4♭
16A3♭,16A4♭
16G3⅃,16G4⅃
-163|,-163|
8F3·L,8F4·L
8A3♭·,8A4♭·
8D3·,8D4·
8F3·,8F4·
8B2♭·,8B3♭·
8D3·⅃,8D4·⅃
-164|,-164|
8E3♭·L,8E4♭·L
8G3·,8G4·
8C3·,8C4·
8E3♭·,8E4♭·
8A2·,8A3·
8C3·⅃,8C4·⅃
-165|,-165|
8F2·L,8F3·L
8A2·,8A3·
8C3·,8C4·
8E3·,8E4·
8F3·,8F4·
8A2·⅃,8A3·⅃
-166|,-166|
*dynamic_scendo,*dynamic_scendo
8B2♭·L,8B3♭·L
8D3·,8D4·
8F3·,8F4·
8A3·,8A4·
8B3♭·,8B4♭·
8D4·⅃,8D5·⅃
-167|,-167|
,*dynamic_f
8F4·L,8F5·L
8A4·⅃,8A5·⅃
4B4♭·,4B5♭·
*dynamic_f,
4B3♭·,4r
-168|,-168|
4B2♭·,4r
4B1♭·,4r
4A1♭·,8r
*dynamic_p,*dynamic_p
,8B5♭
-169|,-169|
*tempo_4=130,
8G1,4.E6♭
16B3♭L,
16E4♭⅃,
16G3L,
16E4♭,
16B3♭,16D6¯L
16E4♭⅃,16E6♭¯⅃
16G3L,8F6¯L
16E4♭,
16B3♭,8E6♭⅃
16E4♭⅃,
-170|,-170|
16G3L,4.B5♭
16E4♭,
16B3♭,
16E4♭⅃,
16G3L,
16E4♭,
16B3♭,16C6¯L
16E4♭⅃,16B5♭¯⅃
16G3L,8A5♭¯L
16E4♭,
16B3♭,8G5⅃
16E4♭⅃,
-171|,-171|
16A3♭L,16B5¯L
16E4♭,16C6⅃
16C4,8r
16E4♭⅃,
16A3♭L,16B5¯L
16E4♭,16C6⅃
16C4,8r
16E4♭⅃,
16A3♭L,16G5¯L
16E4,16A5♭⅃
16C4,8r
16E4⅃,
-172|,-172|
16A3♭L,16E5¯L
16F4,16F5⅃
16C4,8r
16F4⅃,
16A3♭L,4r
16F4,
16C4,
16F4⅃,
16A3L,8r
16F4,
16E4♭,8F5
16F4⅃,
-173|,-173|
16B3♭L,4.A5♭¯
16F4,
16D4,
16F4⅃,
16F3L,
16D4,
16B3♭,16B5♭¯L
16D4⅃,16A5♭¯⅃
16D3L,8G5¯L
16B3♭,
16F3,8F5⅃
16B3♭⅃,
-174|,-174|
16B2♭L,8E5♭¯L
16A3♭,
16F3,8D5¯
16A3♭⅃,
16B2♭L,8C5¯
16A3♭,
16F3,8B4♭¯
16A3♭⅃,
16B2L,8A4♭¯
16A3♭,
16D3,8F4⅃
16A3♭⅃,
-175|,-175|
16C3L,8E4♭¯L
16G3,
16E3♭,8G4¯
16G3⅃,
16A2♭L,8C4¯
16F3,
16C3,8A4♭¯
16F3⅃,
16B2♭L,8D4¯
16F3,
16D3,8F4⅃
16A3♭⅃,
-176|,-176|
4E2♭ 4E3♭,16E4♭L
,16G3
,16B3♭
,16A3♭⅃
4r,20G3L
,20A3♭
,20B3♭
,20C4
,20D4⅃
4r,48E4♭L
,48D4
,48F4
,48E4♭
,48G4
,48F4
,48E4♭
,48D4
,48C4
,48B3♭
,48C4
,48A3♭⅃
-177|,-177|
2.r,16G3L
,16B3♭
,16A3♭
,16G3
,16A3♭
,16B3♭
,16C4
,16D4
,16E4♭
,16D4
,16C4
,16B3♭⅃
-178|,-178|
2.r,16C4L
,16D4
,16E4♭
,16F4
,16G4
,16F4
,16E4♭
,16D4
,16E4♭
,16F4
,16G4
,16A4♭⅃
-179|,-179|
2.r,16C5L
,16B4♭
,16A4♭
,16G4
,16A4♭
,16B4♭
,16C5
,16D5
,16E5♭
,16D5
,16C5
,16B4♭⅃
-180|,-180|
2.r,16C5L
,16D5
,16E5♭
,16F5
,16G5
,16F5
,16E5♭
,16D5
,16E5♭
,16F5
,16G5
,16A5♭⅃
-181|,-181|
2.r,16C6L
,16B5♭
,16A5♭
,16G5⅃
,12B5♭L
,12A5♭
,12G5⅃
,16A5♭L
,16B5♭
,16C6
,16D6⅃
-182|,-182|
16G3L,4.E6♭
16E4♭,
16B3♭,
16E4♭⅃,
16G3L,
16E4♭,
16B3♭,16D6¯L
16E4♭⅃,16E6♭⅃
16G3L,16D6¯L
16E4♭,16E6♭
16B3♭,16F6¯
16E4♭⅃,16E6♭⅃
-183|,-183|
16G3L,4.B5♭
16E4♭,
16B3♭,
16E4♭⅃,
16G3L,
16E4♭,
16B3♭,16A5¯L
16E4♭⅃,16B5♭⅃
16G3L,16C6¯L
16E4♭,16B5♭
16B3♭,16A5♭¯
16E4♭⅃,16G5⅃
-184|,-184|
16A3♭L,16B5¯L
16E4♭,16C6
16C4,16B5¯
16E4♭⅃,16C6⅃
16A3♭L,16B5¯L
16E4♭,16C6
16C4,16B5¯
16E4♭⅃,16C6⅃
16A3♭L,16G5¯L
16E4,16A5♭
16C4,16G5¯
16E4⅃,16A5♭⅃
-185|,-185|
16A3♭L,16E5¯L
16F4,16F5
16C4,16E5¯
16F4⅃,16F5⅃
16A3♭L,4r
16F4,
16C4,
16F4⅃,
16A3L,8r
16F4,
16E4♭,8F5
16F4⅃,
-186|,-186|
16B3♭L,4.A5♭
16F4,
16D4,
16F4⅃,
16F3L,
16D4,
16B3♭,16G5L
16D4⅃,16A5♭⅃
16D3L,16B5♭L
16B3♭,16A5♭
16F3,16G5
16B3♭⅃,16F5⅃
-187|,-187|
16B2♭L,16E5♭L
16A3♭,16D5
16F3,16G5
16A3♭⅃,16F5⅃
16B2♭L,16E5♭L
16A3♭,16D5
16F3,16C5
16A3♭⅃,16B4♭⅃
16B2L,16A4♭L
16A3♭,16G4
16D3,16A4♭
16A3♭⅃,16F4¯⅃
-188|,-188|
16C3L,16F4L
16G3,16E4♭
16E3♭,8.G4⅃
16G3⅃,
16A2♭L,
16F3,16C4L
16C3,8.A4♭⅃
16F3⅃,
16B2♭L,
16F3,16D4L
16D3,8F4⅃
16A3♭⅃,
-189|,-189|
16E3♭L,8E4♭
16G3,
16A3♭,8r
16B3♭⅃,
4r,16C4L
,16D4
,16E4♭
,16F4⅃
4r,16G4L
,16A4♭
,16B4♭
,16C5⅃
-190|,-190|
8r,2B4♭
8D3L 8F3 8B3♭,
8D3 8F3 8B3♭,
8D3 8F3 8B3♭,
8D3 8F3 8B3♭,4A4♭t36
8D3⅃ 8F3 8B3♭,
-191|,-191|
16E4♭L,16G4
16G4,16r
16A4♭,8r
16B4♭⅃,
4r,16C5L
,16D5
,16E5♭
,16F5⅃
4r,16G5L
,16A5♭
,16B5♭
,16C6⅃
-192|,-192|
8r,2B5♭
8D4L 8F4 8B4♭,
8D4 8F4 8B4♭,
8D4 8F4 8B4♭,
8D4 8F4 8B4♭,4A5♭t48
8D4⅃ 8F4 8B4♭,
,32G5g
,32A5♭g
-193|,-193|
8r,4G5
8E4♭ 8G4,
*dynamic_scendo,*dynamic_scendo
8r,4F5t48
8B3 8D4 8G4,
,32E5g
,32F5g
8r,4E5♭
8C4 8E4♭ 8G4,
-194|,-194|
8r,4D5♭t48
8G3 8B3♭ 8E4♭,
,32C5g
,32D5♭g
8r,4C5
8A3♭ 8C4 8E4♭,
8r,4B4♭t48
8E3 8G3 8C4,
,32A4g
,32B4♭g
-195|,-195|
8r,4A4
8F3 8A3 8C4,
8r,4A4♭t48
8D3 8F3 8B3♭,
,32G4g
,32A4♭g
8r,4G4
8E3♭ 8G3 8B3♭,
-196|,-196|
8r,4F4t48
8B2 8D3 8G3,
,32E4g
,32F4g
8r,4E4♭
8C3 8E3♭ 8G3,
8r,4D4♭t48
8G2 8B2♭ 8E3♭,
,32C4g
,32D4♭g
-197|,-197|
8r,4C4
8C3 8E3♭,
8r,4B3♭t48
8E2 8G2 8C3,
,32A3g
,32B3♭g
8r,4A3
8F2 8A2 8C3,
-198|,-198|
*dynamic_f,*dynamic_f
8r,4A3♭t48
8D2 8F2 8B2♭,
,32G3g
,32A3♭g
8r,4G3
8E2♭ 8G2 8B2♭,
*dynamic_p,*dynamic_p
8r,4A4♭t48
8D2 8F2 8B2♭,
,32G4g
,32A4♭g
-199|,-199|
8r,4G4
8E2♭ 8G2 8B2♭,
*dynamic_f,*dynamic_f
8r,4A3♭t48
8D2 8F2 8B2♭,
,32G3g
,32A3♭g
8r,4G3
8E2♭ 8G2 8B2♭,
-200|,-200|
*dynamic_p,*dynamic_p
8r,4A4♭t48
8D2 8F2 8B2♭,
,32G4g
,32A4♭g
8r,4G4
8E2♭ 8G2 8B2♭,
*dynamic_f,*dynamic_f
8r,4A3♭t48
8D2 8F2 8B2♭,
,32G3g
,32A3♭g
-201|,-201|
*dynamic_p,*dynamic_p
8E2♭ 8G2 8B2♭,16G3L
,16E3♭
8r,16B2♭
,16E3♭⅃
4r,16G3L
,16E3♭
,16B3♭
,16G3⅃
4r,16E4♭L
,16B3♭
,16G4
,16E4♭⅃
-202|,-202|
2.r,16B3♭L
,16G3
,16E4♭
,16B3♭⅃
,16G4L
,16E4♭
,16B4♭
,16G4⅃
,16E4♭L
,16B3♭
,16G4
,16E4♭⅃
-203|,-203|
2.r,16B4♭L
,16G4
,16E5♭
,16B4♭⅃
,16G4L
,16E4♭
,16B4♭
,16G4⅃
,16E5♭L
,16B4♭
,16G5
,16E5♭⅃
-204|,-204|
8r,8B5♭·
8B3♭·L,8B4♭·L
8E4♭·,8E5♭·
8G4·,8G5·
8B4♭·⅃,8B5♭·⅃
8r,8B3♭·
-205|,-205|
4r,8E4♭·L
,8G4·
8r,8B4♭·⅃
*dynamic_scendo,*dynamic_scendo
8B1♭·L,8B2♭·L
8E2♭·,8E3♭·
8G2·⅃,8G3·⅃
-206|,-206|
*dynamic_f,*dynamic_f
8B2♭·L,8B3♭·L
8E3♭·,8E4♭·
8G3·,8G4·
8B3♭·,8B4♭·
8E4♭·,8E5♭·
8G4·⅃,8G5·⅃
-207|,-207|
4B4♭·,8B5♭·L
*dynamic_p,*dynamic_p
,8A5¯
4r,8C6
,8B5♭·
4r,8A5♭·
,8G5·⅃
-208|,-208|
*dynamic_scendo,*dynamic_scendo
8r,2.F5t48
8B3♭·L,
8D4·,
8F4·,
8A4♭·⅃,
8B2♭·,
-209|,-209|
8D3·L,2.F5t48
8F3·,
8A3♭·,
8C3♭·,
8D3·,
8F3·⅃,
-210|,-210|
8A3♭·L,2.F5t48
8B2♭·,
8D3·,
8F3·,
8A3♭·,
8B3♭·⅃,
-211|,-211|
*dynamic_f,*dynamic_f
8D4L,2F5t48
8F4,
8A4♭,
8B3♭,
,32E5g
,32F5g
8A4♭,8B5♭·L
8B3♭⅃,8B5♭·⅃
-212|,-212|
4E4♭ 4G4,8E5♭·
*dynamic_p,*dynamic_p
,8E5♭¯L
4r,8E5¯
,8F5¯
4r,8F5#¯
,8G5⅃
-213|,-213|
*tempo_4=120,
2.C4¯ 2.E4♭¯,2.A5♭¯
-214|,-214|
2.A3♭ 2.F4,2.A4♭ 2.C5
-215|,-215|
4B3♭ 4F4,4A4♭ 8E5♭¯L
,8D5⅃
,32E5♭q
4B3♭ 4F4,4A4♭ 8D5¯L
,8C5¯
4B3♭ 8F4L,4A4♭ 8D5¯
8D4⅃,8F5⅃
-216|,-216|
8E3♭ 8E4♭,8G4 8E5♭
*dynamic_scendo,*dynamic_scendo
8E3♭¯L,8E4♭¯L
8E3¯,8E4¯
8F3¯,8F4¯
8F3#¯,8F4#¯
8G3⅃,8G4⅃
-217|,-217|
*dynamic_f,*dynamic_f
2.A3♭,2.A4♭
-218|,-218|
*dynamic_scendo,*dynamic_scendo
2.A2♭> 2C3¯>,2.A3♭> 2C4¯>
8D3♭¯L,8D4♭¯L
8E3♭⅃,8E4♭⅃
-219|,-219|
*dynamic_p,*dynamic_p
2D2♭ 2A2♭ 2B2♭ 2D3♭,2F3 2A3♭ 8.F4¯L
,16B3♭⅃
,4B3♭
4r,4r
-220|,-220|
2D2♭ 2A2♭ 2B2♭ 2D3♭,2F3 2A3♭ 8.F4¯L
,16B3♭⅃
,4B3♭
4r,4r
-221|,-221|
4D2♭` 4D3♭`,4F3` 4A3♭` 4B3♭`
4D2♭` 4D3♭`,4F3` 4A3♭` 4B3♭`
4D2♭` 4D3♭`,4F3` 4A3♭` 4B3♭`
-222|,-222|
2.D2 2.D3,2.F3 2.A3♭ 2.C4♭
-223|,-223|
4D4`,4F4` 4A4♭` 4C5♭`
4D4`,4F4` 4A4♭` 4C5♭`
4D4`,4F4` 4A4♭` 4C5♭`
-224|,-224|
2E4♭,2G4♭ 2A4♭ 2C5
4E2♭¯ 4E3♭¯,4G3♭¯ 4A3♭ 4C4¯
-225|,-225|
4F2♭ 4F3♭,4A3♭ 4D4♭
4r,4r
4F4♭¯,4A4♭ 4D5♭¯
-226|,-226|
4F4,4A4♭ 4C5♭ 4D5
4r,4r
4F2¯ 4F3¯,4A3♭¯ 4C4♭ 4D4
-227|,-227|
4G2♭ 4G3♭,4B3♭ 4E4♭
4r,4r
4G4♭¯,4B4♭ 4E5♭¯
-228|,-228|
4G4,4B4♭ 4D5♭ 4E5
4r,4r
4G2¯ 4G3¯,4B3♭¯ 4D4♭ 4E4
-229|,-229|
*tempo_accelerando,
4A2♭` 4A3♭`,4C4` 4F4`
4A2♭` 4A3♭`,4C4` 4F4`
4A2♭` 4A3♭`,4C4` 4F4`
-230|,-230|
*dynamic_scendo,*dynamic_scendo
2.A2 2.A3,2.C4 2.E4♭ 2.G4♭
-231|,-231|
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
-232|,-232|
*dynamic_f,*dynamic_f
2.B4♭!;,2.E5♭!; 2.G5!;
-233|,-233|
*dynamic_p,*dynamic_p
*tempo_+4,
4B1♭ 4B2♭,4A3♭ 4D4 8G4¯L
,8F4⅃
4B1♭ 4B2♭,4A3♭ 4D4 16F4¯L
,16G4¯
,16F4¯
,16E4⅃
4B1♭ 4B2♭,4A3♭ 4D4 8F4¯L
,8G4⅃
-234|,-234|
4E2♭ 4E3♭,16G3L 16E4♭
,16F4
,16E4♭
,16D4⅃
4r,16E4♭L
,16E4
,16F4
,16F4#⅃
4r,16G4L
,16A4♭
,16A4
,16B4♭⅃
-235|,-235|
2.r,16B4L
,16C5
,16C5#
,16D5⅃
,16E5♭L
,16E5
,16F5
,16F5#⅃
,20G5L
,20A5♭
,20A5
,20B5♭
,20B5⅃
-236|,-236|
2A4♭ 2C5 2E5♭,8.C6¯L
,16F5⅃
,4F5
4r,4r
-237|,-237|
,24B4q
2A3♭ 2C4 2E4♭,8.C5L
,16F4⅃
,4F4
4r,4r
-238|,-238|
*tempo_accelerando,
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
-239|,-239|
2.A1 2.A2,2.C3 2.E3♭ 2.G3♭
-240|,-240|
4A4` 4C5`,4E5♭` 4G5♭`
4A4` 4C5`,4E5♭` 4G5♭`
4A4` 4C5`,4E5♭` 4G5♭`
-241|,-241|
4B4♭,4E5♭ 4G5
4r,4r
*tempo_+4,
4A4 4C5¯,4E5♭ 4F5#¯
-242|,-242|
4B4♭,4E5♭ 4G5
4r,4r
4A4 4C5¯,4E5♭ 4F5#¯
-243|,-243|
4B4♭,4E5♭ 4G5¯
4r,16G5L
,16A5♭
,16B5♭
,16G5⅃
4r,16E5L
,16F5
,16G5
,16E5♭⅃
-244|,-244|
4B3♭ 4F4 4A4♭,16C5#L
,16D5
,16E5♭
,16C5⅃
4r,16A4L
,16B4♭
,16C5
,16A4♭⅃
4B2♭ 4D3 4A3♭,16F4#L
,16G4
,16A4♭
,16F4⅃
-245|,-245|
16E3♭L,4G3 4E4♭
16F3,
16E3♭,
16D3⅃,
16E3♭L,4r
16F3,
16G3,
16A3♭⅃,
8B3♭·L,4r
8G3·⅃,
-246|,-246|
8F3·L,16B4♭L
,16C5
8A3♭·,16B4♭
,16A4⅃
8D3·,16B4♭L
,16C5
8F3·,16D5
,16E5♭⅃
8B2♭·,8F5L
8D3·⅃,8A4♭⅃
-247|,-247|
16E3♭L,4G4
16F3,
16E3♭,
16D3⅃,
16E3♭L,4r
16F3,
16G3,
16A3♭⅃,
16C4L,4r
16B3♭,
16A3♭,
16G3⅃,
-248|,-248|
8F3·L,16B5♭L
,16C6
8A3♭·,16B5♭
,16A5⅃
8D3·,16B5♭L
,16C6
8F3·,16D6
,16E6♭⅃
8B2♭·,16F6L
,16D6
8D3·⅃,16B5♭
,16A5♭⅃
-249|,-249|
8E3♭L,4G5
8B2♭,
8G2,8r
8E3♭,8E4♭·L
8B2♭,8B3♭·
8G3⅃,8G4·⅃
-250|,-250|
8E3♭L,8E4♭L
8B3♭,8B4♭
8G3,8G4
8E4♭,8E5♭
8B3♭,8B4♭
8G4⅃,8G5⅃
-251|,-251|
8E4♭L,8E5♭L
8B4♭,8B5♭
8G4,8G5
8E5♭⅃,8E6♭⅃
*dynamic_f,*dynamic_f
4B2♭· 4B3♭·,4F4· 4A4♭· 4D5·
-252|,-252|
*dynamic_f,*dynamic_f
4E2♭· 4E3♭·,4E4♭· 4G4· 4E5♭·
4r,4r
4r,4r
-253|,-253|
