-0|,-0|
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-133|,-133|
16E2♭·L,4D3♭¯ 4E3♭ 4B3♭¯
16E2♭·,
16G2·,
16E2♭·⅃,
8A1♭· 8A2♭·,8C3 8E3♭ 8A3♭
8A3♭· 8A4♭·,8C5 8A5♭
-134|,-134|
4E4♭¯ 4G4¯,4D5♭¯> 4B5♭¯>
8A3♭ 8A4♭,8C5 8A5♭
8C5·,8C6·
-135|,-135|
8..B4♭L,8..B5♭L
32A4♭⅃,32A5♭⅃
8G4·L,8G5·L
8F4·⅃,8F5·⅃
-136|,-136|
4E4,4E5
8r,8r
8F4t48,8F5t48
32E4g,32E5g
32F4g,32F5g
-137|,-137|
8..G4L,8..G5L
32F4⅃,32F5⅃
8E4·L,8E5·L
8D4·⅃,8D5·⅃
-138|,-138|
4C4,4C5
8r,8r
*tempo_accelerando,
16.r,16.r
32C4,32C5
-139|,-139|
8C4,8C5
16.r,16.r
32C4,32C5
8C4,8C5
*tempo_4=115,
16.r,16.r
32C4,32C5
-140|,-140|
8C4,8C5
8r,8r
8r,8r
16.r,16.r
*dynamic_ff,*dynamic_ff
*tempo_4=120,
32D2♭ 32D3♭,32D5♭ 32D6♭
-141|,-141|
8D2♭ 8D3♭,8D5♭ 8D6♭
*dynamic_p,*dynamic_p
16B3♭·L,16G4♭·L
16D4♭·⅃,16B4♭·⅃
16C4♭·L,16A4♭·L
16D4♭·,16C5♭·
16A3♭·,16F4·
16D4♭·⅃,16A4♭·⅃
-142|,-142|
16B3♭·L,16G4♭·L
16D4♭·,16B4♭·
16B3♭·,16G4♭·
16D4♭·⅃,16B4♭·⅃
16C4♭·L,16A4♭·L
16D4♭·,16C5♭·
16A3♭·,16F4·
16D4♭·⅃,16A4♭·⅃
-143|,-143|
8B3♭,16G4♭·L
,16B4♭·
16r,16D5♭·
16G3♭·,16B4♭·⅃
16B3♭·L,16D5♭·L
16D4♭·,16G5♭·
16G4♭·,16B5♭·
16D4♭·⅃,16G5♭·⅃
-144|,-144|
16G4♭·L,16B5♭·L
16A4♭·,16C6♭·
16B4♭·,16D6♭·
16A4♭·⅃,16C6♭·⅃
16G4♭·L,16B5♭·L
16A4♭·,16C6♭·
16G4♭·,16B5♭·
16F4♭·⅃,16A5♭·⅃
-145|,-145|
*dynamic_ff,*dynamic_ff
8E2♭ 8E3♭,8E5♭ 8G5 8E6♭
*dynamic_p,*dynamic_p
16G3·L,16E4♭·L
16B3♭·⅃,16G4·⅃
16A3♭·L,16F4·L
16C4♭·,16A4♭·
16F3·,16D4·
16A3♭·⅃,16F4·⅃
-146|,-146|
16G3·L,16E4♭·L
16B3♭·,16G4·
16G3·,16E4♭·
16B3♭·⅃,16G4·⅃
16A3♭·L,16F4·L
16C4♭·,16A4♭·
16F3·,16D4·
16A3♭·⅃,16F4·⅃
-147|,-147|
16G3 16B3♭,16E4♭·L
16r,16G4·
16r,16B4♭·
16E3♭·,16G4·⅃
16G3·L,16B4♭·L
16B3♭·,16D5♭·
16D4♭·,16E5·
16B3♭·⅃,16D5♭·⅃
-148|,-148|
16D4♭·L,16E5·L
16E4·,16G5·
16G4·,16B5♭·
16E4·⅃,16G5·⅃
16G4·L,16B5♭·L
16B4♭·,16G5·
16D5♭·⅃,16B5♭·
32r,16G5·⅃
32D5♭· 32F5♭·,
-149|,-149|
8D5♭· 8F5♭·,16B5♭·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D5♭· 32F5♭·,
8D5♭· 8F5♭·,16B5♭·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D5♭· 32F5♭·,
-150|,-150|
8D5♭· 8F5♭·,16B5♭·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D5♭· 32F5♭·,
8C5· 8E5♭·,16A5♭·L
,16E5♭·
16.r,16C5·
,16A4♭·⅃
32C4· 32E4♭·,
-151|,-151|
8D4♭· 8F4♭·,16G4·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D4♭· 32F4♭·,
8D4♭· 8F4♭·,16B5♭·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D4♭· 32F4♭·,
-152|,-152|
8D4♭· 8F4♭·,16B5♭·L
,16G5·
16r,16B5♭·
32D4♭· 32F4♭·,16G5·⅃
8C4· 8E4♭·,
,16A5♭·L
,16E5♭·
16.r,
,16C5·
16C4· 16E4♭·,16A4♭·⅃
-153|,-153|
8D4♭· 8F4♭·,16G4·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D4♭· 32F4♭·,
8C4· 8E4♭·,16A5♭·L
,16E5♭·
16.r,16C5·
,16A4♭·⅃
32C4· 32E4♭·,
-154|,-154|
8D4♭· 8F4♭·,16G4·L
,16G5·
16.r,16B5♭·
,16G5·⅃
32D4♭· 32F4♭·,
8C4· 8E4♭·,16A5♭·L
,16E5♭·
16.r,16C5·
,16A4♭·⅃
32C3·,
-155|,-155|
*dynamic_scendo,*dynamic_scendo
8D3♭·,16F4·L
,16D4♭·
16.r,16A3♭·
,16F3·⅃
32D2♭·,
8E2♭·,16E3♭·L
,16B2♭·
16.r,16G2·
,16G3·⅃
32E2♭·,
-156|,-156|
*dynamic_pp,*dynamic_pp
16A1♭·L,8A3♭
16E3♭·,
16A3♭·,16r
16E3♭·⅃,16E4♭·
16A3♭·L,8C4·
16E3♭·,
16A3♭·,16r
16E3♭·⅃,16A4♭·
-157|,-157|
16A3♭·L 16C4·,8E4♭·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16C5·
16B3♭·L 16D4♭·,16G4¯L
16E3♭· 16B3♭·,16D5♭
16B3♭· 16D4♭·,16B4♭·
16E3♭·⅃ 16B3♭·,16G4·⅃
-158|,-158|
16A2♭·L,8A4♭·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16E5♭·
16A3♭·L 16C4·,8C5·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16A5♭·
-159|,-159|
16A3♭·L 16C4·,8E5♭·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16C6·
16B3♭·L 16D4♭·,16G5¯L
16E3♭· 16B3♭·,16D6♭
16B3♭· 16D4♭·,16B5♭·
16E3♭·⅃ 16B3♭·,16G5·⅃
-160|,-160|
16A2♭·L,8A5♭·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16C5·
16B3♭·L 16D4♭·,16G4¯L
16E3♭· 16B3♭·,16D5♭
16B3♭· 16D4♭·,16B4♭·
16E3♭·⅃ 16B3♭·,16G4·⅃
-161|,-161|
16A2♭·L,8A4♭·
16E3♭· 16A3♭·,
16A3♭· 16C4·,16r
16E3♭·⅃ 16A3♭·,16C6·
16B3♭·L 16D4♭·,16G5¯L
16E3♭· 16B3♭·,16D6♭
16B3♭· 16D4♭·,16B5♭·
16E3♭·⅃ 16B3♭·,16G5·⅃
-162|,-162|
8A3♭ 8C4,16A5♭·L
,16C6·
8r,16E5♭·
,16A5♭·⅃
4r,16C5·L
,16E5♭·
,16D5♭·
,16B4♭·⅃
-163|,-163|
16A3♭·L,16A4♭·L
16C4·,16C5·
16E3♭·,16E4♭·
16A3♭·⅃,16A4♭·⅃
16C3·L,16C4·L
16E3♭·,16E4♭·
16D3♭·,16D4♭·
16B2♭·⅃,16B3♭·⅃
-164|,-164|
16A2♭·L,16A3♭·L
16B2¯,16B3¯
16C3,16C4
16G2·⅃,16G3·⅃
16A2♭·L,16A3♭·L
16E2·,16E3·
16F2·,16F3·
16C2·⅃,16C3·⅃
-165|,-165|
16D2♭·L,16D3♭·L
16C3¯,16C4¯
16D3♭,16D4♭
16A2·⅃,16A3·⅃
16B2♭·L,16B3♭·L
16F2#·,16F3#·
16G2·,16G3·
16D2·⅃,16D3·⅃
-166|,-166|
16E2♭·L,16E3♭·L
16F2·,16F3·
16G2·,16G3·
16A2♭·⅃,16A3♭·⅃
16B2♭·L,16B3♭·L
16C3·,16C4·
16D3♭·,16D4♭·
16E3♭·⅃,16E4♭·⅃
-167|,-167|
16F3L,16F4L
16G3,16G4
16A3♭,16A4♭
16B3♭⅃,16B4♭⅃
16C4L,16C5L
16G3,16G4
16A3♭,16A4♭
16E3⅃,16E4⅃
-168|,-168|
16F3L,16F4L
16C3,16C4
16D3♭,16D4♭
16A2⅃,16A3⅃
16B2♭L,16B3♭L
16C3,16C4
16D3♭,16D4♭
16D3⅃,16D4⅃
-169|,-169|
8E3♭·,8E4♭·
8r,8r
8E2♭·,8E3♭·
8r,8r
-170|,-170|
8A1♭·,8A2♭·
8r,8r
8E3♭· 8E4♭·,8E5♭· 8E6♭·
8r,8r
-171|,-171|
8A2♭· 8A3♭·,8A4♭· 8A5♭·
8r,8r
8E2♭·L 8E3♭·,8E4♭·L 8E5♭·
8E2♭·⅃ 8E3♭·,8E4♭·⅃ 8E5♭·
-172|,-172|
8A1♭· 8A2♭·,8A3♭· 8A4♭·
8r,8r
4r,4r
-173|,-173|
